sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ganemuth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | IP Addr: 10.149.232.200 | Public IP: 14.140.224.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:14:50 IST Sat Jul 18 2020 | Duration: 1d 16h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 43425785 | Bytes Rx: 27031294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 13968 | Audit Session ID: 0a95072a036900005f12eec2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.107 | Public IP: 103.121.154.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:58 IST Mon Jul 20 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 230929304 | Bytes Rx: 14983089 | IP Addr: 10.149.233.107 | Public IP: 103.121.154.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:58 IST Mon Jul 20 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 230929304 | Bytes Rx: 14983089 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15498 | Audit Session ID: 0a95072a03c8a0005f151cd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15498 | Audit Session ID: 0a95072a03c8a0005f151cd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.106 | Public IP: 171.78.189.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:58 IST Mon Jul 20 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 119130745 | Bytes Rx: 15223281 | IP Addr: 10.149.233.106 | Public IP: 171.78.189.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:55:58 IST Mon Jul 20 2020 | Duration: 0h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 119130745 | Bytes Rx: 15223281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15499 | Audit Session ID: 0a95072a03c8b0005f151cd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15499 | Audit Session ID: 0a95072a03c8b0005f151cd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokokate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.103 | Public IP: 61.2.159.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:14 IST Mon Jul 20 2020 | Duration: 0h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 67130575 | Bytes Rx: 7406155 | IP Addr: 10.149.232.103 | Public IP: 61.2.159.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:14 IST Mon Jul 20 2020 | Duration: 0h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 67130575 | Bytes Rx: 7406155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15500 | Audit Session ID: 0a95072a03c8c0005f151ce6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15500 | Audit Session ID: 0a95072a03c8c0005f151ce6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kupravee | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.111 | Public IP: 106.208.16.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:17 IST Mon Jul 20 2020 | Duration: 0h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 266814587 | Bytes Rx: 12543071 | IP Addr: 10.149.232.111 | Public IP: 106.208.16.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:17 IST Mon Jul 20 2020 | Duration: 0h:33m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 266814587 | Bytes Rx: 12543071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15501 | Audit Session ID: 0a95072a03c8d0005f151ce9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15501 | Audit Session ID: 0a95072a03c8d0005f151ce9 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganekuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.112 | Public IP: 49.207.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:31 IST Mon Jul 20 2020 | Duration: 0h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 528230378 | Bytes Rx: 50843216 | IP Addr: 10.149.232.112 | Public IP: 49.207.138.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:31 IST Mon Jul 20 2020 | Duration: 0h:33m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 528230378 | Bytes Rx: 50843216 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15503 | Audit Session ID: 0a95072a03c8f0005f151cf7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15503 | Audit Session ID: 0a95072a03c8f0005f151cf7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ayyappillai.p | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.127 | Public IP: 103.88.76.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:38 IST Mon Jul 20 2020 | Duration: 0h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 75070225 | Bytes Rx: 23591775 | IP Addr: 10.149.232.127 | Public IP: 103.88.76.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:38 IST Mon Jul 20 2020 | Duration: 0h:33m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 75070225 | Bytes Rx: 23591775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15504 | Audit Session ID: 0a95072a03c900005f151cfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 15504 | Audit Session ID: 0a95072a03c900005f151cfe | Security Group Tag: none | EasyVPN: 0 ||
Username: bissahoo | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.134 | Public IP: 117.203.217.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:24 IST Mon Jul 20 2020 | Duration: 0h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68995357 | Bytes Rx: 8800898 | IP Addr: 10.149.232.134 | Public IP: 117.203.217.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:24 IST Mon Jul 20 2020 | Duration: 0h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 68995357 | Bytes Rx: 8800898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15506 | Audit Session ID: 0a95072a03c920005f151d2c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15506 | Audit Session ID: 0a95072a03c920005f151d2c | Security Group Tag: none | EasyVPN: 0 ||
Username: kirupala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.108 | Public IP: 103.92.202.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:34 IST Mon Jul 20 2020 | Duration: 0h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 19155722 | Bytes Rx: 5550503 | IP Addr: 10.149.233.108 | Public IP: 103.92.202.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:34 IST Mon Jul 20 2020 | Duration: 0h:32m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 19155722 | Bytes Rx: 5550503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15508 | Audit Session ID: 0a95072a03c940005f151d36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15508 | Audit Session ID: 0a95072a03c940005f151d36 | Security Group Tag: none | EasyVPN: 0 ||
Username: VanithaH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.109 | Public IP: 49.205.78.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:35 IST Mon Jul 20 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 29370491 | Bytes Rx: 10232946 | IP Addr: 10.149.233.109 | Public IP: 49.205.78.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:35 IST Mon Jul 20 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 29370491 | Bytes Rx: 10232946 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15509 | Audit Session ID: 0a95072a03c950005f151d37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15509 | Audit Session ID: 0a95072a03c950005f151d37 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkathava | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.110 | Public IP: 157.46.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:40 IST Mon Jul 20 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 177786429 | Bytes Rx: 11268898 | IP Addr: 10.149.233.110 | Public IP: 157.46.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:57:40 IST Mon Jul 20 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 177786429 | Bytes Rx: 11268898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15510 | Audit Session ID: 0a95072a03c960005f151d3c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15510 | Audit Session ID: 0a95072a03c960005f151d3c | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.203 | Public IP: 106.197.45.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:05 IST Mon Jul 20 2020 | Duration: 0h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 131986060 | Bytes Rx: 7820734 | IP Addr: 10.149.232.203 | Public IP: 106.197.45.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:05 IST Mon Jul 20 2020 | Duration: 0h:32m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 131986060 | Bytes Rx: 7820734 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15511 | Audit Session ID: 0a95072a03c970005f151d55 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15511 | Audit Session ID: 0a95072a03c970005f151d55 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunpran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC25 | IP Addr: 10.149.248.111 | Public IP: 49.205.78.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:07 IST Mon Jul 20 2020 | Duration: 0h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 267608207 | Bytes Rx: 28501315 | IP Addr: 10.149.248.111 | Public IP: 49.205.78.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:58:07 IST Mon Jul 20 2020 | Duration: 0h:32m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 267608207 | Bytes Rx: 28501315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15512 | Audit Session ID: 0a95072a03c980005f151d57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15512 | Audit Session ID: 0a95072a03c980005f151d57 | Security Group Tag: none | EasyVPN: 0 ||
Username: sofiyan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.140 | Public IP: 157.50.200.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:27 IST Mon Jul 20 2020 | Duration: 0h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 38130667 | Bytes Rx: 9492344 | IP Addr: 10.149.232.140 | Public IP: 157.50.200.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:27 IST Mon Jul 20 2020 | Duration: 0h:30m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 38130667 | Bytes Rx: 9492344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15513 | Audit Session ID: 0a95072a03c990005f151da7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15513 | Audit Session ID: 0a95072a03c990005f151da7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaijvaid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.85 | Public IP: 117.207.121.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:00:55 IST Mon Jul 20 2020 | Duration: 0h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 221664419 | Bytes Rx: 15595980 | IP Addr: 10.149.233.85 | Public IP: 117.207.121.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:00:55 IST Mon Jul 20 2020 | Duration: 0h:29m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 221664419 | Bytes Rx: 15595980 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15514 | Audit Session ID: 0a95072a03c9a0005f151dff | Security Group Tag: none | EasyVPN: 0 |Session ID: 15514 | Audit Session ID: 0a95072a03c9a0005f151dff | Security Group Tag: none | EasyVPN: 0 ||
Username: vsrikar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.86 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:19 IST Mon Jul 20 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 31810891 | Bytes Rx: 12199248 | IP Addr: 10.149.233.86 | Public IP: 103.224.158.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:19 IST Mon Jul 20 2020 | Duration: 0h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 31810891 | Bytes Rx: 12199248 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15517 | Audit Session ID: 0a95072a03c9d0005f151e17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15517 | Audit Session ID: 0a95072a03c9d0005f151e17 | Security Group Tag: none | EasyVPN: 0 ||
Username: JVENKATE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.112 | Public IP: 157.50.63.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:39 IST Mon Jul 20 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 33126904 | Bytes Rx: 8079339 | IP Addr: 10.149.233.112 | Public IP: 157.50.63.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:39 IST Mon Jul 20 2020 | Duration: 0h:28m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 33126904 | Bytes Rx: 8079339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15521 | Audit Session ID: 0a95072a03ca10005f151e2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15521 | Audit Session ID: 0a95072a03ca10005f151e2b | Security Group Tag: none | EasyVPN: 0 ||
Username: UdSanaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.113 | Public IP: 223.182.58.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:51 IST Mon Jul 20 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20082544 | Bytes Rx: 1116797 | IP Addr: 10.149.233.113 | Public IP: 223.182.58.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:51 IST Mon Jul 20 2020 | Duration: 0h:28m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 20082544 | Bytes Rx: 1116797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15522 | Audit Session ID: 0a95072a03ca20005f151e37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15522 | Audit Session ID: 0a95072a03ca20005f151e37 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkottako | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.115 | Public IP: 157.44.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:57 IST Mon Jul 20 2020 | Duration: 0h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 112576393 | Bytes Rx: 17722271 | IP Addr: 10.149.233.115 | Public IP: 157.44.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:57 IST Mon Jul 20 2020 | Duration: 0h:28m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 112576393 | Bytes Rx: 17722271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15524 | Audit Session ID: 0a95072a03ca40005f151e3d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15524 | Audit Session ID: 0a95072a03ca40005f151e3d | Security Group Tag: none | EasyVPN: 0 ||
Username: Ashuyada | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.118 | Public IP: 112.79.242.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:04 IST Mon Jul 20 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2548917561 | Bytes Rx: 67276819 | IP Addr: 10.149.233.118 | Public IP: 112.79.242.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:04 IST Mon Jul 20 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 2548917561 | Bytes Rx: 67276819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15526 | Audit Session ID: 0a95072a03ca60005f151e44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15526 | Audit Session ID: 0a95072a03ca60005f151e44 | Security Group Tag: none | EasyVPN: 0 ||
Username: abshitol | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.116 | Public IP: 106.210.156.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:07 IST Mon Jul 20 2020 | Duration: 0h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 220827746 | Bytes Rx: 21953656 | IP Addr: 10.149.233.116 | Public IP: 106.210.156.216 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:02:07 IST Mon Jul 20 2020 | Duration: 0h:28m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 220827746 | Bytes Rx: 21953656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15527 | Audit Session ID: 0a95072a03ca70005f151e47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15527 | Audit Session ID: 0a95072a03ca70005f151e47 | Security Group Tag: none | EasyVPN: 0 ||
