sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 17h:24m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 778321126 | Bytes Rx: 335963655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: arondhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.54 | Public IP: 157.33.191.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:31 IST Tue Jun 23 2020 | Duration: 0h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 21209289 | Bytes Rx: 9220720 | IP Addr: 10.150.236.54 | Public IP: 157.33.191.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:59:31 IST Tue Jun 23 2020 | Duration: 0h:30m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 21209289 | Bytes Rx: 9220720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51353 | Audit Session ID: 0a96cf690c8990005ef1690b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51353 | Audit Session ID: 0a96cf690c8990005ef1690b | Security Group Tag: none | EasyVPN: 0 ||
Username: SamDesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 49.35.98.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:11 IST Tue Jun 23 2020 | Duration: 0h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 78782522 | Bytes Rx: 31853755 | IP Addr: 10.150.237.220 | Public IP: 49.35.98.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:11 IST Tue Jun 23 2020 | Duration: 0h:27m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 78782522 | Bytes Rx: 31853755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51358 | Audit Session ID: 0a96cf690c89e0005ef169e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51358 | Audit Session ID: 0a96cf690c89e0005ef169e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: dayare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.242 | Public IP: 45.114.194.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:49 IST Tue Jun 23 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 27981623 | Bytes Rx: 5538657 | IP Addr: 10.150.237.242 | Public IP: 45.114.194.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:49 IST Tue Jun 23 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 27981623 | Bytes Rx: 5538657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51360 | Audit Session ID: 0a96cf690c8a00005ef16a0d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51360 | Audit Session ID: 0a96cf690c8a00005ef16a0d | Security Group Tag: none | EasyVPN: 0 ||
Username: asnehase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.254 | Public IP: 137.97.180.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:57 IST Tue Jun 23 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 14503201 | Bytes Rx: 2230891 | IP Addr: 10.150.237.254 | Public IP: 137.97.180.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:57 IST Tue Jun 23 2020 | Duration: 0h:26m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 14503201 | Bytes Rx: 2230891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51361 | Audit Session ID: 0a96cf690c8a10005ef16a15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51361 | Audit Session ID: 0a96cf690c8a10005ef16a15 | Security Group Tag: none | EasyVPN: 0 ||
Username: prborkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:06 IST Tue Jun 23 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 112334094 | Bytes Rx: 18299187 | IP Addr: 10.150.237.250 | Public IP: 103.110.254.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:04:06 IST Tue Jun 23 2020 | Duration: 0h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 112334094 | Bytes Rx: 18299187 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51362 | Audit Session ID: 0a96cf690c8a20005ef16a1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 51362 | Audit Session ID: 0a96cf690c8a20005ef16a1e | Security Group Tag: none | EasyVPN: 0 ||
Username: Rikibe.nitin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 106.193.225.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:12 IST Tue Jun 23 2020 | Duration: 0h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 124612040 | Bytes Rx: 16080705 | IP Addr: 10.150.237.232 | Public IP: 106.193.225.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:12 IST Tue Jun 23 2020 | Duration: 0h:23m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 124612040 | Bytes Rx: 16080705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51364 | Audit Session ID: 0a96cf690c8a40005ef16ad8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51364 | Audit Session ID: 0a96cf690c8a40005ef16ad8 | Security Group Tag: none | EasyVPN: 0 ||
Username: naveen.chitkara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 114.79.189.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:19 IST Tue Jun 23 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 13409764 | Bytes Rx: 6047767 | IP Addr: 10.150.237.249 | Public IP: 114.79.189.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:19 IST Tue Jun 23 2020 | Duration: 0h:21m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 13409764 | Bytes Rx: 6047767 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51365 | Audit Session ID: 0a96cf690c8a50005ef16b1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51365 | Audit Session ID: 0a96cf690c8a50005ef16b1b | Security Group Tag: none | EasyVPN: 0 ||
Username: Shichoud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.42 | Public IP: 47.30.192.205 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 0h:19m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 47640226 | Bytes Rx: 23774720 | IP Addr: 10.150.236.42 | Public IP: 47.30.192.205 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 08:10:45 IST Tue Jun 23 2020 | Duration: 0h:19m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 47640226 | Bytes Rx: 23774720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51367 | Audit Session ID: 0a96cf690c8a70005ef16bad | Security Group Tag: none | EasyVPN: 0 |Session ID: 51367 | Audit Session ID: 0a96cf690c8a70005ef16bad | Security Group Tag: none | EasyVPN: 0 ||
Username: ApSurase | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.55 | Public IP: 106.193.178.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:06 IST Tue Jun 23 2020 | Duration: 0h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 14216314 | Bytes Rx: 3129307 | IP Addr: 10.150.236.55 | Public IP: 106.193.178.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:06 IST Tue Jun 23 2020 | Duration: 0h:19m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 14216314 | Bytes Rx: 3129307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51368 | Audit Session ID: 0a96cf690c8a80005ef16bc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51368 | Audit Session ID: 0a96cf690c8a80005ef16bc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangeeta.sutar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.56 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:30 IST Tue Jun 23 2020 | Duration: 0h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4518428 | Bytes Rx: 1599284 | IP Addr: 10.150.236.56 | Public IP: 103.57.71.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:30 IST Tue Jun 23 2020 | Duration: 0h:18m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 4518428 | Bytes Rx: 1599284 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51370 | Audit Session ID: 0a96cf690c8aa0005ef16bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 51370 | Audit Session ID: 0a96cf690c8aa0005ef16bda | Security Group Tag: none | EasyVPN: 0 ||
Username: TNonnaga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.57 | Public IP: 106.76.212.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:06 IST Tue Jun 23 2020 | Duration: 0h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 26402619 | Bytes Rx: 4876499 | IP Addr: 10.150.236.57 | Public IP: 106.76.212.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:06 IST Tue Jun 23 2020 | Duration: 0h:18m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 26402619 | Bytes Rx: 4876499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51372 | Audit Session ID: 0a96cf690c8ac0005ef16bfe | Security Group Tag: none | EasyVPN: 0 |Session ID: 51372 | Audit Session ID: 0a96cf690c8ac0005ef16bfe | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.137 | Public IP: 42.111.12.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:10 IST Tue Jun 23 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 22029716 | Bytes Rx: 35799608 | IP Addr: 10.150.236.137 | Public IP: 42.111.12.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:10 IST Tue Jun 23 2020 | Duration: 0h:18m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 22029716 | Bytes Rx: 35799608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51374 | Audit Session ID: 0a96cf690c8ae0005ef16c02 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51374 | Audit Session ID: 0a96cf690c8ae0005ef16c02 | Security Group Tag: none | EasyVPN: 0 ||
Username: VAundhek | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.138 | Public IP: 122.177.109.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:12 IST Tue Jun 23 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2172052 | Bytes Rx: 1006509 | IP Addr: 10.150.236.138 | Public IP: 122.177.109.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:12 IST Tue Jun 23 2020 | Duration: 0h:18m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 2172052 | Bytes Rx: 1006509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51375 | Audit Session ID: 0a96cf690c8af0005ef16c04 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51375 | Audit Session ID: 0a96cf690c8af0005ef16c04 | Security Group Tag: none | EasyVPN: 0 ||
Username: nrawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.139 | Public IP: 137.97.45.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:50 IST Tue Jun 23 2020 | Duration: 0h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 22165175 | Bytes Rx: 11790903 | IP Addr: 10.150.236.139 | Public IP: 137.97.45.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:12:50 IST Tue Jun 23 2020 | Duration: 0h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 22165175 | Bytes Rx: 11790903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51376 | Audit Session ID: 0a96cf690c8b00005ef16c2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51376 | Audit Session ID: 0a96cf690c8b00005ef16c2a | Security Group Tag: none | EasyVPN: 0 ||
Username: farukh.c | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 106.193.37.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:20 IST Tue Jun 23 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8554975 | Bytes Rx: 3444427 | IP Addr: 10.150.236.17 | Public IP: 106.193.37.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:20 IST Tue Jun 23 2020 | Duration: 0h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 8554975 | Bytes Rx: 3444427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51377 | Audit Session ID: 0a96cf690c8b10005ef16c48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51377 | Audit Session ID: 0a96cf690c8b10005ef16c48 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.luzar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.208 | Public IP: 202.179.86.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:21 IST Tue Jun 23 2020 | Duration: 0h:16m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6636380 | Bytes Rx: 2707578 | IP Addr: 10.150.236.208 | Public IP: 202.179.86.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:21 IST Tue Jun 23 2020 | Duration: 0h:16m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6636380 | Bytes Rx: 2707578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51378 | Audit Session ID: 0a96cf690c8b20005ef16c49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51378 | Audit Session ID: 0a96cf690c8b20005ef16c49 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsheth | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.210 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:13:25 IST Tue Jun 23 2020 | Duration: 0h:16m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4061713 | Bytes Rx: 4613390 | IP Addr: 10.150.236.210 | Public IP: 103.235.123.25 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 08:13:25 IST Tue Jun 23 2020 | Duration: 0h:16m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 4061713 | Bytes Rx: 4613390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51379 | Audit Session ID: 0a96cf690c8b30005ef16c4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 51379 | Audit Session ID: 0a96cf690c8b30005ef16c4d | Security Group Tag: none | EasyVPN: 0 ||
Username: aingale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.16 | Public IP: 106.210.243.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:31 IST Tue Jun 23 2020 | Duration: 0h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18440065 | Bytes Rx: 6067511 | IP Addr: 10.150.236.16 | Public IP: 106.210.243.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:31 IST Tue Jun 23 2020 | Duration: 0h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18440065 | Bytes Rx: 6067511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51380 | Audit Session ID: 0a96cf690c8b40005ef16c53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51380 | Audit Session ID: 0a96cf690c8b40005ef16c53 | Security Group Tag: none | EasyVPN: 0 ||
Username: debashis.banerjee | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.18 | Public IP: 47.15.30.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:17 IST Tue Jun 23 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 15868048 | Bytes Rx: 5383340 | IP Addr: 10.150.236.18 | Public IP: 47.15.30.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:17 IST Tue Jun 23 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 15868048 | Bytes Rx: 5383340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51382 | Audit Session ID: 0a96cf690c8b60005ef16cbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 51382 | Audit Session ID: 0a96cf690c8b60005ef16cbd | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjay.mohanty | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.19 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:23 IST Tue Jun 23 2020 | Duration: 0h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6175806 | Bytes Rx: 3537813 | IP Addr: 10.150.236.19 | Public IP: 103.110.254.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:15:23 IST Tue Jun 23 2020 | Duration: 0h:14m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6175806 | Bytes Rx: 3537813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51383 | Audit Session ID: 0a96cf690c8b70005ef16cc3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51383 | Audit Session ID: 0a96cf690c8b70005ef16cc3 | Security Group Tag: none | EasyVPN: 0 ||
