sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 22d 4h:58m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 10436367360 | Bytes Rx: 4203424510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: habdul | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 0h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28429281 | Bytes Rx: 19176969 | IP Addr: 10.144.233.222 | Public IP: 72.205.43.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:08 GMT Wed Jun 10 2020 | Duration: 0h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 28429281 | Bytes Rx: 19176969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68324 | Audit Session ID: 0a90076b10ae40005ee0cb84 | Security Group Tag: none | EasyVPN: 0 ||
Username: supradha | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.238 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:05 GMT Wed Jun 10 2020 | Duration: 0h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 7690562 | Bytes Rx: 3038484 | IP Addr: 10.144.233.238 | Public IP: 49.207.142.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:05 GMT Wed Jun 10 2020 | Duration: 0h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 7690562 | Bytes Rx: 3038484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68325 | Audit Session ID: 0a90076b10ae50005ee0cbbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 68325 | Audit Session ID: 0a90076b10ae50005ee0cbbd | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.218 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:12 GMT Wed Jun 10 2020 | Duration: 0h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 35923284 | Bytes Rx: 8371502 | IP Addr: 10.144.233.218 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:12 GMT Wed Jun 10 2020 | Duration: 0h:31m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 35923284 | Bytes Rx: 8371502 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68326 | Audit Session ID: 0a90076b10ae60005ee0cc00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68326 | Audit Session ID: 0a90076b10ae60005ee0cc00 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.200 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:31 GMT Wed Jun 10 2020 | Duration: 0h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 145369929 | Bytes Rx: 16346891 | IP Addr: 10.144.230.200 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:31 GMT Wed Jun 10 2020 | Duration: 0h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 145369929 | Bytes Rx: 16346891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68327 | Audit Session ID: 0a90076b10ae70005ee0cd03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68327 | Audit Session ID: 0a90076b10ae70005ee0cd03 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.240 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:09 GMT Wed Jun 10 2020 | Duration: 0h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 27873763 | Bytes Rx: 11190926 | IP Addr: 10.144.233.240 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:09 GMT Wed Jun 10 2020 | Duration: 0h:26m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 27873763 | Bytes Rx: 11190926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68329 | Audit Session ID: 0a90076b10ae90005ee0cd29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68329 | Audit Session ID: 0a90076b10ae90005ee0cd29 | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.39 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:13 GMT Wed Jun 10 2020 | Duration: 0h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 96157566 | Bytes Rx: 10969364 | IP Addr: 10.144.232.39 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:13 GMT Wed Jun 10 2020 | Duration: 0h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 96157566 | Bytes Rx: 10969364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68330 | Audit Session ID: 0a90076b10aea0005ee0cf49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68330 | Audit Session ID: 0a90076b10aea0005ee0cf49 | Security Group Tag: none | EasyVPN: 0 ||
Username: divselva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.11 | Public IP: 157.46.17.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:18:07 GMT Wed Jun 10 2020 | Duration: 0h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3600079 | Bytes Rx: 2117088 | IP Addr: 10.144.232.11 | Public IP: 157.46.17.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:18:07 GMT Wed Jun 10 2020 | Duration: 0h:16m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 3600079 | Bytes Rx: 2117088 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68331 | Audit Session ID: 0a90076b10aeb0005ee0cf7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 68331 | Audit Session ID: 0a90076b10aeb0005ee0cf7f | Security Group Tag: none | EasyVPN: 0 ||
Username: bmurray | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.12 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:18:40 GMT Wed Jun 10 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 42909056 | Bytes Rx: 19339550 | IP Addr: 10.144.232.12 | Public IP: 72.66.64.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:18:40 GMT Wed Jun 10 2020 | Duration: 0h:16m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 42909056 | Bytes Rx: 19339550 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68332 | Audit Session ID: 0a90076b10aec0005ee0cfa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68332 | Audit Session ID: 0a90076b10aec0005ee0cfa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.13 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:02 GMT Wed Jun 10 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1368501 | Bytes Rx: 1068128 | IP Addr: 10.144.232.13 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:02 GMT Wed Jun 10 2020 | Duration: 0h:15m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 1368501 | Bytes Rx: 1068128 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68333 | Audit Session ID: 0a90076b10aed0005ee0cfb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68333 | Audit Session ID: 0a90076b10aed0005ee0cfb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pinaki.mandal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.214 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:19:39 GMT Wed Jun 10 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 27117051 | Bytes Rx: 10316990 | IP Addr: 10.144.230.214 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:19:39 GMT Wed Jun 10 2020 | Duration: 0h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 27117051 | Bytes Rx: 10316990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68334 | Audit Session ID: 0a90076b10aee0005ee0cfdb | Security Group Tag: none | EasyVPN: 0 |Session ID: 68334 | Audit Session ID: 0a90076b10aee0005ee0cfdb | Security Group Tag: none | EasyVPN: 0 ||
Username: dsundara | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:54 GMT Wed Jun 10 2020 | Duration: 0h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 18765755 | Bytes Rx: 5817293 | IP Addr: 10.144.232.17 | Public IP: 117.207.122.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:54 GMT Wed Jun 10 2020 | Duration: 0h:11m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 18765755 | Bytes Rx: 5817293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68336 | Audit Session ID: 0a90076b10af00005ee0d09e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68336 | Audit Session ID: 0a90076b10af00005ee0d09e | Security Group Tag: none | EasyVPN: 0 ||
Username: sbandura | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:21 GMT Wed Jun 10 2020 | Duration: 0h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 119435468 | Bytes Rx: 26580638 | IP Addr: 10.144.232.18 | Public IP: 73.160.43.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:21 GMT Wed Jun 10 2020 | Duration: 0h:11m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 119435468 | Bytes Rx: 26580638 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68337 | Audit Session ID: 0a90076b10af10005ee0d0b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68337 | Audit Session ID: 0a90076b10af10005ee0d0b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: j.ciprich | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:26 GMT Wed Jun 10 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4178194 | Bytes Rx: 3389792 | IP Addr: 10.144.232.21 | Public IP: 100.8.141.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:26 GMT Wed Jun 10 2020 | Duration: 0h:11m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 4178194 | Bytes Rx: 3389792 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68338 | Audit Session ID: 0a90076b10af20005ee0d0be | Security Group Tag: none | EasyVPN: 0 |Session ID: 68338 | Audit Session ID: 0a90076b10af20005ee0d0be | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.189 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:00 GMT Wed Jun 10 2020 | Duration: 0h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 7345622 | Bytes Rx: 2106022 | IP Addr: 10.144.233.189 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:00 GMT Wed Jun 10 2020 | Duration: 0h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 7345622 | Bytes Rx: 2106022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68339 | Audit Session ID: 0a90076b10af30005ee0d11c | Security Group Tag: none | EasyVPN: 0 |Session ID: 68339 | Audit Session ID: 0a90076b10af30005ee0d11c | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.191 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:11 GMT Wed Jun 10 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30555167 | Bytes Rx: 4015009 | IP Addr: 10.144.233.191 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:11 GMT Wed Jun 10 2020 | Duration: 0h:09m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 30555167 | Bytes Rx: 4015009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68340 | Audit Session ID: 0a90076b10af40005ee0d127 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68340 | Audit Session ID: 0a90076b10af40005ee0d127 | Security Group Tag: none | EasyVPN: 0 ||
Username: e.langsam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.55 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:50 GMT Wed Jun 10 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12558398 | Bytes Rx: 3541571 | IP Addr: 10.144.232.55 | Public IP: 69.141.62.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:50 GMT Wed Jun 10 2020 | Duration: 0h:09m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 12558398 | Bytes Rx: 3541571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68341 | Audit Session ID: 0a90076b10af50005ee0d14e | Security Group Tag: none | EasyVPN: 0 |Session ID: 68341 | Audit Session ID: 0a90076b10af50005ee0d14e | Security Group Tag: none | EasyVPN: 0 ||
Username: NKumarS | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.127 | Public IP: 27.62.41.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:17 GMT Wed Jun 10 2020 | Duration: 0h:06m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 734930 | Bytes Rx: 642105 | IP Addr: 10.144.230.127 | Public IP: 27.62.41.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:28:17 GMT Wed Jun 10 2020 | Duration: 0h:06m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 734930 | Bytes Rx: 642105 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68342 | Audit Session ID: 0a90076b10af60005ee0d1e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68342 | Audit Session ID: 0a90076b10af60005ee0d1e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.190 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:09 GMT Wed Jun 10 2020 | Duration: 0h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2266975 | Bytes Rx: 1443941 | IP Addr: 10.144.233.190 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:29:09 GMT Wed Jun 10 2020 | Duration: 0h:05m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2266975 | Bytes Rx: 1443941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68343 | Audit Session ID: 0a90076b10af70005ee0d215 | Security Group Tag: none | EasyVPN: 0 |Session ID: 68343 | Audit Session ID: 0a90076b10af70005ee0d215 | Security Group Tag: none | EasyVPN: 0 ||
Username: shyakuma | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.193 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:19 GMT Wed Jun 10 2020 | Duration: 0h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8651045 | Bytes Rx: 1978841 | IP Addr: 10.144.233.193 | Public IP: 73.150.76.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:19 GMT Wed Jun 10 2020 | Duration: 0h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 8651045 | Bytes Rx: 1978841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68344 | Audit Session ID: 0a90076b10af80005ee0d25b | Security Group Tag: none | EasyVPN: 0 |Session ID: 68344 | Audit Session ID: 0a90076b10af80005ee0d25b | Security Group Tag: none | EasyVPN: 0 ||
Username: ycheng | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.194 | Public IP: 1.129.106.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:31:06 GMT Wed Jun 10 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5765875 | Bytes Rx: 2811895 | IP Addr: 10.144.233.194 | Public IP: 1.129.106.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:31:06 GMT Wed Jun 10 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 5765875 | Bytes Rx: 2811895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 68345 | Audit Session ID: 0a90076b10af90005ee0d28a | Security Group Tag: none | EasyVPN: 0 |Session ID: 68345 | Audit Session ID: 0a90076b10af90005ee0d28a | Security Group Tag: none | EasyVPN: 0 ||
