sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 20d 22h:19m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 35478598125 | Bytes Rx: 16517425631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: Psudalai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.57 | Public IP: 42.111.145.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:14 UTC Wed Jun 24 2020 | Duration: 2h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61485623 | Bytes Rx: 15432766 | IP Addr: 10.145.232.57 | Public IP: 42.111.145.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:14 UTC Wed Jun 24 2020 | Duration: 2h:28m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61485623 | Bytes Rx: 15432766 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87199 | Audit Session ID: 0a9107281549f0005ef31696 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87199 | Audit Session ID: 0a9107281549f0005ef31696 | Security Group Tag: none | EasyVPN: 0 ||
Username: mbouwman | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.28 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:20 UTC Wed Jun 24 2020 | Duration: 2h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 371190062 | Bytes Rx: 26247900 | IP Addr: 10.145.232.28 | Public IP: 86.85.162.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:02:20 UTC Wed Jun 24 2020 | Duration: 2h:28m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 371190062 | Bytes Rx: 26247900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87200 | Audit Session ID: 0a910728154a00005ef3169c | Security Group Tag: none | EasyVPN: 0 |Session ID: 87200 | Audit Session ID: 0a910728154a00005ef3169c | Security Group Tag: none | EasyVPN: 0 ||
Username: s.nieto | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.241 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:15 UTC Wed Jun 24 2020 | Duration: 2h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 54437222 | Bytes Rx: 30997668 | IP Addr: 10.145.233.241 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:15 UTC Wed Jun 24 2020 | Duration: 2h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 54437222 | Bytes Rx: 30997668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87201 | Audit Session ID: 0a910728154a10005ef316d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87201 | Audit Session ID: 0a910728154a10005ef316d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashoyada | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.18 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:31 UTC Wed Jun 24 2020 | Duration: 2h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 119265121 | Bytes Rx: 106894316 | IP Addr: 10.145.232.18 | Public IP: 1.38.148.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:31 UTC Wed Jun 24 2020 | Duration: 2h:25m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 119265121 | Bytes Rx: 106894316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87202 | Audit Session ID: 0a910728154a20005ef3175b | Security Group Tag: none | EasyVPN: 0 |Session ID: 87202 | Audit Session ID: 0a910728154a20005ef3175b | Security Group Tag: none | EasyVPN: 0 ||
Username: eshawyer | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.59 | Public IP: 147.148.39.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:09 UTC Wed Jun 24 2020 | Duration: 2h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 288931283 | Bytes Rx: 66538377 | IP Addr: 10.145.232.59 | Public IP: 147.148.39.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:14:09 UTC Wed Jun 24 2020 | Duration: 2h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 288931283 | Bytes Rx: 66538377 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87203 | Audit Session ID: 0a910728154a30005ef31961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87203 | Audit Session ID: 0a910728154a30005ef31961 | Security Group Tag: none | EasyVPN: 0 ||
Username: mukhudda | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.71 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:08 UTC Wed Jun 24 2020 | Duration: 2h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 111007933 | Bytes Rx: 124543281 | IP Addr: 10.145.232.71 | Public IP: 86.29.131.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:16:08 UTC Wed Jun 24 2020 | Duration: 2h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 111007933 | Bytes Rx: 124543281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87205 | Audit Session ID: 0a910728154a50005ef319d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87205 | Audit Session ID: 0a910728154a50005ef319d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: abenzare | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.72 | Public IP: 5.107.204.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:03 UTC Wed Jun 24 2020 | Duration: 2h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 178370756 | Bytes Rx: 158435798 | IP Addr: 10.145.232.72 | Public IP: 5.107.204.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:03 UTC Wed Jun 24 2020 | Duration: 2h:08m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 178370756 | Bytes Rx: 158435798 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87208 | Audit Session ID: 0a910728154a80005ef31b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87208 | Audit Session ID: 0a910728154a80005ef31b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: vellur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.8 | Public IP: 112.79.48.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:47 UTC Wed Jun 24 2020 | Duration: 1h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 63919063 | Bytes Rx: 40037201 | IP Addr: 10.145.232.8 | Public IP: 112.79.48.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:47 UTC Wed Jun 24 2020 | Duration: 1h:56m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 63919063 | Bytes Rx: 40037201 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87211 | Audit Session ID: 0a910728154ab0005ef31e37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87211 | Audit Session ID: 0a910728154ab0005ef31e37 | Security Group Tag: none | EasyVPN: 0 ||
Username: zuhamyv | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.53 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:58 UTC Wed Jun 24 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 694983079 | Bytes Rx: 167189390 | IP Addr: 10.145.232.53 | Public IP: 86.129.190.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:58 UTC Wed Jun 24 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 694983079 | Bytes Rx: 167189390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87212 | Audit Session ID: 0a910728154ac0005ef31e42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87212 | Audit Session ID: 0a910728154ac0005ef31e42 | Security Group Tag: none | EasyVPN: 0 ||
Username: eopoku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.2 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:28 UTC Wed Jun 24 2020 | Duration: 1h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 59755926 | Bytes Rx: 24420839 | IP Addr: 10.145.232.2 | Public IP: 82.37.82.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:35:28 UTC Wed Jun 24 2020 | Duration: 1h:55m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 59755926 | Bytes Rx: 24420839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87213 | Audit Session ID: 0a910728154ad0005ef31e60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87213 | Audit Session ID: 0a910728154ad0005ef31e60 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmurugap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.103 | Public IP: 106.208.142.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:30 UTC Wed Jun 24 2020 | Duration: 1h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 170000777 | Bytes Rx: 109711158 | IP Addr: 10.145.232.103 | Public IP: 106.208.142.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:30 UTC Wed Jun 24 2020 | Duration: 1h:54m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 170000777 | Bytes Rx: 109711158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87215 | Audit Session ID: 0a910728154af0005ef31e9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 87215 | Audit Session ID: 0a910728154af0005ef31e9e | Security Group Tag: none | EasyVPN: 0 ||
Username: ChEagles | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.23 | Public IP: 14.96.71.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 UTC Wed Jun 24 2020 | Duration: 1h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 63398590 | Bytes Rx: 135481921 | IP Addr: 10.145.232.23 | Public IP: 14.96.71.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:37:43 UTC Wed Jun 24 2020 | Duration: 1h:53m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 63398590 | Bytes Rx: 135481921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87216 | Audit Session ID: 0a910728154b00005ef31ee7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87216 | Audit Session ID: 0a910728154b00005ef31ee7 | Security Group Tag: none | EasyVPN: 0 ||
Username: satish.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.104 | Public IP: 42.110.139.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:24 UTC Wed Jun 24 2020 | Duration: 1h:52m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 741895631 | Bytes Rx: 84525443 | IP Addr: 10.145.232.104 | Public IP: 42.110.139.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:24 UTC Wed Jun 24 2020 | Duration: 1h:52m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 741895631 | Bytes Rx: 84525443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87217 | Audit Session ID: 0a910728154b10005ef31f10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87217 | Audit Session ID: 0a910728154b10005ef31f10 | Security Group Tag: none | EasyVPN: 0 ||
Username: drini | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: Jabber | IP Addr: 10.145.248.120 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:50 UTC Wed Jun 24 2020 | Duration: 1h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 114835301 | Bytes Rx: 53703926 | IP Addr: 10.145.248.120 | Public IP: 188.211.163.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:50 UTC Wed Jun 24 2020 | Duration: 1h:50m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 114835301 | Bytes Rx: 53703926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87219 | Audit Session ID: 0a910728154b30005ef31fa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87219 | Audit Session ID: 0a910728154b30005ef31fa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.100 | Public IP: 42.106.202.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:38 UTC Wed Jun 24 2020 | Duration: 1h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 133951928 | Bytes Rx: 81458719 | IP Addr: 10.145.232.100 | Public IP: 42.106.202.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:38 UTC Wed Jun 24 2020 | Duration: 1h:49m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 133951928 | Bytes Rx: 81458719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87220 | Audit Session ID: 0a910728154b40005ef31fd2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87220 | Audit Session ID: 0a910728154b40005ef31fd2 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 1h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21797317 | Bytes Rx: 7883390 | IP Addr: 10.145.232.106 | Public IP: 42.106.15.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:55 UTC Wed Jun 24 2020 | Duration: 1h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 21797317 | Bytes Rx: 7883390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87224 | Audit Session ID: 0a910728154b80005ef32187 | Security Group Tag: none | EasyVPN: 0 ||
Username: aausten | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.92 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 UTC Wed Jun 24 2020 | Duration: 1h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 116137599 | Bytes Rx: 52209203 | IP Addr: 10.145.232.92 | Public IP: 95.222.193.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:59:35 UTC Wed Jun 24 2020 | Duration: 1h:31m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 116137599 | Bytes Rx: 52209203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87226 | Audit Session ID: 0a910728154ba0005ef32407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87226 | Audit Session ID: 0a910728154ba0005ef32407 | Security Group Tag: none | EasyVPN: 0 ||
Username: chayan.saha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.51 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:37 UTC Wed Jun 24 2020 | Duration: 1h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 159776203 | Bytes Rx: 33150645 | IP Addr: 10.145.232.51 | Public IP: 1.38.55.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:37 UTC Wed Jun 24 2020 | Duration: 1h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 159776203 | Bytes Rx: 33150645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87227 | Audit Session ID: 0a910728154bb0005ef32481 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87227 | Audit Session ID: 0a910728154bb0005ef32481 | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.95 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:10 UTC Wed Jun 24 2020 | Duration: 1h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 68616837 | Bytes Rx: 45110925 | IP Addr: 10.145.232.95 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:07:10 UTC Wed Jun 24 2020 | Duration: 1h:23m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 68616837 | Bytes Rx: 45110925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87233 | Audit Session ID: 0a910728154c10005ef325ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 87233 | Audit Session ID: 0a910728154c10005ef325ce | Security Group Tag: none | EasyVPN: 0 ||
Username: ammhijaz | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.128 | Public IP: 82.39.102.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:20 UTC Wed Jun 24 2020 | Duration: 1h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 77524778 | Bytes Rx: 143947674 | IP Addr: 10.145.233.128 | Public IP: 82.39.102.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:20 UTC Wed Jun 24 2020 | Duration: 1h:05m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 77524778 | Bytes Rx: 143947674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 87239 | Audit Session ID: 0a910728154c70005ef32a10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 87239 | Audit Session ID: 0a910728154c70005ef32a10 | Security Group Tag: none | EasyVPN: 0 ||
