sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 5h:42m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 2559565166 | Bytes Rx: 1004261658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.mani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.60 | Public IP: 171.78.166.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:55 IST Fri Jun 19 2020 | Duration: 2h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 105492427 | Bytes Rx: 41277655 | IP Addr: 10.149.242.60 | Public IP: 171.78.166.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:55 IST Fri Jun 19 2020 | Duration: 2h:32m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 105492427 | Bytes Rx: 41277655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179986 | Audit Session ID: 0a95072b2bf120005eec6a27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179986 | Audit Session ID: 0a95072b2bf120005eec6a27 | Security Group Tag: none | EasyVPN: 0 ||
Username: k.balasubramanian | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.62 | Public IP: 117.193.229.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:03:04 IST Fri Jun 19 2020 | Duration: 2h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 114139228 | Bytes Rx: 58911717 | IP Addr: 10.149.242.62 | Public IP: 117.193.229.28 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:03:04 IST Fri Jun 19 2020 | Duration: 2h:31m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 114139228 | Bytes Rx: 58911717 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179988 | Audit Session ID: 0a95072b2bf140005eec6a30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179988 | Audit Session ID: 0a95072b2bf140005eec6a30 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.63 | Public IP: 157.44.95.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:12 IST Fri Jun 19 2020 | Duration: 2h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94829416 | Bytes Rx: 47382023 | IP Addr: 10.149.242.63 | Public IP: 157.44.95.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:12 IST Fri Jun 19 2020 | Duration: 2h:31m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 94829416 | Bytes Rx: 47382023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179989 | Audit Session ID: 0a95072b2bf150005eec6a38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179989 | Audit Session ID: 0a95072b2bf150005eec6a38 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthSolv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.66 | Public IP: 106.208.43.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:22 IST Fri Jun 19 2020 | Duration: 2h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 88518560 | Bytes Rx: 38225913 | IP Addr: 10.149.242.66 | Public IP: 106.208.43.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:22 IST Fri Jun 19 2020 | Duration: 2h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 88518560 | Bytes Rx: 38225913 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179991 | Audit Session ID: 0a95072b2bf170005eec6a42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179991 | Audit Session ID: 0a95072b2bf170005eec6a42 | Security Group Tag: none | EasyVPN: 0 ||
Username: pumapath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.67 | Public IP: 157.50.146.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:23 IST Fri Jun 19 2020 | Duration: 2h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41952378 | Bytes Rx: 24690615 | IP Addr: 10.149.242.67 | Public IP: 157.50.146.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:23 IST Fri Jun 19 2020 | Duration: 2h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 41952378 | Bytes Rx: 24690615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179992 | Audit Session ID: 0a95072b2bf180005eec6a43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179992 | Audit Session ID: 0a95072b2bf180005eec6a43 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSARANYA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.68 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:33 IST Fri Jun 19 2020 | Duration: 2h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 232844815 | Bytes Rx: 30499809 | IP Addr: 10.149.242.68 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:33 IST Fri Jun 19 2020 | Duration: 2h:31m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 232844815 | Bytes Rx: 30499809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179994 | Audit Session ID: 0a95072b2bf1a0005eec6a4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 179994 | Audit Session ID: 0a95072b2bf1a0005eec6a4d | Security Group Tag: none | EasyVPN: 0 ||
Username: prakash.gs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.69 | Public IP: 49.206.126.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:36 IST Fri Jun 19 2020 | Duration: 2h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 419398399 | Bytes Rx: 57459297 | IP Addr: 10.149.242.69 | Public IP: 49.206.126.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:36 IST Fri Jun 19 2020 | Duration: 2h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 419398399 | Bytes Rx: 57459297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179995 | Audit Session ID: 0a95072b2bf1b0005eec6a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179995 | Audit Session ID: 0a95072b2bf1b0005eec6a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmadhavu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.49 | Public IP: 106.211.199.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:51 IST Fri Jun 19 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 49653120 | Bytes Rx: 24155853 | IP Addr: 10.149.242.49 | Public IP: 106.211.199.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:03:51 IST Fri Jun 19 2020 | Duration: 2h:31m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 49653120 | Bytes Rx: 24155853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179996 | Audit Session ID: 0a95072b2bf1c0005eec6a5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 179996 | Audit Session ID: 0a95072b2bf1c0005eec6a5f | Security Group Tag: none | EasyVPN: 0 ||
Username: balasubramanian.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.76 | Public IP: 182.65.160.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:33 IST Fri Jun 19 2020 | Duration: 2h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 54412462 | Bytes Rx: 38667745 | IP Addr: 10.149.234.76 | Public IP: 182.65.160.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:33 IST Fri Jun 19 2020 | Duration: 2h:29m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 54412462 | Bytes Rx: 38667745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179997 | Audit Session ID: 0a95072b2bf1d0005eec6ac5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179997 | Audit Session ID: 0a95072b2bf1d0005eec6ac5 | Security Group Tag: none | EasyVPN: 0 ||
Username: KRaghuve | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.220 | Public IP: 106.203.127.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:49 IST Fri Jun 19 2020 | Duration: 2h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 513321086 | Bytes Rx: 56372358 | IP Addr: 10.149.234.220 | Public IP: 106.203.127.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:05:49 IST Fri Jun 19 2020 | Duration: 2h:29m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 513321086 | Bytes Rx: 56372358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179999 | Audit Session ID: 0a95072b2bf1f0005eec6ad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179999 | Audit Session ID: 0a95072b2bf1f0005eec6ad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: AThanika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.70 | Public IP: 122.164.141.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:03 IST Fri Jun 19 2020 | Duration: 2h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 288619833 | Bytes Rx: 247594807 | IP Addr: 10.149.242.70 | Public IP: 122.164.141.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:03 IST Fri Jun 19 2020 | Duration: 2h:28m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 288619833 | Bytes Rx: 247594807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180000 | Audit Session ID: 0a95072b2bf200005eec6ae3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180000 | Audit Session ID: 0a95072b2bf200005eec6ae3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnnakod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.71 | Public IP: 157.50.87.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:09 IST Fri Jun 19 2020 | Duration: 2h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49645339 | Bytes Rx: 31716210 | IP Addr: 10.149.242.71 | Public IP: 157.50.87.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:09 IST Fri Jun 19 2020 | Duration: 2h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 49645339 | Bytes Rx: 31716210 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180001 | Audit Session ID: 0a95072b2bf210005eec6ae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180001 | Audit Session ID: 0a95072b2bf210005eec6ae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: svasagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.72 | Public IP: 157.50.52.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:18 IST Fri Jun 19 2020 | Duration: 2h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 73851089 | Bytes Rx: 28839336 | IP Addr: 10.149.242.72 | Public IP: 157.50.52.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:18 IST Fri Jun 19 2020 | Duration: 2h:28m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 73851089 | Bytes Rx: 28839336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180003 | Audit Session ID: 0a95072b2bf230005eec6af2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180003 | Audit Session ID: 0a95072b2bf230005eec6af2 | Security Group Tag: none | EasyVPN: 0 ||
Username: DRenu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.74 | Public IP: 106.208.96.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:20 IST Fri Jun 19 2020 | Duration: 2h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64328094 | Bytes Rx: 38578875 | IP Addr: 10.149.242.74 | Public IP: 106.208.96.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:20 IST Fri Jun 19 2020 | Duration: 2h:28m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 64328094 | Bytes Rx: 38578875 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180005 | Audit Session ID: 0a95072b2bf250005eec6af4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180005 | Audit Session ID: 0a95072b2bf250005eec6af4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SasiGuru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.75 | Public IP: 157.50.97.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:23 IST Fri Jun 19 2020 | Duration: 2h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15911610 | Bytes Rx: 9047103 | IP Addr: 10.149.242.75 | Public IP: 157.50.97.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:23 IST Fri Jun 19 2020 | Duration: 2h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15911610 | Bytes Rx: 9047103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180006 | Audit Session ID: 0a95072b2bf260005eec6af7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180006 | Audit Session ID: 0a95072b2bf260005eec6af7 | Security Group Tag: none | EasyVPN: 0 ||
Username: pandmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.19 | Public IP: 157.50.92.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:33 IST Fri Jun 19 2020 | Duration: 2h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 163934580 | Bytes Rx: 65693312 | IP Addr: 10.149.234.19 | Public IP: 157.50.92.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:33 IST Fri Jun 19 2020 | Duration: 2h:28m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 163934580 | Bytes Rx: 65693312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180007 | Audit Session ID: 0a95072b2bf270005eec6b01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180007 | Audit Session ID: 0a95072b2bf270005eec6b01 | Security Group Tag: none | EasyVPN: 0 ||
Username: christina.j | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.76 | Public IP: 42.111.130.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:43 IST Fri Jun 19 2020 | Duration: 2h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 114734738 | Bytes Rx: 53485436 | IP Addr: 10.149.242.76 | Public IP: 42.111.130.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:43 IST Fri Jun 19 2020 | Duration: 2h:28m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 114734738 | Bytes Rx: 53485436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180008 | Audit Session ID: 0a95072b2bf280005eec6b0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 180008 | Audit Session ID: 0a95072b2bf280005eec6b0b | Security Group Tag: none | EasyVPN: 0 ||
Username: hemaanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.78 | Public IP: 117.196.4.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:48 IST Fri Jun 19 2020 | Duration: 2h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 59035052 | Bytes Rx: 13039821 | IP Addr: 10.149.242.78 | Public IP: 117.196.4.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:48 IST Fri Jun 19 2020 | Duration: 2h:28m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 59035052 | Bytes Rx: 13039821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180009 | Audit Session ID: 0a95072b2bf290005eec6b10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180009 | Audit Session ID: 0a95072b2bf290005eec6b10 | Security Group Tag: none | EasyVPN: 0 ||
Username: SreejaR | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.77 | Public IP: 157.50.222.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:50 IST Fri Jun 19 2020 | Duration: 2h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 71207130 | Bytes Rx: 56143615 | IP Addr: 10.149.242.77 | Public IP: 157.50.222.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:50 IST Fri Jun 19 2020 | Duration: 2h:28m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 71207130 | Bytes Rx: 56143615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180010 | Audit Session ID: 0a95072b2bf2a0005eec6b12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180010 | Audit Session ID: 0a95072b2bf2a0005eec6b12 | Security Group Tag: none | EasyVPN: 0 ||
