sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 22h:55m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 6191808946 | Bytes Rx: 1753396534 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sutambe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 106.193.187.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:43 IST Sun Jun 14 2020 | Duration: 1h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 54978171 | Bytes Rx: 15156518 | IP Addr: 10.150.236.228 | Public IP: 106.193.187.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:43 IST Sun Jun 14 2020 | Duration: 1h:58m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 54978171 | Bytes Rx: 15156518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21847 | Audit Session ID: 0a96cf69055570005ee5fd7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21847 | Audit Session ID: 0a96cf69055570005ee5fd7f | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.231 | Public IP: 106.220.232.161 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:06:05 IST Sun Jun 14 2020 | Duration: 1h:58m:32s | Inactivity:  0h:08m:43s | Bytes Tx: 107729183 | Bytes Rx: 27798583 | IP Addr: 10.150.236.231 | Public IP: 106.220.232.161 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:06:05 IST Sun Jun 14 2020 | Duration: 1h:58m:32s | Inactivity:  0h:08m:43s | Bytes Tx: 107729183 | Bytes Rx: 27798583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21849 | Audit Session ID: 0a96cf69055590005ee5fd95 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21849 | Audit Session ID: 0a96cf69055590005ee5fd95 | Security Group Tag: none | EasyVPN: 0 ||
Username: nmohanty | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.253 | Public IP: 103.110.252.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:00 IST Sun Jun 14 2020 | Duration: 1h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 69517213 | Bytes Rx: 34492765 | IP Addr: 10.150.236.253 | Public IP: 103.110.252.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:00 IST Sun Jun 14 2020 | Duration: 1h:57m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 69517213 | Bytes Rx: 34492765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21852 | Audit Session ID: 0a96cf690555c0005ee5fdcc | Security Group Tag: none | EasyVPN: 0 |Session ID: 21852 | Audit Session ID: 0a96cf690555c0005ee5fdcc | Security Group Tag: none | EasyVPN: 0 ||
Username: rpborhad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.229 | Public IP: 223.189.9.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:27 IST Sun Jun 14 2020 | Duration: 1h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 29806783 | Bytes Rx: 7335693 | IP Addr: 10.150.237.229 | Public IP: 223.189.9.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:07:27 IST Sun Jun 14 2020 | Duration: 1h:57m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 29806783 | Bytes Rx: 7335693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21855 | Audit Session ID: 0a96cf690555f0005ee5fde7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21855 | Audit Session ID: 0a96cf690555f0005ee5fde7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikramka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.149 | Public IP: 42.108.240.203 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:10:57 IST Sun Jun 14 2020 | Duration: 1h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 66687600 | Bytes Rx: 26285931 | IP Addr: 10.150.236.149 | Public IP: 42.108.240.203 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:10:57 IST Sun Jun 14 2020 | Duration: 1h:53m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 66687600 | Bytes Rx: 26285931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21862 | Audit Session ID: 0a96cf69055660005ee5feb9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21862 | Audit Session ID: 0a96cf69055660005ee5feb9 | Security Group Tag: none | EasyVPN: 0 ||
Username: visshind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.79 | Public IP: 103.87.29.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:15 IST Sun Jun 14 2020 | Duration: 1h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 42962874 | Bytes Rx: 18116409 | IP Addr: 10.150.237.79 | Public IP: 103.87.29.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:15 IST Sun Jun 14 2020 | Duration: 1h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 42962874 | Bytes Rx: 18116409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21864 | Audit Session ID: 0a96cf69055680005ee5ff07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21864 | Audit Session ID: 0a96cf69055680005ee5ff07 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthevar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.86 | Public IP: 106.193.211.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:12 IST Sun Jun 14 2020 | Duration: 1h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 117479863 | Bytes Rx: 43344650 | IP Addr: 10.150.237.86 | Public IP: 106.193.211.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:13:12 IST Sun Jun 14 2020 | Duration: 1h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 117479863 | Bytes Rx: 43344650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21866 | Audit Session ID: 0a96cf690556a0005ee5ff40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21866 | Audit Session ID: 0a96cf690556a0005ee5ff40 | Security Group Tag: none | EasyVPN: 0 ||
Username: AVanjari | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.17 | Public IP: 123.136.197.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:19 IST Sun Jun 14 2020 | Duration: 1h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 96399816 | Bytes Rx: 16791504 | IP Addr: 10.150.237.17 | Public IP: 123.136.197.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:19 IST Sun Jun 14 2020 | Duration: 1h:46m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 96399816 | Bytes Rx: 16791504 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21873 | Audit Session ID: 0a96cf69055710005ee60073 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21873 | Audit Session ID: 0a96cf69055710005ee60073 | Security Group Tag: none | EasyVPN: 0 ||
Username: ganesh.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 116.14.174.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:07 IST Sun Jun 14 2020 | Duration: 1h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 3771612635 | Bytes Rx: 92990450 | IP Addr: 10.150.236.252 | Public IP: 116.14.174.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:24:07 IST Sun Jun 14 2020 | Duration: 1h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 3771612635 | Bytes Rx: 92990450 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21878 | Audit Session ID: 0a96cf69055760005ee601cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 21878 | Audit Session ID: 0a96cf69055760005ee601cf | Security Group Tag: none | EasyVPN: 0 ||
Username: SRanawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.192 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:22 IST Sun Jun 14 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 183412484 | Bytes Rx: 48659570 | IP Addr: 10.150.236.192 | Public IP: 103.84.83.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:22 IST Sun Jun 14 2020 | Duration: 1h:39m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 183412484 | Bytes Rx: 48659570 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21880 | Audit Session ID: 0a96cf69055780005ee6021a | Security Group Tag: none | EasyVPN: 0 |Session ID: 21880 | Audit Session ID: 0a96cf69055780005ee6021a | Security Group Tag: none | EasyVPN: 0 ||
Username: PriBorse | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.16 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:04 IST Sun Jun 14 2020 | Duration: 1h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 790671542 | Bytes Rx: 65813087 | IP Addr: 10.150.237.16 | Public IP: 103.139.242.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:04 IST Sun Jun 14 2020 | Duration: 1h:34m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 790671542 | Bytes Rx: 65813087 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21886 | Audit Session ID: 0a96cf690557e0005ee60334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21886 | Audit Session ID: 0a96cf690557e0005ee60334 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSwain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.173 | Public IP: 157.41.207.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:31:08 IST Sun Jun 14 2020 | Duration: 1h:33m:29s | Inactivity:  0h:01m:09s | Bytes Tx: 336509605 | Bytes Rx: 45705454 | IP Addr: 10.150.237.173 | Public IP: 157.41.207.191 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:31:08 IST Sun Jun 14 2020 | Duration: 1h:33m:29s | Inactivity:  0h:01m:09s | Bytes Tx: 336509605 | Bytes Rx: 45705454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21887 | Audit Session ID: 0a96cf690557f0005ee60374 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21887 | Audit Session ID: 0a96cf690557f0005ee60374 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsukale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 157.33.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:31:17 IST Sun Jun 14 2020 | Duration: 1h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 512397736 | Bytes Rx: 69086607 | IP Addr: 10.150.237.170 | Public IP: 157.33.148.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:31:17 IST Sun Jun 14 2020 | Duration: 1h:33m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 512397736 | Bytes Rx: 69086607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21889 | Audit Session ID: 0a96cf69055810005ee6037d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21889 | Audit Session ID: 0a96cf69055810005ee6037d | Security Group Tag: none | EasyVPN: 0 ||
Username: kshitizs | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.18 | Public IP: 1.186.110.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:15 IST Sun Jun 14 2020 | Duration: 1h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1978162389 | Bytes Rx: 43884907 | IP Addr: 10.150.237.18 | Public IP: 1.186.110.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:15 IST Sun Jun 14 2020 | Duration: 1h:31m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1978162389 | Bytes Rx: 43884907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21894 | Audit Session ID: 0a96cf69055860005ee603f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21894 | Audit Session ID: 0a96cf69055860005ee603f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: praveen.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:53 IST Sun Jun 14 2020 | Duration: 1h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 378232641 | Bytes Rx: 20287702 | IP Addr: 10.150.237.85 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:53 IST Sun Jun 14 2020 | Duration: 1h:30m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 378232641 | Bytes Rx: 20287702 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21897 | Audit Session ID: 0a96cf69055890005ee60419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21897 | Audit Session ID: 0a96cf69055890005ee60419 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagaSona | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.144 | Public IP: 106.210.197.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:46 IST Sun Jun 14 2020 | Duration: 1h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 72089136 | Bytes Rx: 12056407 | IP Addr: 10.150.236.144 | Public IP: 106.210.197.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:46 IST Sun Jun 14 2020 | Duration: 1h:29m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 72089136 | Bytes Rx: 12056407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21899 | Audit Session ID: 0a96cf690558b0005ee6044e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21899 | Audit Session ID: 0a96cf690558b0005ee6044e | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.147 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:47 IST Sun Jun 14 2020 | Duration: 1h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 103372541 | Bytes Rx: 19350069 | IP Addr: 10.150.236.147 | Public IP: 103.127.164.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:34:47 IST Sun Jun 14 2020 | Duration: 1h:29m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 103372541 | Bytes Rx: 19350069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21900 | Audit Session ID: 0a96cf690558c0005ee6044f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21900 | Audit Session ID: 0a96cf690558c0005ee6044f | Security Group Tag: none | EasyVPN: 0 ||
Username: NIVELANI | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.10 | Public IP: 45.117.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:47 IST Sun Jun 14 2020 | Duration: 1h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 163074223 | Bytes Rx: 42201866 | IP Addr: 10.150.237.10 | Public IP: 45.117.1.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:41:47 IST Sun Jun 14 2020 | Duration: 1h:22m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 163074223 | Bytes Rx: 42201866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21906 | Audit Session ID: 0a96cf69055920005ee605f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21906 | Audit Session ID: 0a96cf69055920005ee605f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: tawate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:24 IST Sun Jun 14 2020 | Duration: 1h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13802526 | Bytes Rx: 4399577 | IP Addr: 10.150.236.226 | Public IP: 103.221.72.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:24 IST Sun Jun 14 2020 | Duration: 1h:21m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 13802526 | Bytes Rx: 4399577 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21909 | Audit Session ID: 0a96cf69055950005ee60654 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21909 | Audit Session ID: 0a96cf69055950005ee60654 | Security Group Tag: none | EasyVPN: 0 ||
Username: JAWAGHCH | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 157.33.177.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:27 IST Sun Jun 14 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 91184773 | Bytes Rx: 14685235 | IP Addr: 10.150.236.251 | Public IP: 157.33.177.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:43:27 IST Sun Jun 14 2020 | Duration: 1h:21m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 91184773 | Bytes Rx: 14685235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21910 | Audit Session ID: 0a96cf69055960005ee60657 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21910 | Audit Session ID: 0a96cf69055960005ee60657 | Security Group Tag: none | EasyVPN: 0 ||
