sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 1h:02m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 5813661697 | Bytes Rx: 1788724958 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: surgunja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.209 | Public IP: 183.83.39.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 0h:28m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 15210070 | Bytes Rx: 5541622 | IP Addr: 10.149.234.209 | Public IP: 183.83.39.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:38 IST Sat Jun 6 2020 | Duration: 0h:28m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 15210070 | Bytes Rx: 5541622 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153168 | Audit Session ID: 0a95072b256500005edb2a76 | Security Group Tag: none | EasyVPN: 0 ||
Username: sumit.dahale | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.247 | Public IP: 117.211.157.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 0h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 78829378 | Bytes Rx: 8601371 | IP Addr: 10.149.234.247 | Public IP: 117.211.157.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:22 IST Sat Jun 6 2020 | Duration: 0h:27m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 78829378 | Bytes Rx: 8601371 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153169 | Audit Session ID: 0a95072b256510005edb2aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 0h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 31857930 | Bytes Rx: 3670922 | IP Addr: 10.149.234.251 | Public IP: 106.200.158.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:52 IST Sat Jun 6 2020 | Duration: 0h:26m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 31857930 | Bytes Rx: 3670922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153170 | Audit Session ID: 0a95072b256520005edb2ac0 | Security Group Tag: none | EasyVPN: 0 ||
Username: pkurapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:58 IST Sat Jun 6 2020 | Duration: 0h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 51925022 | Bytes Rx: 25220676 | IP Addr: 10.149.234.248 | Public IP: 49.37.143.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:58 IST Sat Jun 6 2020 | Duration: 0h:26m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 51925022 | Bytes Rx: 25220676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153171 | Audit Session ID: 0a95072b256530005edb2ac6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153171 | Audit Session ID: 0a95072b256530005edb2ac6 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.249 | Public IP: 49.205.79.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:23 IST Sat Jun 6 2020 | Duration: 0h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 53170663 | Bytes Rx: 129208492 | IP Addr: 10.149.234.249 | Public IP: 49.205.79.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:04:23 IST Sat Jun 6 2020 | Duration: 0h:26m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 53170663 | Bytes Rx: 129208492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153172 | Audit Session ID: 0a95072b256540005edb2adf | Security Group Tag: none | EasyVPN: 0 |Session ID: 153172 | Audit Session ID: 0a95072b256540005edb2adf | Security Group Tag: none | EasyVPN: 0 ||
Username: prpandil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.230 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:04 IST Sat Jun 6 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6136955 | Bytes Rx: 4236404 | IP Addr: 10.149.234.230 | Public IP: 60.243.210.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:04 IST Sat Jun 6 2020 | Duration: 0h:25m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6136955 | Bytes Rx: 4236404 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153173 | Audit Session ID: 0a95072b256550005edb2b08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153173 | Audit Session ID: 0a95072b256550005edb2b08 | Security Group Tag: none | EasyVPN: 0 ||
Username: NPERUMAL | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.252 | Public IP: 157.51.226.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:16 IST Sat Jun 6 2020 | Duration: 0h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 27101811 | Bytes Rx: 7686609 | IP Addr: 10.149.234.252 | Public IP: 157.51.226.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:16 IST Sat Jun 6 2020 | Duration: 0h:25m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 27101811 | Bytes Rx: 7686609 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153174 | Audit Session ID: 0a95072b256560005edb2b14 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153174 | Audit Session ID: 0a95072b256560005edb2b14 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.167 | Public IP: 157.33.251.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:04 IST Sat Jun 6 2020 | Duration: 0h:24m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11986484 | Bytes Rx: 3385957 | IP Addr: 10.149.235.167 | Public IP: 157.33.251.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:04 IST Sat Jun 6 2020 | Duration: 0h:24m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 11986484 | Bytes Rx: 3385957 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153175 | Audit Session ID: 0a95072b256570005edb2b44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153175 | Audit Session ID: 0a95072b256570005edb2b44 | Security Group Tag: none | EasyVPN: 0 ||
Username: shobthor | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.169 | Public IP: 49.32.50.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:06 IST Sat Jun 6 2020 | Duration: 0h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23081425 | Bytes Rx: 3237547 | IP Addr: 10.149.235.169 | Public IP: 49.32.50.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:06:06 IST Sat Jun 6 2020 | Duration: 0h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 23081425 | Bytes Rx: 3237547 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153176 | Audit Session ID: 0a95072b256580005edb2b46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153176 | Audit Session ID: 0a95072b256580005edb2b46 | Security Group Tag: none | EasyVPN: 0 ||
Username: upaul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.200 | Public IP: 106.220.93.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:12 IST Sat Jun 6 2020 | Duration: 0h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 380674216 | Bytes Rx: 110742444 | IP Addr: 10.149.235.200 | Public IP: 106.220.93.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:07:12 IST Sat Jun 6 2020 | Duration: 0h:23m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 380674216 | Bytes Rx: 110742444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153179 | Audit Session ID: 0a95072b2565b0005edb2b88 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153179 | Audit Session ID: 0a95072b2565b0005edb2b88 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsenthil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 157.51.69.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 0h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6010370 | Bytes Rx: 1295618 | IP Addr: 10.149.234.158 | Public IP: 157.51.69.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:34 IST Sat Jun 6 2020 | Duration: 0h:22m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 6010370 | Bytes Rx: 1295618 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 153180 | Audit Session ID: 0a95072b2565c0005edb2bda | Security Group Tag: none | EasyVPN: 0 ||
Username: narathiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 106.208.67.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:59 IST Sat Jun 6 2020 | Duration: 0h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 9707079 | Bytes Rx: 3674052 | IP Addr: 10.149.234.160 | Public IP: 106.208.67.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:59 IST Sat Jun 6 2020 | Duration: 0h:21m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 9707079 | Bytes Rx: 3674052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153182 | Audit Session ID: 0a95072b2565e0005edb2bf3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153182 | Audit Session ID: 0a95072b2565e0005edb2bf3 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 0h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 102803721 | Bytes Rx: 4412142 | IP Addr: 10.149.234.162 | Public IP: 60.243.150.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:09:19 IST Sat Jun 6 2020 | Duration: 0h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 102803721 | Bytes Rx: 4412142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153184 | Audit Session ID: 0a95072b256600005edb2c07 | Security Group Tag: none | EasyVPN: 0 ||
Username: savarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.163 | Public IP: 137.97.233.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 0h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39424256 | Bytes Rx: 5597594 | IP Addr: 10.149.234.163 | Public IP: 137.97.233.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:10:02 IST Sat Jun 6 2020 | Duration: 0h:20m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 39424256 | Bytes Rx: 5597594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153188 | Audit Session ID: 0a95072b256640005edb2c32 | Security Group Tag: none | EasyVPN: 0 ||
Username: salsonaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 0h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 69150354 | Bytes Rx: 9444298 | IP Addr: 10.149.235.186 | Public IP: 45.127.45.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:02 IST Sat Jun 6 2020 | Duration: 0h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 69150354 | Bytes Rx: 9444298 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153189 | Audit Session ID: 0a95072b256650005edb2caa | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.51.219.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:34 IST Sat Jun 6 2020 | Duration: 0h:18m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 22410781 | Bytes Rx: 12370055 | IP Addr: 10.149.248.233 | Public IP: 157.51.219.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:34 IST Sat Jun 6 2020 | Duration: 0h:18m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 22410781 | Bytes Rx: 12370055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153190 | Audit Session ID: 0a95072b256660005edb2cca | Security Group Tag: none | EasyVPN: 0 |Session ID: 153190 | Audit Session ID: 0a95072b256660005edb2cca | Security Group Tag: none | EasyVPN: 0 ||
Username: hganapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.222 | Public IP: 42.111.160.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:53 IST Sat Jun 6 2020 | Duration: 0h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 82929000 | Bytes Rx: 8362040 | IP Addr: 10.149.234.222 | Public IP: 42.111.160.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:12:53 IST Sat Jun 6 2020 | Duration: 0h:17m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 82929000 | Bytes Rx: 8362040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153191 | Audit Session ID: 0a95072b256670005edb2cdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153191 | Audit Session ID: 0a95072b256670005edb2cdd | Security Group Tag: none | EasyVPN: 0 ||
Username: kanmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.176 | Public IP: 49.35.120.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:32 IST Sat Jun 6 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22465884 | Bytes Rx: 4855841 | IP Addr: 10.149.235.176 | Public IP: 49.35.120.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:32 IST Sat Jun 6 2020 | Duration: 0h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 22465884 | Bytes Rx: 4855841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153192 | Audit Session ID: 0a95072b256680005edb2db8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153192 | Audit Session ID: 0a95072b256680005edb2db8 | Security Group Tag: none | EasyVPN: 0 ||
Username: udayakan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.171 | Public IP: 27.62.75.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:15 IST Sat Jun 6 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8746063 | Bytes Rx: 1861733 | IP Addr: 10.149.235.171 | Public IP: 27.62.75.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:20:15 IST Sat Jun 6 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 8746063 | Bytes Rx: 1861733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153193 | Audit Session ID: 0a95072b256690005edb2e97 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153193 | Audit Session ID: 0a95072b256690005edb2e97 | Security Group Tag: none | EasyVPN: 0 ||
