sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 18h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4355347531 | Bytes Rx: 1148705823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: shano.raina | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.223 | Public IP: 106.193.225.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:57 IST Fri Jun 12 2020 | Duration: 3h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 89182085 | Bytes Rx: 53083661 | IP Addr: 10.150.237.223 | Public IP: 106.193.225.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:57 IST Fri Jun 12 2020 | Duration: 3h:12m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 89182085 | Bytes Rx: 53083661 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15574 | Audit Session ID: 0a96cf6903cd60005ee30975 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15574 | Audit Session ID: 0a96cf6903cd60005ee30975 | Security Group Tag: none | EasyVPN: 0 ||
Username: seema.lokhande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:58 IST Fri Jun 12 2020 | Duration: 3h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 73127640 | Bytes Rx: 31462363 | IP Addr: 10.150.237.218 | Public IP: 110.5.74.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:58 IST Fri Jun 12 2020 | Duration: 3h:12m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 73127640 | Bytes Rx: 31462363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15575 | Audit Session ID: 0a96cf6903cd70005ee30976 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15575 | Audit Session ID: 0a96cf6903cd70005ee30976 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaypat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.220 | Public IP: 106.222.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:59 IST Fri Jun 12 2020 | Duration: 3h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 279340776 | Bytes Rx: 86546856 | IP Addr: 10.150.237.220 | Public IP: 106.222.222.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:59 IST Fri Jun 12 2020 | Duration: 3h:12m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 279340776 | Bytes Rx: 86546856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15577 | Audit Session ID: 0a96cf6903cd90005ee30977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15577 | Audit Session ID: 0a96cf6903cd90005ee30977 | Security Group Tag: none | EasyVPN: 0 ||
Username: ANanavar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 103.195.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:06 IST Fri Jun 12 2020 | Duration: 3h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 257270741 | Bytes Rx: 67020935 | IP Addr: 10.150.237.222 | Public IP: 103.195.83.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:06 IST Fri Jun 12 2020 | Duration: 3h:11m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 257270741 | Bytes Rx: 67020935 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15579 | Audit Session ID: 0a96cf6903cdb0005ee3097e | Security Group Tag: none | EasyVPN: 0 |Session ID: 15579 | Audit Session ID: 0a96cf6903cdb0005ee3097e | Security Group Tag: none | EasyVPN: 0 ||
Username: saukuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 49.205.79.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:15 IST Fri Jun 12 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 188703304 | Bytes Rx: 202596082 | IP Addr: 10.150.237.224 | Public IP: 49.205.79.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:15 IST Fri Jun 12 2020 | Duration: 3h:11m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 188703304 | Bytes Rx: 202596082 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15580 | Audit Session ID: 0a96cf6903cdc0005ee30987 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15580 | Audit Session ID: 0a96cf6903cdc0005ee30987 | Security Group Tag: none | EasyVPN: 0 ||
Username: biswasat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.85 | Public IP: 157.41.135.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:39 IST Fri Jun 12 2020 | Duration: 3h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 189864643 | Bytes Rx: 37311959 | IP Addr: 10.150.237.85 | Public IP: 157.41.135.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:39 IST Fri Jun 12 2020 | Duration: 3h:11m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 189864643 | Bytes Rx: 37311959 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15582 | Audit Session ID: 0a96cf6903cde0005ee3099f | Security Group Tag: none | EasyVPN: 0 |Session ID: 15582 | Audit Session ID: 0a96cf6903cde0005ee3099f | Security Group Tag: none | EasyVPN: 0 ||
Username: mangnank | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.8 | Public IP: 1.187.96.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:43 IST Fri Jun 12 2020 | Duration: 3h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 224766614 | Bytes Rx: 128851314 | IP Addr: 10.150.244.8 | Public IP: 1.187.96.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:43 IST Fri Jun 12 2020 | Duration: 3h:11m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 224766614 | Bytes Rx: 128851314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15583 | Audit Session ID: 0a96cf6903cdf0005ee309a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15583 | Audit Session ID: 0a96cf6903cdf0005ee309a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: singravi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 122.177.199.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:13 IST Fri Jun 12 2020 | Duration: 3h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 54356224 | Bytes Rx: 23862119 | IP Addr: 10.150.237.239 | Public IP: 122.177.199.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:13 IST Fri Jun 12 2020 | Duration: 3h:10m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 54356224 | Bytes Rx: 23862119 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15587 | Audit Session ID: 0a96cf6903ce30005ee309c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15587 | Audit Session ID: 0a96cf6903ce30005ee309c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.11 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:29 IST Fri Jun 12 2020 | Duration: 3h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 98658954 | Bytes Rx: 11261706 | IP Addr: 10.150.244.11 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:29 IST Fri Jun 12 2020 | Duration: 3h:10m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 98658954 | Bytes Rx: 11261706 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15588 | Audit Session ID: 0a96cf6903ce40005ee309d1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15588 | Audit Session ID: 0a96cf6903ce40005ee309d1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pimishra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.128 | Public IP: 1.38.140.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:01 IST Fri Jun 12 2020 | Duration: 3h:09m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 118335204 | Bytes Rx: 40109086 | IP Addr: 10.150.236.128 | Public IP: 1.38.140.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:01 IST Fri Jun 12 2020 | Duration: 3h:09m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 118335204 | Bytes Rx: 40109086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15590 | Audit Session ID: 0a96cf6903ce60005ee30a2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 15590 | Audit Session ID: 0a96cf6903ce60005ee30a2d | Security Group Tag: none | EasyVPN: 0 ||
Username: vtarvant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.12 | Public IP: 106.220.64.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:10 IST Fri Jun 12 2020 | Duration: 3h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 167362546 | Bytes Rx: 109754077 | IP Addr: 10.150.244.12 | Public IP: 106.220.64.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:10 IST Fri Jun 12 2020 | Duration: 3h:08m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 167362546 | Bytes Rx: 109754077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15591 | Audit Session ID: 0a96cf6903ce70005ee30a36 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15591 | Audit Session ID: 0a96cf6903ce70005ee30a36 | Security Group Tag: none | EasyVPN: 0 ||
Username: prghule | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.13 | Public IP: 49.35.38.251 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:15 IST Fri Jun 12 2020 | Duration: 3h:08m:51s | Inactivity:  0h:00m:07s | Bytes Tx: 108020532 | Bytes Rx: 39265514 | IP Addr: 10.150.244.13 | Public IP: 49.35.38.251 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:15 IST Fri Jun 12 2020 | Duration: 3h:08m:51s | Inactivity:  0h:00m:07s | Bytes Tx: 108020532 | Bytes Rx: 39265514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15592 | Audit Session ID: 0a96cf6903ce80005ee30a3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 15592 | Audit Session ID: 0a96cf6903ce80005ee30a3b | Security Group Tag: none | EasyVPN: 0 ||
Username: ElamathT | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.14 | Public IP: 157.51.120.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:20 IST Fri Jun 12 2020 | Duration: 3h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 101075287 | Bytes Rx: 15195764 | IP Addr: 10.150.244.14 | Public IP: 157.51.120.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:20 IST Fri Jun 12 2020 | Duration: 3h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 101075287 | Bytes Rx: 15195764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15593 | Audit Session ID: 0a96cf6903ce90005ee30a40 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15593 | Audit Session ID: 0a96cf6903ce90005ee30a40 | Security Group Tag: none | EasyVPN: 0 ||
Username: vaibhav.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.15 | Public IP: 106.220.200.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:32 IST Fri Jun 12 2020 | Duration: 3h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 184640599 | Bytes Rx: 111925775 | IP Addr: 10.150.244.15 | Public IP: 106.220.200.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:32 IST Fri Jun 12 2020 | Duration: 3h:08m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 184640599 | Bytes Rx: 111925775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15594 | Audit Session ID: 0a96cf6903cea0005ee30a4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 15594 | Audit Session ID: 0a96cf6903cea0005ee30a4c | Security Group Tag: none | EasyVPN: 0 ||
Username: tushar.yerawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.16 | Public IP: 183.87.112.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:42 IST Fri Jun 12 2020 | Duration: 3h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 353443222 | Bytes Rx: 165585491 | IP Addr: 10.150.244.16 | Public IP: 183.87.112.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:42 IST Fri Jun 12 2020 | Duration: 3h:08m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 353443222 | Bytes Rx: 165585491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15595 | Audit Session ID: 0a96cf6903ceb0005ee30a56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15595 | Audit Session ID: 0a96cf6903ceb0005ee30a56 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashish.kasture | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.17 | Public IP: 106.193.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:56 IST Fri Jun 12 2020 | Duration: 3h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 481232429 | Bytes Rx: 116789928 | IP Addr: 10.150.244.17 | Public IP: 106.193.201.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:56 IST Fri Jun 12 2020 | Duration: 3h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 481232429 | Bytes Rx: 116789928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15597 | Audit Session ID: 0a96cf6903ced0005ee30a64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15597 | Audit Session ID: 0a96cf6903ced0005ee30a64 | Security Group Tag: none | EasyVPN: 0 ||
Username: pannaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.71 | Public IP: 106.193.249.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:08 IST Fri Jun 12 2020 | Duration: 3h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 197629323 | Bytes Rx: 80740039 | IP Addr: 10.150.236.71 | Public IP: 106.193.249.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:08 IST Fri Jun 12 2020 | Duration: 3h:07m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 197629323 | Bytes Rx: 80740039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15599 | Audit Session ID: 0a96cf6903cef0005ee30a70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15599 | Audit Session ID: 0a96cf6903cef0005ee30a70 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrutkho | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.23 | Public IP: 49.35.203.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:58 IST Fri Jun 12 2020 | Duration: 3h:07m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 157111363 | Bytes Rx: 1015019503 | IP Addr: 10.150.244.23 | Public IP: 49.35.203.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:58 IST Fri Jun 12 2020 | Duration: 3h:07m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 157111363 | Bytes Rx: 1015019503 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15607 | Audit Session ID: 0a96cf6903cf70005ee30aa2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15607 | Audit Session ID: 0a96cf6903cf70005ee30aa2 | Security Group Tag: none | EasyVPN: 0 ||
Username: psridar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.24 | Public IP: 59.97.61.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:02 IST Fri Jun 12 2020 | Duration: 3h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 143941166 | Bytes Rx: 49079873 | IP Addr: 10.150.244.24 | Public IP: 59.97.61.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:02 IST Fri Jun 12 2020 | Duration: 3h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 143941166 | Bytes Rx: 49079873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 15609 | Audit Session ID: 0a96cf6903cf90005ee30aa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 15609 | Audit Session ID: 0a96cf6903cf90005ee30aa6 | Security Group Tag: none | EasyVPN: 0 ||
