sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: jsathyam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | IP Addr: 10.149.232.154 | Public IP: 49.37.200.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 21:29:41 IST Tue Jun 16 2020 | Duration: 3d 18h:00m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 57289953121 | Bytes Rx: 3231287859 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 156097 | Audit Session ID: 0a95072a261c10005ee8ec6d | Security Group Tag: none | EasyVPN: 0 ||
Username: vumashan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC3 | IP Addr: 10.149.248.99 | Public IP: 157.46.18.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:20 IST Sat Jun 20 2020 | Duration: 1h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 101750611 | Bytes Rx: 53791949 | IP Addr: 10.149.248.99 | Public IP: 157.46.18.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:51:20 IST Sat Jun 20 2020 | Duration: 1h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 101750611 | Bytes Rx: 53791949 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163990 | Audit Session ID: 0a95072a280960005eedc700 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163990 | Audit Session ID: 0a95072a280960005eedc700 | Security Group Tag: none | EasyVPN: 0 ||
Username: sameer.bandodkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.119 | Public IP: 103.210.147.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:33 IST Sat Jun 20 2020 | Duration: 1h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 150073832 | Bytes Rx: 18686379 | IP Addr: 10.149.232.119 | Public IP: 103.210.147.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:53:33 IST Sat Jun 20 2020 | Duration: 1h:36m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 150073832 | Bytes Rx: 18686379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163992 | Audit Session ID: 0a95072a280980005eedc785 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163992 | Audit Session ID: 0a95072a280980005eedc785 | Security Group Tag: none | EasyVPN: 0 ||
Username: mathkris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.82 | Public IP: 117.213.98.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:34 IST Sat Jun 20 2020 | Duration: 1h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7636840 | Bytes Rx: 2515928 | IP Addr: 10.149.233.82 | Public IP: 117.213.98.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:54:34 IST Sat Jun 20 2020 | Duration: 1h:35m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 7636840 | Bytes Rx: 2515928 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163995 | Audit Session ID: 0a95072a2809b0005eedc7c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163995 | Audit Session ID: 0a95072a2809b0005eedc7c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: swadmare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.228 | Public IP: 59.88.13.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:42 IST Sat Jun 20 2020 | Duration: 1h:33m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 78480589 | Bytes Rx: 19942484 | IP Addr: 10.149.232.228 | Public IP: 59.88.13.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:42 IST Sat Jun 20 2020 | Duration: 1h:33m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 78480589 | Bytes Rx: 19942484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 163997 | Audit Session ID: 0a95072a2809d0005eedc842 | Security Group Tag: none | EasyVPN: 0 |Session ID: 163997 | Audit Session ID: 0a95072a2809d0005eedc842 | Security Group Tag: none | EasyVPN: 0 ||
Username: TArya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.137 | Public IP: 49.36.6.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:12 IST Sat Jun 20 2020 | Duration: 1h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 48591385 | Bytes Rx: 113031204 | IP Addr: 10.149.232.137 | Public IP: 49.36.6.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:12 IST Sat Jun 20 2020 | Duration: 1h:30m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 48591385 | Bytes Rx: 113031204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164003 | Audit Session ID: 0a95072a280a30005eedc914 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164003 | Audit Session ID: 0a95072a280a30005eedc914 | Security Group Tag: none | EasyVPN: 0 ||
Username: deependra.kumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:38 IST Sat Jun 20 2020 | Duration: 1h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24599724 | Bytes Rx: 20460979 | IP Addr: 10.149.232.138 | Public IP: 103.110.254.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:38 IST Sat Jun 20 2020 | Duration: 1h:29m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 24599724 | Bytes Rx: 20460979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164004 | Audit Session ID: 0a95072a280a40005eedc92e | Security Group Tag: none | EasyVPN: 0 |Session ID: 164004 | Audit Session ID: 0a95072a280a40005eedc92e | Security Group Tag: none | EasyVPN: 0 ||
Username: sasikuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.142 | Public IP: 157.46.18.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:29 IST Sat Jun 20 2020 | Duration: 1h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 9703557 | Bytes Rx: 3239490 | IP Addr: 10.149.232.142 | Public IP: 157.46.18.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:29 IST Sat Jun 20 2020 | Duration: 1h:28m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 9703557 | Bytes Rx: 3239490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164006 | Audit Session ID: 0a95072a280a60005eedc961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164006 | Audit Session ID: 0a95072a280a60005eedc961 | Security Group Tag: none | EasyVPN: 0 ||
Username: djangam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.148 | Public IP: 49.35.15.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:41 IST Sat Jun 20 2020 | Duration: 1h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55547605 | Bytes Rx: 20156464 | IP Addr: 10.149.232.148 | Public IP: 49.35.15.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:41 IST Sat Jun 20 2020 | Duration: 1h:28m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 55547605 | Bytes Rx: 20156464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164007 | Audit Session ID: 0a95072a280a70005eedc96d | Security Group Tag: none | EasyVPN: 0 |Session ID: 164007 | Audit Session ID: 0a95072a280a70005eedc96d | Security Group Tag: none | EasyVPN: 0 ||
Username: jeevanbabu.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.147 | Public IP: 210.18.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:47 IST Sat Jun 20 2020 | Duration: 1h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 175556171 | Bytes Rx: 15421022 | IP Addr: 10.149.232.147 | Public IP: 210.18.129.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:47 IST Sat Jun 20 2020 | Duration: 1h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 175556171 | Bytes Rx: 15421022 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164008 | Audit Session ID: 0a95072a280a80005eedc973 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164008 | Audit Session ID: 0a95072a280a80005eedc973 | Security Group Tag: none | EasyVPN: 0 ||
Username: jestinch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.158 | Public IP: 137.97.139.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:57 IST Sat Jun 20 2020 | Duration: 1h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 316387143 | Bytes Rx: 41970362 | IP Addr: 10.149.232.158 | Public IP: 137.97.139.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:57 IST Sat Jun 20 2020 | Duration: 1h:25m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 316387143 | Bytes Rx: 41970362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164009 | Audit Session ID: 0a95072a280a90005eedca31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164009 | Audit Session ID: 0a95072a280a90005eedca31 | Security Group Tag: none | EasyVPN: 0 ||
Username: chandrakanth.cb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.208 | Public IP: 157.45.188.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:40 IST Sat Jun 20 2020 | Duration: 1h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 87899877 | Bytes Rx: 24889895 | IP Addr: 10.149.232.208 | Public IP: 157.45.188.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:40 IST Sat Jun 20 2020 | Duration: 1h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 87899877 | Bytes Rx: 24889895 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164012 | Audit Session ID: 0a95072a280ac0005eedcb10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164012 | Audit Session ID: 0a95072a280ac0005eedcb10 | Security Group Tag: none | EasyVPN: 0 ||
Username: DeSanaka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.217 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:16 IST Sat Jun 20 2020 | Duration: 1h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 156537577 | Bytes Rx: 22356511 | IP Addr: 10.149.232.217 | Public IP: 49.206.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:09:16 IST Sat Jun 20 2020 | Duration: 1h:21m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 156537577 | Bytes Rx: 22356511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164013 | Audit Session ID: 0a95072a280ad0005eedcb34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164013 | Audit Session ID: 0a95072a280ad0005eedcb34 | Security Group Tag: none | EasyVPN: 0 ||
Username: rosojwal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.223 | Public IP: 157.50.154.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:20 IST Sat Jun 20 2020 | Duration: 1h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 287491749 | Bytes Rx: 36707976 | IP Addr: 10.149.232.223 | Public IP: 157.50.154.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:20 IST Sat Jun 20 2020 | Duration: 1h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 287491749 | Bytes Rx: 36707976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164018 | Audit Session ID: 0a95072a280b20005eedccdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 164018 | Audit Session ID: 0a95072a280b20005eedccdc | Security Group Tag: none | EasyVPN: 0 ||
Username: ManJadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.85 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:01 IST Sat Jun 20 2020 | Duration: 1h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 229307276 | Bytes Rx: 55377062 | IP Addr: 10.149.233.85 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:01 IST Sat Jun 20 2020 | Duration: 1h:12m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 229307276 | Bytes Rx: 55377062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164020 | Audit Session ID: 0a95072a280b40005eedcd41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164020 | Audit Session ID: 0a95072a280b40005eedcd41 | Security Group Tag: none | EasyVPN: 0 ||
Username: surpadma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.224 | Public IP: 157.48.6.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:59 IST Sat Jun 20 2020 | Duration: 1h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 71407862 | Bytes Rx: 24953562 | IP Addr: 10.149.232.224 | Public IP: 157.48.6.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:59 IST Sat Jun 20 2020 | Duration: 1h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 71407862 | Bytes Rx: 24953562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164022 | Audit Session ID: 0a95072a280b60005eedce6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 164022 | Audit Session ID: 0a95072a280b60005eedce6b | Security Group Tag: none | EasyVPN: 0 ||
Username: vaishdev | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC2 | IP Addr: 10.149.248.98 | Public IP: 157.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:41 IST Sat Jun 20 2020 | Duration: 1h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 227826325 | Bytes Rx: 40223579 | IP Addr: 10.149.248.98 | Public IP: 157.50.126.76 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:41 IST Sat Jun 20 2020 | Duration: 1h:02m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 227826325 | Bytes Rx: 40223579 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164025 | Audit Session ID: 0a95072a280b90005eedcf85 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164025 | Audit Session ID: 0a95072a280b90005eedcf85 | Security Group Tag: none | EasyVPN: 0 ||
Username: KanagSel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.88 | Public IP: 106.208.140.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:48 IST Sat Jun 20 2020 | Duration: 1h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 33593626 | Bytes Rx: 26314997 | IP Addr: 10.149.233.88 | Public IP: 106.208.140.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:48 IST Sat Jun 20 2020 | Duration: 1h:02m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 33593626 | Bytes Rx: 26314997 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164026 | Audit Session ID: 0a95072a280ba0005eedcf8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 164026 | Audit Session ID: 0a95072a280ba0005eedcf8c | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.237 | Public IP: 157.50.47.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:02 IST Sat Jun 20 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 52519493 | Bytes Rx: 5264696 | IP Addr: 10.149.233.237 | Public IP: 157.50.47.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:02 IST Sat Jun 20 2020 | Duration: 0h:53m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 52519493 | Bytes Rx: 5264696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164029 | Audit Session ID: 0a95072a280bd0005eedd1b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164029 | Audit Session ID: 0a95072a280bd0005eedd1b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: amahore | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 157.33.167.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:55 IST Sat Jun 20 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 290138658 | Bytes Rx: 29217316 | IP Addr: 10.149.233.238 | Public IP: 157.33.167.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:37:55 IST Sat Jun 20 2020 | Duration: 0h:52m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 290138658 | Bytes Rx: 29217316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164030 | Audit Session ID: 0a95072a280be0005eedd1eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 164030 | Audit Session ID: 0a95072a280be0005eedd1eb | Security Group Tag: none | EasyVPN: 0 ||
Username: tejbhosa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.241 | Public IP: 106.193.219.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:03 IST Sat Jun 20 2020 | Duration: 0h:52m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18254341 | Bytes Rx: 14003303 | IP Addr: 10.149.233.241 | Public IP: 106.193.219.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:03 IST Sat Jun 20 2020 | Duration: 0h:52m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 18254341 | Bytes Rx: 14003303 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 164031 | Audit Session ID: 0a95072a280bf0005eedd1f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 164031 | Audit Session ID: 0a95072a280bf0005eedd1f3 | Security Group Tag: none | EasyVPN: 0 ||
