sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 19h:57m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6124177066 | Bytes Rx: 1723683154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRABHORE | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 103.203.63.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:41 IST Sun Jun 14 2020 | Duration: 1h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 276417866 | Bytes Rx: 138838430 | IP Addr: 10.150.236.181 | Public IP: 103.203.63.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:41 IST Sun Jun 14 2020 | Duration: 1h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 276417866 | Bytes Rx: 138838430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21527 | Audit Session ID: 0a96cf69054170005ee5d695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21527 | Audit Session ID: 0a96cf69054170005ee5d695 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vredekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.200 | Public IP: 161.8.92.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:52 IST Sun Jun 14 2020 | Duration: 1h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 139212373 | Bytes Rx: 57062634 | IP Addr: 10.150.236.200 | Public IP: 161.8.92.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:52 IST Sun Jun 14 2020 | Duration: 1h:46m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 139212373 | Bytes Rx: 57062634 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21528 | Audit Session ID: 0a96cf69054180005ee5d6a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21528 | Audit Session ID: 0a96cf69054180005ee5d6a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: MBoke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.63 | Public IP: 183.87.13.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:38 IST Sun Jun 14 2020 | Duration: 1h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 444209560 | Bytes Rx: 47537136 | IP Addr: 10.150.237.63 | Public IP: 183.87.13.20 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:25:38 IST Sun Jun 14 2020 | Duration: 1h:40m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 444209560 | Bytes Rx: 47537136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21537 | Audit Session ID: 0a96cf69054210005ee5d7fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 21537 | Audit Session ID: 0a96cf69054210005ee5d7fa | Security Group Tag: none | EasyVPN: 0 ||
Username: KaDahake | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.74 | Public IP: 49.35.18.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:44 IST Sun Jun 14 2020 | Duration: 1h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 263000116 | Bytes Rx: 44369855 | IP Addr: 10.150.237.74 | Public IP: 49.35.18.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:44 IST Sun Jun 14 2020 | Duration: 1h:40m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 263000116 | Bytes Rx: 44369855 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21538 | Audit Session ID: 0a96cf69054220005ee5d800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21538 | Audit Session ID: 0a96cf69054220005ee5d800 | Security Group Tag: none | EasyVPN: 0 ||
Username: TMarne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 106.193.226.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:03 IST Sun Jun 14 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 453647998 | Bytes Rx: 29974537 | IP Addr: 10.150.237.75 | Public IP: 106.193.226.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:03 IST Sun Jun 14 2020 | Duration: 1h:40m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 453647998 | Bytes Rx: 29974537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21540 | Audit Session ID: 0a96cf69054240005ee5d813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21540 | Audit Session ID: 0a96cf69054240005ee5d813 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksujeet | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.77 | Public IP: 47.30.130.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:16 IST Sun Jun 14 2020 | Duration: 1h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 37799642 | Bytes Rx: 14265700 | IP Addr: 10.150.237.77 | Public IP: 47.30.130.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:16 IST Sun Jun 14 2020 | Duration: 1h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 37799642 | Bytes Rx: 14265700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21543 | Audit Session ID: 0a96cf69054270005ee5d820 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21543 | Audit Session ID: 0a96cf69054270005ee5d820 | Security Group Tag: none | EasyVPN: 0 ||
Username: gparab | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC33 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:28:45 IST Sun Jun 14 2020 | Duration: 1h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1703199468 | Bytes Rx: 70547061 | IP Addr: 10.150.245.42 | Public IP: 219.91.250.58 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:28:45 IST Sun Jun 14 2020 | Duration: 1h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1703199468 | Bytes Rx: 70547061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21545 | Audit Session ID: 0a96cf69054290005ee5d8b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21545 | Audit Session ID: 0a96cf69054290005ee5d8b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrJhadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:07 IST Sun Jun 14 2020 | Duration: 1h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 228825665 | Bytes Rx: 37398551 | IP Addr: 10.150.237.78 | Public IP: 49.35.38.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:07 IST Sun Jun 14 2020 | Duration: 1h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 228825665 | Bytes Rx: 37398551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21547 | Audit Session ID: 0a96cf690542b0005ee5d8cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21547 | Audit Session ID: 0a96cf690542b0005ee5d8cb | Security Group Tag: none | EasyVPN: 0 ||
Username: shubhrau | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.222 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:47 IST Sun Jun 14 2020 | Duration: 1h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 374562725 | Bytes Rx: 23286431 | IP Addr: 10.150.237.222 | Public IP: 106.220.167.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:47 IST Sun Jun 14 2020 | Duration: 1h:27m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 374562725 | Bytes Rx: 23286431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21561 | Audit Session ID: 0a96cf69054390005ee5db0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 21561 | Audit Session ID: 0a96cf69054390005ee5db0f | Security Group Tag: none | EasyVPN: 0 ||
Username: ramkumar.v | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.226 | Public IP: 103.86.180.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:53 IST Sun Jun 14 2020 | Duration: 1h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 126892491 | Bytes Rx: 26311801 | IP Addr: 10.150.237.226 | Public IP: 103.86.180.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:53 IST Sun Jun 14 2020 | Duration: 1h:27m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 126892491 | Bytes Rx: 26311801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21562 | Audit Session ID: 0a96cf690543a0005ee5db15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21562 | Audit Session ID: 0a96cf690543a0005ee5db15 | Security Group Tag: none | EasyVPN: 0 ||
Username: gopikrishna.k | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.227 | Public IP: 183.83.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Sun Jun 14 2020 | Duration: 1h:25m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 182728887 | Bytes Rx: 40951979 | IP Addr: 10.150.237.227 | Public IP: 183.83.66.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:02 IST Sun Jun 14 2020 | Duration: 1h:25m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 182728887 | Bytes Rx: 40951979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21569 | Audit Session ID: 0a96cf69054410005ee5db96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21569 | Audit Session ID: 0a96cf69054410005ee5db96 | Security Group Tag: none | EasyVPN: 0 ||
Username: anarnawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 49.35.200.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:24 IST Sun Jun 14 2020 | Duration: 1h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 703737268 | Bytes Rx: 85491083 | IP Addr: 10.150.237.228 | Public IP: 49.35.200.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:41:24 IST Sun Jun 14 2020 | Duration: 1h:25m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 703737268 | Bytes Rx: 85491083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21570 | Audit Session ID: 0a96cf69054420005ee5dbac | Security Group Tag: none | EasyVPN: 0 |Session ID: 21570 | Audit Session ID: 0a96cf69054420005ee5dbac | Security Group Tag: none | EasyVPN: 0 ||
Username: mohsayed | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC14 | IP Addr: 10.150.245.23 | Public IP: 203.187.235.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:01 IST Sun Jun 14 2020 | Duration: 1h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 254018745 | Bytes Rx: 46707486 | IP Addr: 10.150.245.23 | Public IP: 203.187.235.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:42:01 IST Sun Jun 14 2020 | Duration: 1h:24m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 254018745 | Bytes Rx: 46707486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21572 | Audit Session ID: 0a96cf69054440005ee5dbd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21572 | Audit Session ID: 0a96cf69054440005ee5dbd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: asyadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.76 | Public IP: 171.76.235.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:29 IST Sun Jun 14 2020 | Duration: 1h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11133646 | Bytes Rx: 4688289 | IP Addr: 10.150.237.76 | Public IP: 171.76.235.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:29 IST Sun Jun 14 2020 | Duration: 1h:20m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11133646 | Bytes Rx: 4688289 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21575 | Audit Session ID: 0a96cf69054470005ee5dcdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 21575 | Audit Session ID: 0a96cf69054470005ee5dcdd | Security Group Tag: none | EasyVPN: 0 ||
Username: wasesidd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.220 | Public IP: 106.193.87.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:54 IST Sun Jun 14 2020 | Duration: 1h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 59694058 | Bytes Rx: 14513917 | IP Addr: 10.150.236.220 | Public IP: 106.193.87.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:46:54 IST Sun Jun 14 2020 | Duration: 1h:19m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 59694058 | Bytes Rx: 14513917 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21577 | Audit Session ID: 0a96cf69054490005ee5dcf6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21577 | Audit Session ID: 0a96cf69054490005ee5dcf6 | Security Group Tag: none | EasyVPN: 0 ||
Username: suramast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.151 | Public IP: 112.133.251.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Sun Jun 14 2020 | Duration: 1h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 151969511 | Bytes Rx: 19247478 | IP Addr: 10.150.236.151 | Public IP: 112.133.251.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:47:36 IST Sun Jun 14 2020 | Duration: 1h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 151969511 | Bytes Rx: 19247478 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21580 | Audit Session ID: 0a96cf690544c0005ee5dd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21580 | Audit Session ID: 0a96cf690544c0005ee5dd20 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.154 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:22 IST Sun Jun 14 2020 | Duration: 1h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 382679396 | Bytes Rx: 53451260 | IP Addr: 10.150.236.154 | Public IP: 103.252.52.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:48:22 IST Sun Jun 14 2020 | Duration: 1h:18m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 382679396 | Bytes Rx: 53451260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21583 | Audit Session ID: 0a96cf690544f0005ee5dd4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21583 | Audit Session ID: 0a96cf690544f0005ee5dd4e | Security Group Tag: none | EasyVPN: 0 ||
Username: Usabalka | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.169 | Public IP: 49.35.222.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:03 IST Sun Jun 14 2020 | Duration: 1h:17m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 195177947 | Bytes Rx: 130963617 | IP Addr: 10.150.236.169 | Public IP: 49.35.222.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:03 IST Sun Jun 14 2020 | Duration: 1h:17m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 195177947 | Bytes Rx: 130963617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21586 | Audit Session ID: 0a96cf69054520005ee5dd77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21586 | Audit Session ID: 0a96cf69054520005ee5dd77 | Security Group Tag: none | EasyVPN: 0 ||
Username: SHirave | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.179 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:41 IST Sun Jun 14 2020 | Duration: 1h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 893888065 | Bytes Rx: 67210839 | IP Addr: 10.150.236.179 | Public IP: 103.97.107.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:49:41 IST Sun Jun 14 2020 | Duration: 1h:16m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 893888065 | Bytes Rx: 67210839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21588 | Audit Session ID: 0a96cf69054540005ee5dd9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21588 | Audit Session ID: 0a96cf69054540005ee5dd9d | Security Group Tag: none | EasyVPN: 0 ||
Username: singh.pradeep | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 106.201.64.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:50:20 IST Sun Jun 14 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 319566411 | Bytes Rx: 36961912 | IP Addr: 10.150.237.126 | Public IP: 106.201.64.24 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:50:20 IST Sun Jun 14 2020 | Duration: 1h:16m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 319566411 | Bytes Rx: 36961912 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21590 | Audit Session ID: 0a96cf69054560005ee5ddc4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21590 | Audit Session ID: 0a96cf69054560005ee5ddc4 | Security Group Tag: none | EasyVPN: 0 ||
