sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 12h:33m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 2753443979 | Bytes Rx: 1072279091 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: niprabhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 49.207.135.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:16 IST Sat Jun 6 2020 | Duration: 0h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23495837 | Bytes Rx: 4724518 | IP Addr: 10.149.233.249 | Public IP: 49.207.135.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:16 IST Sat Jun 6 2020 | Duration: 0h:08m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23495837 | Bytes Rx: 4724518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136972 | Audit Session ID: 0a95072a2170c0005edb2f10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136972 | Audit Session ID: 0a95072a2170c0005edb2f10 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssaple | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 0h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7009695 | Bytes Rx: 1463307 | IP Addr: 10.149.232.4 | Public IP: 1.38.222.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:28 IST Sat Jun 6 2020 | Duration: 0h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7009695 | Bytes Rx: 1463307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 136973 | Audit Session ID: 0a95072a2170d0005edb2f1c | Security Group Tag: none | EasyVPN: 0 ||
Username: vmurukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.17 | Public IP: 49.207.142.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:47 IST Sat Jun 6 2020 | Duration: 0h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 19979777 | Bytes Rx: 3140273 | IP Addr: 10.149.232.17 | Public IP: 49.207.142.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:47 IST Sat Jun 6 2020 | Duration: 0h:07m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 19979777 | Bytes Rx: 3140273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136974 | Audit Session ID: 0a95072a2170e0005edb2f2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 136974 | Audit Session ID: 0a95072a2170e0005edb2f2f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rashadar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 0h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13199931 | Bytes Rx: 3024002 | IP Addr: 10.149.232.18 | Public IP: 137.97.80.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:50 IST Sat Jun 6 2020 | Duration: 0h:07m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 13199931 | Bytes Rx: 3024002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136975 | Audit Session ID: 0a95072a2170f0005edb2f32 | Security Group Tag: none | EasyVPN: 0 ||
Username: preetiar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.192 | Public IP: 49.37.201.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:40 IST Sat Jun 6 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 5366058 | Bytes Rx: 899198 | IP Addr: 10.149.233.192 | Public IP: 49.37.201.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:40 IST Sat Jun 6 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 5366058 | Bytes Rx: 899198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136976 | Audit Session ID: 0a95072a217100005edb2f64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136976 | Audit Session ID: 0a95072a217100005edb2f64 | Security Group Tag: none | EasyVPN: 0 ||
Username: gthadive | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.19 | Public IP: 106.208.66.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:52 IST Sat Jun 6 2020 | Duration: 0h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8969442 | Bytes Rx: 2835176 | IP Addr: 10.149.232.19 | Public IP: 106.208.66.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:52 IST Sat Jun 6 2020 | Duration: 0h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8969442 | Bytes Rx: 2835176 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136977 | Audit Session ID: 0a95072a217110005edb2f70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136977 | Audit Session ID: 0a95072a217110005edb2f70 | Security Group Tag: none | EasyVPN: 0 ||
Username: tpothara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.21 | Public IP: 14.192.3.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:02 IST Sat Jun 6 2020 | Duration: 0h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1153309 | Bytes Rx: 890338 | IP Addr: 10.149.232.21 | Public IP: 14.192.3.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:02 IST Sat Jun 6 2020 | Duration: 0h:04m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 1153309 | Bytes Rx: 890338 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136979 | Audit Session ID: 0a95072a217130005edb2ff2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136979 | Audit Session ID: 0a95072a217130005edb2ff2 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.20 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 IST Sat Jun 6 2020 | Duration: 0h:04m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16747085 | Bytes Rx: 4017140 | IP Addr: 10.149.232.20 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:26:16 IST Sat Jun 6 2020 | Duration: 0h:04m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 16747085 | Bytes Rx: 4017140 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136980 | Audit Session ID: 0a95072a217140005edb3000 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136980 | Audit Session ID: 0a95072a217140005edb3000 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sbadagi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.22 | Public IP: 27.59.105.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:15 IST Sat Jun 6 2020 | Duration: 0h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 19123229 | Bytes Rx: 1530018 | IP Addr: 10.149.232.22 | Public IP: 27.59.105.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:15 IST Sat Jun 6 2020 | Duration: 0h:03m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 19123229 | Bytes Rx: 1530018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136981 | Audit Session ID: 0a95072a217150005edb303b | Security Group Tag: none | EasyVPN: 0 |Session ID: 136981 | Audit Session ID: 0a95072a217150005edb303b | Security Group Tag: none | EasyVPN: 0 ||
Username: RohitBud | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.179 | Public IP: 42.108.227.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:33 IST Sat Jun 6 2020 | Duration: 0h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2629199 | Bytes Rx: 411282 | IP Addr: 10.149.233.179 | Public IP: 42.108.227.64 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:33 IST Sat Jun 6 2020 | Duration: 0h:03m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 2629199 | Bytes Rx: 411282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136982 | Audit Session ID: 0a95072a217160005edb304d | Security Group Tag: none | EasyVPN: 0 |Session ID: 136982 | Audit Session ID: 0a95072a217160005edb304d | Security Group Tag: none | EasyVPN: 0 ||
Username: UAtholi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.180 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:59 IST Sat Jun 6 2020 | Duration: 0h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 641081 | Bytes Rx: 429267 | IP Addr: 10.149.233.180 | Public IP: 43.229.90.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:27:59 IST Sat Jun 6 2020 | Duration: 0h:02m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 641081 | Bytes Rx: 429267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136983 | Audit Session ID: 0a95072a217170005edb3067 | Security Group Tag: none | EasyVPN: 0 |Session ID: 136983 | Audit Session ID: 0a95072a217170005edb3067 | Security Group Tag: none | EasyVPN: 0 ||
Username: kartkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 45.251.35.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:58 IST Sat Jun 6 2020 | Duration: 0h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2597232 | Bytes Rx: 286998 | IP Addr: 10.149.233.189 | Public IP: 45.251.35.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:58 IST Sat Jun 6 2020 | Duration: 0h:00m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2597232 | Bytes Rx: 286998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 136984 | Audit Session ID: 0a95072a217180005edb30de | Security Group Tag: none | EasyVPN: 0 |Session ID: 136984 | Audit Session ID: 0a95072a217180005edb30de | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN01# 
