sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 18d 23h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 32493328344 | Bytes Rx: 15156696321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: apuente | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.169 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:06 UTC Mon Jun 22 2020 | Duration: 2h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 222431039 | Bytes Rx: 28011490 | IP Addr: 10.145.233.169 | Public IP: 89.36.67.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:06 UTC Mon Jun 22 2020 | Duration: 2h:54m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 222431039 | Bytes Rx: 28011490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86266 | Audit Session ID: 0a910728150fa0005ef07b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86266 | Audit Session ID: 0a910728150fa0005ef07b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: luessuma | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.195 | Public IP: 90.240.20.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:17 UTC Mon Jun 22 2020 | Duration: 2h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 195045759 | Bytes Rx: 152900092 | IP Addr: 10.145.233.195 | Public IP: 90.240.20.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:17 UTC Mon Jun 22 2020 | Duration: 2h:54m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 195045759 | Bytes Rx: 152900092 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86268 | Audit Session ID: 0a910728150fc0005ef07b91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86268 | Audit Session ID: 0a910728150fc0005ef07b91 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.250 | Public IP: 42.106.214.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:25 UTC Mon Jun 22 2020 | Duration: 2h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 242052978 | Bytes Rx: 140240358 | IP Addr: 10.145.233.250 | Public IP: 42.106.214.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:36:25 UTC Mon Jun 22 2020 | Duration: 2h:54m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 242052978 | Bytes Rx: 140240358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86270 | Audit Session ID: 0a910728150fe0005ef07b99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86270 | Audit Session ID: 0a910728150fe0005ef07b99 | Security Group Tag: none | EasyVPN: 0 ||
Username: milind.adiwarekar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.252 | Public IP: 112.79.68.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:19 UTC Mon Jun 22 2020 | Duration: 2h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 81394019 | Bytes Rx: 62275360 | IP Addr: 10.145.233.252 | Public IP: 112.79.68.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:19 UTC Mon Jun 22 2020 | Duration: 2h:51m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 81394019 | Bytes Rx: 62275360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86271 | Audit Session ID: 0a910728150ff0005ef07c47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86271 | Audit Session ID: 0a910728150ff0005ef07c47 | Security Group Tag: none | EasyVPN: 0 ||
Username: abumoham | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 2h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 44630066 | Bytes Rx: 28470479 | IP Addr: 10.145.233.253 | Public IP: 80.6.198.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:57 UTC Mon Jun 22 2020 | Duration: 2h:50m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 44630066 | Bytes Rx: 28470479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 86272 | Audit Session ID: 0a910728151000005ef07c6d | Security Group Tag: none | EasyVPN: 0 ||
Username: NMOUACI | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.234 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:25 UTC Mon Jun 22 2020 | Duration: 2h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 84250693 | Bytes Rx: 15779968 | IP Addr: 10.145.233.234 | Public IP: 92.153.250.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:25 UTC Mon Jun 22 2020 | Duration: 2h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 84250693 | Bytes Rx: 15779968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86273 | Audit Session ID: 0a910728151010005ef07e69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86273 | Audit Session ID: 0a910728151010005ef07e69 | Security Group Tag: none | EasyVPN: 0 ||
Username: Shuljute | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.143 | Public IP: 106.220.204.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:46 UTC Mon Jun 22 2020 | Duration: 2h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1086986509 | Bytes Rx: 61575894 | IP Addr: 10.145.233.143 | Public IP: 106.220.204.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:56:46 UTC Mon Jun 22 2020 | Duration: 2h:33m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1086986509 | Bytes Rx: 61575894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86278 | Audit Session ID: 0a910728151060005ef0805e | Security Group Tag: none | EasyVPN: 0 |Session ID: 86278 | Audit Session ID: 0a910728151060005ef0805e | Security Group Tag: none | EasyVPN: 0 ||
Username: pkouniak | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.99 | Public IP: 213.248.112.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:57 UTC Mon Jun 22 2020 | Duration: 2h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 53346364 | Bytes Rx: 15869403 | IP Addr: 10.145.233.99 | Public IP: 213.248.112.34 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:00:57 UTC Mon Jun 22 2020 | Duration: 2h:29m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 53346364 | Bytes Rx: 15869403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86286 | Audit Session ID: 0a9107281510e0005ef08159 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86286 | Audit Session ID: 0a9107281510e0005ef08159 | Security Group Tag: none | EasyVPN: 0 ||
Username: Npulgam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.228 | Public IP: 42.106.210.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:25 UTC Mon Jun 22 2020 | Duration: 2h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 157339204 | Bytes Rx: 32897305 | IP Addr: 10.145.233.228 | Public IP: 42.106.210.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:25 UTC Mon Jun 22 2020 | Duration: 2h:28m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 157339204 | Bytes Rx: 32897305 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86287 | Audit Session ID: 0a9107281510f0005ef081b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86287 | Audit Session ID: 0a9107281510f0005ef081b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Psudalai | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.180 | Public IP: 42.111.136.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:06 UTC Mon Jun 22 2020 | Duration: 2h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23206317 | Bytes Rx: 17285383 | IP Addr: 10.145.233.180 | Public IP: 42.111.136.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:06 UTC Mon Jun 22 2020 | Duration: 2h:25m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 23206317 | Bytes Rx: 17285383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86289 | Audit Session ID: 0a910728151110005ef08252 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86289 | Audit Session ID: 0a910728151110005ef08252 | Security Group Tag: none | EasyVPN: 0 ||
Username: somesh.gaur | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.172 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:09:16 UTC Mon Jun 22 2020 | Duration: 2h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 97531374 | Bytes Rx: 35432705 | IP Addr: 10.145.233.172 | Public IP: 1.38.152.18 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:09:16 UTC Mon Jun 22 2020 | Duration: 2h:21m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 97531374 | Bytes Rx: 35432705 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86290 | Audit Session ID: 0a910728151120005ef0834c | Security Group Tag: none | EasyVPN: 0 |Session ID: 86290 | Audit Session ID: 0a910728151120005ef0834c | Security Group Tag: none | EasyVPN: 0 ||
Username: enot | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.176 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:02 UTC Mon Jun 22 2020 | Duration: 2h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 204875565 | Bytes Rx: 252546979 | IP Addr: 10.145.233.176 | Public IP: 213.205.197.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:02 UTC Mon Jun 22 2020 | Duration: 2h:18m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 204875565 | Bytes Rx: 252546979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86291 | Audit Session ID: 0a910728151130005ef083f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86291 | Audit Session ID: 0a910728151130005ef083f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: agrover | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.202 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:10 UTC Mon Jun 22 2020 | Duration: 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 184048944 | Bytes Rx: 82358271 | IP Addr: 10.145.233.202 | Public IP: 1.38.203.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:10 UTC Mon Jun 22 2020 | Duration: 2h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 184048944 | Bytes Rx: 82358271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86292 | Audit Session ID: 0a910728151140005ef08526 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86292 | Audit Session ID: 0a910728151140005ef08526 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramodku | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.1 | Public IP: 42.111.8.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:31 UTC Mon Jun 22 2020 | Duration: 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 167751737 | Bytes Rx: 57620514 | IP Addr: 10.145.232.1 | Public IP: 42.111.8.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:31 UTC Mon Jun 22 2020 | Duration: 2h:12m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 167751737 | Bytes Rx: 57620514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86293 | Audit Session ID: 0a910728151150005ef08577 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86293 | Audit Session ID: 0a910728151150005ef08577 | Security Group Tag: none | EasyVPN: 0 ||
Username: kaichand | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.2 | Public IP: 42.109.238.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:32 UTC Mon Jun 22 2020 | Duration: 2h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 109797580 | Bytes Rx: 32132233 | IP Addr: 10.145.232.2 | Public IP: 42.109.238.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:32 UTC Mon Jun 22 2020 | Duration: 2h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 109797580 | Bytes Rx: 32132233 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86294 | Audit Session ID: 0a910728151160005ef08578 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86294 | Audit Session ID: 0a910728151160005ef08578 | Security Group Tag: none | EasyVPN: 0 ||
Username: SurbhKed | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.3 | Public IP: 43.231.239.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:15 UTC Mon Jun 22 2020 | Duration: 2h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 160548291 | Bytes Rx: 24044890 | IP Addr: 10.145.232.3 | Public IP: 43.231.239.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:15 UTC Mon Jun 22 2020 | Duration: 2h:10m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 160548291 | Bytes Rx: 24044890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86296 | Audit Session ID: 0a910728151180005ef085df | Security Group Tag: none | EasyVPN: 0 |Session ID: 86296 | Audit Session ID: 0a910728151180005ef085df | Security Group Tag: none | EasyVPN: 0 ||
Username: verma.aman | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.254 | Public IP: 42.108.170.183 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 2h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 93172267 | Bytes Rx: 31098656 | IP Addr: 10.145.233.254 | Public IP: 42.108.170.183 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:28:26 UTC Mon Jun 22 2020 | Duration: 2h:02m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 93172267 | Bytes Rx: 31098656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 86301 | Audit Session ID: 0a9107281511d0005ef087ca | Security Group Tag: none | EasyVPN: 0 ||
Username: PLAO | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.158 | Public IP: 86.246.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:14 UTC Mon Jun 22 2020 | Duration: 1h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 413504477 | Bytes Rx: 54863726 | IP Addr: 10.145.233.158 | Public IP: 86.246.180.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:14 UTC Mon Jun 22 2020 | Duration: 1h:56m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 413504477 | Bytes Rx: 54863726 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86304 | Audit Session ID: 0a910728151200005ef08926 | Security Group Tag: none | EasyVPN: 0 |Session ID: 86304 | Audit Session ID: 0a910728151200005ef08926 | Security Group Tag: none | EasyVPN: 0 ||
Username: pawarast | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.165 | Public IP: 1.38.45.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:35 UTC Mon Jun 22 2020 | Duration: 1h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 10450138 | Bytes Rx: 7116408 | IP Addr: 10.145.233.165 | Public IP: 1.38.45.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:35 UTC Mon Jun 22 2020 | Duration: 1h:36m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 10450138 | Bytes Rx: 7116408 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86313 | Audit Session ID: 0a910728151290005ef08daf | Security Group Tag: none | EasyVPN: 0 |Session ID: 86313 | Audit Session ID: 0a910728151290005ef08daf | Security Group Tag: none | EasyVPN: 0 ||
Username: samitcha | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.5 | Public IP: 42.108.230.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:31 UTC Mon Jun 22 2020 | Duration: 1h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 64742263 | Bytes Rx: 21207336 | IP Addr: 10.145.232.5 | Public IP: 42.108.230.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:56:31 UTC Mon Jun 22 2020 | Duration: 1h:34m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 64742263 | Bytes Rx: 21207336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 86315 | Audit Session ID: 0a9107281512b0005ef08e5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 86315 | Audit Session ID: 0a9107281512b0005ef08e5f | Security Group Tag: none | EasyVPN: 0 ||
