sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 4d 17h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 6080303745 | Bytes Rx: 1697809090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: GanPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 106.193.210.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:33 IST Sun Jun 14 2020 | Duration: 1h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 64124598 | Bytes Rx: 24284012 | IP Addr: 10.150.236.249 | Public IP: 106.193.210.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:33 IST Sun Jun 14 2020 | Duration: 1h:28m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 64124598 | Bytes Rx: 24284012 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21267 | Audit Session ID: 0a96cf69053130005ee5b671 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21267 | Audit Session ID: 0a96cf69053130005ee5b671 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKhodke | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.250 | Public IP: 103.79.102.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:45 IST Sun Jun 14 2020 | Duration: 1h:28m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55519498 | Bytes Rx: 16576215 | IP Addr: 10.150.236.250 | Public IP: 103.79.102.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:45 IST Sun Jun 14 2020 | Duration: 1h:28m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 55519498 | Bytes Rx: 16576215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21269 | Audit Session ID: 0a96cf69053150005ee5b67d | Security Group Tag: none | EasyVPN: 0 |Session ID: 21269 | Audit Session ID: 0a96cf69053150005ee5b67d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajimand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 157.42.125.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:53 IST Sun Jun 14 2020 | Duration: 1h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 425463692 | Bytes Rx: 18719722 | IP Addr: 10.150.236.251 | Public IP: 157.42.125.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:02:53 IST Sun Jun 14 2020 | Duration: 1h:28m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 425463692 | Bytes Rx: 18719722 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21270 | Audit Session ID: 0a96cf69053160005ee5b685 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21270 | Audit Session ID: 0a96cf69053160005ee5b685 | Security Group Tag: none | EasyVPN: 0 ||
Username: LokPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 49.35.223.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:37 IST Sun Jun 14 2020 | Duration: 1h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16863050 | Bytes Rx: 10608863 | IP Addr: 10.150.236.1 | Public IP: 49.35.223.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:03:37 IST Sun Jun 14 2020 | Duration: 1h:27m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 16863050 | Bytes Rx: 10608863 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21272 | Audit Session ID: 0a96cf69053180005ee5b6b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21272 | Audit Session ID: 0a96cf69053180005ee5b6b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: apakale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.186 | Public IP: 103.195.202.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:58 IST Sun Jun 14 2020 | Duration: 1h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 71279141 | Bytes Rx: 47746905 | IP Addr: 10.150.236.186 | Public IP: 103.195.202.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:05:58 IST Sun Jun 14 2020 | Duration: 1h:25m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 71279141 | Bytes Rx: 47746905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21276 | Audit Session ID: 0a96cf690531c0005ee5b73e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21276 | Audit Session ID: 0a96cf690531c0005ee5b73e | Security Group Tag: none | EasyVPN: 0 ||
Username: Mshewale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.189 | Public IP: 103.112.10.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:18 IST Sun Jun 14 2020 | Duration: 1h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 65229093 | Bytes Rx: 25707192 | IP Addr: 10.150.236.189 | Public IP: 103.112.10.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:18 IST Sun Jun 14 2020 | Duration: 1h:22m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 65229093 | Bytes Rx: 25707192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21279 | Audit Session ID: 0a96cf690531f0005ee5b7ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 21279 | Audit Session ID: 0a96cf690531f0005ee5b7ca | Security Group Tag: none | EasyVPN: 0 ||
Username: szolekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.200 | Public IP: 106.193.216.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:28 IST Sun Jun 14 2020 | Duration: 1h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 478949526 | Bytes Rx: 24009154 | IP Addr: 10.150.236.200 | Public IP: 106.193.216.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:28 IST Sun Jun 14 2020 | Duration: 1h:22m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 478949526 | Bytes Rx: 24009154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21280 | Audit Session ID: 0a96cf69053200005ee5b7d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21280 | Audit Session ID: 0a96cf69053200005ee5b7d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: djayaswa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.201 | Public IP: 157.37.160.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:31 IST Sun Jun 14 2020 | Duration: 1h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 90194139 | Bytes Rx: 14805963 | IP Addr: 10.150.236.201 | Public IP: 157.37.160.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:31 IST Sun Jun 14 2020 | Duration: 1h:22m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 90194139 | Bytes Rx: 14805963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21281 | Audit Session ID: 0a96cf69053210005ee5b7d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21281 | Audit Session ID: 0a96cf69053210005ee5b7d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarsun | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.202 | Public IP: 42.106.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:40 IST Sun Jun 14 2020 | Duration: 1h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 68481276 | Bytes Rx: 9162938 | IP Addr: 10.150.236.202 | Public IP: 42.106.211.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:08:40 IST Sun Jun 14 2020 | Duration: 1h:22m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 68481276 | Bytes Rx: 9162938 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21282 | Audit Session ID: 0a96cf69053220005ee5b7e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21282 | Audit Session ID: 0a96cf69053220005ee5b7e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: anpathak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.205 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:29 IST Sun Jun 14 2020 | Duration: 1h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 244317170 | Bytes Rx: 21224975 | IP Addr: 10.150.236.205 | Public IP: 103.121.153.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:11:29 IST Sun Jun 14 2020 | Duration: 1h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 244317170 | Bytes Rx: 21224975 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21286 | Audit Session ID: 0a96cf69053260005ee5b889 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21286 | Audit Session ID: 0a96cf69053260005ee5b889 | Security Group Tag: none | EasyVPN: 0 ||
Username: afshaikh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.133 | Public IP: 1.39.30.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:10 IST Sun Jun 14 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 203790552 | Bytes Rx: 17899420 | IP Addr: 10.150.236.133 | Public IP: 1.39.30.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:16:10 IST Sun Jun 14 2020 | Duration: 1h:15m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 203790552 | Bytes Rx: 17899420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21289 | Audit Session ID: 0a96cf69053290005ee5b9a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21289 | Audit Session ID: 0a96cf69053290005ee5b9a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 106.210.135.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:50 IST Sun Jun 14 2020 | Duration: 1h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 100878688 | Bytes Rx: 14862979 | IP Addr: 10.150.236.170 | Public IP: 106.210.135.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:17:50 IST Sun Jun 14 2020 | Duration: 1h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 100878688 | Bytes Rx: 14862979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21294 | Audit Session ID: 0a96cf690532e0005ee5ba06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21294 | Audit Session ID: 0a96cf690532e0005ee5ba06 | Security Group Tag: none | EasyVPN: 0 ||
Username: AjinkyaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.139 | Public IP: 106.220.137.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:20:14 IST Sun Jun 14 2020 | Duration: 1h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10721741 | Bytes Rx: 4388032 | IP Addr: 10.150.236.139 | Public IP: 106.220.137.243 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:20:14 IST Sun Jun 14 2020 | Duration: 1h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 10721741 | Bytes Rx: 4388032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21296 | Audit Session ID: 0a96cf69053300005ee5ba96 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21296 | Audit Session ID: 0a96cf69053300005ee5ba96 | Security Group Tag: none | EasyVPN: 0 ||
Username: haupadhy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.147 | Public IP: 157.47.250.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:23 IST Sun Jun 14 2020 | Duration: 1h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28301824 | Bytes Rx: 6981262 | IP Addr: 10.150.236.147 | Public IP: 157.47.250.89 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:23 IST Sun Jun 14 2020 | Duration: 1h:09m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 28301824 | Bytes Rx: 6981262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21298 | Audit Session ID: 0a96cf69053320005ee5badb | Security Group Tag: none | EasyVPN: 0 |Session ID: 21298 | Audit Session ID: 0a96cf69053320005ee5badb | Security Group Tag: none | EasyVPN: 0 ||
Username: tlingaya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.206 | Public IP: 106.220.199.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:36 IST Sun Jun 14 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 28391858 | Bytes Rx: 15821040 | IP Addr: 10.150.236.206 | Public IP: 106.220.199.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:21:36 IST Sun Jun 14 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 28391858 | Bytes Rx: 15821040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21299 | Audit Session ID: 0a96cf69053330005ee5bae8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21299 | Audit Session ID: 0a96cf69053330005ee5bae8 | Security Group Tag: none | EasyVPN: 0 ||
Username: pshrinat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.113 | Public IP: 103.110.241.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:24 IST Sun Jun 14 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5338093 | Bytes Rx: 2534146 | IP Addr: 10.150.236.113 | Public IP: 103.110.241.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:22:24 IST Sun Jun 14 2020 | Duration: 1h:08m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 5338093 | Bytes Rx: 2534146 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21300 | Audit Session ID: 0a96cf69053340005ee5bb18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21300 | Audit Session ID: 0a96cf69053340005ee5bb18 | Security Group Tag: none | EasyVPN: 0 ||
Username: MMusale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.119 | Public IP: 49.35.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:23:02 IST Sun Jun 14 2020 | Duration: 1h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 16931200 | Bytes Rx: 7576865 | IP Addr: 10.150.236.119 | Public IP: 49.35.208.92 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:23:02 IST Sun Jun 14 2020 | Duration: 1h:08m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 16931200 | Bytes Rx: 7576865 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21305 | Audit Session ID: 0a96cf69053390005ee5bb3e | Security Group Tag: none | EasyVPN: 0 |Session ID: 21305 | Audit Session ID: 0a96cf69053390005ee5bb3e | Security Group Tag: none | EasyVPN: 0 ||
Username: sarvaidy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.123 | Public IP: 42.106.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:27 IST Sun Jun 14 2020 | Duration: 1h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 70104096 | Bytes Rx: 18373774 | IP Addr: 10.150.236.123 | Public IP: 42.106.200.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:27 IST Sun Jun 14 2020 | Duration: 1h:07m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 70104096 | Bytes Rx: 18373774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21307 | Audit Session ID: 0a96cf690533b0005ee5bb57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21307 | Audit Session ID: 0a96cf690533b0005ee5bb57 | Security Group Tag: none | EasyVPN: 0 ||
Username: s.subramanian | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.127 | Public IP: 106.210.218.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:42 IST Sun Jun 14 2020 | Duration: 1h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 31300447 | Bytes Rx: 12306652 | IP Addr: 10.150.236.127 | Public IP: 106.210.218.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:23:42 IST Sun Jun 14 2020 | Duration: 1h:07m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 31300447 | Bytes Rx: 12306652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21308 | Audit Session ID: 0a96cf690533c0005ee5bb66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21308 | Audit Session ID: 0a96cf690533c0005ee5bb66 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRahane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC9 | IP Addr: 10.150.245.18 | Public IP: 223.178.148.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:27 IST Sun Jun 14 2020 | Duration: 1h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 254298597 | Bytes Rx: 201144524 | IP Addr: 10.150.245.18 | Public IP: 223.178.148.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:24:27 IST Sun Jun 14 2020 | Duration: 1h:06m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 254298597 | Bytes Rx: 201144524 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 21309 | Audit Session ID: 0a96cf690533d0005ee5bb93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 21309 | Audit Session ID: 0a96cf690533d0005ee5bb93 | Security Group Tag: none | EasyVPN: 0 ||
