sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 4192796778 | Bytes Rx: 776139866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: nishant.budhani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.37 | Public IP: 103.86.182.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:54 IST Sat May 30 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 196619068 | Bytes Rx: 38049165 | IP Addr: 10.149.234.37 | Public IP: 103.86.182.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:54 IST Sat May 30 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 196619068 | Bytes Rx: 38049165 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139930 | Audit Session ID: 0a95072b2229a0005ed21946 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139930 | Audit Session ID: 0a95072b2229a0005ed21946 | Security Group Tag: none | EasyVPN: 0 ||
Username: satramak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:08 IST Sat May 30 2020 | Duration: 1h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 140899778 | Bytes Rx: 33415349 | IP Addr: 10.149.235.217 | Public IP: 171.78.156.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:08 IST Sat May 30 2020 | Duration: 1h:27m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 140899778 | Bytes Rx: 33415349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139932 | Audit Session ID: 0a95072b2229c0005ed21a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139932 | Audit Session ID: 0a95072b2229c0005ed21a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhnaraya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 157.46.27.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:09 IST Sat May 30 2020 | Duration: 1h:27m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54968765 | Bytes Rx: 15666018 | IP Addr: 10.149.235.197 | Public IP: 157.46.27.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:09 IST Sat May 30 2020 | Duration: 1h:27m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 54968765 | Bytes Rx: 15666018 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139933 | Audit Session ID: 0a95072b2229d0005ed21a45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139933 | Audit Session ID: 0a95072b2229d0005ed21a45 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.39 | Public IP: 157.46.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:09 IST Sat May 30 2020 | Duration: 1h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 13438762 | Bytes Rx: 8903013 | IP Addr: 10.149.234.39 | Public IP: 157.46.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:06:09 IST Sat May 30 2020 | Duration: 1h:24m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 13438762 | Bytes Rx: 8903013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139936 | Audit Session ID: 0a95072b222a00005ed21af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139936 | Audit Session ID: 0a95072b222a00005ed21af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamaAnba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 182.65.247.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:36 IST Sat May 30 2020 | Duration: 1h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11496385 | Bytes Rx: 5027929 | IP Addr: 10.149.235.237 | Public IP: 182.65.247.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:36 IST Sat May 30 2020 | Duration: 1h:22m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 11496385 | Bytes Rx: 5027929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139938 | Audit Session ID: 0a95072b222a20005ed21b50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139938 | Audit Session ID: 0a95072b222a20005ed21b50 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 49.207.143.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:39 IST Sat May 30 2020 | Duration: 1h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 306431557 | Bytes Rx: 44343281 | IP Addr: 10.149.235.248 | Public IP: 49.207.143.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:39 IST Sat May 30 2020 | Duration: 1h:21m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 306431557 | Bytes Rx: 44343281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139939 | Audit Session ID: 0a95072b222a30005ed21b8f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139939 | Audit Session ID: 0a95072b222a30005ed21b8f | Security Group Tag: none | EasyVPN: 0 ||
Username: RanjiSin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 157.46.15.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:54 IST Sat May 30 2020 | Duration: 1h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 215283459 | Bytes Rx: 31822331 | IP Addr: 10.149.234.3 | Public IP: 157.46.15.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:54 IST Sat May 30 2020 | Duration: 1h:21m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 215283459 | Bytes Rx: 31822331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139941 | Audit Session ID: 0a95072b222a50005ed21b9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 139941 | Audit Session ID: 0a95072b222a50005ed21b9e | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekkk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 27.4.122.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:53 IST Sat May 30 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24532250 | Bytes Rx: 7198436 | IP Addr: 10.149.235.246 | Public IP: 27.4.122.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:53 IST Sat May 30 2020 | Duration: 1h:19m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 24532250 | Bytes Rx: 7198436 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139942 | Audit Session ID: 0a95072b222a60005ed21c15 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139942 | Audit Session ID: 0a95072b222a60005ed21c15 | Security Group Tag: none | EasyVPN: 0 ||
Username: surynag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 60.243.67.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:07 IST Sat May 30 2020 | Duration: 1h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 581530752 | Bytes Rx: 20544118 | IP Addr: 10.149.235.145 | Public IP: 60.243.67.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:07 IST Sat May 30 2020 | Duration: 1h:16m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 581530752 | Bytes Rx: 20544118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139946 | Audit Session ID: 0a95072b222aa0005ed21cd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139946 | Audit Session ID: 0a95072b222aa0005ed21cd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.126 | Public IP: 106.198.81.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:14 IST Sat May 30 2020 | Duration: 1h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 60507230 | Bytes Rx: 21347271 | IP Addr: 10.149.235.126 | Public IP: 106.198.81.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:14 IST Sat May 30 2020 | Duration: 1h:12m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 60507230 | Bytes Rx: 21347271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139953 | Audit Session ID: 0a95072b222b10005ed21dce | Security Group Tag: none | EasyVPN: 0 |Session ID: 139953 | Audit Session ID: 0a95072b222b10005ed21dce | Security Group Tag: none | EasyVPN: 0 ||
Username: VArvindh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.129 | Public IP: 157.51.198.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:22 IST Sat May 30 2020 | Duration: 1h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 32947490 | Bytes Rx: 26173167 | IP Addr: 10.149.235.129 | Public IP: 157.51.198.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:22 IST Sat May 30 2020 | Duration: 1h:11m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 32947490 | Bytes Rx: 26173167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139954 | Audit Session ID: 0a95072b222b20005ed21dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139954 | Audit Session ID: 0a95072b222b20005ed21dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: arjun.jinachandran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 103.148.21.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:41 IST Sat May 30 2020 | Duration: 1h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81925368 | Bytes Rx: 25688511 | IP Addr: 10.149.234.156 | Public IP: 103.148.21.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:41 IST Sat May 30 2020 | Duration: 1h:09m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 81925368 | Bytes Rx: 25688511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139957 | Audit Session ID: 0a95072b222b50005ed21e61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139957 | Audit Session ID: 0a95072b222b50005ed21e61 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitvargh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.159 | Public IP: 137.97.165.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:13 IST Sat May 30 2020 | Duration: 1h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 474442412 | Bytes Rx: 20099162 | IP Addr: 10.149.234.159 | Public IP: 137.97.165.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:13 IST Sat May 30 2020 | Duration: 1h:09m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 474442412 | Bytes Rx: 20099162 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139958 | Audit Session ID: 0a95072b222b60005ed21e81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139958 | Audit Session ID: 0a95072b222b60005ed21e81 | Security Group Tag: none | EasyVPN: 0 ||
Username: saravana.d | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.211 | Public IP: 157.50.35.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:02 IST Sat May 30 2020 | Duration: 1h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 62486007 | Bytes Rx: 9222471 | IP Addr: 10.149.235.211 | Public IP: 157.50.35.84 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:02 IST Sat May 30 2020 | Duration: 1h:06m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 62486007 | Bytes Rx: 9222471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139960 | Audit Session ID: 0a95072b222b80005ed21f2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 139960 | Audit Session ID: 0a95072b222b80005ed21f2a | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaduri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 1.38.222.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:43 IST Sat May 30 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 10226501 | Bytes Rx: 6470725 | IP Addr: 10.149.235.227 | Public IP: 1.38.222.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:43 IST Sat May 30 2020 | Duration: 1h:03m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 10226501 | Bytes Rx: 6470725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139961 | Audit Session ID: 0a95072b222b90005ed21fcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139961 | Audit Session ID: 0a95072b222b90005ed21fcb | Security Group Tag: none | EasyVPN: 0 ||
Username: JabasG | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 1.39.185.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:48 IST Sat May 30 2020 | Duration: 1h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 152117044 | Bytes Rx: 31372488 | IP Addr: 10.149.235.233 | Public IP: 1.39.185.112 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:26:48 IST Sat May 30 2020 | Duration: 1h:03m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 152117044 | Bytes Rx: 31372488 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139962 | Audit Session ID: 0a95072b222ba0005ed21fd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139962 | Audit Session ID: 0a95072b222ba0005ed21fd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasPare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 117.228.195.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:18 IST Sat May 30 2020 | Duration: 1h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 25692739 | Bytes Rx: 9700427 | IP Addr: 10.149.235.238 | Public IP: 117.228.195.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:18 IST Sat May 30 2020 | Duration: 1h:02m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 25692739 | Bytes Rx: 9700427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139963 | Audit Session ID: 0a95072b222bb0005ed21fee | Security Group Tag: none | EasyVPN: 0 |Session ID: 139963 | Audit Session ID: 0a95072b222bb0005ed21fee | Security Group Tag: none | EasyVPN: 0 ||
Username: paarumug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.231 | Public IP: 157.51.99.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:19 IST Sat May 30 2020 | Duration: 1h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 245571841 | Bytes Rx: 55662112 | IP Addr: 10.149.235.231 | Public IP: 157.51.99.226 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:19 IST Sat May 30 2020 | Duration: 1h:02m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 245571841 | Bytes Rx: 55662112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139964 | Audit Session ID: 0a95072b222bc0005ed21fef | Security Group Tag: none | EasyVPN: 0 |Session ID: 139964 | Audit Session ID: 0a95072b222bc0005ed21fef | Security Group Tag: none | EasyVPN: 0 ||
Username: SaDeshmu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.239 | Public IP: 157.33.238.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:30 IST Sat May 30 2020 | Duration: 1h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 60257463 | Bytes Rx: 12226944 | IP Addr: 10.149.235.239 | Public IP: 157.33.238.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:30 IST Sat May 30 2020 | Duration: 1h:02m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 60257463 | Bytes Rx: 12226944 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139965 | Audit Session ID: 0a95072b222bd0005ed21ffa | Security Group Tag: none | EasyVPN: 0 |Session ID: 139965 | Audit Session ID: 0a95072b222bd0005ed21ffa | Security Group Tag: none | EasyVPN: 0 ||
