sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 17h:33m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 2819088159 | Bytes Rx: 1093013067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: DParamas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.248 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:26 IST Sat Jun 6 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23454361 | Bytes Rx: 9407407 | IP Addr: 10.149.233.248 | Public IP: 27.62.2.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:26 IST Sat Jun 6 2020 | Duration: 0h:27m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 23454361 | Bytes Rx: 9407407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137305 | Audit Session ID: 0a95072a218590005edb70f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137305 | Audit Session ID: 0a95072a218590005edb70f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: GunasBal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.224 | Public IP: 106.208.120.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:04 IST Sat Jun 6 2020 | Duration: 0h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31201442 | Bytes Rx: 10684645 | IP Addr: 10.149.233.224 | Public IP: 106.208.120.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:04 IST Sat Jun 6 2020 | Duration: 0h:25m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 31201442 | Bytes Rx: 10684645 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137306 | Audit Session ID: 0a95072a2185a0005edb7194 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137306 | Audit Session ID: 0a95072a2185a0005edb7194 | Security Group Tag: none | EasyVPN: 0 ||
Username: akashram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.249 | Public IP: 106.193.138.234 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:06:05 IST Sat Jun 6 2020 | Duration: 0h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 41978687 | Bytes Rx: 10805812 | IP Addr: 10.149.233.249 | Public IP: 106.193.138.234 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:06:05 IST Sat Jun 6 2020 | Duration: 0h:25m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 41978687 | Bytes Rx: 10805812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137307 | Audit Session ID: 0a95072a2185b0005edb7195 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137307 | Audit Session ID: 0a95072a2185b0005edb7195 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjoygi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 157.43.157.242 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:07:48 IST Sat Jun 6 2020 | Duration: 0h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 21059061 | Bytes Rx: 5431556 | IP Addr: 10.149.233.207 | Public IP: 157.43.157.242 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:07:48 IST Sat Jun 6 2020 | Duration: 0h:23m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 21059061 | Bytes Rx: 5431556 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137308 | Audit Session ID: 0a95072a2185c0005edb71fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 137308 | Audit Session ID: 0a95072a2185c0005edb71fc | Security Group Tag: none | EasyVPN: 0 ||
Username: pamore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 106.78.163.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:10:40 IST Sat Jun 6 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 106.78.163.91 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:10:40 IST Sat Jun 6 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137309 | Audit Session ID: 0a95072a2185d0005edb72a8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137309 | Audit Session ID: 0a95072a2185d0005edb72a8 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.59 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:42 IST Sat Jun 6 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18835228 | Bytes Rx: 20687555 | IP Addr: 10.149.232.59 | Public IP: 223.186.148.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:11:42 IST Sat Jun 6 2020 | Duration: 0h:19m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 18835228 | Bytes Rx: 20687555 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137314 | Audit Session ID: 0a95072a218620005edb72e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137314 | Audit Session ID: 0a95072a218620005edb72e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmadhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 157.50.42.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:16 IST Sat Jun 6 2020 | Duration: 0h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10828810 | Bytes Rx: 3632790 | IP Addr: 10.149.232.65 | Public IP: 157.50.42.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:12:16 IST Sat Jun 6 2020 | Duration: 0h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 10828810 | Bytes Rx: 3632790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137315 | Audit Session ID: 0a95072a218630005edb7308 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137315 | Audit Session ID: 0a95072a218630005edb7308 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohbisen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.48 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:20 IST Sat Jun 6 2020 | Duration: 0h:16m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 756975 | Bytes Rx: 543841 | IP Addr: 10.149.232.48 | Public IP: 152.57.31.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:14:20 IST Sat Jun 6 2020 | Duration: 0h:16m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 756975 | Bytes Rx: 543841 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137316 | Audit Session ID: 0a95072a218640005edb7384 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137316 | Audit Session ID: 0a95072a218640005edb7384 | Security Group Tag: none | EasyVPN: 0 ||
Username: mahesing | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.52 | Public IP: 106.204.196.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:07 IST Sat Jun 6 2020 | Duration: 0h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 109638933 | Bytes Rx: 10203177 | IP Addr: 10.149.232.52 | Public IP: 106.204.196.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:15:07 IST Sat Jun 6 2020 | Duration: 0h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 109638933 | Bytes Rx: 10203177 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137317 | Audit Session ID: 0a95072a218650005edb73b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137317 | Audit Session ID: 0a95072a218650005edb73b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasaRed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.55 | Public IP: 157.44.180.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:16:32 IST Sat Jun 6 2020 | Duration: 0h:14m:35s | Inactivity:  0h:08m:13s | Bytes Tx: 1022950 | Bytes Rx: 892614 | IP Addr: 10.149.232.55 | Public IP: 157.44.180.39 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:16:32 IST Sat Jun 6 2020 | Duration: 0h:14m:35s | Inactivity:  0h:08m:13s | Bytes Tx: 1022950 | Bytes Rx: 892614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137321 | Audit Session ID: 0a95072a218690005edb7408 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137321 | Audit Session ID: 0a95072a218690005edb7408 | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.240 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:51 IST Sat Jun 6 2020 | Duration: 0h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16187202 | Bytes Rx: 7134866 | IP Addr: 10.149.233.240 | Public IP: 106.208.124.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:16:51 IST Sat Jun 6 2020 | Duration: 0h:14m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16187202 | Bytes Rx: 7134866 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137322 | Audit Session ID: 0a95072a2186a0005edb741b | Security Group Tag: none | EasyVPN: 0 |Session ID: 137322 | Audit Session ID: 0a95072a2186a0005edb741b | Security Group Tag: none | EasyVPN: 0 ||
Username: FKazi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.241 | Public IP: 157.33.137.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:14 IST Sat Jun 6 2020 | Duration: 0h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 26913261 | Bytes Rx: 6058873 | IP Addr: 10.149.233.241 | Public IP: 157.33.137.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:17:14 IST Sat Jun 6 2020 | Duration: 0h:13m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 26913261 | Bytes Rx: 6058873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137324 | Audit Session ID: 0a95072a2186c0005edb7432 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137324 | Audit Session ID: 0a95072a2186c0005edb7432 | Security Group Tag: none | EasyVPN: 0 ||
Username: sairaghu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.66 | Public IP: 183.83.71.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:43 IST Sat Jun 6 2020 | Duration: 0h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 17030620 | Bytes Rx: 8704691 | IP Addr: 10.149.232.66 | Public IP: 183.83.71.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:43 IST Sat Jun 6 2020 | Duration: 0h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 17030620 | Bytes Rx: 8704691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137327 | Audit Session ID: 0a95072a2186f0005edb7503 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137327 | Audit Session ID: 0a95072a2186f0005edb7503 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansuva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.39 | Public IP: 106.200.9.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:45 IST Sat Jun 6 2020 | Duration: 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19615360 | Bytes Rx: 2670348 | IP Addr: 10.149.232.39 | Public IP: 106.200.9.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:45 IST Sat Jun 6 2020 | Duration: 0h:10m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 19615360 | Bytes Rx: 2670348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137328 | Audit Session ID: 0a95072a218700005edb7505 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137328 | Audit Session ID: 0a95072a218700005edb7505 | Security Group Tag: none | EasyVPN: 0 ||
Username: krishnamoorthy.r | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.67 | Public IP: 49.207.139.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:01 IST Sat Jun 6 2020 | Duration: 0h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 66253418 | Bytes Rx: 4667265 | IP Addr: 10.149.232.67 | Public IP: 49.207.139.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:01 IST Sat Jun 6 2020 | Duration: 0h:10m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 66253418 | Bytes Rx: 4667265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137329 | Audit Session ID: 0a95072a218710005edb7515 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137329 | Audit Session ID: 0a95072a218710005edb7515 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajachin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.68 | Public IP: 157.46.13.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:22 IST Sat Jun 6 2020 | Duration: 0h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4855195 | Bytes Rx: 4828406 | IP Addr: 10.149.232.68 | Public IP: 157.46.13.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:22 IST Sat Jun 6 2020 | Duration: 0h:09m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 4855195 | Bytes Rx: 4828406 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137330 | Audit Session ID: 0a95072a218720005edb752a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137330 | Audit Session ID: 0a95072a218720005edb752a | Security Group Tag: none | EasyVPN: 0 ||
Username: akalasap | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.200 | Public IP: 45.248.22.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:52 IST Sat Jun 6 2020 | Duration: 0h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2920589 | Bytes Rx: 2125886 | IP Addr: 10.149.233.200 | Public IP: 45.248.22.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:21:52 IST Sat Jun 6 2020 | Duration: 0h:09m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 2920589 | Bytes Rx: 2125886 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137331 | Audit Session ID: 0a95072a218730005edb7548 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137331 | Audit Session ID: 0a95072a218730005edb7548 | Security Group Tag: none | EasyVPN: 0 ||
Username: karsubra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:50 IST Sat Jun 6 2020 | Duration: 0h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3448460 | Bytes Rx: 1608933 | IP Addr: 10.149.233.203 | Public IP: 49.37.192.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:50 IST Sat Jun 6 2020 | Duration: 0h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 3448460 | Bytes Rx: 1608933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137332 | Audit Session ID: 0a95072a218740005edb7582 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137332 | Audit Session ID: 0a95072a218740005edb7582 | Security Group Tag: none | EasyVPN: 0 ||
Username: troyal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.204 | Public IP: 27.5.253.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:54 IST Sat Jun 6 2020 | Duration: 0h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20540810 | Bytes Rx: 2018610 | IP Addr: 10.149.233.204 | Public IP: 27.5.253.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:22:54 IST Sat Jun 6 2020 | Duration: 0h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20540810 | Bytes Rx: 2018610 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137333 | Audit Session ID: 0a95072a218750005edb7586 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137333 | Audit Session ID: 0a95072a218750005edb7586 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirti.sandheliya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.9 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:46 IST Sat Jun 6 2020 | Duration: 0h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14476514 | Bytes Rx: 5306387 | IP Addr: 10.149.232.9 | Public IP: 183.87.54.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:25:46 IST Sat Jun 6 2020 | Duration: 0h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 14476514 | Bytes Rx: 5306387 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137334 | Audit Session ID: 0a95072a218760005edb7632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137334 | Audit Session ID: 0a95072a218760005edb7632 | Security Group Tag: none | EasyVPN: 0 ||
