sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 8h:28m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 198600731 | Bytes Rx: 310353916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.187 | Public IP: 157.47.35.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:07 IST Sun Jun 7 2020 | Duration: 2h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 78780680 | Bytes Rx: 44266109 | IP Addr: 10.150.238.187 | Public IP: 157.47.35.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:07 IST Sun Jun 7 2020 | Duration: 2h:09m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 78780680 | Bytes Rx: 44266109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265935 | Audit Session ID: 0a96cf6a40ecf0005edcb93f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265935 | Audit Session ID: 0a96cf6a40ecf0005edcb93f | Security Group Tag: none | EasyVPN: 0 ||
Username: JulioF | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.224 | Public IP: 182.77.108.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:48 IST Sun Jun 7 2020 | Duration: 2h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 54065750 | Bytes Rx: 68804249 | IP Addr: 10.150.238.224 | Public IP: 182.77.108.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:48 IST Sun Jun 7 2020 | Duration: 2h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 54065750 | Bytes Rx: 68804249 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265939 | Audit Session ID: 0a96cf6a40ed30005edcb968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265939 | Audit Session ID: 0a96cf6a40ed30005edcb968 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.225 | Public IP: 117.234.89.16 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:01 IST Sun Jun 7 2020 | Duration: 2h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 47825124 | Bytes Rx: 26153932 | IP Addr: 10.150.238.225 | Public IP: 117.234.89.16 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:25:01 IST Sun Jun 7 2020 | Duration: 2h:08m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 47825124 | Bytes Rx: 26153932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265940 | Audit Session ID: 0a96cf6a40ed40005edcb975 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265940 | Audit Session ID: 0a96cf6a40ed40005edcb975 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHNUGA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 42.108.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:01 IST Sun Jun 7 2020 | Duration: 2h:04m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 78225489 | Bytes Rx: 23666008 | IP Addr: 10.150.238.226 | Public IP: 42.108.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:01 IST Sun Jun 7 2020 | Duration: 2h:04m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 78225489 | Bytes Rx: 23666008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265942 | Audit Session ID: 0a96cf6a40ed60005edcba65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265942 | Audit Session ID: 0a96cf6a40ed60005edcba65 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuBanik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.82 | Public IP: 42.106.201.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:00 IST Sun Jun 7 2020 | Duration: 1h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 27605082 | Bytes Rx: 8373256 | IP Addr: 10.150.238.82 | Public IP: 42.106.201.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:34:00 IST Sun Jun 7 2020 | Duration: 1h:59m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 27605082 | Bytes Rx: 8373256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265953 | Audit Session ID: 0a96cf6a40ee10005edcbb90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265953 | Audit Session ID: 0a96cf6a40ee10005edcbb90 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpaudwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.126 | Public IP: 103.240.9.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:16 IST Sun Jun 7 2020 | Duration: 1h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5041992 | Bytes Rx: 4132117 | IP Addr: 10.150.238.126 | Public IP: 103.240.9.74 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:16 IST Sun Jun 7 2020 | Duration: 1h:55m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5041992 | Bytes Rx: 4132117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265961 | Audit Session ID: 0a96cf6a40ee90005edcbc90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265961 | Audit Session ID: 0a96cf6a40ee90005edcbc90 | Security Group Tag: none | EasyVPN: 0 ||
Username: asmalhot | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.101 | Public IP: 110.232.250.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:06 IST Sun Jun 7 2020 | Duration: 1h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 68994832 | Bytes Rx: 27336297 | IP Addr: 10.150.238.101 | Public IP: 110.232.250.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:06 IST Sun Jun 7 2020 | Duration: 1h:52m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 68994832 | Bytes Rx: 27336297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265963 | Audit Session ID: 0a96cf6a40eeb0005edcbd3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265963 | Audit Session ID: 0a96cf6a40eeb0005edcbd3a | Security Group Tag: none | EasyVPN: 0 ||
Username: swaphing | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.127 | Public IP: 157.33.179.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:59 IST Sun Jun 7 2020 | Duration: 1h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 965906237 | Bytes Rx: 90260520 | IP Addr: 10.150.238.127 | Public IP: 157.33.179.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:41:59 IST Sun Jun 7 2020 | Duration: 1h:51m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 965906237 | Bytes Rx: 90260520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265965 | Audit Session ID: 0a96cf6a40eed0005edcbd6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265965 | Audit Session ID: 0a96cf6a40eed0005edcbd6f | Security Group Tag: none | EasyVPN: 0 ||
Username: apanigra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.134 | Public IP: 106.193.200.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:57 IST Sun Jun 7 2020 | Duration: 1h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6045536 | Bytes Rx: 6122072 | IP Addr: 10.150.238.134 | Public IP: 106.193.200.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:42:57 IST Sun Jun 7 2020 | Duration: 1h:50m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 6045536 | Bytes Rx: 6122072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265966 | Audit Session ID: 0a96cf6a40eee0005edcbda9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265966 | Audit Session ID: 0a96cf6a40eee0005edcbda9 | Security Group Tag: none | EasyVPN: 0 ||
Username: atkamble | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.153 | Public IP: 106.77.61.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:15 IST Sun Jun 7 2020 | Duration: 1h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 457963733 | Bytes Rx: 135990665 | IP Addr: 10.150.238.153 | Public IP: 106.77.61.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:43:15 IST Sun Jun 7 2020 | Duration: 1h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 457963733 | Bytes Rx: 135990665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265968 | Audit Session ID: 0a96cf6a40ef00005edcbdbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 265968 | Audit Session ID: 0a96cf6a40ef00005edcbdbb | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhosa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.31 | Public IP: 103.139.242.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:23 IST Sun Jun 7 2020 | Duration: 1h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 17347000 | Bytes Rx: 7221269 | IP Addr: 10.150.238.31 | Public IP: 103.139.242.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:45:23 IST Sun Jun 7 2020 | Duration: 1h:48m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 17347000 | Bytes Rx: 7221269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265969 | Audit Session ID: 0a96cf6a40ef10005edcbe3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 265969 | Audit Session ID: 0a96cf6a40ef10005edcbe3b | Security Group Tag: none | EasyVPN: 0 ||
Username: usurana | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.216 | Public IP: 49.36.128.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:48 IST Sun Jun 7 2020 | Duration: 1h:41m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 118921111 | Bytes Rx: 197385648 | IP Addr: 10.150.238.216 | Public IP: 49.36.128.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:51:48 IST Sun Jun 7 2020 | Duration: 1h:41m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 118921111 | Bytes Rx: 197385648 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265975 | Audit Session ID: 0a96cf6a40ef70005edcbfbc | Security Group Tag: none | EasyVPN: 0 |Session ID: 265975 | Audit Session ID: 0a96cf6a40ef70005edcbfbc | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.220 | Public IP: 103.252.52.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:59 IST Sun Jun 7 2020 | Duration: 1h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 295043754 | Bytes Rx: 64795178 | IP Addr: 10.150.238.220 | Public IP: 103.252.52.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:53:59 IST Sun Jun 7 2020 | Duration: 1h:39m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 295043754 | Bytes Rx: 64795178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265976 | Audit Session ID: 0a96cf6a40ef80005edcc03f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265976 | Audit Session ID: 0a96cf6a40ef80005edcc03f | Security Group Tag: none | EasyVPN: 0 ||
Username: anursin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.85 | Public IP: 171.76.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:38 IST Sun Jun 7 2020 | Duration: 1h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 164120050 | Bytes Rx: 27264080 | IP Addr: 10.150.238.85 | Public IP: 171.76.188.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:54:38 IST Sun Jun 7 2020 | Duration: 1h:39m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 164120050 | Bytes Rx: 27264080 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265977 | Audit Session ID: 0a96cf6a40ef90005edcc066 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265977 | Audit Session ID: 0a96cf6a40ef90005edcc066 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKakade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.183 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Sun Jun 7 2020 | Duration: 1h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 538672391 | Bytes Rx: 78209422 | IP Addr: 10.150.238.183 | Public IP: 45.119.57.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:16 IST Sun Jun 7 2020 | Duration: 1h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 538672391 | Bytes Rx: 78209422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265982 | Audit Session ID: 0a96cf6a40efe0005edcc104 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265982 | Audit Session ID: 0a96cf6a40efe0005edcc104 | Security Group Tag: none | EasyVPN: 0 ||
Username: nfazar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.81 | Public IP: 202.186.195.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:37 IST Sun Jun 7 2020 | Duration: 1h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 218889156 | Bytes Rx: 14494623 | IP Addr: 10.150.238.81 | Public IP: 202.186.195.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:37 IST Sun Jun 7 2020 | Duration: 1h:35m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 218889156 | Bytes Rx: 14494623 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265983 | Audit Session ID: 0a96cf6a40eff0005edcc155 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265983 | Audit Session ID: 0a96cf6a40eff0005edcc155 | Security Group Tag: none | EasyVPN: 0 ||
Username: prashant | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.91 | Public IP: 106.210.132.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:34 IST Sun Jun 7 2020 | Duration: 1h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 11707670 | Bytes Rx: 10462572 | IP Addr: 10.150.238.91 | Public IP: 106.210.132.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:34 IST Sun Jun 7 2020 | Duration: 1h:34m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 11707670 | Bytes Rx: 10462572 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265985 | Audit Session ID: 0a96cf6a40f010005edcc18e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265985 | Audit Session ID: 0a96cf6a40f010005edcc18e | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.25 | Public IP: 42.106.199.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:02 IST Sun Jun 7 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 124190941 | Bytes Rx: 51393475 | IP Addr: 10.150.238.25 | Public IP: 42.106.199.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:03:02 IST Sun Jun 7 2020 | Duration: 1h:30m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 124190941 | Bytes Rx: 51393475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265988 | Audit Session ID: 0a96cf6a40f040005edcc25e | Security Group Tag: none | EasyVPN: 0 |Session ID: 265988 | Audit Session ID: 0a96cf6a40f040005edcc25e | Security Group Tag: none | EasyVPN: 0 ||
Username: vanshRaj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.132 | Public IP: 106.207.188.214 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:06:42 IST Sun Jun 7 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 65764350 | Bytes Rx: 24198178 | IP Addr: 10.150.238.132 | Public IP: 106.207.188.214 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 16:06:42 IST Sun Jun 7 2020 | Duration: 1h:27m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 65764350 | Bytes Rx: 24198178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265990 | Audit Session ID: 0a96cf6a40f060005edcc33a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265990 | Audit Session ID: 0a96cf6a40f060005edcc33a | Security Group Tag: none | EasyVPN: 0 ||
Username: ashdeo | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.148 | Public IP: 14.96.64.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:55 IST Sun Jun 7 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 122530768 | Bytes Rx: 62600674 | IP Addr: 10.150.238.148 | Public IP: 14.96.64.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:06:55 IST Sun Jun 7 2020 | Duration: 1h:26m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 122530768 | Bytes Rx: 62600674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265991 | Audit Session ID: 0a96cf6a40f070005edcc347 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265991 | Audit Session ID: 0a96cf6a40f070005edcc347 | Security Group Tag: none | EasyVPN: 0 ||
