sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 9h:32m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 710957974 | Bytes Rx: 224063182 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.140 | Public IP: 49.207.128.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:21 IST Wed Jun 10 2020 | Duration: 3h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 208809095 | Bytes Rx: 73459686 | IP Addr: 10.149.241.140 | Public IP: 49.207.128.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:21 IST Wed Jun 10 2020 | Duration: 3h:01m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 208809095 | Bytes Rx: 73459686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144313 | Audit Session ID: 0a95072a233b90005ee084c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144313 | Audit Session ID: 0a95072a233b90005ee084c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsudarsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.149 | Public IP: 49.206.124.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:43 IST Wed Jun 10 2020 | Duration: 3h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 83794463 | Bytes Rx: 25553272 | IP Addr: 10.149.241.149 | Public IP: 49.206.124.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:43 IST Wed Jun 10 2020 | Duration: 3h:01m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 83794463 | Bytes Rx: 25553272 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144315 | Audit Session ID: 0a95072a233bb0005ee084df | Security Group Tag: none | EasyVPN: 0 |Session ID: 144315 | Audit Session ID: 0a95072a233bb0005ee084df | Security Group Tag: none | EasyVPN: 0 ||
Username: hramired | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.145 | Public IP: 157.48.30.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:28 IST Wed Jun 10 2020 | Duration: 2h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 92214628 | Bytes Rx: 34035615 | IP Addr: 10.149.241.145 | Public IP: 157.48.30.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:28 IST Wed Jun 10 2020 | Duration: 2h:57m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 92214628 | Bytes Rx: 34035615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144317 | Audit Session ID: 0a95072a233bd0005ee085c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144317 | Audit Session ID: 0a95072a233bd0005ee085c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.151 | Public IP: 27.62.89.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:42 IST Wed Jun 10 2020 | Duration: 2h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 104817872 | Bytes Rx: 73863455 | IP Addr: 10.149.241.151 | Public IP: 27.62.89.193 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:42 IST Wed Jun 10 2020 | Duration: 2h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 104817872 | Bytes Rx: 73863455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144319 | Audit Session ID: 0a95072a233bf0005ee085ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 144319 | Audit Session ID: 0a95072a233bf0005ee085ce | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.152 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:01 IST Wed Jun 10 2020 | Duration: 2h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 134189488 | Bytes Rx: 40493691 | IP Addr: 10.149.241.152 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:01 IST Wed Jun 10 2020 | Duration: 2h:56m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 134189488 | Bytes Rx: 40493691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144320 | Audit Session ID: 0a95072a233c00005ee085e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144320 | Audit Session ID: 0a95072a233c00005ee085e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: murharih | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.153 | Public IP: 49.205.78.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:19 IST Wed Jun 10 2020 | Duration: 2h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47957825 | Bytes Rx: 14544995 | IP Addr: 10.149.241.153 | Public IP: 49.205.78.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:19 IST Wed Jun 10 2020 | Duration: 2h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 47957825 | Bytes Rx: 14544995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144321 | Audit Session ID: 0a95072a233c10005ee085f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144321 | Audit Session ID: 0a95072a233c10005ee085f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsuguma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.61 | Public IP: 157.51.176.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:19 IST Wed Jun 10 2020 | Duration: 2h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 145534042 | Bytes Rx: 68648563 | IP Addr: 10.149.233.61 | Public IP: 157.51.176.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:19 IST Wed Jun 10 2020 | Duration: 2h:56m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 145534042 | Bytes Rx: 68648563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144322 | Audit Session ID: 0a95072a233c20005ee085f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144322 | Audit Session ID: 0a95072a233c20005ee085f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajeshkb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.65 | Public IP: 157.46.23.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:28 IST Wed Jun 10 2020 | Duration: 2h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 376008914 | Bytes Rx: 114487010 | IP Addr: 10.149.232.65 | Public IP: 157.46.23.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:28 IST Wed Jun 10 2020 | Duration: 2h:56m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 376008914 | Bytes Rx: 114487010 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144323 | Audit Session ID: 0a95072a233c30005ee085fc | Security Group Tag: none | EasyVPN: 0 |Session ID: 144323 | Audit Session ID: 0a95072a233c30005ee085fc | Security Group Tag: none | EasyVPN: 0 ||
Username: prfernan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.157 | Public IP: 115.97.87.1 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:34:45 IST Wed Jun 10 2020 | Duration: 2h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 669973696 | Bytes Rx: 62985297 | IP Addr: 10.149.241.157 | Public IP: 115.97.87.1 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:34:45 IST Wed Jun 10 2020 | Duration: 2h:56m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 669973696 | Bytes Rx: 62985297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144328 | Audit Session ID: 0a95072a233c80005ee0860d | Security Group Tag: none | EasyVPN: 0 |Session ID: 144328 | Audit Session ID: 0a95072a233c80005ee0860d | Security Group Tag: none | EasyVPN: 0 ||
Username: ssumesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.158 | Public IP: 122.174.67.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:48 IST Wed Jun 10 2020 | Duration: 2h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1040020701 | Bytes Rx: 202864306 | IP Addr: 10.149.241.158 | Public IP: 122.174.67.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:48 IST Wed Jun 10 2020 | Duration: 2h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1040020701 | Bytes Rx: 202864306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144329 | Audit Session ID: 0a95072a233c90005ee08610 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144329 | Audit Session ID: 0a95072a233c90005ee08610 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhya.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.159 | Public IP: 183.83.154.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:51 IST Wed Jun 10 2020 | Duration: 2h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 375637714 | Bytes Rx: 46181322 | IP Addr: 10.149.241.159 | Public IP: 183.83.154.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:34:51 IST Wed Jun 10 2020 | Duration: 2h:56m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 375637714 | Bytes Rx: 46181322 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144330 | Audit Session ID: 0a95072a233ca0005ee08613 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144330 | Audit Session ID: 0a95072a233ca0005ee08613 | Security Group Tag: none | EasyVPN: 0 ||
Username: preethav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.136 | Public IP: 157.50.193.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:14 IST Wed Jun 10 2020 | Duration: 2h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 650306866 | Bytes Rx: 44429765 | IP Addr: 10.149.232.136 | Public IP: 157.50.193.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:14 IST Wed Jun 10 2020 | Duration: 2h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 650306866 | Bytes Rx: 44429765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144332 | Audit Session ID: 0a95072a233cc0005ee0862a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144332 | Audit Session ID: 0a95072a233cc0005ee0862a | Security Group Tag: none | EasyVPN: 0 ||
Username: rnagalin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.162 | Public IP: 157.46.47.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:25 IST Wed Jun 10 2020 | Duration: 2h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 64745170 | Bytes Rx: 30132896 | IP Addr: 10.149.241.162 | Public IP: 157.46.47.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:25 IST Wed Jun 10 2020 | Duration: 2h:55m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 64745170 | Bytes Rx: 30132896 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144335 | Audit Session ID: 0a95072a233cf0005ee08635 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144335 | Audit Session ID: 0a95072a233cf0005ee08635 | Security Group Tag: none | EasyVPN: 0 ||
Username: shivsubb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.20 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:53 IST Wed Jun 10 2020 | Duration: 2h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 353887117 | Bytes Rx: 35408880 | IP Addr: 10.149.233.20 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:35:53 IST Wed Jun 10 2020 | Duration: 2h:55m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 353887117 | Bytes Rx: 35408880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144340 | Audit Session ID: 0a95072a233d40005ee08651 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144340 | Audit Session ID: 0a95072a233d40005ee08651 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.164 | Public IP: 106.211.234.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:39 IST Wed Jun 10 2020 | Duration: 2h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 167365397 | Bytes Rx: 52715795 | IP Addr: 10.149.241.164 | Public IP: 106.211.234.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:36:39 IST Wed Jun 10 2020 | Duration: 2h:54m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 167365397 | Bytes Rx: 52715795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144342 | Audit Session ID: 0a95072a233d60005ee0867f | Security Group Tag: none | EasyVPN: 0 |Session ID: 144342 | Audit Session ID: 0a95072a233d60005ee0867f | Security Group Tag: none | EasyVPN: 0 ||
Username: Premabel | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.18 | Public IP: 27.5.255.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:01 IST Wed Jun 10 2020 | Duration: 2h:53m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 574731365 | Bytes Rx: 40171290 | IP Addr: 10.149.233.18 | Public IP: 27.5.255.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:01 IST Wed Jun 10 2020 | Duration: 2h:53m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 574731365 | Bytes Rx: 40171290 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144343 | Audit Session ID: 0a95072a233d70005ee08695 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144343 | Audit Session ID: 0a95072a233d70005ee08695 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmaduri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.165 | Public IP: 42.107.134.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:09 IST Wed Jun 10 2020 | Duration: 2h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 77785165 | Bytes Rx: 89752821 | IP Addr: 10.149.241.165 | Public IP: 42.107.134.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:09 IST Wed Jun 10 2020 | Duration: 2h:53m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 77785165 | Bytes Rx: 89752821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144345 | Audit Session ID: 0a95072a233d90005ee0869d | Security Group Tag: none | EasyVPN: 0 |Session ID: 144345 | Audit Session ID: 0a95072a233d90005ee0869d | Security Group Tag: none | EasyVPN: 0 ||
Username: dhramasa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.166 | Public IP: 157.50.96.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:19 IST Wed Jun 10 2020 | Duration: 2h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 63493916 | Bytes Rx: 16066279 | IP Addr: 10.149.241.166 | Public IP: 157.50.96.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:19 IST Wed Jun 10 2020 | Duration: 2h:53m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 63493916 | Bytes Rx: 16066279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144347 | Audit Session ID: 0a95072a233db0005ee086a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144347 | Audit Session ID: 0a95072a233db0005ee086a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: larumuga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.15 | Public IP: 60.243.89.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:22 IST Wed Jun 10 2020 | Duration: 2h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 55516842 | Bytes Rx: 19319042 | IP Addr: 10.149.233.15 | Public IP: 60.243.89.128 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:22 IST Wed Jun 10 2020 | Duration: 2h:53m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 55516842 | Bytes Rx: 19319042 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144348 | Audit Session ID: 0a95072a233dc0005ee086aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 144348 | Audit Session ID: 0a95072a233dc0005ee086aa | Security Group Tag: none | EasyVPN: 0 ||
Username: surkarth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.87 | Public IP: 157.50.1.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:32 IST Wed Jun 10 2020 | Duration: 2h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 75989164 | Bytes Rx: 23768344 | IP Addr: 10.149.233.87 | Public IP: 157.50.1.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:37:32 IST Wed Jun 10 2020 | Duration: 2h:53m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 75989164 | Bytes Rx: 23768344 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144349 | Audit Session ID: 0a95072a233dd0005ee086b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144349 | Audit Session ID: 0a95072a233dd0005ee086b4 | Security Group Tag: none | EasyVPN: 0 ||
