sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 0h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4181655238 | Bytes Rx: 764618536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajgu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.69 | Public IP: 122.162.221.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:16 IST Sat May 30 2020 | Duration: 0h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 17807869 | Bytes Rx: 3962506 | IP Addr: 10.149.235.69 | Public IP: 122.162.221.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:16 IST Sat May 30 2020 | Duration: 0h:09m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 17807869 | Bytes Rx: 3962506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139600 | Audit Session ID: 0a95072b221500005ed1e608 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139600 | Audit Session ID: 0a95072b221500005ed1e608 | Security Group Tag: none | EasyVPN: 0 ||
Username: ghsingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.70 | Public IP: 106.220.125.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Sat May 30 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 175343366 | Bytes Rx: 8659566 | IP Addr: 10.149.235.70 | Public IP: 106.220.125.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:26 IST Sat May 30 2020 | Duration: 0h:09m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 175343366 | Bytes Rx: 8659566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139601 | Audit Session ID: 0a95072b221510005ed1e612 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139601 | Audit Session ID: 0a95072b221510005ed1e612 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsupekar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.71 | Public IP: 42.106.192.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat May 30 2020 | Duration: 0h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6357256 | Bytes Rx: 2332619 | IP Addr: 10.149.235.71 | Public IP: 42.106.192.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:45 IST Sat May 30 2020 | Duration: 0h:09m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6357256 | Bytes Rx: 2332619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139602 | Audit Session ID: 0a95072b221520005ed1e625 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139602 | Audit Session ID: 0a95072b221520005ed1e625 | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.145 | Public IP: 106.215.168.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:13 IST Sat May 30 2020 | Duration: 0h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3778218 | Bytes Rx: 2824202 | IP Addr: 10.149.235.145 | Public IP: 106.215.168.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:13 IST Sat May 30 2020 | Duration: 0h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 3778218 | Bytes Rx: 2824202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139603 | Audit Session ID: 0a95072b221530005ed1e6b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139603 | Audit Session ID: 0a95072b221530005ed1e6b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: satreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.163 | Public IP: 223.228.69.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4217645 | Bytes Rx: 1439324 | IP Addr: 10.149.235.163 | Public IP: 223.228.69.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Sat May 30 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 4217645 | Bytes Rx: 1439324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139604 | Audit Session ID: 0a95072b221540005ed1e6bc | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6506596 | Bytes Rx: 721335 | IP Addr: 10.149.235.189 | Public IP: 49.207.131.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Sat May 30 2020 | Duration: 0h:06m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 6506596 | Bytes Rx: 721335 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139605 | Audit Session ID: 0a95072b221550005ed1e6be | Security Group Tag: none | EasyVPN: 0 ||
Username: rmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 27.5.134.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:19 IST Sat May 30 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3039237 | Bytes Rx: 1169072 | IP Addr: 10.149.235.188 | Public IP: 27.5.134.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:19 IST Sat May 30 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 3039237 | Bytes Rx: 1169072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139606 | Audit Session ID: 0a95072b221560005ed1e6bf | Security Group Tag: none | EasyVPN: 0 |Session ID: 139606 | Audit Session ID: 0a95072b221560005ed1e6bf | Security Group Tag: none | EasyVPN: 0 ||
Username: mdachepa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 157.44.177.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:44 IST Sat May 30 2020 | Duration: 0h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 949835 | Bytes Rx: 457133 | IP Addr: 10.149.235.190 | Public IP: 157.44.177.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:44 IST Sat May 30 2020 | Duration: 0h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 949835 | Bytes Rx: 457133 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139607 | Audit Session ID: 0a95072b221570005ed1e750 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139607 | Audit Session ID: 0a95072b221570005ed1e750 | Security Group Tag: none | EasyVPN: 0 ||
Username: ViNariya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.164 | Public IP: 1.38.84.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:22 IST Sat May 30 2020 | Duration: 0h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 43587712 | Bytes Rx: 1366827 | IP Addr: 10.149.235.164 | Public IP: 1.38.84.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:26:22 IST Sat May 30 2020 | Duration: 0h:03m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 43587712 | Bytes Rx: 1366827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139608 | Audit Session ID: 0a95072b221580005ed1e776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139608 | Audit Session ID: 0a95072b221580005ed1e776 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.191 | Public IP: 106.198.81.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Sat May 30 2020 | Duration: 0h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2811311 | Bytes Rx: 548287 | IP Addr: 10.149.235.191 | Public IP: 106.198.81.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:34 IST Sat May 30 2020 | Duration: 0h:02m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 2811311 | Bytes Rx: 548287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139609 | Audit Session ID: 0a95072b221590005ed1e7be | Security Group Tag: none | EasyVPN: 0 |Session ID: 139609 | Audit Session ID: 0a95072b221590005ed1e7be | Security Group Tag: none | EasyVPN: 0 ||
Username: schadala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.192 | Public IP: 157.38.250.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:51 IST Sat May 30 2020 | Duration: 0h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 10753872 | Bytes Rx: 1757340 | IP Addr: 10.149.235.192 | Public IP: 157.38.250.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:51 IST Sat May 30 2020 | Duration: 0h:02m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 10753872 | Bytes Rx: 1757340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139610 | Audit Session ID: 0a95072b2215a0005ed1e7cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 139610 | Audit Session ID: 0a95072b2215a0005ed1e7cf | Security Group Tag: none | EasyVPN: 0 ||
Username: vimanoha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.193 | Public IP: 223.181.238.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:57 IST Sat May 30 2020 | Duration: 0h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4511010 | Bytes Rx: 994211 | IP Addr: 10.149.235.193 | Public IP: 223.181.238.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:27:57 IST Sat May 30 2020 | Duration: 0h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 4511010 | Bytes Rx: 994211 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139611 | Audit Session ID: 0a95072b2215b0005ed1e7d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139611 | Audit Session ID: 0a95072b2215b0005ed1e7d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: parag.bauskar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 223.184.146.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:35 IST Sat May 30 2020 | Duration: 0h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2604716 | Bytes Rx: 2188571 | IP Addr: 10.149.235.194 | Public IP: 223.184.146.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:35 IST Sat May 30 2020 | Duration: 0h:01m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 2604716 | Bytes Rx: 2188571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139612 | Audit Session ID: 0a95072b2215c0005ed1e7fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 139612 | Audit Session ID: 0a95072b2215c0005ed1e7fb | Security Group Tag: none | EasyVPN: 0 ||
Username: Mdinkar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.195 | Public IP: 103.10.224.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Sat May 30 2020 | Duration: 0h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 8689211 | Bytes Rx: 2572520 | IP Addr: 10.149.235.195 | Public IP: 103.10.224.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:57 IST Sat May 30 2020 | Duration: 0h:01m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 8689211 | Bytes Rx: 2572520 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139613 | Audit Session ID: 0a95072b2215d0005ed1e811 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139613 | Audit Session ID: 0a95072b2215d0005ed1e811 | Security Group Tag: none | EasyVPN: 0 ||
Username: shvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 0h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 477020 | Bytes Rx: 297686 | IP Addr: 10.149.235.196 | Public IP: 49.207.49.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:19 IST Sat May 30 2020 | Duration: 0h:00m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 477020 | Bytes Rx: 297686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139614 | Audit Session ID: 0a95072b2215e0005ed1e827 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivshanm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.197 | Public IP: 103.136.136.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:57 IST Sat May 30 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 16958963 | Bytes Rx: 13295659 | IP Addr: 10.149.235.197 | Public IP: 103.136.136.104 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:29:57 IST Sat May 30 2020 | Duration: 0h:00m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 16958963 | Bytes Rx: 13295659 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139617 | Audit Session ID: 0a95072b221610005ed1e84d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139617 | Audit Session ID: 0a95072b221610005ed1e84d | Security Group Tag: none | EasyVPN: 0 ||
INCHNACVPN02# 
