sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: rsingams | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | IP Addr: 10.149.234.173 | Public IP: 192.140.152.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 18:34:05 IST Fri Jun 19 2020 | Duration: 3d 23h:26m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 739192308 | Bytes Rx: 608645662 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 180942 | Audit Session ID: 0a95072b2c2ce0005eecb7c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sinmurug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.106 | Public IP: 106.198.88.131 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:55:04 IST Tue Jun 23 2020 | Duration: 4h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 52471171 | Bytes Rx: 108428324 | IP Addr: 10.149.242.106 | Public IP: 106.198.88.131 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:55:04 IST Tue Jun 23 2020 | Duration: 4h:05m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 52471171 | Bytes Rx: 108428324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187428 | Audit Session ID: 0a95072b2dc240005ef1bc60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187428 | Audit Session ID: 0a95072b2dc240005ef1bc60 | Security Group Tag: none | EasyVPN: 0 ||
Username: jyotsnas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.23 | Public IP: 223.182.186.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:19 IST Tue Jun 23 2020 | Duration: 4h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 90831438 | Bytes Rx: 93067887 | IP Addr: 10.149.235.23 | Public IP: 223.182.186.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:19 IST Tue Jun 23 2020 | Duration: 4h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 90831438 | Bytes Rx: 93067887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187429 | Audit Session ID: 0a95072b2dc250005ef1bcab | Security Group Tag: none | EasyVPN: 0 |Session ID: 187429 | Audit Session ID: 0a95072b2dc250005ef1bcab | Security Group Tag: none | EasyVPN: 0 ||
Username: syamadas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.96 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:53 IST Tue Jun 23 2020 | Duration: 4h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 636524961 | Bytes Rx: 87626729 | IP Addr: 10.149.235.96 | Public IP: 103.121.153.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:56:53 IST Tue Jun 23 2020 | Duration: 4h:03m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 636524961 | Bytes Rx: 87626729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187431 | Audit Session ID: 0a95072b2dc270005ef1bccd | Security Group Tag: none | EasyVPN: 0 |Session ID: 187431 | Audit Session ID: 0a95072b2dc270005ef1bccd | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhogara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.101 | Public IP: 157.46.45.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:16 IST Tue Jun 23 2020 | Duration: 4h:02m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 57964953 | Bytes Rx: 27191040 | IP Addr: 10.149.235.101 | Public IP: 157.46.45.236 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:58:16 IST Tue Jun 23 2020 | Duration: 4h:02m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 57964953 | Bytes Rx: 27191040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187433 | Audit Session ID: 0a95072b2dc290005ef1bd20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187433 | Audit Session ID: 0a95072b2dc290005ef1bd20 | Security Group Tag: none | EasyVPN: 0 ||
Username: poojdhor | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.228 | Public IP: 106.193.248.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:26 IST Tue Jun 23 2020 | Duration: 3h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1954254850 | Bytes Rx: 145860019 | IP Addr: 10.149.234.228 | Public IP: 106.193.248.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:26 IST Tue Jun 23 2020 | Duration: 3h:59m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 1954254850 | Bytes Rx: 145860019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187437 | Audit Session ID: 0a95072b2dc2d0005ef1bda2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187437 | Audit Session ID: 0a95072b2dc2d0005ef1bda2 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsonayela | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.207 | Public IP: 175.101.18.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:27 IST Tue Jun 23 2020 | Duration: 3h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 35982316 | Bytes Rx: 13317785 | IP Addr: 10.149.235.207 | Public IP: 175.101.18.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:27 IST Tue Jun 23 2020 | Duration: 3h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 35982316 | Bytes Rx: 13317785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187438 | Audit Session ID: 0a95072b2dc2e0005ef1bda3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187438 | Audit Session ID: 0a95072b2dc2e0005ef1bda3 | Security Group Tag: none | EasyVPN: 0 ||
Username: bthanapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.101 | Public IP: 117.193.84.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:58 IST Tue Jun 23 2020 | Duration: 3h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1631397117 | Bytes Rx: 111961668 | IP Addr: 10.149.234.101 | Public IP: 117.193.84.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:00:58 IST Tue Jun 23 2020 | Duration: 3h:59m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 1631397117 | Bytes Rx: 111961668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187439 | Audit Session ID: 0a95072b2dc2f0005ef1bdc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187439 | Audit Session ID: 0a95072b2dc2f0005ef1bdc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.182 | Public IP: 157.33.179.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:01:11 IST Tue Jun 23 2020 | Duration: 3h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 389577231 | Bytes Rx: 202135112 | IP Addr: 10.149.234.182 | Public IP: 157.33.179.144 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:01:11 IST Tue Jun 23 2020 | Duration: 3h:59m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 389577231 | Bytes Rx: 202135112 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187440 | Audit Session ID: 0a95072b2dc300005ef1bdcf | Security Group Tag: none | EasyVPN: 0 |Session ID: 187440 | Audit Session ID: 0a95072b2dc300005ef1bdcf | Security Group Tag: none | EasyVPN: 0 ||
Username: lmokshag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.88 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:13 IST Tue Jun 23 2020 | Duration: 3h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 274841526 | Bytes Rx: 808976764 | IP Addr: 10.149.234.88 | Public IP: 49.207.136.75 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:01:13 IST Tue Jun 23 2020 | Duration: 3h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 274841526 | Bytes Rx: 808976764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187441 | Audit Session ID: 0a95072b2dc310005ef1bdd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187441 | Audit Session ID: 0a95072b2dc310005ef1bdd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabhatc | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.8 | Public IP: 171.48.29.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:58 IST Tue Jun 23 2020 | Duration: 3h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 377980321 | Bytes Rx: 387570517 | IP Addr: 10.149.242.8 | Public IP: 171.48.29.211 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:58 IST Tue Jun 23 2020 | Duration: 3h:56m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 377980321 | Bytes Rx: 387570517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187451 | Audit Session ID: 0a95072b2dc3b0005ef1be76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187451 | Audit Session ID: 0a95072b2dc3b0005ef1be76 | Security Group Tag: none | EasyVPN: 0 ||
Username: sankram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.10 | Public IP: 157.50.44.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:14 IST Tue Jun 23 2020 | Duration: 3h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 250728560 | Bytes Rx: 105795171 | IP Addr: 10.149.242.10 | Public IP: 157.50.44.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:14 IST Tue Jun 23 2020 | Duration: 3h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 250728560 | Bytes Rx: 105795171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187453 | Audit Session ID: 0a95072b2dc3d0005ef1be86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187453 | Audit Session ID: 0a95072b2dc3d0005ef1be86 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdthirug | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.17 | Public IP: 157.46.36.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:27 IST Tue Jun 23 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 82885829 | Bytes Rx: 33468741 | IP Addr: 10.149.235.17 | Public IP: 157.46.36.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:27 IST Tue Jun 23 2020 | Duration: 3h:52m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 82885829 | Bytes Rx: 33468741 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187457 | Audit Session ID: 0a95072b2dc410005ef1bf47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187457 | Audit Session ID: 0a95072b2dc410005ef1bf47 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.223 | Public IP: 47.9.247.223 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:45 IST Tue Jun 23 2020 | Duration: 3h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 151359981 | Bytes Rx: 121063496 | IP Addr: 10.149.234.223 | Public IP: 47.9.247.223 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 14:07:45 IST Tue Jun 23 2020 | Duration: 3h:52m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 151359981 | Bytes Rx: 121063496 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187458 | Audit Session ID: 0a95072b2dc420005ef1bf59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187458 | Audit Session ID: 0a95072b2dc420005ef1bf59 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsengupt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.245 | Public IP: 49.37.202.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:15 IST Tue Jun 23 2020 | Duration: 3h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 535936084 | Bytes Rx: 130824805 | IP Addr: 10.149.234.245 | Public IP: 49.37.202.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:08:15 IST Tue Jun 23 2020 | Duration: 3h:52m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 535936084 | Bytes Rx: 130824805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187459 | Audit Session ID: 0a95072b2dc430005ef1bf77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187459 | Audit Session ID: 0a95072b2dc430005ef1bf77 | Security Group Tag: none | EasyVPN: 0 ||
Username: arunmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.168 | Public IP: 115.97.230.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:32 IST Tue Jun 23 2020 | Duration: 3h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1952168851 | Bytes Rx: 124902495 | IP Addr: 10.149.235.168 | Public IP: 115.97.230.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:32 IST Tue Jun 23 2020 | Duration: 3h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 1952168851 | Bytes Rx: 124902495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187471 | Audit Session ID: 0a95072b2dc4f0005ef1c078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187471 | Audit Session ID: 0a95072b2dc4f0005ef1c078 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBommina | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 157.48.178.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:49 IST Tue Jun 23 2020 | Duration: 3h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 182083242 | Bytes Rx: 51853384 | IP Addr: 10.149.235.227 | Public IP: 157.48.178.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:49 IST Tue Jun 23 2020 | Duration: 3h:46m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 182083242 | Bytes Rx: 51853384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187472 | Audit Session ID: 0a95072b2dc500005ef1c0c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187472 | Audit Session ID: 0a95072b2dc500005ef1c0c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsundarr | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.154 | Public IP: 106.208.24.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:32 IST Tue Jun 23 2020 | Duration: 3h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 239196352 | Bytes Rx: 56764695 | IP Addr: 10.149.235.154 | Public IP: 106.208.24.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:32 IST Tue Jun 23 2020 | Duration: 3h:45m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 239196352 | Bytes Rx: 56764695 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187473 | Audit Session ID: 0a95072b2dc510005ef1c0f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187473 | Audit Session ID: 0a95072b2dc510005ef1c0f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: msabbise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 157.48.203.189 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:08 IST Tue Jun 23 2020 | Duration: 3h:45m:11s | Inactivity:  0h:00m:01s | Bytes Tx: 89073398 | Bytes Rx: 45844857 | IP Addr: 10.149.235.220 | Public IP: 157.48.203.189 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:15:08 IST Tue Jun 23 2020 | Duration: 3h:45m:11s | Inactivity:  0h:00m:01s | Bytes Tx: 89073398 | Bytes Rx: 45844857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187474 | Audit Session ID: 0a95072b2dc520005ef1c114 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187474 | Audit Session ID: 0a95072b2dc520005ef1c114 | Security Group Tag: none | EasyVPN: 0 ||
Username: jnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.124 | Public IP: 49.207.139.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:30 IST Tue Jun 23 2020 | Duration: 3h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 249975152 | Bytes Rx: 523196769 | IP Addr: 10.149.234.124 | Public IP: 49.207.139.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:30 IST Tue Jun 23 2020 | Duration: 3h:44m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 249975152 | Bytes Rx: 523196769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187477 | Audit Session ID: 0a95072b2dc550005ef1c12a | Security Group Tag: none | EasyVPN: 0 |Session ID: 187477 | Audit Session ID: 0a95072b2dc550005ef1c12a | Security Group Tag: none | EasyVPN: 0 ||
Username: srinivas.voleti | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.165 | Public IP: 223.230.96.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:45 IST Tue Jun 23 2020 | Duration: 3h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 330442783 | Bytes Rx: 378638208 | IP Addr: 10.149.243.165 | Public IP: 223.230.96.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:45 IST Tue Jun 23 2020 | Duration: 3h:44m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 330442783 | Bytes Rx: 378638208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 187479 | Audit Session ID: 0a95072b2dc570005ef1c139 | Security Group Tag: none | EasyVPN: 0 |Session ID: 187479 | Audit Session ID: 0a95072b2dc570005ef1c139 | Security Group Tag: none | EasyVPN: 0 ||
