sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 6h:03m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5757257847 | Bytes Rx: 1722011330 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: JayVenka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.11 | Public IP: 122.174.210.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:15 IST Fri Jun 5 2020 | Duration: 3h:22m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 211787104 | Bytes Rx: 73832315 | IP Addr: 10.149.235.11 | Public IP: 122.174.210.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:09:15 IST Fri Jun 5 2020 | Duration: 3h:22m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 211787104 | Bytes Rx: 73832315 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151789 | Audit Session ID: 0a95072b250ed0005ed9f6a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151789 | Audit Session ID: 0a95072b250ed0005ed9f6a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbalasun | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.102 | Public IP: 157.51.234.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:08 IST Fri Jun 5 2020 | Duration: 3h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 70240364 | Bytes Rx: 52257880 | IP Addr: 10.149.235.102 | Public IP: 157.51.234.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:08 IST Fri Jun 5 2020 | Duration: 3h:20m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 70240364 | Bytes Rx: 52257880 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151791 | Audit Session ID: 0a95072b250ef0005ed9f714 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151791 | Audit Session ID: 0a95072b250ef0005ed9f714 | Security Group Tag: none | EasyVPN: 0 ||
Username: VUdayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.228 | Public IP: 122.164.152.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Fri Jun 5 2020 | Duration: 3h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 678404765 | Bytes Rx: 101857236 | IP Addr: 10.149.235.228 | Public IP: 122.164.152.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:13 IST Fri Jun 5 2020 | Duration: 3h:20m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 678404765 | Bytes Rx: 101857236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151792 | Audit Session ID: 0a95072b250f00005ed9f719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151792 | Audit Session ID: 0a95072b250f00005ed9f719 | Security Group Tag: none | EasyVPN: 0 ||
Username: prasshan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.27 | Public IP: 27.62.75.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:16 IST Fri Jun 5 2020 | Duration: 3h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 138553161 | Bytes Rx: 44324785 | IP Addr: 10.149.243.27 | Public IP: 27.62.75.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:16 IST Fri Jun 5 2020 | Duration: 3h:20m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 138553161 | Bytes Rx: 44324785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151793 | Audit Session ID: 0a95072b250f10005ed9f71c | Security Group Tag: none | EasyVPN: 0 |Session ID: 151793 | Audit Session ID: 0a95072b250f10005ed9f71c | Security Group Tag: none | EasyVPN: 0 ||
Username: lvenkate | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.28 | Public IP: 157.51.88.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:13 IST Fri Jun 5 2020 | Duration: 3h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 74502494 | Bytes Rx: 42303558 | IP Addr: 10.149.243.28 | Public IP: 157.51.88.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:12:13 IST Fri Jun 5 2020 | Duration: 3h:19m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 74502494 | Bytes Rx: 42303558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151795 | Audit Session ID: 0a95072b250f30005ed9f755 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151795 | Audit Session ID: 0a95072b250f30005ed9f755 | Security Group Tag: none | EasyVPN: 0 ||
Username: hthaniga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.125 | Public IP: 157.51.158.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:49 IST Fri Jun 5 2020 | Duration: 3h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 79413614 | Bytes Rx: 56031041 | IP Addr: 10.149.235.125 | Public IP: 157.51.158.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:49 IST Fri Jun 5 2020 | Duration: 3h:17m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 79413614 | Bytes Rx: 56031041 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151796 | Audit Session ID: 0a95072b250f40005ed9f7b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151796 | Audit Session ID: 0a95072b250f40005ed9f7b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 27.5.10.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:14 IST Fri Jun 5 2020 | Duration: 3h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 158999042 | Bytes Rx: 62527999 | IP Addr: 10.149.235.10 | Public IP: 27.5.10.240 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:14 IST Fri Jun 5 2020 | Duration: 3h:17m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 158999042 | Bytes Rx: 62527999 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151799 | Audit Session ID: 0a95072b250f70005ed9f7ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 151799 | Audit Session ID: 0a95072b250f70005ed9f7ce | Security Group Tag: none | EasyVPN: 0 ||
Username: athangam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 157.51.220.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 358397595 | Bytes Rx: 34894039 | IP Addr: 10.149.234.27 | Public IP: 157.51.220.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:19 IST Fri Jun 5 2020 | Duration: 3h:17m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 358397595 | Bytes Rx: 34894039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151801 | Audit Session ID: 0a95072b250f90005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151801 | Audit Session ID: 0a95072b250f90005ed9f7d3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.29 | Public IP: 157.50.238.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:27 IST Fri Jun 5 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 24443428 | Bytes Rx: 13749271 | IP Addr: 10.149.243.29 | Public IP: 157.50.238.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:27 IST Fri Jun 5 2020 | Duration: 3h:16m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 24443428 | Bytes Rx: 13749271 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151803 | Audit Session ID: 0a95072b250fb0005ed9f7db | Security Group Tag: none | EasyVPN: 0 |Session ID: 151803 | Audit Session ID: 0a95072b250fb0005ed9f7db | Security Group Tag: none | EasyVPN: 0 ||
Username: vasukris | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.9 | Public IP: 49.37.198.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:34 IST Fri Jun 5 2020 | Duration: 3h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 445037748 | Bytes Rx: 55488800 | IP Addr: 10.149.243.9 | Public IP: 49.37.198.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:34 IST Fri Jun 5 2020 | Duration: 3h:16m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 445037748 | Bytes Rx: 55488800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151805 | Audit Session ID: 0a95072b250fd0005ed9f7e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151805 | Audit Session ID: 0a95072b250fd0005ed9f7e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mageshs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.6 | Public IP: 122.164.187.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:39 IST Fri Jun 5 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 67852303 | Bytes Rx: 16563454 | IP Addr: 10.149.243.6 | Public IP: 122.164.187.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:39 IST Fri Jun 5 2020 | Duration: 3h:16m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 67852303 | Bytes Rx: 16563454 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151806 | Audit Session ID: 0a95072b250fe0005ed9f7e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151806 | Audit Session ID: 0a95072b250fe0005ed9f7e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: SSheetha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.31 | Public IP: 59.93.165.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:52 IST Fri Jun 5 2020 | Duration: 3h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 77533939 | Bytes Rx: 19203016 | IP Addr: 10.149.243.31 | Public IP: 59.93.165.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:52 IST Fri Jun 5 2020 | Duration: 3h:16m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 77533939 | Bytes Rx: 19203016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151809 | Audit Session ID: 0a95072b251010005ed9f7f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151809 | Audit Session ID: 0a95072b251010005ed9f7f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: venkdhan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.175 | Public IP: 106.208.74.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:01 IST Fri Jun 5 2020 | Duration: 3h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98647240 | Bytes Rx: 49760761 | IP Addr: 10.149.235.175 | Public IP: 106.208.74.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:01 IST Fri Jun 5 2020 | Duration: 3h:16m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 98647240 | Bytes Rx: 49760761 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151810 | Audit Session ID: 0a95072b251020005ed9f7fd | Security Group Tag: none | EasyVPN: 0 |Session ID: 151810 | Audit Session ID: 0a95072b251020005ed9f7fd | Security Group Tag: none | EasyVPN: 0 ||
Username: AbiramiK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.32 | Public IP: 106.208.97.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Fri Jun 5 2020 | Duration: 3h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65233034 | Bytes Rx: 41399427 | IP Addr: 10.149.243.32 | Public IP: 106.208.97.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Fri Jun 5 2020 | Duration: 3h:16m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 65233034 | Bytes Rx: 41399427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151811 | Audit Session ID: 0a95072b251030005ed9f808 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151811 | Audit Session ID: 0a95072b251030005ed9f808 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skhatoon | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.33 | Public IP: 157.51.227.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:14 IST Fri Jun 5 2020 | Duration: 3h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 13498334 | Bytes Rx: 8252729 | IP Addr: 10.149.243.33 | Public IP: 157.51.227.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:14 IST Fri Jun 5 2020 | Duration: 3h:16m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 13498334 | Bytes Rx: 8252729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151812 | Audit Session ID: 0a95072b251040005ed9f80a | Security Group Tag: none | EasyVPN: 0 |Session ID: 151812 | Audit Session ID: 0a95072b251040005ed9f80a | Security Group Tag: none | EasyVPN: 0 ||
Username: balasubN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.146 | Public IP: 157.46.62.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:29 IST Fri Jun 5 2020 | Duration: 3h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 639169683 | Bytes Rx: 40662429 | IP Addr: 10.149.235.146 | Public IP: 157.46.62.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:29 IST Fri Jun 5 2020 | Duration: 3h:15m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 639169683 | Bytes Rx: 40662429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151815 | Audit Session ID: 0a95072b251070005ed9f819 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151815 | Audit Session ID: 0a95072b251070005ed9f819 | Security Group Tag: none | EasyVPN: 0 ||
Username: christina.j | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.35 | Public IP: 171.60.252.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:47 IST Fri Jun 5 2020 | Duration: 3h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 97543111 | Bytes Rx: 38766743 | IP Addr: 10.149.243.35 | Public IP: 171.60.252.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:47 IST Fri Jun 5 2020 | Duration: 3h:15m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 97543111 | Bytes Rx: 38766743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151817 | Audit Session ID: 0a95072b251090005ed9f82b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151817 | Audit Session ID: 0a95072b251090005ed9f82b | Security Group Tag: none | EasyVPN: 0 ||
Username: rsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.36 | Public IP: 106.211.225.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:55 IST Fri Jun 5 2020 | Duration: 3h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72942213 | Bytes Rx: 70280818 | IP Addr: 10.149.243.36 | Public IP: 106.211.225.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:55 IST Fri Jun 5 2020 | Duration: 3h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 72942213 | Bytes Rx: 70280818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151818 | Audit Session ID: 0a95072b2510a0005ed9f833 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151818 | Audit Session ID: 0a95072b2510a0005ed9f833 | Security Group Tag: none | EasyVPN: 0 ||
Username: shajimon.k | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.38 | Public IP: 157.50.10.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:09 IST Fri Jun 5 2020 | Duration: 3h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 102846183 | Bytes Rx: 84547327 | IP Addr: 10.149.243.38 | Public IP: 157.50.10.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:09 IST Fri Jun 5 2020 | Duration: 3h:15m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 102846183 | Bytes Rx: 84547327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151819 | Audit Session ID: 0a95072b2510b0005ed9f841 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151819 | Audit Session ID: 0a95072b2510b0005ed9f841 | Security Group Tag: none | EasyVPN: 0 ||
