sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 79d 22h:53m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3724166057 | Bytes Rx: 1311081595 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkanPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.8 | Public IP: 27.106.78.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:28 IST Fri Jun 5 2020 | Duration: 3h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 540510460 | Bytes Rx: 92149819 | IP Addr: 10.147.111.8 | Public IP: 27.106.78.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:28 IST Fri Jun 5 2020 | Duration: 3h:13m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 540510460 | Bytes Rx: 92149819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261202 | Audit Session ID: 0a96cf6a3fc520005ed9f890 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261202 | Audit Session ID: 0a96cf6a3fc520005ed9f890 | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.162 | Public IP: 157.47.41.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:44 IST Fri Jun 5 2020 | Duration: 3h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 184787054 | Bytes Rx: 70786461 | IP Addr: 10.150.239.162 | Public IP: 157.47.41.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:44 IST Fri Jun 5 2020 | Duration: 3h:10m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 184787054 | Bytes Rx: 70786461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261207 | Audit Session ID: 0a96cf6a3fc570005ed9f954 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261207 | Audit Session ID: 0a96cf6a3fc570005ed9f954 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.160 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:04 IST Fri Jun 5 2020 | Duration: 3h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 60574955 | Bytes Rx: 13835390 | IP Addr: 10.150.239.160 | Public IP: 103.132.244.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:04 IST Fri Jun 5 2020 | Duration: 3h:07m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 60574955 | Bytes Rx: 13835390 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261212 | Audit Session ID: 0a96cf6a3fc5c0005ed9fa1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261212 | Audit Session ID: 0a96cf6a3fc5c0005ed9fa1c | Security Group Tag: none | EasyVPN: 0 ||
Username: spchaudh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.28 | Public IP: 157.33.153.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:50 IST Fri Jun 5 2020 | Duration: 3h:06m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 701761071 | Bytes Rx: 156554558 | IP Addr: 10.150.239.28 | Public IP: 157.33.153.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:50 IST Fri Jun 5 2020 | Duration: 3h:06m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 701761071 | Bytes Rx: 156554558 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261213 | Audit Session ID: 0a96cf6a3fc5d0005ed9fa4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 261213 | Audit Session ID: 0a96cf6a3fc5d0005ed9fa4a | Security Group Tag: none | EasyVPN: 0 ||
Username: MannaSin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.7 | Public IP: 103.114.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:19 IST Fri Jun 5 2020 | Duration: 3h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 109889062 | Bytes Rx: 43962198 | IP Addr: 10.150.238.7 | Public IP: 103.114.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:19 IST Fri Jun 5 2020 | Duration: 3h:06m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 109889062 | Bytes Rx: 43962198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261215 | Audit Session ID: 0a96cf6a3fc5f0005ed9fa67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261215 | Audit Session ID: 0a96cf6a3fc5f0005ed9fa67 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 106.210.239.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:17 IST Fri Jun 5 2020 | Duration: 3h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 125728228 | Bytes Rx: 40821837 | IP Addr: 10.150.238.122 | Public IP: 106.210.239.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:17 IST Fri Jun 5 2020 | Duration: 3h:05m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 125728228 | Bytes Rx: 40821837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261218 | Audit Session ID: 0a96cf6a3fc620005ed9faa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261218 | Audit Session ID: 0a96cf6a3fc620005ed9faa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.213 | Public IP: 106.193.144.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:32 IST Fri Jun 5 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 238159835 | Bytes Rx: 63927508 | IP Addr: 10.150.238.213 | Public IP: 106.193.144.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:32 IST Fri Jun 5 2020 | Duration: 3h:04m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 238159835 | Bytes Rx: 63927508 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261221 | Audit Session ID: 0a96cf6a3fc650005ed9fab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261221 | Audit Session ID: 0a96cf6a3fc650005ed9fab0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.242 | Public IP: 103.252.52.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:44 IST Fri Jun 5 2020 | Duration: 3h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 753857923 | Bytes Rx: 112366107 | IP Addr: 10.150.238.242 | Public IP: 103.252.52.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:44 IST Fri Jun 5 2020 | Duration: 3h:04m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 753857923 | Bytes Rx: 112366107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261222 | Audit Session ID: 0a96cf6a3fc660005ed9fabc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261222 | Audit Session ID: 0a96cf6a3fc660005ed9fabc | Security Group Tag: none | EasyVPN: 0 ||
Username: Shivaji.salokhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.126 | Public IP: 106.193.153.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:17 IST Fri Jun 5 2020 | Duration: 3h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 390082145 | Bytes Rx: 86509996 | IP Addr: 10.150.238.126 | Public IP: 106.193.153.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:17 IST Fri Jun 5 2020 | Duration: 3h:04m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 390082145 | Bytes Rx: 86509996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261223 | Audit Session ID: 0a96cf6a3fc670005ed9fadd | Security Group Tag: none | EasyVPN: 0 |Session ID: 261223 | Audit Session ID: 0a96cf6a3fc670005ed9fadd | Security Group Tag: none | EasyVPN: 0 ||
Username: poojshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.142 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:43 IST Fri Jun 5 2020 | Duration: 3h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 345335316 | Bytes Rx: 43697779 | IP Addr: 10.150.238.142 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:43 IST Fri Jun 5 2020 | Duration: 3h:02m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 345335316 | Bytes Rx: 43697779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261227 | Audit Session ID: 0a96cf6a3fc6b0005ed9fb33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261227 | Audit Session ID: 0a96cf6a3fc6b0005ed9fb33 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbalagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.13 | Public IP: 157.51.178.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:48 IST Fri Jun 5 2020 | Duration: 3h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 340721921 | Bytes Rx: 34909286 | IP Addr: 10.150.239.13 | Public IP: 157.51.178.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:48 IST Fri Jun 5 2020 | Duration: 3h:02m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 340721921 | Bytes Rx: 34909286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261228 | Audit Session ID: 0a96cf6a3fc6c0005ed9fb38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261228 | Audit Session ID: 0a96cf6a3fc6c0005ed9fb38 | Security Group Tag: none | EasyVPN: 0 ||
Username: skachare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.43 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:00 IST Fri Jun 5 2020 | Duration: 3h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 112646599 | Bytes Rx: 37099858 | IP Addr: 10.150.239.43 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:00 IST Fri Jun 5 2020 | Duration: 3h:02m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 112646599 | Bytes Rx: 37099858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261229 | Audit Session ID: 0a96cf6a3fc6d0005ed9fb44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261229 | Audit Session ID: 0a96cf6a3fc6d0005ed9fb44 | Security Group Tag: none | EasyVPN: 0 ||
Username: Enusshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.251 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:24 IST Fri Jun 5 2020 | Duration: 3h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 36648116 | Bytes Rx: 14326138 | IP Addr: 10.150.239.251 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:24 IST Fri Jun 5 2020 | Duration: 3h:02m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 36648116 | Bytes Rx: 14326138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261230 | Audit Session ID: 0a96cf6a3fc6e0005ed9fb5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261230 | Audit Session ID: 0a96cf6a3fc6e0005ed9fb5c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.176 | Public IP: 157.33.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:33 IST Fri Jun 5 2020 | Duration: 2h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 659859226 | Bytes Rx: 103468998 | IP Addr: 10.150.239.176 | Public IP: 157.33.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:33 IST Fri Jun 5 2020 | Duration: 2h:59m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 659859226 | Bytes Rx: 103468998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261234 | Audit Session ID: 0a96cf6a3fc720005ed9fbdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 261234 | Audit Session ID: 0a96cf6a3fc720005ed9fbdd | Security Group Tag: none | EasyVPN: 0 ||
Username: NNevare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.13 | Public IP: 157.47.48.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:39 IST Fri Jun 5 2020 | Duration: 2h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 140652423 | Bytes Rx: 80711727 | IP Addr: 10.150.246.13 | Public IP: 157.47.48.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:39 IST Fri Jun 5 2020 | Duration: 2h:59m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 140652423 | Bytes Rx: 80711727 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261235 | Audit Session ID: 0a96cf6a3fc730005ed9fbe3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261235 | Audit Session ID: 0a96cf6a3fc730005ed9fbe3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sayalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC24 | IP Addr: 10.150.247.246 | Public IP: 157.33.166.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:24 IST Fri Jun 5 2020 | Duration: 2h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 150797125 | Bytes Rx: 78203616 | IP Addr: 10.150.247.246 | Public IP: 157.33.166.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:24 IST Fri Jun 5 2020 | Duration: 2h:59m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 150797125 | Bytes Rx: 78203616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261238 | Audit Session ID: 0a96cf6a3fc760005ed9fc10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261238 | Audit Session ID: 0a96cf6a3fc760005ed9fc10 | Security Group Tag: none | EasyVPN: 0 ||
Username: deeparek | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.62 | Public IP: 157.50.253.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:03 IST Fri Jun 5 2020 | Duration: 2h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 92843463 | Bytes Rx: 69380350 | IP Addr: 10.150.239.62 | Public IP: 157.50.253.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:03 IST Fri Jun 5 2020 | Duration: 2h:58m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 92843463 | Bytes Rx: 69380350 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261239 | Audit Session ID: 0a96cf6a3fc770005ed9fc37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261239 | Audit Session ID: 0a96cf6a3fc770005ed9fc37 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkhullar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.22 | Public IP: 116.74.171.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:50 IST Fri Jun 5 2020 | Duration: 2h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31438000 | Bytes Rx: 11315255 | IP Addr: 10.150.239.22 | Public IP: 116.74.171.137 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:50 IST Fri Jun 5 2020 | Duration: 2h:56m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 31438000 | Bytes Rx: 11315255 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261240 | Audit Session ID: 0a96cf6a3fc780005ed9fca2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261240 | Audit Session ID: 0a96cf6a3fc780005ed9fca2 | Security Group Tag: none | EasyVPN: 0 ||
Username: shaverma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.28 | Public IP: 183.87.47.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:25 IST Fri Jun 5 2020 | Duration: 2h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 106444054 | Bytes Rx: 39174184 | IP Addr: 10.150.238.28 | Public IP: 183.87.47.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:25 IST Fri Jun 5 2020 | Duration: 2h:56m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 106444054 | Bytes Rx: 39174184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261242 | Audit Session ID: 0a96cf6a3fc7a0005ed9fcc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261242 | Audit Session ID: 0a96cf6a3fc7a0005ed9fcc5 | Security Group Tag: none | EasyVPN: 0 ||
