sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 2h:08m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 1252851184 | Bytes Rx: 541357538 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rbaskara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.121 | Public IP: 106.208.120.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Wed Jun 17 2020 | Duration: 1h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14216966 | Bytes Rx: 4591227 | IP Addr: 10.149.234.121 | Public IP: 106.208.120.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:43 IST Wed Jun 17 2020 | Duration: 1h:42m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 14216966 | Bytes Rx: 4591227 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174537 | Audit Session ID: 0a95072b2a9c90005ee9a06f | Security Group Tag: none | EasyVPN: 0 |Session ID: 174537 | Audit Session ID: 0a95072b2a9c90005ee9a06f | Security Group Tag: none | EasyVPN: 0 ||
Username: k.mariappan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.109 | Public IP: 27.62.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:45 IST Wed Jun 17 2020 | Duration: 1h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 317409043 | Bytes Rx: 39999932 | IP Addr: 10.149.234.109 | Public IP: 27.62.83.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:45 IST Wed Jun 17 2020 | Duration: 1h:42m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 317409043 | Bytes Rx: 39999932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174538 | Audit Session ID: 0a95072b2a9ca0005ee9a071 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174538 | Audit Session ID: 0a95072b2a9ca0005ee9a071 | Security Group Tag: none | EasyVPN: 0 ||
Username: tseelam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.194 | Public IP: 223.227.106.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:07 IST Wed Jun 17 2020 | Duration: 1h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 172723282 | Bytes Rx: 52680942 | IP Addr: 10.149.235.194 | Public IP: 223.227.106.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:07 IST Wed Jun 17 2020 | Duration: 1h:42m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 172723282 | Bytes Rx: 52680942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174541 | Audit Session ID: 0a95072b2a9cd0005ee9a087 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174541 | Audit Session ID: 0a95072b2a9cd0005ee9a087 | Security Group Tag: none | EasyVPN: 0 ||
Username: yomagesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.112 | Public IP: 27.5.50.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 1h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 166071439 | Bytes Rx: 28988658 | IP Addr: 10.149.234.112 | Public IP: 27.5.50.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 1h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 166071439 | Bytes Rx: 28988658 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174544 | Audit Session ID: 0a95072b2a9d00005ee9a095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174544 | Audit Session ID: 0a95072b2a9d00005ee9a095 | Security Group Tag: none | EasyVPN: 0 ||
Username: sthamby | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.113 | Public IP: 157.50.212.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 1h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 156568720 | Bytes Rx: 30829154 | IP Addr: 10.149.234.113 | Public IP: 157.50.212.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:21 IST Wed Jun 17 2020 | Duration: 1h:42m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 156568720 | Bytes Rx: 30829154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174545 | Audit Session ID: 0a95072b2a9d10005ee9a095 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174545 | Audit Session ID: 0a95072b2a9d10005ee9a095 | Security Group Tag: none | EasyVPN: 0 ||
Username: nnagaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.114 | Public IP: 27.62.114.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:28 IST Wed Jun 17 2020 | Duration: 1h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51681390 | Bytes Rx: 20324451 | IP Addr: 10.149.234.114 | Public IP: 27.62.114.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:28 IST Wed Jun 17 2020 | Duration: 1h:42m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 51681390 | Bytes Rx: 20324451 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174546 | Audit Session ID: 0a95072b2a9d20005ee9a09c | Security Group Tag: none | EasyVPN: 0 |Session ID: 174546 | Audit Session ID: 0a95072b2a9d20005ee9a09c | Security Group Tag: none | EasyVPN: 0 ||
Username: mukesku | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.117 | Public IP: 27.7.231.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:52 IST Wed Jun 17 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 85074584 | Bytes Rx: 37574039 | IP Addr: 10.149.234.117 | Public IP: 27.7.231.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:52 IST Wed Jun 17 2020 | Duration: 1h:41m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 85074584 | Bytes Rx: 37574039 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174549 | Audit Session ID: 0a95072b2a9d50005ee9a0b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174549 | Audit Session ID: 0a95072b2a9d50005ee9a0b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ammaheta | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.119 | Public IP: 113.193.34.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:20 IST Wed Jun 17 2020 | Duration: 1h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 211513962 | Bytes Rx: 50036292 | IP Addr: 10.149.234.119 | Public IP: 113.193.34.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:20 IST Wed Jun 17 2020 | Duration: 1h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 211513962 | Bytes Rx: 50036292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174551 | Audit Session ID: 0a95072b2a9d70005ee9a0d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174551 | Audit Session ID: 0a95072b2a9d70005ee9a0d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: krunalt | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.235 | Public IP: 106.222.35.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Wed Jun 17 2020 | Duration: 1h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 135462601 | Bytes Rx: 43314650 | IP Addr: 10.149.235.235 | Public IP: 106.222.35.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Wed Jun 17 2020 | Duration: 1h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 135462601 | Bytes Rx: 43314650 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174553 | Audit Session ID: 0a95072b2a9d90005ee9a17e | Security Group Tag: none | EasyVPN: 0 |Session ID: 174553 | Audit Session ID: 0a95072b2a9d90005ee9a17e | Security Group Tag: none | EasyVPN: 0 ||
Username: k.jayakumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.79 | Public IP: 117.96.196.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:24 IST Wed Jun 17 2020 | Duration: 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 88556135 | Bytes Rx: 57334516 | IP Addr: 10.149.234.79 | Public IP: 117.96.196.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:24 IST Wed Jun 17 2020 | Duration: 1h:38m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 88556135 | Bytes Rx: 57334516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174554 | Audit Session ID: 0a95072b2a9da0005ee9a188 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174554 | Audit Session ID: 0a95072b2a9da0005ee9a188 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.124 | Public IP: 183.83.144.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Wed Jun 17 2020 | Duration: 1h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 716018011 | Bytes Rx: 53246525 | IP Addr: 10.149.234.124 | Public IP: 183.83.144.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Wed Jun 17 2020 | Duration: 1h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 716018011 | Bytes Rx: 53246525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174556 | Audit Session ID: 0a95072b2a9dc0005ee9a1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174556 | Audit Session ID: 0a95072b2a9dc0005ee9a1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: malavram | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.125 | Public IP: 122.178.27.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Wed Jun 17 2020 | Duration: 1h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 87892971 | Bytes Rx: 196155111 | IP Addr: 10.149.234.125 | Public IP: 122.178.27.187 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:05 IST Wed Jun 17 2020 | Duration: 1h:37m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 87892971 | Bytes Rx: 196155111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174557 | Audit Session ID: 0a95072b2a9dd0005ee9a1b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174557 | Audit Session ID: 0a95072b2a9dd0005ee9a1b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: prakashs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.129 | Public IP: 27.7.75.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:10 IST Wed Jun 17 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86485669 | Bytes Rx: 16586607 | IP Addr: 10.149.234.129 | Public IP: 27.7.75.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:10 IST Wed Jun 17 2020 | Duration: 1h:37m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 86485669 | Bytes Rx: 16586607 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174559 | Audit Session ID: 0a95072b2a9df0005ee9a1b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174559 | Audit Session ID: 0a95072b2a9df0005ee9a1b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dbhattar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.128 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Wed Jun 17 2020 | Duration: 1h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 104145075 | Bytes Rx: 47435525 | IP Addr: 10.149.234.128 | Public IP: 27.4.249.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:16 IST Wed Jun 17 2020 | Duration: 1h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 104145075 | Bytes Rx: 47435525 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174562 | Audit Session ID: 0a95072b2a9e20005ee9a1bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 174562 | Audit Session ID: 0a95072b2a9e20005ee9a1bc | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.130 | Public IP: 157.46.29.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 1h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 178719929 | Bytes Rx: 83292477 | IP Addr: 10.149.234.130 | Public IP: 157.46.29.224 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 1h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 178719929 | Bytes Rx: 83292477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174563 | Audit Session ID: 0a95072b2a9e30005ee9a1be | Security Group Tag: none | EasyVPN: 0 |Session ID: 174563 | Audit Session ID: 0a95072b2a9e30005ee9a1be | Security Group Tag: none | EasyVPN: 0 ||
Username: anvarghe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 106.208.104.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 1h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57757171 | Bytes Rx: 21506718 | IP Addr: 10.149.234.127 | Public IP: 106.208.104.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:18 IST Wed Jun 17 2020 | Duration: 1h:37m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 57757171 | Bytes Rx: 21506718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174564 | Audit Session ID: 0a95072b2a9e40005ee9a1be | Security Group Tag: none | EasyVPN: 0 |Session ID: 174564 | Audit Session ID: 0a95072b2a9e40005ee9a1be | Security Group Tag: none | EasyVPN: 0 ||
Username: sudmural | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.135 | Public IP: 157.50.109.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 1h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22785175 | Bytes Rx: 14103348 | IP Addr: 10.149.234.135 | Public IP: 157.50.109.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 1h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 22785175 | Bytes Rx: 14103348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174567 | Audit Session ID: 0a95072b2a9e70005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174567 | Audit Session ID: 0a95072b2a9e70005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: rokokate | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.133 | Public IP: 59.95.36.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 1h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 67327515 | Bytes Rx: 23632323 | IP Addr: 10.149.234.133 | Public IP: 59.95.36.133 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:41 IST Wed Jun 17 2020 | Duration: 1h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 67327515 | Bytes Rx: 23632323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174568 | Audit Session ID: 0a95072b2a9e80005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174568 | Audit Session ID: 0a95072b2a9e80005ee9a1d5 | Security Group Tag: none | EasyVPN: 0 ||
Username: hnagraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.137 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:55 IST Wed Jun 17 2020 | Duration: 1h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148715102 | Bytes Rx: 46313489 | IP Addr: 10.149.234.137 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:55 IST Wed Jun 17 2020 | Duration: 1h:36m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148715102 | Bytes Rx: 46313489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 174571 | Audit Session ID: 0a95072b2a9eb0005ee9a1e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 174571 | Audit Session ID: 0a95072b2a9eb0005ee9a1e3 | Security Group Tag: none | EasyVPN: 0 ||
