sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 2d 19h:08m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 2853772163 | Bytes Rx: 1099732360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: SGholve | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.210 | Public IP: 103.115.201.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:01 IST Sat Jun 6 2020 | Duration: 0h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 11452609 | Bytes Rx: 6679860 | IP Addr: 10.149.233.210 | Public IP: 103.115.201.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:01 IST Sat Jun 6 2020 | Duration: 0h:33m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 11452609 | Bytes Rx: 6679860 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137405 | Audit Session ID: 0a95072a218bd0005edb85b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137405 | Audit Session ID: 0a95072a218bd0005edb85b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: svaithiy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC8 | IP Addr: 10.149.248.104 | Public IP: 157.50.25.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:33 IST Sat Jun 6 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 118966190 | Bytes Rx: 25493202 | IP Addr: 10.149.248.104 | Public IP: 157.50.25.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:33:33 IST Sat Jun 6 2020 | Duration: 0h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 118966190 | Bytes Rx: 25493202 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137407 | Audit Session ID: 0a95072a218bf0005edb8615 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137407 | Audit Session ID: 0a95072a218bf0005edb8615 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraviPaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.41 | Public IP: 157.33.187.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:06 IST Sat Jun 6 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 99658004 | Bytes Rx: 13195184 | IP Addr: 10.149.232.41 | Public IP: 157.33.187.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:36:06 IST Sat Jun 6 2020 | Duration: 0h:29m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 99658004 | Bytes Rx: 13195184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137412 | Audit Session ID: 0a95072a218c40005edb86ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 137412 | Audit Session ID: 0a95072a218c40005edb86ae | Security Group Tag: none | EasyVPN: 0 ||
Username: kanitkum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.204 | Public IP: 223.237.36.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:36:57 IST Sat Jun 6 2020 | Duration: 0h:28m:35s | Inactivity:  0h:14m:53s | Bytes Tx: 162653388 | Bytes Rx: 7145565 | IP Addr: 10.149.233.204 | Public IP: 223.237.36.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:36:57 IST Sat Jun 6 2020 | Duration: 0h:28m:35s | Inactivity:  0h:14m:53s | Bytes Tx: 162653388 | Bytes Rx: 7145565 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137415 | Audit Session ID: 0a95072a218c70005edb86e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137415 | Audit Session ID: 0a95072a218c70005edb86e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ruppulur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.205 | Public IP: 223.228.78.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:37 IST Sat Jun 6 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6173624 | Bytes Rx: 4157803 | IP Addr: 10.149.233.205 | Public IP: 223.228.78.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:37:37 IST Sat Jun 6 2020 | Duration: 0h:27m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 6173624 | Bytes Rx: 4157803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137417 | Audit Session ID: 0a95072a218c90005edb8709 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137417 | Audit Session ID: 0a95072a218c90005edb8709 | Security Group Tag: none | EasyVPN: 0 ||
Username: prabmaha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.201 | Public IP: 49.207.134.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:32 IST Sat Jun 6 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 27712037 | Bytes Rx: 6905559 | IP Addr: 10.149.233.201 | Public IP: 49.207.134.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:39:32 IST Sat Jun 6 2020 | Duration: 0h:26m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 27712037 | Bytes Rx: 6905559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137418 | Audit Session ID: 0a95072a218ca0005edb877c | Security Group Tag: none | EasyVPN: 0 |Session ID: 137418 | Audit Session ID: 0a95072a218ca0005edb877c | Security Group Tag: none | EasyVPN: 0 ||
Username: bkuntal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.207 | Public IP: 117.248.96.58 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:39:34 IST Sat Jun 6 2020 | Duration: 0h:25m:58s | Inactivity:  0h:07m:12s | Bytes Tx: 10052029 | Bytes Rx: 3354720 | IP Addr: 10.149.233.207 | Public IP: 117.248.96.58 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:39:34 IST Sat Jun 6 2020 | Duration: 0h:25m:58s | Inactivity:  0h:07m:12s | Bytes Tx: 10052029 | Bytes Rx: 3354720 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137419 | Audit Session ID: 0a95072a218cb0005edb877e | Security Group Tag: none | EasyVPN: 0 |Session ID: 137419 | Audit Session ID: 0a95072a218cb0005edb877e | Security Group Tag: none | EasyVPN: 0 ||
Username: SJPatil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.223 | Public IP: 117.228.205.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:40:33 IST Sat Jun 6 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 17079283 | Bytes Rx: 5709537 | IP Addr: 10.149.233.223 | Public IP: 117.228.205.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:40:33 IST Sat Jun 6 2020 | Duration: 0h:24m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 17079283 | Bytes Rx: 5709537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137421 | Audit Session ID: 0a95072a218cd0005edb87b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137421 | Audit Session ID: 0a95072a218cd0005edb87b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: kappasam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.225 | Public IP: 157.46.18.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:16 IST Sat Jun 6 2020 | Duration: 0h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 24720971 | Bytes Rx: 4834963 | IP Addr: 10.149.233.225 | Public IP: 157.46.18.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:41:16 IST Sat Jun 6 2020 | Duration: 0h:24m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 24720971 | Bytes Rx: 4834963 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137422 | Audit Session ID: 0a95072a218ce0005edb87e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137422 | Audit Session ID: 0a95072a218ce0005edb87e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sivnatar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC6 | IP Addr: 10.149.248.102 | Public IP: 157.51.82.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:41 IST Sat Jun 6 2020 | Duration: 0h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 36939102 | Bytes Rx: 17687602 | IP Addr: 10.149.248.102 | Public IP: 157.51.82.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:44:41 IST Sat Jun 6 2020 | Duration: 0h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 36939102 | Bytes Rx: 17687602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137425 | Audit Session ID: 0a95072a218d10005edb88b1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137425 | Audit Session ID: 0a95072a218d10005edb88b1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ayubsidd | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.239 | Public IP: 49.32.26.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:51 IST Sat Jun 6 2020 | Duration: 0h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 16174079 | Bytes Rx: 8654149 | IP Addr: 10.149.233.239 | Public IP: 49.32.26.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:46:51 IST Sat Jun 6 2020 | Duration: 0h:18m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 16174079 | Bytes Rx: 8654149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137427 | Audit Session ID: 0a95072a218d30005edb8933 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137427 | Audit Session ID: 0a95072a218d30005edb8933 | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.5 | Public IP: 183.83.145.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:47:33 IST Sat Jun 6 2020 | Duration: 0h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 15461562 | Bytes Rx: 4478721 | IP Addr: 10.149.232.5 | Public IP: 183.83.145.175 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:47:33 IST Sat Jun 6 2020 | Duration: 0h:17m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 15461562 | Bytes Rx: 4478721 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137429 | Audit Session ID: 0a95072a218d50005edb895d | Security Group Tag: none | EasyVPN: 0 |Session ID: 137429 | Audit Session ID: 0a95072a218d50005edb895d | Security Group Tag: none | EasyVPN: 0 ||
Username: manishri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.191 | Public IP: 183.83.4.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:52:02 IST Sat Jun 6 2020 | Duration: 0h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6137399 | Bytes Rx: 2932830 | IP Addr: 10.149.233.191 | Public IP: 183.83.4.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:52:02 IST Sat Jun 6 2020 | Duration: 0h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 6137399 | Bytes Rx: 2932830 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137434 | Audit Session ID: 0a95072a218da0005edb8a6a | Security Group Tag: none | EasyVPN: 0 |Session ID: 137434 | Audit Session ID: 0a95072a218da0005edb8a6a | Security Group Tag: none | EasyVPN: 0 ||
Username: prakash.gs | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.246 | Public IP: 49.205.77.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:29 IST Sat Jun 6 2020 | Duration: 0h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16144515 | Bytes Rx: 2352279 | IP Addr: 10.149.233.246 | Public IP: 49.205.77.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:54:29 IST Sat Jun 6 2020 | Duration: 0h:11m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 16144515 | Bytes Rx: 2352279 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137436 | Audit Session ID: 0a95072a218dc0005edb8afd | Security Group Tag: none | EasyVPN: 0 |Session ID: 137436 | Audit Session ID: 0a95072a218dc0005edb8afd | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr:  | Public IP: 112.133.236.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:55:22 IST Sat Jun 6 2020 | Duration: 0h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 112.133.236.114 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:55:22 IST Sat Jun 6 2020 | Duration: 0h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137437 | Audit Session ID: 0a95072a218dd0005edb8b32 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137437 | Audit Session ID: 0a95072a218dd0005edb8b32 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kragotha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.60 | Public IP: 112.133.236.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:07 IST Sat Jun 6 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 22246175 | Bytes Rx: 4643498 | IP Addr: 10.149.232.60 | Public IP: 112.133.236.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:56:07 IST Sat Jun 6 2020 | Duration: 0h:09m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 22246175 | Bytes Rx: 4643498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137439 | Audit Session ID: 0a95072a218df0005edb8b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 137439 | Audit Session ID: 0a95072a218df0005edb8b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: dbojja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.189 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:56:42 IST Sat Jun 6 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1508378 | Bytes Rx: 1449313 | IP Addr: 10.149.233.189 | Public IP: 103.224.152.130 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:56:42 IST Sat Jun 6 2020 | Duration: 0h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 1508378 | Bytes Rx: 1449313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137441 | Audit Session ID: 0a95072a218e10005edb8b82 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137441 | Audit Session ID: 0a95072a218e10005edb8b82 | Security Group Tag: none | EasyVPN: 0 ||
Username: saikumbh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.194 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:57:15 IST Sat Jun 6 2020 | Duration: 0h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 18619741 | Bytes Rx: 2641241 | IP Addr: 10.149.233.194 | Public IP: 103.96.18.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:57:15 IST Sat Jun 6 2020 | Duration: 0h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 18619741 | Bytes Rx: 2641241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137446 | Audit Session ID: 0a95072a218e60005edb8ba3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137446 | Audit Session ID: 0a95072a218e60005edb8ba3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanwag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr:  | Public IP: 157.33.160.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:58:28 IST Sat Jun 6 2020 | Duration: 0h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | IP Addr:  | Public IP: 157.33.160.177 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:58:28 IST Sat Jun 6 2020 | Duration: 0h:07m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 0 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137447 | Audit Session ID: 0a95072a218e70005edb8bec | Security Group Tag: none | EasyVPN: 0 |Session ID: 137447 | Audit Session ID: 0a95072a218e70005edb8bec | Security Group Tag: none | EasyVPN: 0 ||
Username: vv.londekar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.227 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:36 IST Sat Jun 6 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4643315 | Bytes Rx: 3035414 | IP Addr: 10.149.233.227 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:36 IST Sat Jun 6 2020 | Duration: 0h:05m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 4643315 | Bytes Rx: 3035414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137449 | Audit Session ID: 0a95072a218e90005edb8c30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137449 | Audit Session ID: 0a95072a218e90005edb8c30 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.231 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:56 IST Sat Jun 6 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33006382 | Bytes Rx: 8451197 | IP Addr: 10.149.233.231 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:56 IST Sat Jun 6 2020 | Duration: 0h:05m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33006382 | Bytes Rx: 8451197 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 137451 | Audit Session ID: 0a95072a218eb0005edb8c44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 137451 | Audit Session ID: 0a95072a218eb0005edb8c44 | Security Group Tag: none | EasyVPN: 0 ||
