sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | IP Addr: 10.150.236.69 | Public IP: 182.57.220.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 22h:54m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 5523859923 | Bytes Rx: 1529459718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: girishb.patil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:24 IST Sat Jun 13 2020 | Duration: 3h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 55970210 | Bytes Rx: 45064668 | IP Addr: 10.150.237.163 | Public IP: 183.87.52.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:27:24 IST Sat Jun 13 2020 | Duration: 3h:35m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 55970210 | Bytes Rx: 45064668 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19561 | Audit Session ID: 0a96cf6904c690005ee494f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19561 | Audit Session ID: 0a96cf6904c690005ee494f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: jagrpati | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.31 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:15 IST Sat Jun 13 2020 | Duration: 3h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 220816608 | Bytes Rx: 32349166 | IP Addr: 10.150.236.31 | Public IP: 103.121.153.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:36:15 IST Sat Jun 13 2020 | Duration: 3h:26m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 220816608 | Bytes Rx: 32349166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19580 | Audit Session ID: 0a96cf6904c7c0005ee49707 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19580 | Audit Session ID: 0a96cf6904c7c0005ee49707 | Security Group Tag: none | EasyVPN: 0 ||
Username: RMetkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.36 | Public IP: 49.35.104.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:03 IST Sat Jun 13 2020 | Duration: 3h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 133339311 | Bytes Rx: 42287791 | IP Addr: 10.150.236.36 | Public IP: 49.35.104.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:38:03 IST Sat Jun 13 2020 | Duration: 3h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 133339311 | Bytes Rx: 42287791 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19587 | Audit Session ID: 0a96cf6904c830005ee49773 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19587 | Audit Session ID: 0a96cf6904c830005ee49773 | Security Group Tag: none | EasyVPN: 0 ||
Username: bpaudwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 103.240.9.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:34 IST Sat Jun 13 2020 | Duration: 3h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 946784730 | Bytes Rx: 35958544 | IP Addr: 10.150.237.248 | Public IP: 103.240.9.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:34 IST Sat Jun 13 2020 | Duration: 3h:23m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 946784730 | Bytes Rx: 35958544 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19590 | Audit Session ID: 0a96cf6904c860005ee497ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 19590 | Audit Session ID: 0a96cf6904c860005ee497ce | Security Group Tag: none | EasyVPN: 0 ||
Username: SVispute | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.250 | Public IP: 157.33.131.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:53 IST Sat Jun 13 2020 | Duration: 3h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 234486741 | Bytes Rx: 119803443 | IP Addr: 10.150.237.250 | Public IP: 157.33.131.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:39:53 IST Sat Jun 13 2020 | Duration: 3h:22m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 234486741 | Bytes Rx: 119803443 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19591 | Audit Session ID: 0a96cf6904c870005ee497e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19591 | Audit Session ID: 0a96cf6904c870005ee497e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: DaDhawal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 42.106.212.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:24 IST Sat Jun 13 2020 | Duration: 3h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 154083078 | Bytes Rx: 96974014 | IP Addr: 10.150.237.123 | Public IP: 42.106.212.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:40:24 IST Sat Jun 13 2020 | Duration: 3h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 154083078 | Bytes Rx: 96974014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19595 | Audit Session ID: 0a96cf6904c8b0005ee49800 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19595 | Audit Session ID: 0a96cf6904c8b0005ee49800 | Security Group Tag: none | EasyVPN: 0 ||
Username: PBandich | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.164 | Public IP: 49.35.65.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:46 IST Sat Jun 13 2020 | Duration: 3h:14m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 129235092 | Bytes Rx: 44675588 | IP Addr: 10.150.237.164 | Public IP: 49.35.65.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:48:46 IST Sat Jun 13 2020 | Duration: 3h:14m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 129235092 | Bytes Rx: 44675588 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19616 | Audit Session ID: 0a96cf6904ca00005ee499f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19616 | Audit Session ID: 0a96cf6904ca00005ee499f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirchoks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 157.32.240.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:54 IST Sat Jun 13 2020 | Duration: 3h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 732810593 | Bytes Rx: 41323125 | IP Addr: 10.150.236.90 | Public IP: 157.32.240.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:54 IST Sat Jun 13 2020 | Duration: 3h:12m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 732810593 | Bytes Rx: 41323125 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19621 | Audit Session ID: 0a96cf6904ca50005ee49a3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19621 | Audit Session ID: 0a96cf6904ca50005ee49a3a | Security Group Tag: none | EasyVPN: 0 ||
Username: rsivaraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.135 | Public IP: 106.209.234.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:05 IST Sat Jun 13 2020 | Duration: 3h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 168880621 | Bytes Rx: 54961657 | IP Addr: 10.150.236.135 | Public IP: 106.209.234.68 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:05 IST Sat Jun 13 2020 | Duration: 3h:12m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 168880621 | Bytes Rx: 54961657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19623 | Audit Session ID: 0a96cf6904ca70005ee49a45 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19623 | Audit Session ID: 0a96cf6904ca70005ee49a45 | Security Group Tag: none | EasyVPN: 0 ||
Username: DKhobrag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.140 | Public IP: 106.210.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:19 IST Sat Jun 13 2020 | Duration: 3h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 67744400 | Bytes Rx: 72814030 | IP Addr: 10.150.236.140 | Public IP: 106.210.144.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:19 IST Sat Jun 13 2020 | Duration: 3h:12m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 67744400 | Bytes Rx: 72814030 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19625 | Audit Session ID: 0a96cf6904ca90005ee49a53 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19625 | Audit Session ID: 0a96cf6904ca90005ee49a53 | Security Group Tag: none | EasyVPN: 0 ||
Username: NKarunak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.184 | Public IP: 103.221.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:50 IST Sat Jun 13 2020 | Duration: 3h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 87375580 | Bytes Rx: 68122060 | IP Addr: 10.150.237.184 | Public IP: 103.221.249.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:50 IST Sat Jun 13 2020 | Duration: 3h:12m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 87375580 | Bytes Rx: 68122060 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19628 | Audit Session ID: 0a96cf6904cac0005ee49a72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19628 | Audit Session ID: 0a96cf6904cac0005ee49a72 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.39 | Public IP: 106.210.146.3 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:48 IST Sat Jun 13 2020 | Duration: 3h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 88510994 | Bytes Rx: 16530681 | IP Addr: 10.150.236.39 | Public IP: 106.210.146.3 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:54:48 IST Sat Jun 13 2020 | Duration: 3h:08m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 88510994 | Bytes Rx: 16530681 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19638 | Audit Session ID: 0a96cf6904cb60005ee49b60 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19638 | Audit Session ID: 0a96cf6904cb60005ee49b60 | Security Group Tag: none | EasyVPN: 0 ||
Username: abtayade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.157 | Public IP: 106.193.106.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:02 IST Sat Jun 13 2020 | Duration: 3h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 143358895 | Bytes Rx: 50748190 | IP Addr: 10.150.236.157 | Public IP: 106.193.106.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:02 IST Sat Jun 13 2020 | Duration: 3h:02m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 143358895 | Bytes Rx: 50748190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19649 | Audit Session ID: 0a96cf6904cc10005ee49c9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 19649 | Audit Session ID: 0a96cf6904cc10005ee49c9a | Security Group Tag: none | EasyVPN: 0 ||
Username: panjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC4 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:03 IST Sat Jun 13 2020 | Duration: 2h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2142880372 | Bytes Rx: 267096407 | IP Addr: 10.150.245.251 | Public IP: 103.101.68.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:03 IST Sat Jun 13 2020 | Duration: 2h:58m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 2142880372 | Bytes Rx: 267096407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19658 | Audit Session ID: 0a96cf6904cca0005ee49d8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 19658 | Audit Session ID: 0a96cf6904cca0005ee49d8b | Security Group Tag: none | EasyVPN: 0 ||
Username: susalunk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.15 | Public IP: 106.77.12.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:03 IST Sat Jun 13 2020 | Duration: 2h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 18345166 | Bytes Rx: 16818669 | IP Addr: 10.150.237.15 | Public IP: 106.77.12.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:03 IST Sat Jun 13 2020 | Duration: 2h:56m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 18345166 | Bytes Rx: 16818669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19663 | Audit Session ID: 0a96cf6904ccf0005ee49e03 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19663 | Audit Session ID: 0a96cf6904ccf0005ee49e03 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekgup | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:48 IST Sat Jun 13 2020 | Duration: 2h:52m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 218710106 | Bytes Rx: 34898773 | IP Addr: 10.150.237.249 | Public IP: 59.152.56.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:48 IST Sat Jun 13 2020 | Duration: 2h:52m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 218710106 | Bytes Rx: 34898773 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19672 | Audit Session ID: 0a96cf6904cd80005ee49f20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19672 | Audit Session ID: 0a96cf6904cd80005ee49f20 | Security Group Tag: none | EasyVPN: 0 ||
Username: VBiraj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.251 | Public IP: 157.33.182.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:50 IST Sat Jun 13 2020 | Duration: 2h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 47248215 | Bytes Rx: 22409465 | IP Addr: 10.150.237.251 | Public IP: 157.33.182.100 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:10:50 IST Sat Jun 13 2020 | Duration: 2h:52m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 47248215 | Bytes Rx: 22409465 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19673 | Audit Session ID: 0a96cf6904cd90005ee49f22 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19673 | Audit Session ID: 0a96cf6904cd90005ee49f22 | Security Group Tag: none | EasyVPN: 0 ||
Username: patilmah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.172 | Public IP: 106.193.218.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:56 IST Sat Jun 13 2020 | Duration: 2h:49m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 40108609 | Bytes Rx: 15191498 | IP Addr: 10.150.237.172 | Public IP: 106.193.218.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:12:56 IST Sat Jun 13 2020 | Duration: 2h:49m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 40108609 | Bytes Rx: 15191498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19675 | Audit Session ID: 0a96cf6904cdb0005ee49fa0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19675 | Audit Session ID: 0a96cf6904cdb0005ee49fa0 | Security Group Tag: none | EasyVPN: 0 ||
Username: smitakad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.150 | Public IP: 112.79.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:18:41 IST Sat Jun 13 2020 | Duration: 2h:44m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82505083 | Bytes Rx: 109882517 | IP Addr: 10.150.237.150 | Public IP: 112.79.68.22 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:18:41 IST Sat Jun 13 2020 | Duration: 2h:44m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 82505083 | Bytes Rx: 109882517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19689 | Audit Session ID: 0a96cf6904ce90005ee4a0f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 19689 | Audit Session ID: 0a96cf6904ce90005ee4a0f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: snkhade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 157.33.242.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:55 IST Sat Jun 13 2020 | Duration: 2h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 162733213 | Bytes Rx: 18674051 | IP Addr: 10.150.237.73 | Public IP: 157.33.242.46 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:20:55 IST Sat Jun 13 2020 | Duration: 2h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 162733213 | Bytes Rx: 18674051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 19691 | Audit Session ID: 0a96cf6904ceb0005ee4a17f | Security Group Tag: none | EasyVPN: 0 |Session ID: 19691 | Audit Session ID: 0a96cf6904ceb0005ee4a17f | Security Group Tag: none | EasyVPN: 0 ||
