sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 17d 14h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 19165828077 | Bytes Rx: 5610862956 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: hcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.133 | Public IP: 68.197.163.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:52 GMT Thu Jun 18 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 182934857 | Bytes Rx: 22962996 | IP Addr: 10.144.233.133 | Public IP: 68.197.163.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:51:52 GMT Thu Jun 18 2020 | Duration: 0h:38m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 182934857 | Bytes Rx: 22962996 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70890 | Audit Session ID: 0a90076b114ea0005eeb5558 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70890 | Audit Session ID: 0a90076b114ea0005eeb5558 | Security Group Tag: none | EasyVPN: 0 ||
Username: nbrowne | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.134 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:15 GMT Thu Jun 18 2020 | Duration: 0h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15708762 | Bytes Rx: 16666745 | IP Addr: 10.144.233.134 | Public IP: 73.67.118.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:15 GMT Thu Jun 18 2020 | Duration: 0h:38m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 15708762 | Bytes Rx: 16666745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70891 | Audit Session ID: 0a90076b114eb0005eeb556f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70891 | Audit Session ID: 0a90076b114eb0005eeb556f | Security Group Tag: none | EasyVPN: 0 ||
Username: e.garcia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.184 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:04 GMT Thu Jun 18 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 57284745 | Bytes Rx: 19244097 | IP Addr: 10.144.230.184 | Public IP: 92.191.204.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:04 GMT Thu Jun 18 2020 | Duration: 0h:36m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 57284745 | Bytes Rx: 19244097 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70892 | Audit Session ID: 0a90076b114ec0005eeb55dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70892 | Audit Session ID: 0a90076b114ec0005eeb55dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dpeneva | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.132 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:02 GMT Thu Jun 18 2020 | Duration: 0h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 69963913 | Bytes Rx: 8862927 | IP Addr: 10.144.233.132 | Public IP: 71.196.97.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:59:02 GMT Thu Jun 18 2020 | Duration: 0h:31m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 69963913 | Bytes Rx: 8862927 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70894 | Audit Session ID: 0a90076b114ee0005eeb5706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70894 | Audit Session ID: 0a90076b114ee0005eeb5706 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.135 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:18 GMT Thu Jun 18 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 98817679 | Bytes Rx: 16272907 | IP Addr: 10.144.233.135 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:18 GMT Thu Jun 18 2020 | Duration: 0h:30m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 98817679 | Bytes Rx: 16272907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70895 | Audit Session ID: 0a90076b114ef0005eeb5752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70895 | Audit Session ID: 0a90076b114ef0005eeb5752 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.136 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:19 GMT Thu Jun 18 2020 | Duration: 0h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 12069794 | Bytes Rx: 5464389 | IP Addr: 10.144.233.136 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:00:19 GMT Thu Jun 18 2020 | Duration: 0h:30m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 12069794 | Bytes Rx: 5464389 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70896 | Audit Session ID: 0a90076b114f00005eeb5753 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70896 | Audit Session ID: 0a90076b114f00005eeb5753 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.121 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:40 GMT Thu Jun 18 2020 | Duration: 0h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 102517300 | Bytes Rx: 12901652 | IP Addr: 10.144.233.121 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:40 GMT Thu Jun 18 2020 | Duration: 0h:22m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 102517300 | Bytes Rx: 12901652 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70897 | Audit Session ID: 0a90076b114f10005eeb590c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70897 | Audit Session ID: 0a90076b114f10005eeb590c | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.137 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:37 GMT Thu Jun 18 2020 | Duration: 0h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 17560073 | Bytes Rx: 5550694 | IP Addr: 10.144.233.137 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:37 GMT Thu Jun 18 2020 | Duration: 0h:18m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 17560073 | Bytes Rx: 5550694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70898 | Audit Session ID: 0a90076b114f20005eeb59f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70898 | Audit Session ID: 0a90076b114f20005eeb59f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: hbastiam | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.138 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:23 GMT Thu Jun 18 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 28777007 | Bytes Rx: 8209260 | IP Addr: 10.144.233.138 | Public IP: 72.205.12.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:23 GMT Thu Jun 18 2020 | Duration: 0h:18m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 28777007 | Bytes Rx: 8209260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70899 | Audit Session ID: 0a90076b114f30005eeb5a27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70899 | Audit Session ID: 0a90076b114f30005eeb5a27 | Security Group Tag: none | EasyVPN: 0 ||
Username: apusaini | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.157 | Public IP: 180.151.220.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:15:56 GMT Thu Jun 18 2020 | Duration: 0h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2600231 | Bytes Rx: 1605513 | IP Addr: 10.144.232.157 | Public IP: 180.151.220.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:15:56 GMT Thu Jun 18 2020 | Duration: 0h:14m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2600231 | Bytes Rx: 1605513 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70900 | Audit Session ID: 0a90076b114f40005eeb5afc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70900 | Audit Session ID: 0a90076b114f40005eeb5afc | Security Group Tag: none | EasyVPN: 0 ||
Username: ajmahato | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.158 | Public IP: 152.57.50.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:06 GMT Thu Jun 18 2020 | Duration: 0h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 11698184 | Bytes Rx: 3818075 | IP Addr: 10.144.232.158 | Public IP: 152.57.50.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:06 GMT Thu Jun 18 2020 | Duration: 0h:14m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 11698184 | Bytes Rx: 3818075 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70901 | Audit Session ID: 0a90076b114f50005eeb5b06 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70901 | Audit Session ID: 0a90076b114f50005eeb5b06 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAttia | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.172 | Public IP: 195.219.224.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:30 GMT Thu Jun 18 2020 | Duration: 0h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 6479820 | Bytes Rx: 2069846 | IP Addr: 10.144.230.172 | Public IP: 195.219.224.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:16:30 GMT Thu Jun 18 2020 | Duration: 0h:13m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 6479820 | Bytes Rx: 2069846 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70902 | Audit Session ID: 0a90076b114f60005eeb5b1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70902 | Audit Session ID: 0a90076b114f60005eeb5b1e | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.102 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:41 GMT Thu Jun 18 2020 | Duration: 0h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 55834166 | Bytes Rx: 9811403 | IP Addr: 10.144.233.102 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:41 GMT Thu Jun 18 2020 | Duration: 0h:12m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 55834166 | Bytes Rx: 9811403 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70903 | Audit Session ID: 0a90076b114f70005eeb5b65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70903 | Audit Session ID: 0a90076b114f70005eeb5b65 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.104 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:38 GMT Thu Jun 18 2020 | Duration: 0h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13980204 | Bytes Rx: 4148527 | IP Addr: 10.144.233.104 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:38 GMT Thu Jun 18 2020 | Duration: 0h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 13980204 | Bytes Rx: 4148527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70904 | Audit Session ID: 0a90076b114f80005eeb5bda | Security Group Tag: none | EasyVPN: 0 |Session ID: 70904 | Audit Session ID: 0a90076b114f80005eeb5bda | Security Group Tag: none | EasyVPN: 0 ||
Username: satygvdm | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.174 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:26 GMT Thu Jun 18 2020 | Duration: 0h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 6869003 | Bytes Rx: 4602903 | IP Addr: 10.144.230.174 | Public IP: 103.46.232.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:26 GMT Thu Jun 18 2020 | Duration: 0h:10m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 6869003 | Bytes Rx: 4602903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70905 | Audit Session ID: 0a90076b114f90005eeb5c0a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70905 | Audit Session ID: 0a90076b114f90005eeb5c0a | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.123 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:49 GMT Thu Jun 18 2020 | Duration: 0h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4009391 | Bytes Rx: 1066627 | IP Addr: 10.144.233.123 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:21:49 GMT Thu Jun 18 2020 | Duration: 0h:08m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 4009391 | Bytes Rx: 1066627 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70906 | Audit Session ID: 0a90076b114fa0005eeb5c5d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70906 | Audit Session ID: 0a90076b114fa0005eeb5c5d | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.139 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:29 GMT Thu Jun 18 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 888932 | Bytes Rx: 531352 | IP Addr: 10.144.233.139 | Public IP: 144.48.227.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:29 GMT Thu Jun 18 2020 | Duration: 0h:06m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 888932 | Bytes Rx: 531352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70907 | Audit Session ID: 0a90076b114fb0005eeb5cc1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70907 | Audit Session ID: 0a90076b114fb0005eeb5cc1 | Security Group Tag: none | EasyVPN: 0 ||
Username: abdurahm | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.140 | Public IP: 27.62.10.178 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:23:45 GMT Thu Jun 18 2020 | Duration: 0h:06m:43s | Inactivity:  0h:03m:15s | Bytes Tx: 20514 | Bytes Rx: 0 | IP Addr: 10.144.233.140 | Public IP: 27.62.10.178 | Protocol: AnyConnect-Parent | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:23:45 GMT Thu Jun 18 2020 | Duration: 0h:06m:43s | Inactivity:  0h:03m:15s | Bytes Tx: 20514 | Bytes Rx: 0 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70908 | Audit Session ID: 0a90076b114fc0005eeb5cd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70908 | Audit Session ID: 0a90076b114fc0005eeb5cd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: mnurujja | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.141 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:58 GMT Thu Jun 18 2020 | Duration: 0h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13460474 | Bytes Rx: 1860040 | IP Addr: 10.144.233.141 | Public IP: 24.0.155.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:25:58 GMT Thu Jun 18 2020 | Duration: 0h:04m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13460474 | Bytes Rx: 1860040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70909 | Audit Session ID: 0a90076b114fd0005eeb5d56 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70909 | Audit Session ID: 0a90076b114fd0005eeb5d56 | Security Group Tag: none | EasyVPN: 0 ||
Username: RTjan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.142 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:57 GMT Thu Jun 18 2020 | Duration: 0h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1240173 | Bytes Rx: 1037161 | IP Addr: 10.144.233.142 | Public IP: 70.106.222.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:57 GMT Thu Jun 18 2020 | Duration: 0h:03m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1240173 | Bytes Rx: 1037161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70910 | Audit Session ID: 0a90076b114fe0005eeb5d91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70910 | Audit Session ID: 0a90076b114fe0005eeb5d91 | Security Group Tag: none | EasyVPN: 0 ||
