sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 15h:21m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 5363606026 | Bytes Rx: 1443062899 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SonaNaik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.201 | Public IP: 157.47.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat Jun 13 2020 | Duration: 0h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 34773820 | Bytes Rx: 9810937 | IP Addr: 10.150.237.201 | Public IP: 157.47.3.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:10 IST Sat Jun 13 2020 | Duration: 0h:46m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 34773820 | Bytes Rx: 9810937 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18782 | Audit Session ID: 0a96cf690495e0005ee45292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18782 | Audit Session ID: 0a96cf690495e0005ee45292 | Security Group Tag: none | EasyVPN: 0 ||
Username: pchettiy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.200 | Public IP: 106.79.108.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat Jun 13 2020 | Duration: 0h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 48122969 | Bytes Rx: 35550134 | IP Addr: 10.150.237.200 | Public IP: 106.79.108.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:12 IST Sat Jun 13 2020 | Duration: 0h:46m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 48122969 | Bytes Rx: 35550134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18783 | Audit Session ID: 0a96cf690495f0005ee45294 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18783 | Audit Session ID: 0a96cf690495f0005ee45294 | Security Group Tag: none | EasyVPN: 0 ||
Username: MJaved | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.202 | Public IP: 45.117.2.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:22 IST Sat Jun 13 2020 | Duration: 0h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 112049149 | Bytes Rx: 19927179 | IP Addr: 10.150.237.202 | Public IP: 45.117.2.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:22 IST Sat Jun 13 2020 | Duration: 0h:45m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 112049149 | Bytes Rx: 19927179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18784 | Audit Session ID: 0a96cf69049600005ee4529e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18784 | Audit Session ID: 0a96cf69049600005ee4529e | Security Group Tag: none | EasyVPN: 0 ||
Username: kuriakose.kadapoor | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.162 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat Jun 13 2020 | Duration: 0h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 136818142 | Bytes Rx: 23120613 | IP Addr: 10.150.237.162 | Public IP: 113.193.138.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:24 IST Sat Jun 13 2020 | Duration: 0h:45m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 136818142 | Bytes Rx: 23120613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18785 | Audit Session ID: 0a96cf69049610005ee452a0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18785 | Audit Session ID: 0a96cf69049610005ee452a0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkaldate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 106.77.13.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:36 IST Sat Jun 13 2020 | Duration: 0h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 795066370 | Bytes Rx: 39776003 | IP Addr: 10.150.237.204 | Public IP: 106.77.13.234 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:36 IST Sat Jun 13 2020 | Duration: 0h:45m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 795066370 | Bytes Rx: 39776003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18786 | Audit Session ID: 0a96cf69049620005ee452ac | Security Group Tag: none | EasyVPN: 0 |Session ID: 18786 | Audit Session ID: 0a96cf69049620005ee452ac | Security Group Tag: none | EasyVPN: 0 ||
Username: surjadha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.203 | Public IP: 106.220.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 13 2020 | Duration: 0h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 59529330 | Bytes Rx: 8773352 | IP Addr: 10.150.237.203 | Public IP: 106.220.144.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:37 IST Sat Jun 13 2020 | Duration: 0h:45m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 59529330 | Bytes Rx: 8773352 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18787 | Audit Session ID: 0a96cf69049630005ee452ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 18787 | Audit Session ID: 0a96cf69049630005ee452ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ysriniva | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.205 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:43 IST Sat Jun 13 2020 | Duration: 0h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35085339 | Bytes Rx: 8593818 | IP Addr: 10.150.237.205 | Public IP: 124.123.28.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:43 IST Sat Jun 13 2020 | Duration: 0h:45m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 35085339 | Bytes Rx: 8593818 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18789 | Audit Session ID: 0a96cf69049650005ee452b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18789 | Audit Session ID: 0a96cf69049650005ee452b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SagarShe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.206 | Public IP: 106.77.63.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:52 IST Sat Jun 13 2020 | Duration: 0h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2367075437 | Bytes Rx: 53732359 | IP Addr: 10.150.237.206 | Public IP: 106.77.63.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:52 IST Sat Jun 13 2020 | Duration: 0h:45m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 2367075437 | Bytes Rx: 53732359 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18790 | Audit Session ID: 0a96cf69049660005ee452bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 18790 | Audit Session ID: 0a96cf69049660005ee452bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AbhiiSaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 49.35.205.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:07 IST Sat Jun 13 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2727109 | Bytes Rx: 1491269 | IP Addr: 10.150.237.207 | Public IP: 49.35.205.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:07 IST Sat Jun 13 2020 | Duration: 0h:45m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 2727109 | Bytes Rx: 1491269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18791 | Audit Session ID: 0a96cf69049670005ee452cb | Security Group Tag: none | EasyVPN: 0 |Session ID: 18791 | Audit Session ID: 0a96cf69049670005ee452cb | Security Group Tag: none | EasyVPN: 0 ||
Username: UPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 103.59.189.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:18 IST Sat Jun 13 2020 | Duration: 0h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 24082897 | Bytes Rx: 8335853 | IP Addr: 10.150.237.209 | Public IP: 103.59.189.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:18 IST Sat Jun 13 2020 | Duration: 0h:45m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 24082897 | Bytes Rx: 8335853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18793 | Audit Session ID: 0a96cf69049690005ee452d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18793 | Audit Session ID: 0a96cf69049690005ee452d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PSambhan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.210 | Public IP: 157.33.195.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:20 IST Sat Jun 13 2020 | Duration: 0h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 14717889 | Bytes Rx: 8670457 | IP Addr: 10.150.237.210 | Public IP: 157.33.195.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:20 IST Sat Jun 13 2020 | Duration: 0h:45m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 14717889 | Bytes Rx: 8670457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18794 | Audit Session ID: 0a96cf690496a0005ee452d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18794 | Audit Session ID: 0a96cf690496a0005ee452d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sandchin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.211 | Public IP: 14.96.111.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:50 IST Sat Jun 13 2020 | Duration: 0h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 126466019 | Bytes Rx: 30243979 | IP Addr: 10.150.237.211 | Public IP: 14.96.111.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:50 IST Sat Jun 13 2020 | Duration: 0h:44m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 126466019 | Bytes Rx: 30243979 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18795 | Audit Session ID: 0a96cf690496b0005ee452f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18795 | Audit Session ID: 0a96cf690496b0005ee452f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: NitinTav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.212 | Public IP: 115.96.167.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:01 IST Sat Jun 13 2020 | Duration: 0h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 170427414 | Bytes Rx: 22556326 | IP Addr: 10.150.237.212 | Public IP: 115.96.167.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:01 IST Sat Jun 13 2020 | Duration: 0h:44m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 170427414 | Bytes Rx: 22556326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18796 | Audit Session ID: 0a96cf690496c0005ee45301 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18796 | Audit Session ID: 0a96cf690496c0005ee45301 | Security Group Tag: none | EasyVPN: 0 ||
Username: FehmQuai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:25 IST Sat Jun 13 2020 | Duration: 0h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 118086335 | Bytes Rx: 14643992 | IP Addr: 10.150.237.217 | Public IP: 122.162.243.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:25 IST Sat Jun 13 2020 | Duration: 0h:43m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 118086335 | Bytes Rx: 14643992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18798 | Audit Session ID: 0a96cf690496e0005ee45319 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18798 | Audit Session ID: 0a96cf690496e0005ee45319 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaBhagat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.214 | Public IP: 49.35.41.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:28 IST Sat Jun 13 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27115953 | Bytes Rx: 26279821 | IP Addr: 10.150.237.214 | Public IP: 49.35.41.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:28 IST Sat Jun 13 2020 | Duration: 0h:43m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 27115953 | Bytes Rx: 26279821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18799 | Audit Session ID: 0a96cf690496f0005ee4531c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18799 | Audit Session ID: 0a96cf690496f0005ee4531c | Security Group Tag: none | EasyVPN: 0 ||
Username: sadhalra | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.218 | Public IP: 106.200.114.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:35 IST Sat Jun 13 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 128371694 | Bytes Rx: 7364685 | IP Addr: 10.150.237.218 | Public IP: 106.200.114.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:35 IST Sat Jun 13 2020 | Duration: 0h:43m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 128371694 | Bytes Rx: 7364685 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18800 | Audit Session ID: 0a96cf69049700005ee45323 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18800 | Audit Session ID: 0a96cf69049700005ee45323 | Security Group Tag: none | EasyVPN: 0 ||
Username: VGanvir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.215 | Public IP: 49.35.121.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Sat Jun 13 2020 | Duration: 0h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 54346225 | Bytes Rx: 8157825 | IP Addr: 10.150.237.215 | Public IP: 49.35.121.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:45 IST Sat Jun 13 2020 | Duration: 0h:43m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 54346225 | Bytes Rx: 8157825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18801 | Audit Session ID: 0a96cf69049710005ee4532d | Security Group Tag: none | EasyVPN: 0 |Session ID: 18801 | Audit Session ID: 0a96cf69049710005ee4532d | Security Group Tag: none | EasyVPN: 0 ||
Username: sarete | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.216 | Public IP: 223.191.24.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:53 IST Sat Jun 13 2020 | Duration: 0h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26670446 | Bytes Rx: 13139686 | IP Addr: 10.150.237.216 | Public IP: 223.191.24.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:46:53 IST Sat Jun 13 2020 | Duration: 0h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 26670446 | Bytes Rx: 13139686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18802 | Audit Session ID: 0a96cf69049720005ee45335 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18802 | Audit Session ID: 0a96cf69049720005ee45335 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.joshi | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.204 | Public IP: 117.195.9.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:04 IST Sat Jun 13 2020 | Duration: 0h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 74786140 | Bytes Rx: 14488969 | IP Addr: 10.150.236.204 | Public IP: 117.195.9.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:04 IST Sat Jun 13 2020 | Duration: 0h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 74786140 | Bytes Rx: 14488969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18805 | Audit Session ID: 0a96cf69049750005ee4546c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18805 | Audit Session ID: 0a96cf69049750005ee4546c | Security Group Tag: none | EasyVPN: 0 ||
Username: Gvispute | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 106.193.137.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:30 IST Sat Jun 13 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11343059 | Bytes Rx: 4569653 | IP Addr: 10.150.236.96 | Public IP: 106.193.137.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:30 IST Sat Jun 13 2020 | Duration: 0h:37m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 11343059 | Bytes Rx: 4569653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18806 | Audit Session ID: 0a96cf69049760005ee45486 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18806 | Audit Session ID: 0a96cf69049760005ee45486 | Security Group Tag: none | EasyVPN: 0 ||
