sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 23h:54m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 2731379794 | Bytes Rx: 1416117884 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: AmitPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.29 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:04 IST Fri Jun 5 2020 | Duration: 2h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 847274308 | Bytes Rx: 125504904 | IP Addr: 10.150.236.29 | Public IP: 103.123.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:04 IST Fri Jun 5 2020 | Duration: 2h:21m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 847274308 | Bytes Rx: 125504904 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286319 | Audit Session ID: 0a96cf6945e6f0005eda04e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286319 | Audit Session ID: 0a96cf6945e6f0005eda04e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AbSwain | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.188 | Public IP: 106.222.140.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:20 IST Fri Jun 5 2020 | Duration: 2h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1363653910 | Bytes Rx: 92377744 | IP Addr: 10.150.237.188 | Public IP: 106.222.140.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:20 IST Fri Jun 5 2020 | Duration: 2h:21m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 1363653910 | Bytes Rx: 92377744 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286322 | Audit Session ID: 0a96cf6945e720005eda04f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286322 | Audit Session ID: 0a96cf6945e720005eda04f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: viraut | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.14 | Public IP: 42.108.224.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:36 IST Fri Jun 5 2020 | Duration: 2h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 52358095 | Bytes Rx: 51741007 | IP Addr: 10.150.237.14 | Public IP: 42.108.224.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:36 IST Fri Jun 5 2020 | Duration: 2h:20m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 52358095 | Bytes Rx: 51741007 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286324 | Audit Session ID: 0a96cf6945e740005eda0504 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286324 | Audit Session ID: 0a96cf6945e740005eda0504 | Security Group Tag: none | EasyVPN: 0 ||
Username: arghadey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.149 | Public IP: 106.193.203.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:49 IST Fri Jun 5 2020 | Duration: 2h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 720432975 | Bytes Rx: 193575367 | IP Addr: 10.150.244.149 | Public IP: 106.193.203.82 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:10:49 IST Fri Jun 5 2020 | Duration: 2h:20m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 720432975 | Bytes Rx: 193575367 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286325 | Audit Session ID: 0a96cf6945e750005eda0511 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286325 | Audit Session ID: 0a96cf6945e750005eda0511 | Security Group Tag: none | EasyVPN: 0 ||
Username: amsharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC22 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:03 IST Fri Jun 5 2020 | Duration: 2h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 256133286 | Bytes Rx: 152440296 | IP Addr: 10.150.245.31 | Public IP: 103.110.241.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:03 IST Fri Jun 5 2020 | Duration: 2h:20m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 256133286 | Bytes Rx: 152440296 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286327 | Audit Session ID: 0a96cf6945e770005eda051f | Security Group Tag: none | EasyVPN: 0 |Session ID: 286327 | Audit Session ID: 0a96cf6945e770005eda051f | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAYOUM | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.217 | Public IP: 106.210.132.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:06 IST Fri Jun 5 2020 | Duration: 2h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 168619280 | Bytes Rx: 66367190 | IP Addr: 10.150.237.217 | Public IP: 106.210.132.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:06 IST Fri Jun 5 2020 | Duration: 2h:20m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 168619280 | Bytes Rx: 66367190 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286328 | Audit Session ID: 0a96cf6945e780005eda0522 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286328 | Audit Session ID: 0a96cf6945e780005eda0522 | Security Group Tag: none | EasyVPN: 0 ||
Username: usrivast | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.94 | Public IP: 1.186.79.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:21 IST Fri Jun 5 2020 | Duration: 2h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 115952128 | Bytes Rx: 106416674 | IP Addr: 10.150.244.94 | Public IP: 1.186.79.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:11:21 IST Fri Jun 5 2020 | Duration: 2h:20m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 115952128 | Bytes Rx: 106416674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286333 | Audit Session ID: 0a96cf6945e7d0005eda0531 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286333 | Audit Session ID: 0a96cf6945e7d0005eda0531 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivMane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.230 | Public IP: 106.220.158.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:47 IST Fri Jun 5 2020 | Duration: 2h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5391072500 | Bytes Rx: 428557752 | IP Addr: 10.150.236.230 | Public IP: 106.220.158.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:47 IST Fri Jun 5 2020 | Duration: 2h:18m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 5391072500 | Bytes Rx: 428557752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286340 | Audit Session ID: 0a96cf6945e840005eda0587 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286340 | Audit Session ID: 0a96cf6945e840005eda0587 | Security Group Tag: none | EasyVPN: 0 ||
Username: kmanik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.73 | Public IP: 103.97.104.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:23 IST Fri Jun 5 2020 | Duration: 2h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 100529566 | Bytes Rx: 54525613 | IP Addr: 10.150.237.73 | Public IP: 103.97.104.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:23 IST Fri Jun 5 2020 | Duration: 2h:18m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 100529566 | Bytes Rx: 54525613 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286343 | Audit Session ID: 0a96cf6945e870005eda05ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 286343 | Audit Session ID: 0a96cf6945e870005eda05ab | Security Group Tag: none | EasyVPN: 0 ||
Username: rchousal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.63 | Public IP: 49.35.208.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:40 IST Fri Jun 5 2020 | Duration: 2h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 76733898 | Bytes Rx: 23676302 | IP Addr: 10.150.236.63 | Public IP: 49.35.208.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:40 IST Fri Jun 5 2020 | Duration: 2h:17m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 76733898 | Bytes Rx: 23676302 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286345 | Audit Session ID: 0a96cf6945e890005eda05bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 286345 | Audit Session ID: 0a96cf6945e890005eda05bc | Security Group Tag: none | EasyVPN: 0 ||
Username: TSangale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 157.47.7.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:32 IST Fri Jun 5 2020 | Duration: 2h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 132267377 | Bytes Rx: 30410348 | IP Addr: 10.150.236.248 | Public IP: 157.47.7.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:32 IST Fri Jun 5 2020 | Duration: 2h:16m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 132267377 | Bytes Rx: 30410348 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286351 | Audit Session ID: 0a96cf6945e8f0005eda05f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286351 | Audit Session ID: 0a96cf6945e8f0005eda05f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: prpol | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.181 | Public IP: 123.136.193.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:42 IST Fri Jun 5 2020 | Duration: 2h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25752928 | Bytes Rx: 16413597 | IP Addr: 10.150.236.181 | Public IP: 123.136.193.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:14:42 IST Fri Jun 5 2020 | Duration: 2h:16m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 25752928 | Bytes Rx: 16413597 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286353 | Audit Session ID: 0a96cf6945e910005eda05fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 286353 | Audit Session ID: 0a96cf6945e910005eda05fa | Security Group Tag: none | EasyVPN: 0 ||
Username: oakude | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.148 | Public IP: 1.39.31.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:44 IST Fri Jun 5 2020 | Duration: 2h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 98743360 | Bytes Rx: 45040873 | IP Addr: 10.150.236.148 | Public IP: 1.39.31.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:15:44 IST Fri Jun 5 2020 | Duration: 2h:15m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 98743360 | Bytes Rx: 45040873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286358 | Audit Session ID: 0a96cf6945e960005eda0638 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286358 | Audit Session ID: 0a96cf6945e960005eda0638 | Security Group Tag: none | EasyVPN: 0 ||
Username: skandram | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.227 | Public IP: 85.255.237.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:07 IST Fri Jun 5 2020 | Duration: 2h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 256210605 | Bytes Rx: 32628995 | IP Addr: 10.150.244.227 | Public IP: 85.255.237.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:07 IST Fri Jun 5 2020 | Duration: 2h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 256210605 | Bytes Rx: 32628995 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286359 | Audit Session ID: 0a96cf6945e970005eda064f | Security Group Tag: none | EasyVPN: 0 |Session ID: 286359 | Audit Session ID: 0a96cf6945e970005eda064f | Security Group Tag: none | EasyVPN: 0 ||
Username: ashwini.nipane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.105 | Public IP: 49.206.1.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:08 IST Fri Jun 5 2020 | Duration: 2h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 97472662 | Bytes Rx: 206898294 | IP Addr: 10.150.244.105 | Public IP: 49.206.1.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:08 IST Fri Jun 5 2020 | Duration: 2h:15m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 97472662 | Bytes Rx: 206898294 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286360 | Audit Session ID: 0a96cf6945e980005eda0650 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286360 | Audit Session ID: 0a96cf6945e980005eda0650 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsinghal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.250 | Public IP: 171.61.159.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:30 IST Fri Jun 5 2020 | Duration: 2h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 19720489 | Bytes Rx: 12952207 | IP Addr: 10.150.244.250 | Public IP: 171.61.159.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:30 IST Fri Jun 5 2020 | Duration: 2h:14m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 19720489 | Bytes Rx: 12952207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286363 | Audit Session ID: 0a96cf6945e9b0005eda0666 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286363 | Audit Session ID: 0a96cf6945e9b0005eda0666 | Security Group Tag: none | EasyVPN: 0 ||
Username: praschav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC7 | IP Addr: 10.150.245.248 | Public IP: 157.33.161.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:21 IST Fri Jun 5 2020 | Duration: 2h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 314825329 | Bytes Rx: 93659523 | IP Addr: 10.150.245.248 | Public IP: 157.33.161.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:21 IST Fri Jun 5 2020 | Duration: 2h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 314825329 | Bytes Rx: 93659523 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286369 | Audit Session ID: 0a96cf6945ea10005eda0699 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286369 | Audit Session ID: 0a96cf6945ea10005eda0699 | Security Group Tag: none | EasyVPN: 0 ||
Username: tswamy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.62 | Public IP: 106.220.230.226 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:17:21 IST Fri Jun 5 2020 | Duration: 2h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 196157959 | Bytes Rx: 46762486 | IP Addr: 10.150.244.62 | Public IP: 106.220.230.226 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:17:21 IST Fri Jun 5 2020 | Duration: 2h:14m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 196157959 | Bytes Rx: 46762486 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286370 | Audit Session ID: 0a96cf6945ea20005eda0699 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286370 | Audit Session ID: 0a96cf6945ea20005eda0699 | Security Group Tag: none | EasyVPN: 0 ||
Username: fhaiyahi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 115.97.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:39 IST Fri Jun 5 2020 | Duration: 2h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13587736 | Bytes Rx: 12619104 | IP Addr: 10.150.237.196 | Public IP: 115.97.14.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:19:39 IST Fri Jun 5 2020 | Duration: 2h:11m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 13587736 | Bytes Rx: 12619104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286377 | Audit Session ID: 0a96cf6945ea90005eda0723 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286377 | Audit Session ID: 0a96cf6945ea90005eda0723 | Security Group Tag: none | EasyVPN: 0 ||
Username: PGhadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.44 | Public IP: 1.38.236.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:26 IST Fri Jun 5 2020 | Duration: 2h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 54199777 | Bytes Rx: 51725890 | IP Addr: 10.150.236.44 | Public IP: 1.38.236.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:20:26 IST Fri Jun 5 2020 | Duration: 2h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 54199777 | Bytes Rx: 51725890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 286381 | Audit Session ID: 0a96cf6945ead0005eda0752 | Security Group Tag: none | EasyVPN: 0 |Session ID: 286381 | Audit Session ID: 0a96cf6945ead0005eda0752 | Security Group Tag: none | EasyVPN: 0 ||
