sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 13h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 12546314788 | Bytes Rx: 1854002309 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sonamw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.175 | Public IP: 106.210.210.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:11 IST Sat May 30 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148640328 | Bytes Rx: 54209939 | IP Addr: 10.150.237.175 | Public IP: 106.210.210.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:11 IST Sat May 30 2020 | Duration: 3h:13m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 148640328 | Bytes Rx: 54209939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264571 | Audit Session ID: 0a96cf694097b0005ed2250f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264571 | Audit Session ID: 0a96cf694097b0005ed2250f | Security Group Tag: none | EasyVPN: 0 ||
Username: kushal.kulkarni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.13 | Public IP: 27.97.135.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:53 IST Sat May 30 2020 | Duration: 3h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3286192980 | Bytes Rx: 134421169 | IP Addr: 10.150.236.13 | Public IP: 27.97.135.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:49:53 IST Sat May 30 2020 | Duration: 3h:12m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 3286192980 | Bytes Rx: 134421169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264573 | Audit Session ID: 0a96cf694097d0005ed22539 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264573 | Audit Session ID: 0a96cf694097d0005ed22539 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbundele | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.17 | Public IP: 49.35.114.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:03 IST Sat May 30 2020 | Duration: 3h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 91827201 | Bytes Rx: 34796542 | IP Addr: 10.150.236.17 | Public IP: 49.35.114.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:03 IST Sat May 30 2020 | Duration: 3h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 91827201 | Bytes Rx: 34796542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264575 | Audit Session ID: 0a96cf694097f0005ed22543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264575 | Audit Session ID: 0a96cf694097f0005ed22543 | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 49.35.95.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:03 IST Sat May 30 2020 | Duration: 3h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 135299072 | Bytes Rx: 66156511 | IP Addr: 10.150.236.21 | Public IP: 49.35.95.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:50:03 IST Sat May 30 2020 | Duration: 3h:12m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 135299072 | Bytes Rx: 66156511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264576 | Audit Session ID: 0a96cf69409800005ed22543 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264576 | Audit Session ID: 0a96cf69409800005ed22543 | Security Group Tag: none | EasyVPN: 0 ||
Username: swatrode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.153 | Public IP: 182.48.197.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:00 IST Sat May 30 2020 | Duration: 3h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 58271786 | Bytes Rx: 27942056 | IP Addr: 10.150.236.153 | Public IP: 182.48.197.63 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:00 IST Sat May 30 2020 | Duration: 3h:11m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 58271786 | Bytes Rx: 27942056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264579 | Audit Session ID: 0a96cf69409830005ed2257c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264579 | Audit Session ID: 0a96cf69409830005ed2257c | Security Group Tag: none | EasyVPN: 0 ||
Username: snawande | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 157.33.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:10 IST Sat May 30 2020 | Duration: 3h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 149331349 | Bytes Rx: 33639787 | IP Addr: 10.150.236.232 | Public IP: 157.33.253.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:10 IST Sat May 30 2020 | Duration: 3h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 149331349 | Bytes Rx: 33639787 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264581 | Audit Session ID: 0a96cf69409850005ed22586 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264581 | Audit Session ID: 0a96cf69409850005ed22586 | Security Group Tag: none | EasyVPN: 0 ||
Username: smitakad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.172 | Public IP: 1.38.221.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:19 IST Sat May 30 2020 | Duration: 3h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 164562237 | Bytes Rx: 31144788 | IP Addr: 10.150.236.172 | Public IP: 1.38.221.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:19 IST Sat May 30 2020 | Duration: 3h:11m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 164562237 | Bytes Rx: 31144788 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264583 | Audit Session ID: 0a96cf69409870005ed2258f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264583 | Audit Session ID: 0a96cf69409870005ed2258f | Security Group Tag: none | EasyVPN: 0 ||
Username: Dbendale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC5 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:32 IST Sat May 30 2020 | Duration: 3h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 261899811 | Bytes Rx: 210268583 | IP Addr: 10.150.245.14 | Public IP: 103.221.248.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:51:32 IST Sat May 30 2020 | Duration: 3h:11m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 261899811 | Bytes Rx: 210268583 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264585 | Audit Session ID: 0a96cf69409890005ed2259c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264585 | Audit Session ID: 0a96cf69409890005ed2259c | Security Group Tag: none | EasyVPN: 0 ||
Username: SDhasade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.178 | Public IP: 45.124.140.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:13 IST Sat May 30 2020 | Duration: 3h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5053346789 | Bytes Rx: 209735625 | IP Addr: 10.150.236.178 | Public IP: 45.124.140.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:13 IST Sat May 30 2020 | Duration: 3h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 5053346789 | Bytes Rx: 209735625 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264597 | Audit Session ID: 0a96cf69409950005ed226f1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264597 | Audit Session ID: 0a96cf69409950005ed226f1 | Security Group Tag: none | EasyVPN: 0 ||
Username: shjadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.188 | Public IP: 203.192.249.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:30 IST Sat May 30 2020 | Duration: 3h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 360378822 | Bytes Rx: 87313653 | IP Addr: 10.150.236.188 | Public IP: 203.192.249.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:30 IST Sat May 30 2020 | Duration: 3h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 360378822 | Bytes Rx: 87313653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264599 | Audit Session ID: 0a96cf69409970005ed22702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264599 | Audit Session ID: 0a96cf69409970005ed22702 | Security Group Tag: none | EasyVPN: 0 ||
Username: MangeshW | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.111 | Public IP: 49.35.16.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:43 IST Sat May 30 2020 | Duration: 3h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 224997238 | Bytes Rx: 120080878 | IP Addr: 10.150.237.111 | Public IP: 49.35.16.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:57:43 IST Sat May 30 2020 | Duration: 3h:05m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 224997238 | Bytes Rx: 120080878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264600 | Audit Session ID: 0a96cf69409980005ed2270f | Security Group Tag: none | EasyVPN: 0 |Session ID: 264600 | Audit Session ID: 0a96cf69409980005ed2270f | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnjad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.161 | Public IP: 157.47.58.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:58:13 IST Sat May 30 2020 | Duration: 3h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 65522220 | Bytes Rx: 41793099 | IP Addr: 10.150.237.161 | Public IP: 157.47.58.219 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 14:58:13 IST Sat May 30 2020 | Duration: 3h:04m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 65522220 | Bytes Rx: 41793099 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264603 | Audit Session ID: 0a96cf694099b0005ed2272d | Security Group Tag: none | EasyVPN: 0 |Session ID: 264603 | Audit Session ID: 0a96cf694099b0005ed2272d | Security Group Tag: none | EasyVPN: 0 ||
Username: NitTawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.103 | Public IP: 106.193.100.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:32 IST Sat May 30 2020 | Duration: 3h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 81152000 | Bytes Rx: 43106180 | IP Addr: 10.150.236.103 | Public IP: 106.193.100.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:59:32 IST Sat May 30 2020 | Duration: 3h:03m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 81152000 | Bytes Rx: 43106180 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264608 | Audit Session ID: 0a96cf69409a00005ed2277c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264608 | Audit Session ID: 0a96cf69409a00005ed2277c | Security Group Tag: none | EasyVPN: 0 ||
Username: SantGiri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC72 | IP Addr: 10.150.245.50 | Public IP: 157.33.213.105 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:06 IST Sat May 30 2020 | Duration: 3h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1219373787 | Bytes Rx: 60075037 | IP Addr: 10.150.245.50 | Public IP: 157.33.213.105 | Protocol: Clientless SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: With client | Encryption: Clientless: (1)AES256  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:00:06 IST Sat May 30 2020 | Duration: 3h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 1219373787 | Bytes Rx: 60075037 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264609 | Audit Session ID: 0a96cf69409a10005ed2279e | Security Group Tag: none | EasyVPN: 0 |Session ID: 264609 | Audit Session ID: 0a96cf69409a10005ed2279e | Security Group Tag: none | EasyVPN: 0 ||
Username: sadiks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.61 | Public IP: 103.204.160.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:21 IST Sat May 30 2020 | Duration: 3h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 368442342 | Bytes Rx: 65654262 | IP Addr: 10.150.237.61 | Public IP: 103.204.160.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:21 IST Sat May 30 2020 | Duration: 3h:01m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 368442342 | Bytes Rx: 65654262 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264611 | Audit Session ID: 0a96cf69409a30005ed227e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264611 | Audit Session ID: 0a96cf69409a30005ed227e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: diana.nadar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.170 | Public IP: 1.23.253.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:54 IST Sat May 30 2020 | Duration: 3h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 113952847 | Bytes Rx: 66906809 | IP Addr: 10.150.237.170 | Public IP: 1.23.253.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:01:54 IST Sat May 30 2020 | Duration: 3h:00m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 113952847 | Bytes Rx: 66906809 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264617 | Audit Session ID: 0a96cf69409a90005ed2280a | Security Group Tag: none | EasyVPN: 0 |Session ID: 264617 | Audit Session ID: 0a96cf69409a90005ed2280a | Security Group Tag: none | EasyVPN: 0 ||
Username: VGorhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.200 | Public IP: 150.107.25.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sat May 30 2020 | Duration: 3h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 122777573 | Bytes Rx: 85674014 | IP Addr: 10.150.237.200 | Public IP: 150.107.25.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:00 IST Sat May 30 2020 | Duration: 3h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 122777573 | Bytes Rx: 85674014 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264618 | Audit Session ID: 0a96cf69409aa0005ed22810 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264618 | Audit Session ID: 0a96cf69409aa0005ed22810 | Security Group Tag: none | EasyVPN: 0 ||
Username: AdSarode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.204 | Public IP: 49.35.111.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:07 IST Sat May 30 2020 | Duration: 3h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25918816 | Bytes Rx: 11324009 | IP Addr: 10.150.237.204 | Public IP: 49.35.111.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:07 IST Sat May 30 2020 | Duration: 3h:00m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 25918816 | Bytes Rx: 11324009 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264619 | Audit Session ID: 0a96cf69409ab0005ed22817 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264619 | Audit Session ID: 0a96cf69409ab0005ed22817 | Security Group Tag: none | EasyVPN: 0 ||
Username: ManojkK | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.26 | Public IP: 1.186.178.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:10 IST Sat May 30 2020 | Duration: 2h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 721198720 | Bytes Rx: 55437236 | IP Addr: 10.150.237.26 | Public IP: 1.186.178.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:10 IST Sat May 30 2020 | Duration: 2h:58m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 721198720 | Bytes Rx: 55437236 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264621 | Audit Session ID: 0a96cf69409ad0005ed22892 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264621 | Audit Session ID: 0a96cf69409ad0005ed22892 | Security Group Tag: none | EasyVPN: 0 ||
Username: PHCHAVAN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.114 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:47 IST Sat May 30 2020 | Duration: 2h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 119421376 | Bytes Rx: 66088422 | IP Addr: 10.150.237.114 | Public IP: 103.229.247.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:04:47 IST Sat May 30 2020 | Duration: 2h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 119421376 | Bytes Rx: 66088422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264623 | Audit Session ID: 0a96cf69409af0005ed228b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264623 | Audit Session ID: 0a96cf69409af0005ed228b7 | Security Group Tag: none | EasyVPN: 0 ||
