sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shreeshp | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | IP Addr: 10.145.233.185 | Public IP: 188.211.162.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:11:40 UTC Wed Jun 3 2020 | Duration: 15d 22h:52m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 29028977962 | Bytes Rx: 14306756515 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 |Session ID: 79614 | Audit Session ID: 0a910728136fe0005ed7a18c | Security Group Tag: none | EasyVPN: 0 ||
Username: bvenkate | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.184 | Public IP: 223.182.230.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:22 UTC Fri Jun 19 2020 | Duration: 3h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 55134194 | Bytes Rx: 34112173 | IP Addr: 10.145.233.184 | Public IP: 223.182.230.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:03:22 UTC Fri Jun 19 2020 | Duration: 3h:00m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 55134194 | Bytes Rx: 34112173 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85468 | Audit Session ID: 0a91072814ddc0005eec7f5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85468 | Audit Session ID: 0a91072814ddc0005eec7f5a | Security Group Tag: none | EasyVPN: 0 ||
Username: SurbhKed | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.84 | Public IP: 43.231.239.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 UTC Fri Jun 19 2020 | Duration: 2h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 65385679 | Bytes Rx: 97534670 | IP Addr: 10.145.233.84 | Public IP: 43.231.239.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:09:38 UTC Fri Jun 19 2020 | Duration: 2h:54m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 65385679 | Bytes Rx: 97534670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85471 | Audit Session ID: 0a91072814ddf0005eec80d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85471 | Audit Session ID: 0a91072814ddf0005eec80d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: ilkanell | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 2h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 81535094 | Bytes Rx: 42319892 | IP Addr: 10.145.232.206 | Public IP: 95.223.72.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:12:05 UTC Fri Jun 19 2020 | Duration: 2h:52m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 81535094 | Bytes Rx: 42319892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85472 | Audit Session ID: 0a91072814de00005eec8165 | Security Group Tag: none | EasyVPN: 0 ||
Username: Pabhyank | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.213 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:14 UTC Fri Jun 19 2020 | Duration: 2h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 393244046 | Bytes Rx: 115371858 | IP Addr: 10.145.232.213 | Public IP: 86.142.220.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:13:14 UTC Fri Jun 19 2020 | Duration: 2h:51m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 393244046 | Bytes Rx: 115371858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85474 | Audit Session ID: 0a91072814de20005eec81aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 85474 | Audit Session ID: 0a91072814de20005eec81aa | Security Group Tag: none | EasyVPN: 0 ||
Username: sgouvern | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.186 | Public IP: 94.0.246.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:10 UTC Fri Jun 19 2020 | Duration: 2h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 312175161 | Bytes Rx: 108108590 | IP Addr: 10.145.233.186 | Public IP: 94.0.246.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:10 UTC Fri Jun 19 2020 | Duration: 2h:49m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 312175161 | Bytes Rx: 108108590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85476 | Audit Session ID: 0a91072814de40005eec821e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85476 | Audit Session ID: 0a91072814de40005eec821e | Security Group Tag: none | EasyVPN: 0 ||
Username: sourishg | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.187 | Public IP: 42.108.248.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:34 UTC Fri Jun 19 2020 | Duration: 2h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 102239694 | Bytes Rx: 26994319 | IP Addr: 10.145.233.187 | Public IP: 42.108.248.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:15:34 UTC Fri Jun 19 2020 | Duration: 2h:48m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 102239694 | Bytes Rx: 26994319 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85477 | Audit Session ID: 0a91072814de50005eec8236 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85477 | Audit Session ID: 0a91072814de50005eec8236 | Security Group Tag: none | EasyVPN: 0 ||
Username: pallavi.more | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.132 | Public IP: 42.106.212.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:16 UTC Fri Jun 19 2020 | Duration: 2h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 419563893 | Bytes Rx: 95439785 | IP Addr: 10.145.233.132 | Public IP: 42.106.212.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:24:16 UTC Fri Jun 19 2020 | Duration: 2h:39m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 419563893 | Bytes Rx: 95439785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85482 | Audit Session ID: 0a91072814dea0005eec8440 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85482 | Audit Session ID: 0a91072814dea0005eec8440 | Security Group Tag: none | EasyVPN: 0 ||
Username: jatinder.kumar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.209 | Public IP: 92.99.135.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:46 UTC Fri Jun 19 2020 | Duration: 2h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 187966670 | Bytes Rx: 90234941 | IP Addr: 10.145.232.209 | Public IP: 92.99.135.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:46 UTC Fri Jun 19 2020 | Duration: 2h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 187966670 | Bytes Rx: 90234941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85486 | Audit Session ID: 0a91072814dee0005eec885a | Security Group Tag: none | EasyVPN: 0 |Session ID: 85486 | Audit Session ID: 0a91072814dee0005eec885a | Security Group Tag: none | EasyVPN: 0 ||
Username: sunilgau | Group: Mac_Test | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.145.233.151 | Public IP: 42.106.18.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:15 UTC Fri Jun 19 2020 | Duration: 2h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85197008 | Bytes Rx: 15193762 | IP Addr: 10.145.233.151 | Public IP: 42.106.18.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:45:15 UTC Fri Jun 19 2020 | Duration: 2h:18m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 85197008 | Bytes Rx: 15193762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85491 | Audit Session ID: 0a91072814df30005eec892b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85491 | Audit Session ID: 0a91072814df30005eec892b | Security Group Tag: none | EasyVPN: 0 ||
Username: pawarast | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.211 | Public IP: 1.38.44.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:59 UTC Fri Jun 19 2020 | Duration: 2h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 32504083 | Bytes Rx: 29051910 | IP Addr: 10.145.232.211 | Public IP: 1.38.44.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:48:59 UTC Fri Jun 19 2020 | Duration: 2h:15m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 32504083 | Bytes Rx: 29051910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85493 | Audit Session ID: 0a91072814df50005eec8a0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 85493 | Audit Session ID: 0a91072814df50005eec8a0b | Security Group Tag: none | EasyVPN: 0 ||
Username: VNadanam | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.216 | Public IP: 106.208.51.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:27 UTC Fri Jun 19 2020 | Duration: 2h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 84293482 | Bytes Rx: 40954811 | IP Addr: 10.145.232.216 | Public IP: 106.208.51.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:49:27 UTC Fri Jun 19 2020 | Duration: 2h:14m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 84293482 | Bytes Rx: 40954811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85494 | Audit Session ID: 0a91072814df60005eec8a27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85494 | Audit Session ID: 0a91072814df60005eec8a27 | Security Group Tag: none | EasyVPN: 0 ||
Username: archana.sanap | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.118 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:06 UTC Fri Jun 19 2020 | Duration: 2h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 91662916 | Bytes Rx: 31271185 | IP Addr: 10.145.233.118 | Public IP: 90.197.30.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:50:06 UTC Fri Jun 19 2020 | Duration: 2h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 91662916 | Bytes Rx: 31271185 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85495 | Audit Session ID: 0a91072814df70005eec8a4e | Security Group Tag: none | EasyVPN: 0 |Session ID: 85495 | Audit Session ID: 0a91072814df70005eec8a4e | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjekum | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.205 | Public IP: 42.111.138.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:36 UTC Fri Jun 19 2020 | Duration: 2h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 83534731 | Bytes Rx: 45600453 | IP Addr: 10.145.232.205 | Public IP: 42.111.138.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:01:36 UTC Fri Jun 19 2020 | Duration: 2h:02m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 83534731 | Bytes Rx: 45600453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85502 | Audit Session ID: 0a91072814dfe0005eec8d00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85502 | Audit Session ID: 0a91072814dfe0005eec8d00 | Security Group Tag: none | EasyVPN: 0 ||
Username: hugoesch | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.191 | Public IP: 86.90.15.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:46 UTC Fri Jun 19 2020 | Duration: 2h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 253689714 | Bytes Rx: 21864683 | IP Addr: 10.145.233.191 | Public IP: 86.90.15.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:02:46 UTC Fri Jun 19 2020 | Duration: 2h:01m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 253689714 | Bytes Rx: 21864683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85503 | Audit Session ID: 0a91072814dff0005eec8d46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85503 | Audit Session ID: 0a91072814dff0005eec8d46 | Security Group Tag: none | EasyVPN: 0 ||
Username: pekambar | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.193 | Public IP: 27.62.3.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:49 UTC Fri Jun 19 2020 | Duration: 1h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 30057243 | Bytes Rx: 21878813 | IP Addr: 10.145.233.193 | Public IP: 27.62.3.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:05:49 UTC Fri Jun 19 2020 | Duration: 1h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 30057243 | Bytes Rx: 21878813 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85506 | Audit Session ID: 0a91072814e020005eec8dfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 85506 | Audit Session ID: 0a91072814e020005eec8dfd | Security Group Tag: none | EasyVPN: 0 ||
Username: nferreir | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.94 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:42 UTC Fri Jun 19 2020 | Duration: 1h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 214254943 | Bytes Rx: 28887011 | IP Addr: 10.145.233.94 | Public IP: 80.231.105.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:08:42 UTC Fri Jun 19 2020 | Duration: 1h:55m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 214254943 | Bytes Rx: 28887011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85507 | Audit Session ID: 0a91072814e030005eec8eaa | Security Group Tag: none | EasyVPN: 0 |Session ID: 85507 | Audit Session ID: 0a91072814e030005eec8eaa | Security Group Tag: none | EasyVPN: 0 ||
Username: Tsapkal | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.143 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:05 UTC Fri Jun 19 2020 | Duration: 1h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 723035262 | Bytes Rx: 58635852 | IP Addr: 10.145.233.143 | Public IP: 103.252.53.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:09:05 UTC Fri Jun 19 2020 | Duration: 1h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 723035262 | Bytes Rx: 58635852 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85508 | Audit Session ID: 0a91072814e040005eec8ec1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85508 | Audit Session ID: 0a91072814e040005eec8ec1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rsangwan | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.214 | Public IP: 106.66.7.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:52 UTC Fri Jun 19 2020 | Duration: 1h:51m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52713828 | Bytes Rx: 32730967 | IP Addr: 10.145.232.214 | Public IP: 106.66.7.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:12:52 UTC Fri Jun 19 2020 | Duration: 1h:51m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 52713828 | Bytes Rx: 32730967 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85509 | Audit Session ID: 0a91072814e050005eec8fa4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85509 | Audit Session ID: 0a91072814e050005eec8fa4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ldowie | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.232.208 | Public IP: 86.162.88.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:04 UTC Fri Jun 19 2020 | Duration: 1h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 32938930 | Bytes Rx: 19058107 | IP Addr: 10.145.232.208 | Public IP: 86.162.88.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:04 UTC Fri Jun 19 2020 | Duration: 1h:45m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 32938930 | Bytes Rx: 19058107 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85510 | Audit Session ID: 0a91072814e060005eec9118 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85510 | Audit Session ID: 0a91072814e060005eec9118 | Security Group Tag: none | EasyVPN: 0 ||
Username: gwhite | Group: TCL_UK_Normal_Grp_Policy | Tunnel Group: TCL-SecureAuth-OTP-Profile | IP Addr: 10.145.233.194 | Public IP: 86.163.58.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:09 UTC Fri Jun 19 2020 | Duration: 1h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 279686206 | Bytes Rx: 214813135 | IP Addr: 10.145.233.194 | Public IP: 86.163.58.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:09 UTC Fri Jun 19 2020 | Duration: 1h:40m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 279686206 | Bytes Rx: 214813135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 85515 | Audit Session ID: 0a91072814e0b0005eec9249 | Security Group Tag: none | EasyVPN: 0 |Session ID: 85515 | Audit Session ID: 0a91072814e0b0005eec9249 | Security Group Tag: none | EasyVPN: 0 ||
