sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 6h:03m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 5828947858 | Bytes Rx: 1802233020 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: kanmane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.189 | Public IP: 157.33.166.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:30 IST Sat Jun 6 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19713345 | Bytes Rx: 11915575 | IP Addr: 10.149.234.189 | Public IP: 157.33.166.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:17:30 IST Sat Jun 6 2020 | Duration: 1h:13m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 19713345 | Bytes Rx: 11915575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153457 | Audit Session ID: 0a95072b257710005edb6632 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153457 | Audit Session ID: 0a95072b257710005edb6632 | Security Group Tag: none | EasyVPN: 0 ||
Username: yMahajan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.248 | Public IP: 27.97.152.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:30 IST Sat Jun 6 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 89058417 | Bytes Rx: 13768797 | IP Addr: 10.149.234.248 | Public IP: 27.97.152.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:21:30 IST Sat Jun 6 2020 | Duration: 1h:09m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 89058417 | Bytes Rx: 13768797 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153460 | Audit Session ID: 0a95072b257740005edb6722 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153460 | Audit Session ID: 0a95072b257740005edb6722 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkaGhuge | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:47 IST Sat Jun 6 2020 | Duration: 1h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 42348085 | Bytes Rx: 12217116 | IP Addr: 10.149.235.2 | Public IP: 49.35.96.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:23:47 IST Sat Jun 6 2020 | Duration: 1h:07m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 42348085 | Bytes Rx: 12217116 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153464 | Audit Session ID: 0a95072b257780005edb67ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 153464 | Audit Session ID: 0a95072b257780005edb67ab | Security Group Tag: none | EasyVPN: 0 ||
Username: Babuponn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.237 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:40 IST Sat Jun 6 2020 | Duration: 1h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 660031651 | Bytes Rx: 31369063 | IP Addr: 10.149.234.237 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:40 IST Sat Jun 6 2020 | Duration: 1h:06m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 660031651 | Bytes Rx: 31369063 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153465 | Audit Session ID: 0a95072b257790005edb67e0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153465 | Audit Session ID: 0a95072b257790005edb67e0 | Security Group Tag: none | EasyVPN: 0 ||
Username: BDonkada | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.239 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:00 IST Sat Jun 6 2020 | Duration: 1h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 51757974 | Bytes Rx: 237148462 | IP Addr: 10.149.234.239 | Public IP: 103.78.165.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:00 IST Sat Jun 6 2020 | Duration: 1h:06m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 51757974 | Bytes Rx: 237148462 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153466 | Audit Session ID: 0a95072b2577a0005edb67f4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153466 | Audit Session ID: 0a95072b2577a0005edb67f4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ramamurthy.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.240 | Public IP: 49.207.143.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:54 IST Sat Jun 6 2020 | Duration: 1h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 586203591 | Bytes Rx: 50206043 | IP Addr: 10.149.234.240 | Public IP: 49.207.143.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:54 IST Sat Jun 6 2020 | Duration: 1h:05m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 586203591 | Bytes Rx: 50206043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153467 | Audit Session ID: 0a95072b2577b0005edb682a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153467 | Audit Session ID: 0a95072b2577b0005edb682a | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.195 | Public IP: 110.225.84.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:50 IST Sat Jun 6 2020 | Duration: 1h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 25604393 | Bytes Rx: 8307539 | IP Addr: 10.149.234.195 | Public IP: 110.225.84.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:28:50 IST Sat Jun 6 2020 | Duration: 1h:02m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 25604393 | Bytes Rx: 8307539 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153469 | Audit Session ID: 0a95072b2577d0005edb68da | Security Group Tag: none | EasyVPN: 0 |Session ID: 153469 | Audit Session ID: 0a95072b2577d0005edb68da | Security Group Tag: none | EasyVPN: 0 ||
Username: SJShinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:51 IST Sat Jun 6 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 13149110 | Bytes Rx: 13042821 | IP Addr: 10.149.235.27 | Public IP: 103.139.242.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:51 IST Sat Jun 6 2020 | Duration: 1h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 13149110 | Bytes Rx: 13042821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153470 | Audit Session ID: 0a95072b2577e0005edb6917 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153470 | Audit Session ID: 0a95072b2577e0005edb6917 | Security Group Tag: none | EasyVPN: 0 ||
Username: pramod.jadhav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.208 | Public IP: 110.224.56.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:06 IST Sat Jun 6 2020 | Duration: 0h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 27065837 | Bytes Rx: 9937783 | IP Addr: 10.149.234.208 | Public IP: 110.224.56.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:35:06 IST Sat Jun 6 2020 | Duration: 0h:56m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 27065837 | Bytes Rx: 9937783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153473 | Audit Session ID: 0a95072b257810005edb6a52 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153473 | Audit Session ID: 0a95072b257810005edb6a52 | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC19 | IP Addr: 10.149.248.233 | Public IP: 157.51.219.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:41 IST Sat Jun 6 2020 | Duration: 0h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 48451010 | Bytes Rx: 29325505 | IP Addr: 10.149.248.233 | Public IP: 157.51.219.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:36:41 IST Sat Jun 6 2020 | Duration: 0h:54m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 48451010 | Bytes Rx: 29325505 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153475 | Audit Session ID: 0a95072b257830005edb6ab1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153475 | Audit Session ID: 0a95072b257830005edb6ab1 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skalagar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.149 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:08 IST Sat Jun 6 2020 | Duration: 0h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 8785324 | Bytes Rx: 8261674 | IP Addr: 10.149.235.149 | Public IP: 183.82.158.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:38:08 IST Sat Jun 6 2020 | Duration: 0h:52m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 8785324 | Bytes Rx: 8261674 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153476 | Audit Session ID: 0a95072b257840005edb6b08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153476 | Audit Session ID: 0a95072b257840005edb6b08 | Security Group Tag: none | EasyVPN: 0 ||
Username: baldeepb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 0h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 29647896 | Bytes Rx: 7332413 | IP Addr: 10.149.234.192 | Public IP: 103.117.219.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:46:40 IST Sat Jun 6 2020 | Duration: 0h:44m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 29647896 | Bytes Rx: 7332413 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153481 | Audit Session ID: 0a95072b257890005edb6d08 | Security Group Tag: none | EasyVPN: 0 ||
Username: JayRagha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.148 | Public IP: 42.111.166.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:50 IST Sat Jun 6 2020 | Duration: 0h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16196527 | Bytes Rx: 9155258 | IP Addr: 10.149.235.148 | Public IP: 42.111.166.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:50 IST Sat Jun 6 2020 | Duration: 0h:33m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 16196527 | Bytes Rx: 9155258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153484 | Audit Session ID: 0a95072b2578c0005edb6fa6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153484 | Audit Session ID: 0a95072b2578c0005edb6fa6 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarpan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.153 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:56 IST Sat Jun 6 2020 | Duration: 0h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10954354 | Bytes Rx: 5000324 | IP Addr: 10.149.235.153 | Public IP: 106.207.22.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:57:56 IST Sat Jun 6 2020 | Duration: 0h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 10954354 | Bytes Rx: 5000324 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153485 | Audit Session ID: 0a95072b2578d0005edb6fac | Security Group Tag: none | EasyVPN: 0 |Session ID: 153485 | Audit Session ID: 0a95072b2578d0005edb6fac | Security Group Tag: none | EasyVPN: 0 ||
Username: akarmur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.231 | Public IP: 157.32.241.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:39 IST Sat Jun 6 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 8537693 | Bytes Rx: 4231282 | IP Addr: 10.149.234.231 | Public IP: 157.32.241.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:58:39 IST Sat Jun 6 2020 | Duration: 0h:32m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 8537693 | Bytes Rx: 4231282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153486 | Audit Session ID: 0a95072b2578e0005edb6fd7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153486 | Audit Session ID: 0a95072b2578e0005edb6fd7 | Security Group Tag: none | EasyVPN: 0 ||
Username: kbabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.232 | Public IP: 49.207.136.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:03 IST Sat Jun 6 2020 | Duration: 0h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 44042286 | Bytes Rx: 6160098 | IP Addr: 10.149.234.232 | Public IP: 49.207.136.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:03 IST Sat Jun 6 2020 | Duration: 0h:32m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 44042286 | Bytes Rx: 6160098 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153487 | Audit Session ID: 0a95072b2578f0005edb6fef | Security Group Tag: none | EasyVPN: 0 |Session ID: 153487 | Audit Session ID: 0a95072b2578f0005edb6fef | Security Group Tag: none | EasyVPN: 0 ||
Username: ASawaria | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.234 | Public IP: 106.78.170.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:27 IST Sat Jun 6 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25687891 | Bytes Rx: 8047704 | IP Addr: 10.149.234.234 | Public IP: 106.78.170.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:27 IST Sat Jun 6 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 25687891 | Bytes Rx: 8047704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153488 | Audit Session ID: 0a95072b257900005edb7007 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153488 | Audit Session ID: 0a95072b257900005edb7007 | Security Group Tag: none | EasyVPN: 0 ||
Username: DorisV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 106.201.160.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:32 IST Sat Jun 6 2020 | Duration: 0h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6426592 | Bytes Rx: 3165477 | IP Addr: 10.149.235.183 | Public IP: 106.201.160.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:32 IST Sat Jun 6 2020 | Duration: 0h:31m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 6426592 | Bytes Rx: 3165477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153489 | Audit Session ID: 0a95072b257910005edb700c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153489 | Audit Session ID: 0a95072b257910005edb700c | Security Group Tag: none | EasyVPN: 0 ||
Username: SariR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.235 | Public IP: 157.51.241.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:33 IST Sat Jun 6 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 86459549 | Bytes Rx: 10228452 | IP Addr: 10.149.234.235 | Public IP: 157.51.241.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:59:33 IST Sat Jun 6 2020 | Duration: 0h:31m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 86459549 | Bytes Rx: 10228452 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153490 | Audit Session ID: 0a95072b257920005edb700d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153490 | Audit Session ID: 0a95072b257920005edb700d | Security Group Tag: none | EasyVPN: 0 ||
