sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 3h:33m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 5818312684 | Bytes Rx: 1794937816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: dnanda | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.147 | Public IP: 106.209.192.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:28 IST Sat Jun 6 2020 | Duration: 0h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 306237758 | Bytes Rx: 14732828 | IP Addr: 10.149.235.147 | Public IP: 106.209.192.122 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:06:28 IST Sat Jun 6 2020 | Duration: 0h:54m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 306237758 | Bytes Rx: 14732828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153315 | Audit Session ID: 0a95072b256e30005edb477c | Security Group Tag: none | EasyVPN: 0 |Session ID: 153315 | Audit Session ID: 0a95072b256e30005edb477c | Security Group Tag: none | EasyVPN: 0 ||
Username: BGanesan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.198 | Public IP: 122.174.140.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:14 IST Sat Jun 6 2020 | Duration: 0h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15613288 | Bytes Rx: 4610223 | IP Addr: 10.149.234.198 | Public IP: 122.174.140.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:07:14 IST Sat Jun 6 2020 | Duration: 0h:54m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 15613288 | Bytes Rx: 4610223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153317 | Audit Session ID: 0a95072b256e50005edb47aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 153317 | Audit Session ID: 0a95072b256e50005edb47aa | Security Group Tag: none | EasyVPN: 0 ||
Username: vignaga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.167 | Public IP: 157.51.127.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:24 IST Sat Jun 6 2020 | Duration: 0h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 14237895 | Bytes Rx: 4666981 | IP Addr: 10.149.234.167 | Public IP: 157.51.127.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:08:24 IST Sat Jun 6 2020 | Duration: 0h:52m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 14237895 | Bytes Rx: 4666981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153318 | Audit Session ID: 0a95072b256e60005edb47f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153318 | Audit Session ID: 0a95072b256e60005edb47f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: hasrat.jamal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.196 | Public IP: 42.110.129.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:35 IST Sat Jun 6 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 13614748 | Bytes Rx: 5799435 | IP Addr: 10.149.234.196 | Public IP: 42.110.129.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:35 IST Sat Jun 6 2020 | Duration: 0h:47m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 13614748 | Bytes Rx: 5799435 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153322 | Audit Session ID: 0a95072b256ea0005edb4927 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153322 | Audit Session ID: 0a95072b256ea0005edb4927 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankar.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.140 | Public IP: 157.46.16.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Sat Jun 6 2020 | Duration: 0h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 151587588 | Bytes Rx: 21529471 | IP Addr: 10.149.235.140 | Public IP: 157.46.16.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:12 IST Sat Jun 6 2020 | Duration: 0h:46m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 151587588 | Bytes Rx: 21529471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153324 | Audit Session ID: 0a95072b256ec0005edb4988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153324 | Audit Session ID: 0a95072b256ec0005edb4988 | Security Group Tag: none | EasyVPN: 0 ||
Username: smithakm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.144 | Public IP: 223.228.130.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:15:26 IST Sat Jun 6 2020 | Duration: 0h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 31452418 | Bytes Rx: 20928170 | IP Addr: 10.149.235.144 | Public IP: 223.228.130.217 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:15:26 IST Sat Jun 6 2020 | Duration: 0h:45m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 31452418 | Bytes Rx: 20928170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153325 | Audit Session ID: 0a95072b256ed0005edb4996 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153325 | Audit Session ID: 0a95072b256ed0005edb4996 | Security Group Tag: none | EasyVPN: 0 ||
Username: vrajaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.14 | Public IP: 117.213.73.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:07 IST Sat Jun 6 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 9854235 | Bytes Rx: 3672643 | IP Addr: 10.149.235.14 | Public IP: 117.213.73.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:07 IST Sat Jun 6 2020 | Duration: 0h:43m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 9854235 | Bytes Rx: 3672643 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153328 | Audit Session ID: 0a95072b256f00005edb4a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153328 | Audit Session ID: 0a95072b256f00005edb4a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkashPat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.15 | Public IP: 157.33.156.233 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:11 IST Sat Jun 6 2020 | Duration: 0h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19692580 | Bytes Rx: 16825831 | IP Addr: 10.149.235.15 | Public IP: 157.33.156.233 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:11 IST Sat Jun 6 2020 | Duration: 0h:43m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 19692580 | Bytes Rx: 16825831 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153329 | Audit Session ID: 0a95072b256f10005edb4a3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153329 | Audit Session ID: 0a95072b256f10005edb4a3b | Security Group Tag: none | EasyVPN: 0 ||
Username: durgdevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.18 | Public IP: 157.46.44.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:21 IST Sat Jun 6 2020 | Duration: 0h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20249022 | Bytes Rx: 4350839 | IP Addr: 10.149.235.18 | Public IP: 157.46.44.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:21 IST Sat Jun 6 2020 | Duration: 0h:41m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 20249022 | Bytes Rx: 4350839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153333 | Audit Session ID: 0a95072b256f50005edb4a81 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153333 | Audit Session ID: 0a95072b256f50005edb4a81 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeyavelan.s | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 157.50.229.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:15 IST Sat Jun 6 2020 | Duration: 0h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 45387244 | Bytes Rx: 15306495 | IP Addr: 10.149.234.197 | Public IP: 157.50.229.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:15 IST Sat Jun 6 2020 | Duration: 0h:40m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 45387244 | Bytes Rx: 15306495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153335 | Audit Session ID: 0a95072b256f70005edb4af3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153335 | Audit Session ID: 0a95072b256f70005edb4af3 | Security Group Tag: none | EasyVPN: 0 ||
Username: hsamant | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.199 | Public IP: 106.209.216.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:21:59 IST Sat Jun 6 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16407026 | Bytes Rx: 3954250 | IP Addr: 10.149.234.199 | Public IP: 106.209.216.83 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:21:59 IST Sat Jun 6 2020 | Duration: 0h:39m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 16407026 | Bytes Rx: 3954250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153336 | Audit Session ID: 0a95072b256f80005edb4b1f | Security Group Tag: none | EasyVPN: 0 |Session ID: 153336 | Audit Session ID: 0a95072b256f80005edb4b1f | Security Group Tag: none | EasyVPN: 0 ||
Username: suresman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.203 | Public IP: 115.99.11.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:57 IST Sat Jun 6 2020 | Duration: 0h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 59149794 | Bytes Rx: 12705346 | IP Addr: 10.149.234.203 | Public IP: 115.99.11.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:57 IST Sat Jun 6 2020 | Duration: 0h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 59149794 | Bytes Rx: 12705346 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153337 | Audit Session ID: 0a95072b256f90005edb4b59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153337 | Audit Session ID: 0a95072b256f90005edb4b59 | Security Group Tag: none | EasyVPN: 0 ||
Username: dinesdin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.202 | Public IP: 157.50.80.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:58 IST Sat Jun 6 2020 | Duration: 0h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4542181 | Bytes Rx: 1519601 | IP Addr: 10.149.234.202 | Public IP: 157.50.80.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:58 IST Sat Jun 6 2020 | Duration: 0h:38m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 4542181 | Bytes Rx: 1519601 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153338 | Audit Session ID: 0a95072b256fa0005edb4b5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 153338 | Audit Session ID: 0a95072b256fa0005edb4b5a | Security Group Tag: none | EasyVPN: 0 ||
Username: cteliran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.205 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Sat Jun 6 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 68407006 | Bytes Rx: 547361611 | IP Addr: 10.149.235.205 | Public IP: 121.244.73.4 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:23:10 IST Sat Jun 6 2020 | Duration: 0h:38m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 68407006 | Bytes Rx: 547361611 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153339 | Audit Session ID: 0a95072b256fb0005edb4b66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153339 | Audit Session ID: 0a95072b256fb0005edb4b66 | Security Group Tag: none | EasyVPN: 0 ||
Username: surkarth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.208 | Public IP: 157.51.107.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:03 IST Sat Jun 6 2020 | Duration: 0h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 46456324 | Bytes Rx: 16124849 | IP Addr: 10.149.235.208 | Public IP: 157.51.107.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:03 IST Sat Jun 6 2020 | Duration: 0h:37m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 46456324 | Bytes Rx: 16124849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153340 | Audit Session ID: 0a95072b256fc0005edb4b9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153340 | Audit Session ID: 0a95072b256fc0005edb4b9b | Security Group Tag: none | EasyVPN: 0 ||
Username: jbasra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.148 | Public IP: 124.123.31.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:27 IST Sat Jun 6 2020 | Duration: 0h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 189365815 | Bytes Rx: 17150626 | IP Addr: 10.149.235.148 | Public IP: 124.123.31.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:27 IST Sat Jun 6 2020 | Duration: 0h:35m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 189365815 | Bytes Rx: 17150626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153341 | Audit Session ID: 0a95072b256fd0005edb4bef | Security Group Tag: none | EasyVPN: 0 |Session ID: 153341 | Audit Session ID: 0a95072b256fd0005edb4bef | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshuBS | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.152 | Public IP: 27.5.135.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:19 IST Sat Jun 6 2020 | Duration: 0h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 114554022 | Bytes Rx: 6506137 | IP Addr: 10.149.235.152 | Public IP: 27.5.135.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:19 IST Sat Jun 6 2020 | Duration: 0h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 114554022 | Bytes Rx: 6506137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153343 | Audit Session ID: 0a95072b256ff0005edb4c23 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153343 | Audit Session ID: 0a95072b256ff0005edb4c23 | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:49 IST Sat Jun 6 2020 | Duration: 0h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 19373081 | Bytes Rx: 49491198 | IP Addr: 10.149.235.1 | Public IP: 103.30.142.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:49 IST Sat Jun 6 2020 | Duration: 0h:33m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 19373081 | Bytes Rx: 49491198 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153344 | Audit Session ID: 0a95072b257000005edb4c7d | Security Group Tag: none | EasyVPN: 0 |Session ID: 153344 | Audit Session ID: 0a95072b257000005edb4c7d | Security Group Tag: none | EasyVPN: 0 ||
Username: rajan.l | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.156 | Public IP: 122.174.223.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:08 IST Sat Jun 6 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 21923504 | Bytes Rx: 125722433 | IP Addr: 10.149.234.156 | Public IP: 122.174.223.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:08 IST Sat Jun 6 2020 | Duration: 0h:32m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 21923504 | Bytes Rx: 125722433 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153347 | Audit Session ID: 0a95072b257030005edb4ccc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153347 | Audit Session ID: 0a95072b257030005edb4ccc | Security Group Tag: none | EasyVPN: 0 ||
Username: vishalp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.157 | Public IP: 49.35.10.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:35 IST Sat Jun 6 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22629521 | Bytes Rx: 15506950 | IP Addr: 10.149.234.157 | Public IP: 49.35.10.53 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:35 IST Sat Jun 6 2020 | Duration: 0h:31m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 22629521 | Bytes Rx: 15506950 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153348 | Audit Session ID: 0a95072b257040005edb4ce7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153348 | Audit Session ID: 0a95072b257040005edb4ce7 | Security Group Tag: none | EasyVPN: 0 ||
