sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 17h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 570436180 | Bytes Rx: 4938122541 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: spatne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.116 | Public IP: 106.210.134.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:09 IST Thu Jun 25 2020 | Duration: 0h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 8143033 | Bytes Rx: 3352029 | IP Addr: 10.150.237.116 | Public IP: 106.210.134.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:35:09 IST Thu Jun 25 2020 | Duration: 0h:25m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 8143033 | Bytes Rx: 3352029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59149 | Audit Session ID: 0a96cf690e70d0005ef40655 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59149 | Audit Session ID: 0a96cf690e70d0005ef40655 | Security Group Tag: none | EasyVPN: 0 ||
Username: SujSahoo | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.45 | Public IP: 106.220.128.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:50 IST Thu Jun 25 2020 | Duration: 0h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73424537 | Bytes Rx: 8203802 | IP Addr: 10.150.237.45 | Public IP: 106.220.128.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:37:50 IST Thu Jun 25 2020 | Duration: 0h:22m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 73424537 | Bytes Rx: 8203802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59152 | Audit Session ID: 0a96cf690e7100005ef406f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59152 | Audit Session ID: 0a96cf690e7100005ef406f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: PranPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC8 | IP Addr: 10.150.245.17 | Public IP: 157.33.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:58 IST Thu Jun 25 2020 | Duration: 0h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 16968440 | Bytes Rx: 18673448 | IP Addr: 10.150.245.17 | Public IP: 157.33.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:39:58 IST Thu Jun 25 2020 | Duration: 0h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 16968440 | Bytes Rx: 18673448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59154 | Audit Session ID: 0a96cf690e7120005ef40776 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59154 | Audit Session ID: 0a96cf690e7120005ef40776 | Security Group Tag: none | EasyVPN: 0 ||
Username: shmhaske | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.66 | Public IP: 106.193.203.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:28 IST Thu Jun 25 2020 | Duration: 0h:18m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 21480034 | Bytes Rx: 2906871 | IP Addr: 10.150.237.66 | Public IP: 106.193.203.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:28 IST Thu Jun 25 2020 | Duration: 0h:18m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 21480034 | Bytes Rx: 2906871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59155 | Audit Session ID: 0a96cf690e7130005ef407d0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59155 | Audit Session ID: 0a96cf690e7130005ef407d0 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbhushan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.75 | Public IP: 103.105.97.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:45 IST Thu Jun 25 2020 | Duration: 0h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26936571 | Bytes Rx: 6204477 | IP Addr: 10.150.237.75 | Public IP: 103.105.97.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:45 IST Thu Jun 25 2020 | Duration: 0h:18m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 26936571 | Bytes Rx: 6204477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59157 | Audit Session ID: 0a96cf690e7150005ef407e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59157 | Audit Session ID: 0a96cf690e7150005ef407e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: BRajegha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.78 | Public IP: 106.220.237.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:51 IST Thu Jun 25 2020 | Duration: 0h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3937524 | Bytes Rx: 3396212 | IP Addr: 10.150.237.78 | Public IP: 106.220.237.144 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:41:51 IST Thu Jun 25 2020 | Duration: 0h:18m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 3937524 | Bytes Rx: 3396212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59158 | Audit Session ID: 0a96cf690e7160005ef407e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59158 | Audit Session ID: 0a96cf690e7160005ef407e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeevp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.118 | Public IP: 157.50.10.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:58 IST Thu Jun 25 2020 | Duration: 0h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4216550 | Bytes Rx: 1606138 | IP Addr: 10.150.237.118 | Public IP: 157.50.10.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:44:58 IST Thu Jun 25 2020 | Duration: 0h:15m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 4216550 | Bytes Rx: 1606138 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59160 | Audit Session ID: 0a96cf690e7180005ef408a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59160 | Audit Session ID: 0a96cf690e7180005ef408a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: avnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.117 | Public IP: 1.39.31.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:21 IST Thu Jun 25 2020 | Duration: 0h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 104105690 | Bytes Rx: 7726163 | IP Addr: 10.150.237.117 | Public IP: 1.39.31.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:21 IST Thu Jun 25 2020 | Duration: 0h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 104105690 | Bytes Rx: 7726163 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59162 | Audit Session ID: 0a96cf690e71a0005ef408b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59162 | Audit Session ID: 0a96cf690e71a0005ef408b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: SDADSENA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 49.35.220.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:22 IST Thu Jun 25 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11194176 | Bytes Rx: 2204755 | IP Addr: 10.150.237.163 | Public IP: 49.35.220.237 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:45:22 IST Thu Jun 25 2020 | Duration: 0h:14m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 11194176 | Bytes Rx: 2204755 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59163 | Audit Session ID: 0a96cf690e71b0005ef408ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 59163 | Audit Session ID: 0a96cf690e71b0005ef408ba | Security Group Tag: none | EasyVPN: 0 ||
Username: UmesAhir | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 106.213.183.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Thu Jun 25 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 27390463 | Bytes Rx: 6232691 | IP Addr: 10.150.237.108 | Public IP: 106.213.183.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:49:53 IST Thu Jun 25 2020 | Duration: 0h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 27390463 | Bytes Rx: 6232691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59165 | Audit Session ID: 0a96cf690e71d0005ef409c9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59165 | Audit Session ID: 0a96cf690e71d0005ef409c9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pponkshe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.239 | Public IP: 103.126.72.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:15 IST Thu Jun 25 2020 | Duration: 0h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13383608 | Bytes Rx: 3942660 | IP Addr: 10.150.237.239 | Public IP: 103.126.72.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:15 IST Thu Jun 25 2020 | Duration: 0h:09m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 13383608 | Bytes Rx: 3942660 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59167 | Audit Session ID: 0a96cf690e71f0005ef40a1b | Security Group Tag: none | EasyVPN: 0 |Session ID: 59167 | Audit Session ID: 0a96cf690e71f0005ef40a1b | Security Group Tag: none | EasyVPN: 0 ||
Username: prachcha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.240 | Public IP: 157.44.70.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:16 IST Thu Jun 25 2020 | Duration: 0h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 8644811 | Bytes Rx: 1557122 | IP Addr: 10.150.237.240 | Public IP: 157.44.70.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:16 IST Thu Jun 25 2020 | Duration: 0h:09m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 8644811 | Bytes Rx: 1557122 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59168 | Audit Session ID: 0a96cf690e7200005ef40a1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 59168 | Audit Session ID: 0a96cf690e7200005ef40a1c | Security Group Tag: none | EasyVPN: 0 ||
Username: NKale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.241 | Public IP: 103.219.166.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:30 IST Thu Jun 25 2020 | Duration: 0h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23643365 | Bytes Rx: 5554071 | IP Addr: 10.150.237.241 | Public IP: 103.219.166.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:30 IST Thu Jun 25 2020 | Duration: 0h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 23643365 | Bytes Rx: 5554071 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59169 | Audit Session ID: 0a96cf690e7210005ef40a2a | Security Group Tag: none | EasyVPN: 0 |Session ID: 59169 | Audit Session ID: 0a96cf690e7210005ef40a2a | Security Group Tag: none | EasyVPN: 0 ||
Username: Gangapaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.95 | Public IP: 106.193.192.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:22 IST Thu Jun 25 2020 | Duration: 0h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 7866861 | Bytes Rx: 1181247 | IP Addr: 10.150.236.95 | Public IP: 106.193.192.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:22 IST Thu Jun 25 2020 | Duration: 0h:07m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 7866861 | Bytes Rx: 1181247 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59170 | Audit Session ID: 0a96cf690e7220005ef40a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 59170 | Audit Session ID: 0a96cf690e7220005ef40a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: rupesh.dhiwar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.96 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:30 IST Thu Jun 25 2020 | Duration: 0h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 7379522 | Bytes Rx: 3239391 | IP Addr: 10.150.236.96 | Public IP: 103.97.104.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:52:30 IST Thu Jun 25 2020 | Duration: 0h:07m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 7379522 | Bytes Rx: 3239391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59171 | Audit Session ID: 0a96cf690e7230005ef40a66 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59171 | Audit Session ID: 0a96cf690e7230005ef40a66 | Security Group Tag: none | EasyVPN: 0 ||
Username: Sridhar.Y | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 1.23.252.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:31 IST Thu Jun 25 2020 | Duration: 0h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 11594941 | Bytes Rx: 2758903 | IP Addr: 10.150.236.223 | Public IP: 1.23.252.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:53:31 IST Thu Jun 25 2020 | Duration: 0h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 11594941 | Bytes Rx: 2758903 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59172 | Audit Session ID: 0a96cf690e7240005ef40aa3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59172 | Audit Session ID: 0a96cf690e7240005ef40aa3 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.224 | Public IP: 137.97.56.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:57 IST Thu Jun 25 2020 | Duration: 0h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13246490 | Bytes Rx: 2768828 | IP Addr: 10.150.236.224 | Public IP: 137.97.56.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:54:57 IST Thu Jun 25 2020 | Duration: 0h:05m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13246490 | Bytes Rx: 2768828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59174 | Audit Session ID: 0a96cf690e7260005ef40af9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59174 | Audit Session ID: 0a96cf690e7260005ef40af9 | Security Group Tag: none | EasyVPN: 0 ||
Username: gaurphul | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.225 | Public IP: 106.210.251.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:04 IST Thu Jun 25 2020 | Duration: 0h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8348374 | Bytes Rx: 1863765 | IP Addr: 10.150.236.225 | Public IP: 106.210.251.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:04 IST Thu Jun 25 2020 | Duration: 0h:05m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 8348374 | Bytes Rx: 1863765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59175 | Audit Session ID: 0a96cf690e7270005ef40b00 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59175 | Audit Session ID: 0a96cf690e7270005ef40b00 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahulrai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 1.187.89.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:29 IST Thu Jun 25 2020 | Duration: 0h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 27652965 | Bytes Rx: 3396103 | IP Addr: 10.150.236.227 | Public IP: 1.187.89.17 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:29 IST Thu Jun 25 2020 | Duration: 0h:04m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 27652965 | Bytes Rx: 3396103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59176 | Audit Session ID: 0a96cf690e7280005ef40b19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59176 | Audit Session ID: 0a96cf690e7280005ef40b19 | Security Group Tag: none | EasyVPN: 0 ||
Username: manushre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.228 | Public IP: 47.8.119.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:30 IST Thu Jun 25 2020 | Duration: 0h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5757983 | Bytes Rx: 1324531 | IP Addr: 10.150.236.228 | Public IP: 47.8.119.149 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:55:30 IST Thu Jun 25 2020 | Duration: 0h:04m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 5757983 | Bytes Rx: 1324531 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59177 | Audit Session ID: 0a96cf690e7290005ef40b1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 59177 | Audit Session ID: 0a96cf690e7290005ef40b1a | Security Group Tag: none | EasyVPN: 0 ||
INP44ACVPN01-New# 
