sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 16d 14h:56m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 18521787131 | Bytes Rx: 5200573857 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: jpisciot | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.67 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:58 GMT Wed Jun 17 2020 | Duration: 1h:03m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 97369512 | Bytes Rx: 19501392 | IP Addr: 10.144.233.67 | Public IP: 24.189.125.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:30:58 GMT Wed Jun 17 2020 | Duration: 1h:03m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 97369512 | Bytes Rx: 19501392 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70494 | Audit Session ID: 0a90076b1135e0005ee9fef2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70494 | Audit Session ID: 0a90076b1135e0005ee9fef2 | Security Group Tag: none | EasyVPN: 0 ||
Username: psunkara | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.88 | Public IP: 106.208.43.140 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:34:26 GMT Wed Jun 17 2020 | Duration: 1h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 16240643 | Bytes Rx: 8550566 | IP Addr: 10.144.233.88 | Public IP: 106.208.43.140 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:34:26 GMT Wed Jun 17 2020 | Duration: 1h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 16240643 | Bytes Rx: 8550566 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70496 | Audit Session ID: 0a90076b113600005ee9ffc2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70496 | Audit Session ID: 0a90076b113600005ee9ffc2 | Security Group Tag: none | EasyVPN: 0 ||
Username: gazzolin | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.45 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:49 GMT Wed Jun 17 2020 | Duration: 1h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 115892892 | Bytes Rx: 16883079 | IP Addr: 10.144.233.45 | Public IP: 67.171.78.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:34:49 GMT Wed Jun 17 2020 | Duration: 1h:00m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 115892892 | Bytes Rx: 16883079 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70497 | Audit Session ID: 0a90076b113610005ee9ffd9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70497 | Audit Session ID: 0a90076b113610005ee9ffd9 | Security Group Tag: none | EasyVPN: 0 ||
Username: mfleming | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.90 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:10 GMT Wed Jun 17 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 93261480 | Bytes Rx: 85120056 | IP Addr: 10.144.233.90 | Public IP: 98.169.226.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:36:10 GMT Wed Jun 17 2020 | Duration: 0h:58m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 93261480 | Bytes Rx: 85120056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70498 | Audit Session ID: 0a90076b113620005eea002a | Security Group Tag: none | EasyVPN: 0 |Session ID: 70498 | Audit Session ID: 0a90076b113620005eea002a | Security Group Tag: none | EasyVPN: 0 ||
Username: darmstro | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.30 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:26 GMT Wed Jun 17 2020 | Duration: 0h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 17423484 | Bytes Rx: 4926568 | IP Addr: 10.144.233.30 | Public IP: 207.228.176.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:38:26 GMT Wed Jun 17 2020 | Duration: 0h:56m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 17423484 | Bytes Rx: 4926568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70499 | Audit Session ID: 0a90076b113630005eea00b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70499 | Audit Session ID: 0a90076b113630005eea00b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.k | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.92 | Public IP: 42.106.213.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:00 GMT Wed Jun 17 2020 | Duration: 0h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 11140783 | Bytes Rx: 9289811 | IP Addr: 10.144.233.92 | Public IP: 42.106.213.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:00 GMT Wed Jun 17 2020 | Duration: 0h:46m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 11140783 | Bytes Rx: 9289811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70504 | Audit Session ID: 0a90076b113680005eea02f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70504 | Audit Session ID: 0a90076b113680005eea02f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.94 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:35 GMT Wed Jun 17 2020 | Duration: 0h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 9286543 | Bytes Rx: 9039653 | IP Addr: 10.144.233.94 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:35 GMT Wed Jun 17 2020 | Duration: 0h:44m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 9286543 | Bytes Rx: 9039653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70506 | Audit Session ID: 0a90076b1136a0005eea038b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70506 | Audit Session ID: 0a90076b1136a0005eea038b | Security Group Tag: none | EasyVPN: 0 ||
Username: s.davenport | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 0h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 37647478 | Bytes Rx: 21086314 | IP Addr: 10.144.230.178 | Public IP: 80.231.138.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:53:12 GMT Wed Jun 17 2020 | Duration: 0h:41m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 37647478 | Bytes Rx: 21086314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70508 | Audit Session ID: 0a90076b1136c0005eea0428 | Security Group Tag: none | EasyVPN: 0 ||
Username: dclark | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.154 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:06 GMT Wed Jun 17 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151752158 | Bytes Rx: 22007372 | IP Addr: 10.144.232.154 | Public IP: 173.79.171.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:06 GMT Wed Jun 17 2020 | Duration: 0h:40m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 151752158 | Bytes Rx: 22007372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70509 | Audit Session ID: 0a90076b1136d0005eea045e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70509 | Audit Session ID: 0a90076b1136d0005eea045e | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.155 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:16 GMT Wed Jun 17 2020 | Duration: 0h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 44144964 | Bytes Rx: 35441696 | IP Addr: 10.144.232.155 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:16 GMT Wed Jun 17 2020 | Duration: 0h:40m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 44144964 | Bytes Rx: 35441696 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70510 | Audit Session ID: 0a90076b1136e0005eea0468 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70510 | Audit Session ID: 0a90076b1136e0005eea0468 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.156 | Public IP: 106.200.113.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:35 GMT Wed Jun 17 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18573751 | Bytes Rx: 5344758 | IP Addr: 10.144.232.156 | Public IP: 106.200.113.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:54:35 GMT Wed Jun 17 2020 | Duration: 0h:40m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 18573751 | Bytes Rx: 5344758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70511 | Audit Session ID: 0a90076b1136f0005eea047b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70511 | Audit Session ID: 0a90076b1136f0005eea047b | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.192 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:21 GMT Wed Jun 17 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 57870357 | Bytes Rx: 12792287 | IP Addr: 10.144.230.192 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:21 GMT Wed Jun 17 2020 | Duration: 0h:32m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 57870357 | Bytes Rx: 12792287 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70515 | Audit Session ID: 0a90076b113730005eea064d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70515 | Audit Session ID: 0a90076b113730005eea064d | Security Group Tag: none | EasyVPN: 0 ||
Username: jpoulard-c | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.80 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:05:10 GMT Wed Jun 17 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20724258 | Bytes Rx: 3457542 | IP Addr: 10.144.233.80 | Public IP: 173.2.160.3 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:05:10 GMT Wed Jun 17 2020 | Duration: 0h:29m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 20724258 | Bytes Rx: 3457542 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70516 | Audit Session ID: 0a90076b113740005eea06f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70516 | Audit Session ID: 0a90076b113740005eea06f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.91 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:09 GMT Wed Jun 17 2020 | Duration: 0h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 56394715 | Bytes Rx: 24586730 | IP Addr: 10.144.233.91 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:07:09 GMT Wed Jun 17 2020 | Duration: 0h:27m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 56394715 | Bytes Rx: 24586730 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70517 | Audit Session ID: 0a90076b113750005eea076d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70517 | Audit Session ID: 0a90076b113750005eea076d | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.98 | Public IP: 157.38.221.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:28 GMT Wed Jun 17 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15362757 | Bytes Rx: 2135536 | IP Addr: 10.144.233.98 | Public IP: 157.38.221.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:28 GMT Wed Jun 17 2020 | Duration: 0h:26m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15362757 | Bytes Rx: 2135536 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70519 | Audit Session ID: 0a90076b113770005eea07bc | Security Group Tag: none | EasyVPN: 0 |Session ID: 70519 | Audit Session ID: 0a90076b113770005eea07bc | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.97 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:30 GMT Wed Jun 17 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 463154423 | Bytes Rx: 14279569 | IP Addr: 10.144.233.97 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:30 GMT Wed Jun 17 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 463154423 | Bytes Rx: 14279569 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70520 | Audit Session ID: 0a90076b113780005eea07be | Security Group Tag: none | EasyVPN: 0 |Session ID: 70520 | Audit Session ID: 0a90076b113780005eea07be | Security Group Tag: none | EasyVPN: 0 ||
Username: aliebman | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.3 | Public IP: 68.83.15.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:09:15 GMT Wed Jun 17 2020 | Duration: 0h:25m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 16448792 | Bytes Rx: 4723683 | IP Addr: 10.144.232.3 | Public IP: 68.83.15.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:09:15 GMT Wed Jun 17 2020 | Duration: 0h:25m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 16448792 | Bytes Rx: 4723683 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70522 | Audit Session ID: 0a90076b1137a0005eea07eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 70522 | Audit Session ID: 0a90076b1137a0005eea07eb | Security Group Tag: none | EasyVPN: 0 ||
Username: lsosa | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.196 | Public IP: 68.173.80.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:30 GMT Wed Jun 17 2020 | Duration: 0h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 101723372 | Bytes Rx: 9491723 | IP Addr: 10.144.230.196 | Public IP: 68.173.80.35 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:30 GMT Wed Jun 17 2020 | Duration: 0h:24m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 101723372 | Bytes Rx: 9491723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70523 | Audit Session ID: 0a90076b1137b0005eea0836 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70523 | Audit Session ID: 0a90076b1137b0005eea0836 | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.157 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:33 GMT Wed Jun 17 2020 | Duration: 0h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 41647329 | Bytes Rx: 10315925 | IP Addr: 10.144.232.157 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:33 GMT Wed Jun 17 2020 | Duration: 0h:23m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 41647329 | Bytes Rx: 10315925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70524 | Audit Session ID: 0a90076b1137c0005eea0875 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70524 | Audit Session ID: 0a90076b1137c0005eea0875 | Security Group Tag: none | EasyVPN: 0 ||
Username: mteyssie | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.85 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:31 GMT Wed Jun 17 2020 | Duration: 0h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 103894255 | Bytes Rx: 11086166 | IP Addr: 10.144.233.85 | Public IP: 70.106.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:31 GMT Wed Jun 17 2020 | Duration: 0h:17m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 103894255 | Bytes Rx: 11086166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70525 | Audit Session ID: 0a90076b1137d0005eea09db | Security Group Tag: none | EasyVPN: 0 |Session ID: 70525 | Audit Session ID: 0a90076b1137d0005eea09db | Security Group Tag: none | EasyVPN: 0 ||
