sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 7h:34m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 4196339868 | Bytes Rx: 781884153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: mpandura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.44 | Public IP: 106.198.15.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:55 IST Sat May 30 2020 | Duration: 2h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61652811 | Bytes Rx: 185757215 | IP Addr: 10.149.234.44 | Public IP: 106.198.15.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:00:55 IST Sat May 30 2020 | Duration: 2h:01m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 61652811 | Bytes Rx: 185757215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140091 | Audit Session ID: 0a95072b2233b0005ed235df | Security Group Tag: none | EasyVPN: 0 |Session ID: 140091 | Audit Session ID: 0a95072b2233b0005ed235df | Security Group Tag: none | EasyVPN: 0 ||
Username: anksingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.35 | Public IP: 103.30.141.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:35 IST Sat May 30 2020 | Duration: 2h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 287999305 | Bytes Rx: 207942437 | IP Addr: 10.149.234.35 | Public IP: 103.30.141.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:01:35 IST Sat May 30 2020 | Duration: 2h:01m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 287999305 | Bytes Rx: 207942437 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140093 | Audit Session ID: 0a95072b2233d0005ed23607 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140093 | Audit Session ID: 0a95072b2233d0005ed23607 | Security Group Tag: none | EasyVPN: 0 ||
Username: prangise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.47 | Public IP: 115.98.230.217 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:28 IST Sat May 30 2020 | Duration: 2h:00m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 80256591 | Bytes Rx: 47366936 | IP Addr: 10.149.234.47 | Public IP: 115.98.230.217 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 16:02:28 IST Sat May 30 2020 | Duration: 2h:00m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 80256591 | Bytes Rx: 47366936 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140094 | Audit Session ID: 0a95072b2233e0005ed2363c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140094 | Audit Session ID: 0a95072b2233e0005ed2363c | Security Group Tag: none | EasyVPN: 0 ||
Username: BhupatBS | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.16 | Public IP: 183.83.144.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:03:51 IST Sat May 30 2020 | Duration: 1h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 427759158 | Bytes Rx: 39507293 | IP Addr: 10.149.234.16 | Public IP: 183.83.144.229 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:03:51 IST Sat May 30 2020 | Duration: 1h:58m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 427759158 | Bytes Rx: 39507293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140096 | Audit Session ID: 0a95072b223400005ed2368f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140096 | Audit Session ID: 0a95072b223400005ed2368f | Security Group Tag: none | EasyVPN: 0 ||
Username: prayrika | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.126 | Public IP: 1.38.156.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:12 IST Sat May 30 2020 | Duration: 1h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 94937020 | Bytes Rx: 46920546 | IP Addr: 10.149.234.126 | Public IP: 1.38.156.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:04:12 IST Sat May 30 2020 | Duration: 1h:58m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 94937020 | Bytes Rx: 46920546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140098 | Audit Session ID: 0a95072b223420005ed236a4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140098 | Audit Session ID: 0a95072b223420005ed236a4 | Security Group Tag: none | EasyVPN: 0 ||
Username: t.sivaraman | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 157.50.201.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:58 IST Sat May 30 2020 | Duration: 1h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 77174726 | Bytes Rx: 33117856 | IP Addr: 10.149.234.138 | Public IP: 157.50.201.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:05:58 IST Sat May 30 2020 | Duration: 1h:56m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 77174726 | Bytes Rx: 33117856 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140105 | Audit Session ID: 0a95072b223490005ed2370e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140105 | Audit Session ID: 0a95072b223490005ed2370e | Security Group Tag: none | EasyVPN: 0 ||
Username: viskalid | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 103.226.240.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:39 IST Sat May 30 2020 | Duration: 1h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49172343 | Bytes Rx: 8849795 | IP Addr: 10.149.235.215 | Public IP: 103.226.240.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:18:39 IST Sat May 30 2020 | Duration: 1h:44m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 49172343 | Bytes Rx: 8849795 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140112 | Audit Session ID: 0a95072b223500005ed23a07 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140112 | Audit Session ID: 0a95072b223500005ed23a07 | Security Group Tag: none | EasyVPN: 0 ||
Username: mutsundh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.159 | Public IP: 27.62.96.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:26 IST Sat May 30 2020 | Duration: 1h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 76469297 | Bytes Rx: 13649759 | IP Addr: 10.149.235.159 | Public IP: 27.62.96.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:20:26 IST Sat May 30 2020 | Duration: 1h:42m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 76469297 | Bytes Rx: 13649759 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140113 | Audit Session ID: 0a95072b223510005ed23a72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140113 | Audit Session ID: 0a95072b223510005ed23a72 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdhanala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 60.243.166.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:18 IST Sat May 30 2020 | Duration: 1h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 279242715 | Bytes Rx: 17034441 | IP Addr: 10.149.235.183 | Public IP: 60.243.166.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:18 IST Sat May 30 2020 | Duration: 1h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 279242715 | Bytes Rx: 17034441 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140116 | Audit Session ID: 0a95072b223540005ed23b1e | Security Group Tag: none | EasyVPN: 0 |Session ID: 140116 | Audit Session ID: 0a95072b223540005ed23b1e | Security Group Tag: none | EasyVPN: 0 ||
Username: MAYANSHA | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.229 | Public IP: 103.58.41.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:47 IST Sat May 30 2020 | Duration: 1h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 71450191 | Bytes Rx: 9164345 | IP Addr: 10.149.235.229 | Public IP: 103.58.41.182 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:23:47 IST Sat May 30 2020 | Duration: 1h:38m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 71450191 | Bytes Rx: 9164345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140117 | Audit Session ID: 0a95072b223550005ed23b3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 140117 | Audit Session ID: 0a95072b223550005ed23b3b | Security Group Tag: none | EasyVPN: 0 ||
Username: lvajja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.197 | Public IP: 117.241.221.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:22 IST Sat May 30 2020 | Duration: 1h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 168125410 | Bytes Rx: 292971069 | IP Addr: 10.149.234.197 | Public IP: 117.241.221.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:27:22 IST Sat May 30 2020 | Duration: 1h:35m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 168125410 | Bytes Rx: 292971069 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140122 | Audit Session ID: 0a95072b2235a0005ed23c12 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140122 | Audit Session ID: 0a95072b2235a0005ed23c12 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 157.38.194.46 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:28:36 IST Sat May 30 2020 | Duration: 1h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 187820038 | Bytes Rx: 38334988 | IP Addr: 10.149.235.218 | Public IP: 157.38.194.46 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 16:28:36 IST Sat May 30 2020 | Duration: 1h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 187820038 | Bytes Rx: 38334988 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140123 | Audit Session ID: 0a95072b2235b0005ed23c5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140123 | Audit Session ID: 0a95072b2235b0005ed23c5c | Security Group Tag: none | EasyVPN: 0 ||
Username: colleens | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.145 | Public IP: 157.46.73.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:29:48 IST Sat May 30 2020 | Duration: 1h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16352146 | Bytes Rx: 9733777 | IP Addr: 10.149.234.145 | Public IP: 157.46.73.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:29:48 IST Sat May 30 2020 | Duration: 1h:32m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 16352146 | Bytes Rx: 9733777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140125 | Audit Session ID: 0a95072b2235d0005ed23ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140125 | Audit Session ID: 0a95072b2235d0005ed23ca4 | Security Group Tag: none | EasyVPN: 0 ||
Username: rjayabal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.10 | Public IP: 49.37.197.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:56 IST Sat May 30 2020 | Duration: 1h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 166668083 | Bytes Rx: 20142805 | IP Addr: 10.149.234.10 | Public IP: 49.37.197.178 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:30:56 IST Sat May 30 2020 | Duration: 1h:31m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 166668083 | Bytes Rx: 20142805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140126 | Audit Session ID: 0a95072b2235e0005ed23ce8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140126 | Audit Session ID: 0a95072b2235e0005ed23ce8 | Security Group Tag: none | EasyVPN: 0 ||
Username: guruprasad.pai | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 223.186.114.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:21 IST Sat May 30 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25158661 | Bytes Rx: 12152768 | IP Addr: 10.149.234.15 | Public IP: 223.186.114.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:31:21 IST Sat May 30 2020 | Duration: 1h:31m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 25158661 | Bytes Rx: 12152768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140127 | Audit Session ID: 0a95072b2235f0005ed23d01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140127 | Audit Session ID: 0a95072b2235f0005ed23d01 | Security Group Tag: none | EasyVPN: 0 ||
Username: kasreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.139 | Public IP: 27.59.172.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:58 IST Sat May 30 2020 | Duration: 1h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 109110487 | Bytes Rx: 43679807 | IP Addr: 10.149.234.139 | Public IP: 27.59.172.40 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:32:58 IST Sat May 30 2020 | Duration: 1h:29m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 109110487 | Bytes Rx: 43679807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140129 | Audit Session ID: 0a95072b223610005ed23d62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140129 | Audit Session ID: 0a95072b223610005ed23d62 | Security Group Tag: none | EasyVPN: 0 ||
Username: psingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.173 | Public IP: 103.77.47.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:59 IST Sat May 30 2020 | Duration: 1h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 44699228 | Bytes Rx: 48027716 | IP Addr: 10.149.235.173 | Public IP: 103.77.47.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:33:59 IST Sat May 30 2020 | Duration: 1h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 44699228 | Bytes Rx: 48027716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140130 | Audit Session ID: 0a95072b223620005ed23d9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 140130 | Audit Session ID: 0a95072b223620005ed23d9f | Security Group Tag: none | EasyVPN: 0 ||
Username: PEmmanue | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 27.62.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:56 IST Sat May 30 2020 | Duration: 1h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39951027 | Bytes Rx: 26345945 | IP Addr: 10.149.234.25 | Public IP: 27.62.73.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:37:56 IST Sat May 30 2020 | Duration: 1h:24m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39951027 | Bytes Rx: 26345945 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140136 | Audit Session ID: 0a95072b223680005ed23e8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 140136 | Audit Session ID: 0a95072b223680005ed23e8c | Security Group Tag: none | EasyVPN: 0 ||
Username: das.patil | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.241 | Public IP: 27.57.200.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:33 IST Sat May 30 2020 | Duration: 1h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59045492 | Bytes Rx: 23412232 | IP Addr: 10.149.235.241 | Public IP: 27.57.200.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:40:33 IST Sat May 30 2020 | Duration: 1h:22m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 59045492 | Bytes Rx: 23412232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140138 | Audit Session ID: 0a95072b2236a0005ed23f29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 140138 | Audit Session ID: 0a95072b2236a0005ed23f29 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthangar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.56 | Public IP: 157.50.99.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:42:29 IST Sat May 30 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 39228469 | Bytes Rx: 23371076 | IP Addr: 10.149.234.56 | Public IP: 157.50.99.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:42:29 IST Sat May 30 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 39228469 | Bytes Rx: 23371076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 140140 | Audit Session ID: 0a95072b2236c0005ed23f9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 140140 | Audit Session ID: 0a95072b2236c0005ed23f9d | Security Group Tag: none | EasyVPN: 0 ||
