sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: snallapa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | IP Addr: 10.149.233.103 | Public IP: 157.44.93.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 05:58:40 IST Wed Jun 10 2020 | Duration: 12h:06m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 1079672544 | Bytes Rx: 260722499 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 |Session ID: 143424 | Audit Session ID: 0a95072a230400005ee02938 | Security Group Tag: none | EasyVPN: 0 ||
Username: n.ravindrakumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.224 | Public IP: 106.200.186.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:23 IST Wed Jun 10 2020 | Duration: 5h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 986765641 | Bytes Rx: 201501174 | IP Addr: 10.149.241.224 | Public IP: 106.200.186.127 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:23 IST Wed Jun 10 2020 | Duration: 5h:07m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 986765641 | Bytes Rx: 201501174 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144431 | Audit Session ID: 0a95072a2342f0005ee08b5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 144431 | Audit Session ID: 0a95072a2342f0005ee08b5b | Security Group Tag: none | EasyVPN: 0 ||
Username: athiruma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.141 | Public IP: 49.207.130.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:27 IST Wed Jun 10 2020 | Duration: 5h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 191643352 | Bytes Rx: 214628438 | IP Addr: 10.149.233.141 | Public IP: 49.207.130.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:27 IST Wed Jun 10 2020 | Duration: 5h:07m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 191643352 | Bytes Rx: 214628438 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144432 | Audit Session ID: 0a95072a234300005ee08b5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 144432 | Audit Session ID: 0a95072a234300005ee08b5f | Security Group Tag: none | EasyVPN: 0 ||
Username: Jayapraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.225 | Public IP: 49.207.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:43 IST Wed Jun 10 2020 | Duration: 5h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 132660496 | Bytes Rx: 53040085 | IP Addr: 10.149.241.225 | Public IP: 49.207.139.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:43 IST Wed Jun 10 2020 | Duration: 5h:07m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 132660496 | Bytes Rx: 53040085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144433 | Audit Session ID: 0a95072a234310005ee08b6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 144433 | Audit Session ID: 0a95072a234310005ee08b6f | Security Group Tag: none | EasyVPN: 0 ||
Username: rajsampa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.226 | Public IP: 27.5.13.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:51 IST Wed Jun 10 2020 | Duration: 5h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 109705409 | Bytes Rx: 75816853 | IP Addr: 10.149.241.226 | Public IP: 27.5.13.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:57:51 IST Wed Jun 10 2020 | Duration: 5h:06m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 109705409 | Bytes Rx: 75816853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144435 | Audit Session ID: 0a95072a234330005ee08b77 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144435 | Audit Session ID: 0a95072a234330005ee08b77 | Security Group Tag: none | EasyVPN: 0 ||
Username: Bvelayut | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.229 | Public IP: 49.206.127.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:06 IST Wed Jun 10 2020 | Duration: 5h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 293731647 | Bytes Rx: 63581589 | IP Addr: 10.149.241.229 | Public IP: 49.206.127.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:06 IST Wed Jun 10 2020 | Duration: 5h:06m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 293731647 | Bytes Rx: 63581589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144437 | Audit Session ID: 0a95072a234350005ee08b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144437 | Audit Session ID: 0a95072a234350005ee08b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: Skamatch | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.230 | Public IP: 157.50.55.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:16 IST Wed Jun 10 2020 | Duration: 5h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 75754520 | Bytes Rx: 55213267 | IP Addr: 10.149.241.230 | Public IP: 157.50.55.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:16 IST Wed Jun 10 2020 | Duration: 5h:06m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 75754520 | Bytes Rx: 55213267 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144438 | Audit Session ID: 0a95072a234360005ee08b90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144438 | Audit Session ID: 0a95072a234360005ee08b90 | Security Group Tag: none | EasyVPN: 0 ||
Username: ksrimath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.248 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:43 IST Wed Jun 10 2020 | Duration: 5h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 141224474 | Bytes Rx: 42033171 | IP Addr: 10.149.232.248 | Public IP: 122.164.91.153 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:43 IST Wed Jun 10 2020 | Duration: 5h:06m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 141224474 | Bytes Rx: 42033171 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144439 | Audit Session ID: 0a95072a234370005ee08bab | Security Group Tag: none | EasyVPN: 0 |Session ID: 144439 | Audit Session ID: 0a95072a234370005ee08bab | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.246 | Public IP: 157.50.217.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Wed Jun 10 2020 | Duration: 5h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 630123907 | Bytes Rx: 59914031 | IP Addr: 10.149.232.246 | Public IP: 157.50.217.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:10 IST Wed Jun 10 2020 | Duration: 5h:05m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 630123907 | Bytes Rx: 59914031 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144441 | Audit Session ID: 0a95072a234390005ee08bc6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144441 | Audit Session ID: 0a95072a234390005ee08bc6 | Security Group Tag: none | EasyVPN: 0 ||
Username: lavarumu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.163 | Public IP: 157.46.49.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:33 IST Wed Jun 10 2020 | Duration: 5h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 147203273 | Bytes Rx: 48419765 | IP Addr: 10.149.241.163 | Public IP: 157.46.49.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:33 IST Wed Jun 10 2020 | Duration: 5h:04m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 147203273 | Bytes Rx: 48419765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144443 | Audit Session ID: 0a95072a2343b0005ee08c19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144443 | Audit Session ID: 0a95072a2343b0005ee08c19 | Security Group Tag: none | EasyVPN: 0 ||
Username: NMohamed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.206 | Public IP: 157.51.178.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:45 IST Wed Jun 10 2020 | Duration: 5h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 264286148 | Bytes Rx: 58748891 | IP Addr: 10.149.241.206 | Public IP: 157.51.178.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:45 IST Wed Jun 10 2020 | Duration: 5h:04m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 264286148 | Bytes Rx: 58748891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144444 | Audit Session ID: 0a95072a2343c0005ee08c25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144444 | Audit Session ID: 0a95072a2343c0005ee08c25 | Security Group Tag: none | EasyVPN: 0 ||
Username: parunach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.217 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:06 IST Wed Jun 10 2020 | Duration: 5h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 443840585 | Bytes Rx: 126189606 | IP Addr: 10.149.241.217 | Public IP: 103.81.238.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:06 IST Wed Jun 10 2020 | Duration: 5h:03m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 443840585 | Bytes Rx: 126189606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144448 | Audit Session ID: 0a95072a234400005ee08c3a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144448 | Audit Session ID: 0a95072a234400005ee08c3a | Security Group Tag: none | EasyVPN: 0 ||
Username: Jaylaksh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.111 | Public IP: 157.48.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:13 IST Wed Jun 10 2020 | Duration: 5h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 891220528 | Bytes Rx: 92459665 | IP Addr: 10.149.233.111 | Public IP: 157.48.56.33 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:13 IST Wed Jun 10 2020 | Duration: 5h:03m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 891220528 | Bytes Rx: 92459665 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144450 | Audit Session ID: 0a95072a234420005ee08c41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144450 | Audit Session ID: 0a95072a234420005ee08c41 | Security Group Tag: none | EasyVPN: 0 ||
Username: VenkaSri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 157.51.82.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:18 IST Wed Jun 10 2020 | Duration: 5h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 494868872 | Bytes Rx: 485607714 | IP Addr: 10.149.233.166 | Public IP: 157.51.82.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:18 IST Wed Jun 10 2020 | Duration: 5h:03m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 494868872 | Bytes Rx: 485607714 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144451 | Audit Session ID: 0a95072a234430005ee08c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144451 | Audit Session ID: 0a95072a234430005ee08c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: sathisek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.241.232 | Public IP: 106.208.136.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:22 IST Wed Jun 10 2020 | Duration: 5h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 296348987 | Bytes Rx: 94201268 | IP Addr: 10.149.241.232 | Public IP: 106.208.136.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:22 IST Wed Jun 10 2020 | Duration: 5h:03m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 296348987 | Bytes Rx: 94201268 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144452 | Audit Session ID: 0a95072a234440005ee08c4a | Security Group Tag: none | EasyVPN: 0 |Session ID: 144452 | Audit Session ID: 0a95072a234440005ee08c4a | Security Group Tag: none | EasyVPN: 0 ||
Username: DSIVALIN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.233 | Public IP: 157.46.59.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:29 IST Wed Jun 10 2020 | Duration: 5h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 382092495 | Bytes Rx: 171936700 | IP Addr: 10.149.241.233 | Public IP: 157.46.59.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:29 IST Wed Jun 10 2020 | Duration: 5h:03m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 382092495 | Bytes Rx: 171936700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144453 | Audit Session ID: 0a95072a234450005ee08c51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144453 | Audit Session ID: 0a95072a234450005ee08c51 | Security Group Tag: none | EasyVPN: 0 ||
Username: divyalakshmi.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.235 | Public IP: 157.51.163.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:43 IST Wed Jun 10 2020 | Duration: 5h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 330370371 | Bytes Rx: 118760941 | IP Addr: 10.149.241.235 | Public IP: 157.51.163.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:43 IST Wed Jun 10 2020 | Duration: 5h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 330370371 | Bytes Rx: 118760941 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144455 | Audit Session ID: 0a95072a234470005ee08c5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 144455 | Audit Session ID: 0a95072a234470005ee08c5f | Security Group Tag: none | EasyVPN: 0 ||
Username: NiveBala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.227 | Public IP: 49.207.137.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:43 IST Wed Jun 10 2020 | Duration: 5h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 135694592 | Bytes Rx: 41474151 | IP Addr: 10.149.241.227 | Public IP: 49.207.137.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:43 IST Wed Jun 10 2020 | Duration: 5h:03m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 135694592 | Bytes Rx: 41474151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144456 | Audit Session ID: 0a95072a234480005ee08c5f | Security Group Tag: none | EasyVPN: 0 |Session ID: 144456 | Audit Session ID: 0a95072a234480005ee08c5f | Security Group Tag: none | EasyVPN: 0 ||
Username: raprabha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.36 | Public IP: 106.208.25.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:52 IST Wed Jun 10 2020 | Duration: 5h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 284292224 | Bytes Rx: 89617192 | IP Addr: 10.149.232.36 | Public IP: 106.208.25.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:01:52 IST Wed Jun 10 2020 | Duration: 5h:02m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 284292224 | Bytes Rx: 89617192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144457 | Audit Session ID: 0a95072a234490005ee08c68 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144457 | Audit Session ID: 0a95072a234490005ee08c68 | Security Group Tag: none | EasyVPN: 0 ||
Username: KParasur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.236 | Public IP: 27.62.134.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:32 IST Wed Jun 10 2020 | Duration: 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 81959926 | Bytes Rx: 40979723 | IP Addr: 10.149.241.236 | Public IP: 27.62.134.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:32 IST Wed Jun 10 2020 | Duration: 5h:02m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 81959926 | Bytes Rx: 40979723 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144460 | Audit Session ID: 0a95072a2344c0005ee08c90 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144460 | Audit Session ID: 0a95072a2344c0005ee08c90 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuthSolv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.240 | Public IP: 106.208.123.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:52 IST Wed Jun 10 2020 | Duration: 5h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 283064872 | Bytes Rx: 103419108 | IP Addr: 10.149.241.240 | Public IP: 106.208.123.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:02:52 IST Wed Jun 10 2020 | Duration: 5h:01m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 283064872 | Bytes Rx: 103419108 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 144464 | Audit Session ID: 0a95072a234500005ee08ca4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 144464 | Audit Session ID: 0a95072a234500005ee08ca4 | Security Group Tag: none | EasyVPN: 0 ||
