sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: tmo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | IP Addr: 10.144.233.221 | Public IP: 59.152.199.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 07:36:05 GMT Tue May 19 2020 | Duration: 20d 4h:55m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 9295369374 | Bytes Rx: 3897182046 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 60435 | Audit Session ID: 0a90076b0ec130005ec38c65 | Security Group Tag: none | EasyVPN: 0 ||
Username: mgaikwad | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.17 | Public IP: 106.200.110.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:49 GMT Mon Jun 8 2020 | Duration: 0h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13205046 | Bytes Rx: 10242379 | IP Addr: 10.144.232.17 | Public IP: 106.200.110.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:49 GMT Mon Jun 8 2020 | Duration: 0h:27m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 13205046 | Bytes Rx: 10242379 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67446 | Audit Session ID: 0a90076b107760005ede2925 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67446 | Audit Session ID: 0a90076b107760005ede2925 | Security Group Tag: none | EasyVPN: 0 ||
Username: eoliveir | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:59 GMT Mon Jun 8 2020 | Duration: 0h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 229708390 | Bytes Rx: 14429593 | IP Addr: 10.144.230.187 | Public IP: 98.221.131.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:10:59 GMT Mon Jun 8 2020 | Duration: 0h:20m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 229708390 | Bytes Rx: 14429593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67448 | Audit Session ID: 0a90076b107780005ede2ad3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67448 | Audit Session ID: 0a90076b107780005ede2ad3 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGeorge | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.247 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:56 GMT Mon Jun 8 2020 | Duration: 0h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 114530485 | Bytes Rx: 6590049 | IP Addr: 10.144.233.247 | Public IP: 71.163.41.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:12:56 GMT Mon Jun 8 2020 | Duration: 0h:18m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 114530485 | Bytes Rx: 6590049 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67449 | Audit Session ID: 0a90076b107790005ede2b48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67449 | Audit Session ID: 0a90076b107790005ede2b48 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitendra.kothari | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.18 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:13:58 GMT Mon Jun 8 2020 | Duration: 0h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 21562278 | Bytes Rx: 3140573 | IP Addr: 10.144.232.18 | Public IP: 199.172.211.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:13:58 GMT Mon Jun 8 2020 | Duration: 0h:17m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 21562278 | Bytes Rx: 3140573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67450 | Audit Session ID: 0a90076b1077a0005ede2b86 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67450 | Audit Session ID: 0a90076b1077a0005ede2b86 | Security Group Tag: none | EasyVPN: 0 ||
Username: segress | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.246 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:10 GMT Mon Jun 8 2020 | Duration: 0h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 86641106 | Bytes Rx: 11342790 | IP Addr: 10.144.233.246 | Public IP: 108.56.252.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:10 GMT Mon Jun 8 2020 | Duration: 0h:14m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 86641106 | Bytes Rx: 11342790 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67451 | Audit Session ID: 0a90076b1077b0005ede2c46 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67451 | Audit Session ID: 0a90076b1077b0005ede2c46 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandkoti | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.19 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:25 GMT Mon Jun 8 2020 | Duration: 0h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 944232 | Bytes Rx: 929398 | IP Addr: 10.144.232.19 | Public IP: 223.238.79.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:25 GMT Mon Jun 8 2020 | Duration: 0h:11m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 944232 | Bytes Rx: 929398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67452 | Audit Session ID: 0a90076b1077c0005ede2ccd | Security Group Tag: none | EasyVPN: 0 |Session ID: 67452 | Audit Session ID: 0a90076b1077c0005ede2ccd | Security Group Tag: none | EasyVPN: 0 ||
Username: PJagadal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 106.193.209.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:01 GMT Mon Jun 8 2020 | Duration: 0h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2843584 | Bytes Rx: 2567023 | IP Addr: 10.144.230.188 | Public IP: 106.193.209.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:01 GMT Mon Jun 8 2020 | Duration: 0h:09m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 2843584 | Bytes Rx: 2567023 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67453 | Audit Session ID: 0a90076b1077d0005ede2d69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67453 | Audit Session ID: 0a90076b1077d0005ede2d69 | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.232.15 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:05 GMT Mon Jun 8 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 40511774 | Bytes Rx: 10163297 | IP Addr: 10.144.232.15 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:23:05 GMT Mon Jun 8 2020 | Duration: 0h:08m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 40511774 | Bytes Rx: 10163297 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67454 | Audit Session ID: 0a90076b1077e0005ede2da9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67454 | Audit Session ID: 0a90076b1077e0005ede2da9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.21 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:24:23 GMT Mon Jun 8 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13864889 | Bytes Rx: 5268802 | IP Addr: 10.144.232.21 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:24:23 GMT Mon Jun 8 2020 | Duration: 0h:06m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 13864889 | Bytes Rx: 5268802 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67455 | Audit Session ID: 0a90076b1077f0005ede2df7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67455 | Audit Session ID: 0a90076b1077f0005ede2df7 | Security Group Tag: none | EasyVPN: 0 ||
Username: lorrmoli | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.22 | Public IP: 96.246.121.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:21 GMT Mon Jun 8 2020 | Duration: 0h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 24480482 | Bytes Rx: 3459910 | IP Addr: 10.144.232.22 | Public IP: 96.246.121.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:26:21 GMT Mon Jun 8 2020 | Duration: 0h:04m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 24480482 | Bytes Rx: 3459910 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67456 | Audit Session ID: 0a90076b107800005ede2e6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 67456 | Audit Session ID: 0a90076b107800005ede2e6d | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.23 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:27:35 GMT Mon Jun 8 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 15204443 | Bytes Rx: 3158407 | IP Addr: 10.144.232.23 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:27:35 GMT Mon Jun 8 2020 | Duration: 0h:03m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 15204443 | Bytes Rx: 3158407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67457 | Audit Session ID: 0a90076b107810005ede2eb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 67457 | Audit Session ID: 0a90076b107810005ede2eb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: agilanvu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.224 | Public IP: 157.51.169.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:54 GMT Mon Jun 8 2020 | Duration: 0h:00m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 177781 | Bytes Rx: 131947 | IP Addr: 10.144.233.224 | Public IP: 157.51.169.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:30:54 GMT Mon Jun 8 2020 | Duration: 0h:00m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 177781 | Bytes Rx: 131947 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 67458 | Audit Session ID: 0a90076b107820005ede2f7e | Security Group Tag: none | EasyVPN: 0 |Session ID: 67458 | Audit Session ID: 0a90076b107820005ede2f7e | Security Group Tag: none | EasyVPN: 0 ||
USWV1VPN02# 
