sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: waitham | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | IP Addr: 10.149.235.2 | Public IP: 180.129.45.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 06:52:15 IST Mon Jun 8 2020 | Duration: 4d 4h:11m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8659590321 | Bytes Rx: 1288459241 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 154966 | Audit Session ID: 0a95072b25d560005edd92c7 | Security Group Tag: none | EasyVPN: 0 ||
Username: aabbas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.15 | Public IP: 157.50.124.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:23 IST Fri Jun 12 2020 | Duration: 0h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 26653198 | Bytes Rx: 26362340 | IP Addr: 10.149.234.15 | Public IP: 157.50.124.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:23 IST Fri Jun 12 2020 | Duration: 0h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 26653198 | Bytes Rx: 26362340 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165202 | Audit Session ID: 0a95072b285520005ee30953 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165202 | Audit Session ID: 0a95072b285520005ee30953 | Security Group Tag: none | EasyVPN: 0 ||
Username: djagathe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.16 | Public IP: 27.62.98.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:37 IST Fri Jun 12 2020 | Duration: 0h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15445755 | Bytes Rx: 3901510 | IP Addr: 10.149.234.16 | Public IP: 27.62.98.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:37 IST Fri Jun 12 2020 | Duration: 0h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 15445755 | Bytes Rx: 3901510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165204 | Audit Session ID: 0a95072b285540005ee30961 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165204 | Audit Session ID: 0a95072b285540005ee30961 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhpancha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.17 | Public IP: 223.188.29.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:48 IST Fri Jun 12 2020 | Duration: 0h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 37430701 | Bytes Rx: 9250745 | IP Addr: 10.149.234.17 | Public IP: 223.188.29.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:48 IST Fri Jun 12 2020 | Duration: 0h:44m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 37430701 | Bytes Rx: 9250745 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165206 | Audit Session ID: 0a95072b285560005ee3096c | Security Group Tag: none | EasyVPN: 0 |Session ID: 165206 | Audit Session ID: 0a95072b285560005ee3096c | Security Group Tag: none | EasyVPN: 0 ||
Username: mohmohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.18 | Public IP: 106.198.91.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:14 IST Fri Jun 12 2020 | Duration: 0h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22512491 | Bytes Rx: 5465992 | IP Addr: 10.149.234.18 | Public IP: 106.198.91.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:14 IST Fri Jun 12 2020 | Duration: 0h:43m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 22512491 | Bytes Rx: 5465992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165208 | Audit Session ID: 0a95072b285580005ee30986 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165208 | Audit Session ID: 0a95072b285580005ee30986 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.20 | Public IP: 223.237.210.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:16 IST Fri Jun 12 2020 | Duration: 0h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 28129145 | Bytes Rx: 35360431 | IP Addr: 10.149.234.20 | Public IP: 223.237.210.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:16 IST Fri Jun 12 2020 | Duration: 0h:43m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 28129145 | Bytes Rx: 35360431 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165209 | Audit Session ID: 0a95072b285590005ee30988 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165209 | Audit Session ID: 0a95072b285590005ee30988 | Security Group Tag: none | EasyVPN: 0 ||
Username: msugumar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.124 | Public IP: 157.50.40.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:51 IST Fri Jun 12 2020 | Duration: 0h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77454751 | Bytes Rx: 18575013 | IP Addr: 10.149.235.124 | Public IP: 157.50.40.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:51 IST Fri Jun 12 2020 | Duration: 0h:42m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 77454751 | Bytes Rx: 18575013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165210 | Audit Session ID: 0a95072b2855a0005ee309e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165210 | Audit Session ID: 0a95072b2855a0005ee309e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: srsuresh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.21 | Public IP: 49.206.125.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:00 IST Fri Jun 12 2020 | Duration: 0h:42m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21603192 | Bytes Rx: 5846222 | IP Addr: 10.149.234.21 | Public IP: 49.206.125.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:00 IST Fri Jun 12 2020 | Duration: 0h:42m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 21603192 | Bytes Rx: 5846222 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165211 | Audit Session ID: 0a95072b2855b0005ee309f0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165211 | Audit Session ID: 0a95072b2855b0005ee309f0 | Security Group Tag: none | EasyVPN: 0 ||
Username: gourou.radjane | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.23 | Public IP: 49.207.133.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:11 IST Fri Jun 12 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 19846691 | Bytes Rx: 13118769 | IP Addr: 10.149.234.23 | Public IP: 49.207.133.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:11 IST Fri Jun 12 2020 | Duration: 0h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 19846691 | Bytes Rx: 13118769 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165212 | Audit Session ID: 0a95072b2855c0005ee309fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 165212 | Audit Session ID: 0a95072b2855c0005ee309fb | Security Group Tag: none | EasyVPN: 0 ||
Username: ssalma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.22 | Public IP: 106.222.119.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Fri Jun 12 2020 | Duration: 0h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25302293 | Bytes Rx: 6497169 | IP Addr: 10.149.234.22 | Public IP: 106.222.119.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:14 IST Fri Jun 12 2020 | Duration: 0h:41m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 25302293 | Bytes Rx: 6497169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165213 | Audit Session ID: 0a95072b2855d0005ee309fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 165213 | Audit Session ID: 0a95072b2855d0005ee309fe | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjayas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.24 | Public IP: 49.37.201.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:25 IST Fri Jun 12 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 154536823 | Bytes Rx: 7109109 | IP Addr: 10.149.234.24 | Public IP: 49.37.201.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:25 IST Fri Jun 12 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 154536823 | Bytes Rx: 7109109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165214 | Audit Session ID: 0a95072b2855e0005ee30a09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165214 | Audit Session ID: 0a95072b2855e0005ee30a09 | Security Group Tag: none | EasyVPN: 0 ||
Username: prlakshm | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.25 | Public IP: 106.201.148.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:32 IST Fri Jun 12 2020 | Duration: 0h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 15785623 | Bytes Rx: 4682976 | IP Addr: 10.149.234.25 | Public IP: 106.201.148.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:32 IST Fri Jun 12 2020 | Duration: 0h:41m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 15785623 | Bytes Rx: 4682976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165215 | Audit Session ID: 0a95072b2855f0005ee30a10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165215 | Audit Session ID: 0a95072b2855f0005ee30a10 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumarrav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.27 | Public IP: 157.42.109.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:59 IST Fri Jun 12 2020 | Duration: 0h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 24074935 | Bytes Rx: 8483810 | IP Addr: 10.149.234.27 | Public IP: 157.42.109.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:59 IST Fri Jun 12 2020 | Duration: 0h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 24074935 | Bytes Rx: 8483810 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165220 | Audit Session ID: 0a95072b285640005ee30a2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165220 | Audit Session ID: 0a95072b285640005ee30a2b | Security Group Tag: none | EasyVPN: 0 ||
Username: lakshmi.rao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.26 | Public IP: 123.136.181.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:59 IST Fri Jun 12 2020 | Duration: 0h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 18017973 | Bytes Rx: 13912900 | IP Addr: 10.149.234.26 | Public IP: 123.136.181.229 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:22:59 IST Fri Jun 12 2020 | Duration: 0h:41m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 18017973 | Bytes Rx: 13912900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165221 | Audit Session ID: 0a95072b285650005ee30a2b | Security Group Tag: none | EasyVPN: 0 |Session ID: 165221 | Audit Session ID: 0a95072b285650005ee30a2b | Security Group Tag: none | EasyVPN: 0 ||
Username: ARUSARAV | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.28 | Public IP: 115.97.234.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:11 IST Fri Jun 12 2020 | Duration: 0h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20407941 | Bytes Rx: 6898477 | IP Addr: 10.149.234.28 | Public IP: 115.97.234.248 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:11 IST Fri Jun 12 2020 | Duration: 0h:40m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 20407941 | Bytes Rx: 6898477 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165222 | Audit Session ID: 0a95072b285660005ee30a37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165222 | Audit Session ID: 0a95072b285660005ee30a37 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsonayela | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.30 | Public IP: 175.101.18.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Fri Jun 12 2020 | Duration: 0h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 11993609 | Bytes Rx: 4172631 | IP Addr: 10.149.234.30 | Public IP: 175.101.18.107 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Fri Jun 12 2020 | Duration: 0h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 11993609 | Bytes Rx: 4172631 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165224 | Audit Session ID: 0a95072b285680005ee30a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165224 | Audit Session ID: 0a95072b285680005ee30a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ngajapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 117.213.148.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Fri Jun 12 2020 | Duration: 0h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19661909 | Bytes Rx: 5290293 | IP Addr: 10.149.234.33 | Public IP: 117.213.148.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:24 IST Fri Jun 12 2020 | Duration: 0h:40m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 19661909 | Bytes Rx: 5290293 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165225 | Audit Session ID: 0a95072b285690005ee30a44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165225 | Audit Session ID: 0a95072b285690005ee30a44 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkgangaw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.31 | Public IP: 42.107.68.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:29 IST Fri Jun 12 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 30320385 | Bytes Rx: 10454306 | IP Addr: 10.149.234.31 | Public IP: 42.107.68.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:29 IST Fri Jun 12 2020 | Duration: 0h:40m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 30320385 | Bytes Rx: 10454306 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165227 | Audit Session ID: 0a95072b2856b0005ee30a49 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165227 | Audit Session ID: 0a95072b2856b0005ee30a49 | Security Group Tag: none | EasyVPN: 0 ||
Username: ppahari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.32 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:36 IST Fri Jun 12 2020 | Duration: 0h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 132666958 | Bytes Rx: 11017061 | IP Addr: 10.149.234.32 | Public IP: 183.83.141.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:23:36 IST Fri Jun 12 2020 | Duration: 0h:40m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 132666958 | Bytes Rx: 11017061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165228 | Audit Session ID: 0a95072b2856c0005ee30a50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165228 | Audit Session ID: 0a95072b2856c0005ee30a50 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivnaray | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.34 | Public IP: 117.246.153.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:11 IST Fri Jun 12 2020 | Duration: 0h:39m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 113095667 | Bytes Rx: 22192817 | IP Addr: 10.149.234.34 | Public IP: 117.246.153.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:24:11 IST Fri Jun 12 2020 | Duration: 0h:39m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 113095667 | Bytes Rx: 22192817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 165229 | Audit Session ID: 0a95072b2856d0005ee30a73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 165229 | Audit Session ID: 0a95072b2856d0005ee30a73 | Security Group Tag: none | EasyVPN: 0 ||
