sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | IP Addr: 10.150.236.69 | Public IP: 182.57.180.110 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 3d 17h:21m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 5418493899 | Bytes Rx: 1474132336 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: SPhaltan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:13 IST Sat Jun 13 2020 | Duration: 2h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 296940693 | Bytes Rx: 42670812 | IP Addr: 10.150.237.246 | Public IP: 45.119.57.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:13 IST Sat Jun 13 2020 | Duration: 2h:05m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 296940693 | Bytes Rx: 42670812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18910 | Audit Session ID: 0a96cf69049de0005ee45c31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18910 | Audit Session ID: 0a96cf69049de0005ee45c31 | Security Group Tag: none | EasyVPN: 0 ||
Username: saimani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 175.101.108.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:19 IST Sat Jun 13 2020 | Duration: 2h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 268861512 | Bytes Rx: 98924789 | IP Addr: 10.150.237.249 | Public IP: 175.101.108.31 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:25:19 IST Sat Jun 13 2020 | Duration: 2h:05m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 268861512 | Bytes Rx: 98924789 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18911 | Audit Session ID: 0a96cf69049df0005ee45c37 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18911 | Audit Session ID: 0a96cf69049df0005ee45c37 | Security Group Tag: none | EasyVPN: 0 ||
Username: aghuge | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC34 | IP Addr: 10.150.245.43 | Public IP: 106.210.207.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Sat Jun 13 2020 | Duration: 1h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 121428753 | Bytes Rx: 122248333 | IP Addr: 10.150.245.43 | Public IP: 106.210.207.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:09 IST Sat Jun 13 2020 | Duration: 1h:58m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 121428753 | Bytes Rx: 122248333 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18921 | Audit Session ID: 0a96cf69049e90005ee45dd1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18921 | Audit Session ID: 0a96cf69049e90005ee45dd1 | Security Group Tag: none | EasyVPN: 0 ||
Username: yyawalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.152 | Public IP: 157.33.164.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:53 IST Sat Jun 13 2020 | Duration: 1h:57m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 149416911 | Bytes Rx: 64297448 | IP Addr: 10.150.237.152 | Public IP: 157.33.164.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:32:53 IST Sat Jun 13 2020 | Duration: 1h:57m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 149416911 | Bytes Rx: 64297448 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18923 | Audit Session ID: 0a96cf69049eb0005ee45dfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18923 | Audit Session ID: 0a96cf69049eb0005ee45dfd | Security Group Tag: none | EasyVPN: 0 ||
Username: monjuare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 49.35.79.159 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:33:29 IST Sat Jun 13 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 182832540 | Bytes Rx: 52553260 | IP Addr: 10.150.237.126 | Public IP: 49.35.79.159 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:33:29 IST Sat Jun 13 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 182832540 | Bytes Rx: 52553260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18924 | Audit Session ID: 0a96cf69049ec0005ee45e21 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18924 | Audit Session ID: 0a96cf69049ec0005ee45e21 | Security Group Tag: none | EasyVPN: 0 ||
Username: Mbarthak | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.139 | Public IP: 223.179.248.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:32 IST Sat Jun 13 2020 | Duration: 1h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 155971127 | Bytes Rx: 60610673 | IP Addr: 10.150.237.139 | Public IP: 223.179.248.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:32 IST Sat Jun 13 2020 | Duration: 1h:56m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 155971127 | Bytes Rx: 60610673 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18925 | Audit Session ID: 0a96cf69049ed0005ee45e24 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18925 | Audit Session ID: 0a96cf69049ed0005ee45e24 | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsumit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.14 | Public IP: 47.8.57.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:43 IST Sat Jun 13 2020 | Duration: 1h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 112604429 | Bytes Rx: 51670840 | IP Addr: 10.150.237.14 | Public IP: 47.8.57.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:43 IST Sat Jun 13 2020 | Duration: 1h:56m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 112604429 | Bytes Rx: 51670840 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18926 | Audit Session ID: 0a96cf69049ee0005ee45e2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18926 | Audit Session ID: 0a96cf69049ee0005ee45e2f | Security Group Tag: none | EasyVPN: 0 ||
Username: SayalPat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:49 IST Sat Jun 13 2020 | Duration: 1h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 84038333 | Bytes Rx: 49203003 | IP Addr: 10.150.237.11 | Public IP: 103.41.34.154 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:33:49 IST Sat Jun 13 2020 | Duration: 1h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 84038333 | Bytes Rx: 49203003 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18927 | Audit Session ID: 0a96cf69049ef0005ee45e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18927 | Audit Session ID: 0a96cf69049ef0005ee45e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: SaratN | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.13 | Public IP: 47.31.138.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:33:49 IST Sat Jun 13 2020 | Duration: 1h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 82447758 | Bytes Rx: 71384013 | IP Addr: 10.150.237.13 | Public IP: 47.31.138.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:33:49 IST Sat Jun 13 2020 | Duration: 1h:56m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 82447758 | Bytes Rx: 71384013 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18928 | Audit Session ID: 0a96cf69049f00005ee45e35 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18928 | Audit Session ID: 0a96cf69049f00005ee45e35 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunishaw | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.16 | Public IP: 182.66.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat Jun 13 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 44881772 | Bytes Rx: 6145807 | IP Addr: 10.150.237.16 | Public IP: 182.66.165.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:34:17 IST Sat Jun 13 2020 | Duration: 1h:56m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 44881772 | Bytes Rx: 6145807 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18930 | Audit Session ID: 0a96cf69049f20005ee45e51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18930 | Audit Session ID: 0a96cf69049f20005ee45e51 | Security Group Tag: none | EasyVPN: 0 ||
Username: rrahul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.223 | Public IP: 103.225.191.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:14 IST Sat Jun 13 2020 | Duration: 1h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 90018586 | Bytes Rx: 27047059 | IP Addr: 10.150.236.223 | Public IP: 103.225.191.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:14 IST Sat Jun 13 2020 | Duration: 1h:55m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 90018586 | Bytes Rx: 27047059 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18934 | Audit Session ID: 0a96cf69049f60005ee45e8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 18934 | Audit Session ID: 0a96cf69049f60005ee45e8a | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.226 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:31 IST Sat Jun 13 2020 | Duration: 1h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 126677219 | Bytes Rx: 64653842 | IP Addr: 10.150.236.226 | Public IP: 106.220.167.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:31 IST Sat Jun 13 2020 | Duration: 1h:54m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 126677219 | Bytes Rx: 64653842 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18935 | Audit Session ID: 0a96cf69049f70005ee45e9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 18935 | Audit Session ID: 0a96cf69049f70005ee45e9b | Security Group Tag: none | EasyVPN: 0 ||
Username: dhirdesh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.227 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:52 IST Sat Jun 13 2020 | Duration: 1h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 220526617 | Bytes Rx: 23107401 | IP Addr: 10.150.236.227 | Public IP: 103.121.153.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:35:52 IST Sat Jun 13 2020 | Duration: 1h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 220526617 | Bytes Rx: 23107401 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18937 | Audit Session ID: 0a96cf69049f90005ee45eb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18937 | Audit Session ID: 0a96cf69049f90005ee45eb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ratan.patole | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.228 | Public IP: 49.35.222.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:12 IST Sat Jun 13 2020 | Duration: 1h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7985150 | Bytes Rx: 4776313 | IP Addr: 10.150.236.228 | Public IP: 49.35.222.67 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:36:12 IST Sat Jun 13 2020 | Duration: 1h:54m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 7985150 | Bytes Rx: 4776313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18938 | Audit Session ID: 0a96cf69049fa0005ee45ec4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18938 | Audit Session ID: 0a96cf69049fa0005ee45ec4 | Security Group Tag: none | EasyVPN: 0 ||
Username: AmalJana | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.235 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:09 IST Sat Jun 13 2020 | Duration: 1h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31616571 | Bytes Rx: 8207164 | IP Addr: 10.150.237.235 | Public IP: 202.142.113.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:09 IST Sat Jun 13 2020 | Duration: 1h:53m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 31616571 | Bytes Rx: 8207164 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18940 | Audit Session ID: 0a96cf69049fc0005ee45efd | Security Group Tag: none | EasyVPN: 0 |Session ID: 18940 | Audit Session ID: 0a96cf69049fc0005ee45efd | Security Group Tag: none | EasyVPN: 0 ||
Username: Shilshel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.253 | Public IP: 157.33.242.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:17 IST Sat Jun 13 2020 | Duration: 1h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 22215095 | Bytes Rx: 19456953 | IP Addr: 10.150.237.253 | Public IP: 157.33.242.0 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:17 IST Sat Jun 13 2020 | Duration: 1h:53m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 22215095 | Bytes Rx: 19456953 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18941 | Audit Session ID: 0a96cf69049fd0005ee45f05 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18941 | Audit Session ID: 0a96cf69049fd0005ee45f05 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukirolk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.2 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:40 IST Sat Jun 13 2020 | Duration: 1h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 361347504 | Bytes Rx: 121668445 | IP Addr: 10.150.236.2 | Public IP: 103.133.65.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:37:40 IST Sat Jun 13 2020 | Duration: 1h:52m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 361347504 | Bytes Rx: 121668445 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18943 | Audit Session ID: 0a96cf69049ff0005ee45f1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 18943 | Audit Session ID: 0a96cf69049ff0005ee45f1c | Security Group Tag: none | EasyVPN: 0 ||
Username: priybhai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC14 | IP Addr: 10.150.245.241 | Public IP: 106.77.21.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:04 IST Sat Jun 13 2020 | Duration: 1h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 474637101 | Bytes Rx: 120489314 | IP Addr: 10.150.245.241 | Public IP: 106.77.21.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:38:04 IST Sat Jun 13 2020 | Duration: 1h:52m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 474637101 | Bytes Rx: 120489314 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18945 | Audit Session ID: 0a96cf6904a010005ee45f34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 18945 | Audit Session ID: 0a96cf6904a010005ee45f34 | Security Group Tag: none | EasyVPN: 0 ||
Username: sohakhen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.162 | Public IP: 202.136.69.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:51 IST Sat Jun 13 2020 | Duration: 1h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34410176 | Bytes Rx: 22341498 | IP Addr: 10.150.237.162 | Public IP: 202.136.69.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:39:51 IST Sat Jun 13 2020 | Duration: 1h:50m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 34410176 | Bytes Rx: 22341498 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18946 | Audit Session ID: 0a96cf6904a020005ee45f9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 18946 | Audit Session ID: 0a96cf6904a020005ee45f9f | Security Group Tag: none | EasyVPN: 0 ||
Username: albhorne | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC8 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:42:30 IST Sat Jun 13 2020 | Duration: 1h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 65891223 | Bytes Rx: 20828732 | IP Addr: 10.150.245.247 | Public IP: 120.138.124.57 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:42:30 IST Sat Jun 13 2020 | Duration: 1h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 65891223 | Bytes Rx: 20828732 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 18952 | Audit Session ID: 0a96cf6904a080005ee4603e | Security Group Tag: none | EasyVPN: 0 |Session ID: 18952 | Audit Session ID: 0a96cf6904a080005ee4603e | Security Group Tag: none | EasyVPN: 0 ||
