sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 11d 7h:37m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 5831853011 | Bytes Rx: 1806295212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: LVashist | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.214 | Public IP: 106.215.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:08 IST Sat Jun 6 2020 | Duration: 1h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 20094066 | Bytes Rx: 17916219 | IP Addr: 10.149.235.214 | Public IP: 106.215.224.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:04:08 IST Sat Jun 6 2020 | Duration: 1h:01m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 20094066 | Bytes Rx: 17916219 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153533 | Audit Session ID: 0a95072b257bd0005edb7f30 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153533 | Audit Session ID: 0a95072b257bd0005edb7f30 | Security Group Tag: none | EasyVPN: 0 ||
Username: swatikan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 157.46.54.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:11 IST Sat Jun 6 2020 | Duration: 0h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27004245 | Bytes Rx: 4865733 | IP Addr: 10.149.235.219 | Public IP: 157.46.54.62 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:11 IST Sat Jun 6 2020 | Duration: 0h:55m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 27004245 | Bytes Rx: 4865733 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153537 | Audit Session ID: 0a95072b257c10005edb809b | Security Group Tag: none | EasyVPN: 0 |Session ID: 153537 | Audit Session ID: 0a95072b257c10005edb809b | Security Group Tag: none | EasyVPN: 0 ||
Username: mdowlath | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.220 | Public IP: 157.50.22.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:19 IST Sat Jun 6 2020 | Duration: 0h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23086365 | Bytes Rx: 7995743 | IP Addr: 10.149.235.220 | Public IP: 157.50.22.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:10:19 IST Sat Jun 6 2020 | Duration: 0h:55m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 23086365 | Bytes Rx: 7995743 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153538 | Audit Session ID: 0a95072b257c20005edb80a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153538 | Audit Session ID: 0a95072b257c20005edb80a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vmuthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.169 | Public IP: 27.62.58.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:01 IST Sat Jun 6 2020 | Duration: 0h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 63683875 | Bytes Rx: 5961786 | IP Addr: 10.149.234.169 | Public IP: 27.62.58.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:01 IST Sat Jun 6 2020 | Duration: 0h:54m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 63683875 | Bytes Rx: 5961786 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153539 | Audit Session ID: 0a95072b257c30005edb80cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153539 | Audit Session ID: 0a95072b257c30005edb80cd | Security Group Tag: none | EasyVPN: 0 ||
Username: sathukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.253 | Public IP: 157.47.100.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:53 IST Sat Jun 6 2020 | Duration: 0h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 154967180 | Bytes Rx: 19471256 | IP Addr: 10.149.234.253 | Public IP: 157.47.100.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:11:53 IST Sat Jun 6 2020 | Duration: 0h:53m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 154967180 | Bytes Rx: 19471256 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153542 | Audit Session ID: 0a95072b257c60005edb8101 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153542 | Audit Session ID: 0a95072b257c60005edb8101 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetrana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.250 | Public IP: 103.77.2.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:52 IST Sat Jun 6 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 105732307 | Bytes Rx: 7683640 | IP Addr: 10.149.234.250 | Public IP: 103.77.2.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:13:52 IST Sat Jun 6 2020 | Duration: 0h:51m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 105732307 | Bytes Rx: 7683640 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153544 | Audit Session ID: 0a95072b257c80005edb8178 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153544 | Audit Session ID: 0a95072b257c80005edb8178 | Security Group Tag: none | EasyVPN: 0 ||
Username: kdeevi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.1 | Public IP: 223.228.106.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:16 IST Sat Jun 6 2020 | Duration: 0h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 60258028 | Bytes Rx: 16021142 | IP Addr: 10.149.235.1 | Public IP: 223.228.106.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:16 IST Sat Jun 6 2020 | Duration: 0h:50m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 60258028 | Bytes Rx: 16021142 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153545 | Audit Session ID: 0a95072b257c90005edb81cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 153545 | Audit Session ID: 0a95072b257c90005edb81cc | Security Group Tag: none | EasyVPN: 0 ||
Username: RavPalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.6 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:39 IST Sat Jun 6 2020 | Duration: 0h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3241679 | Bytes Rx: 1465118 | IP Addr: 10.149.235.6 | Public IP: 43.241.120.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:15:39 IST Sat Jun 6 2020 | Duration: 0h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 3241679 | Bytes Rx: 1465118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153547 | Audit Session ID: 0a95072b257cb0005edb81e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153547 | Audit Session ID: 0a95072b257cb0005edb81e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sydhic.mp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 137.97.155.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:45 IST Sat Jun 6 2020 | Duration: 0h:48m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35007676 | Bytes Rx: 14064646 | IP Addr: 10.149.235.218 | Public IP: 137.97.155.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:16:45 IST Sat Jun 6 2020 | Duration: 0h:48m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 35007676 | Bytes Rx: 14064646 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153549 | Audit Session ID: 0a95072b257cd0005edb8225 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153549 | Audit Session ID: 0a95072b257cd0005edb8225 | Security Group Tag: none | EasyVPN: 0 ||
Username: nidhasif | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.221 | Public IP: 106.208.139.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:21 IST Sat Jun 6 2020 | Duration: 0h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 21778580 | Bytes Rx: 8329239 | IP Addr: 10.149.235.221 | Public IP: 106.208.139.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:18:21 IST Sat Jun 6 2020 | Duration: 0h:47m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 21778580 | Bytes Rx: 8329239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153550 | Audit Session ID: 0a95072b257ce0005edb8285 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153550 | Audit Session ID: 0a95072b257ce0005edb8285 | Security Group Tag: none | EasyVPN: 0 ||
Username: nputtapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.207 | Public IP: 27.59.75.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:27:57 IST Sat Jun 6 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26118717 | Bytes Rx: 8109528 | IP Addr: 10.149.234.207 | Public IP: 27.59.75.107 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 17:27:57 IST Sat Jun 6 2020 | Duration: 0h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 26118717 | Bytes Rx: 8109528 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153554 | Audit Session ID: 0a95072b257d20005edb84c5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153554 | Audit Session ID: 0a95072b257d20005edb84c5 | Security Group Tag: none | EasyVPN: 0 ||
Username: akssv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.8 | Public IP: 157.46.9.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:25 IST Sat Jun 6 2020 | Duration: 0h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70181947 | Bytes Rx: 7328851 | IP Addr: 10.149.235.8 | Public IP: 157.46.9.4 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:28:25 IST Sat Jun 6 2020 | Duration: 0h:37m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 70181947 | Bytes Rx: 7328851 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153556 | Audit Session ID: 0a95072b257d40005edb84e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153556 | Audit Session ID: 0a95072b257d40005edb84e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkannan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.9 | Public IP: 183.83.155.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:02 IST Sat Jun 6 2020 | Duration: 0h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19987108 | Bytes Rx: 12535827 | IP Addr: 10.149.235.9 | Public IP: 183.83.155.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:02 IST Sat Jun 6 2020 | Duration: 0h:36m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 19987108 | Bytes Rx: 12535827 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153557 | Audit Session ID: 0a95072b257d50005edb8506 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153557 | Audit Session ID: 0a95072b257d50005edb8506 | Security Group Tag: none | EasyVPN: 0 ||
Username: shankarg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.10 | Public IP: 27.5.105.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:52 IST Sat Jun 6 2020 | Duration: 0h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 66022678 | Bytes Rx: 16945444 | IP Addr: 10.149.235.10 | Public IP: 27.5.105.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:29:52 IST Sat Jun 6 2020 | Duration: 0h:35m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 66022678 | Bytes Rx: 16945444 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153558 | Audit Session ID: 0a95072b257d60005edb8538 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153558 | Audit Session ID: 0a95072b257d60005edb8538 | Security Group Tag: none | EasyVPN: 0 ||
Username: mana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.147 | Public IP: 27.62.121.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:23 IST Sat Jun 6 2020 | Duration: 0h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7760134 | Bytes Rx: 3613148 | IP Addr: 10.149.234.147 | Public IP: 27.62.121.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:31:23 IST Sat Jun 6 2020 | Duration: 0h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 7760134 | Bytes Rx: 3613148 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153559 | Audit Session ID: 0a95072b257d70005edb8593 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153559 | Audit Session ID: 0a95072b257d70005edb8593 | Security Group Tag: none | EasyVPN: 0 ||
Username: deeptia | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.149 | Public IP: 122.169.54.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:37 IST Sat Jun 6 2020 | Duration: 0h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 135545607 | Bytes Rx: 47655551 | IP Addr: 10.149.234.149 | Public IP: 122.169.54.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:32:37 IST Sat Jun 6 2020 | Duration: 0h:32m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 135545607 | Bytes Rx: 47655551 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153560 | Audit Session ID: 0a95072b257d80005edb85dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 153560 | Audit Session ID: 0a95072b257d80005edb85dd | Security Group Tag: none | EasyVPN: 0 ||
Username: chkumari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.172 | Public IP: 157.38.141.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:34 IST Sat Jun 6 2020 | Duration: 0h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 15842234 | Bytes Rx: 180850246 | IP Addr: 10.149.235.172 | Public IP: 157.38.141.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:38:34 IST Sat Jun 6 2020 | Duration: 0h:26m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 15842234 | Bytes Rx: 180850246 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153562 | Audit Session ID: 0a95072b257da0005edb8742 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153562 | Audit Session ID: 0a95072b257da0005edb8742 | Security Group Tag: none | EasyVPN: 0 ||
Username: AGanapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.27 | Public IP: 183.83.153.179 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 17:39:40 IST Sat Jun 6 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 50093361 | Bytes Rx: 5711636 | IP Addr: 10.149.235.27 | Public IP: 183.83.153.179 | Protocol: AnyConnect-Parent DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  DTLS-Tunnel: (1)AES256 | Login Time: 17:39:40 IST Sat Jun 6 2020 | Duration: 0h:25m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 50093361 | Bytes Rx: 5711636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153563 | Audit Session ID: 0a95072b257db0005edb8784 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153563 | Audit Session ID: 0a95072b257db0005edb8784 | Security Group Tag: none | EasyVPN: 0 ||
Username: MuskanK | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.156 | Public IP: 47.9.198.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:02 IST Sat Jun 6 2020 | Duration: 0h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 11855972 | Bytes Rx: 5560704 | IP Addr: 10.149.234.156 | Public IP: 47.9.198.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:02 IST Sat Jun 6 2020 | Duration: 0h:23m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 11855972 | Bytes Rx: 5560704 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153568 | Audit Session ID: 0a95072b257e00005edb8812 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153568 | Audit Session ID: 0a95072b257e00005edb8812 | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 123.136.197.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:19 IST Sat Jun 6 2020 | Duration: 0h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20737695 | Bytes Rx: 11001626 | IP Addr: 10.149.234.160 | Public IP: 123.136.197.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:42:19 IST Sat Jun 6 2020 | Duration: 0h:23m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 20737695 | Bytes Rx: 11001626 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 153571 | Audit Session ID: 0a95072b257e30005edb8823 | Security Group Tag: none | EasyVPN: 0 |Session ID: 153571 | Audit Session ID: 0a95072b257e30005edb8823 | Security Group Tag: none | EasyVPN: 0 ||
