sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | IP Addr: 10.149.235.12 | Public IP: 122.177.104.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 23:24:10 IST Thu Jun 18 2020 | Duration: 3d 10h:36m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 17086287204 | Bytes Rx: 2517308898 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 178770 | Audit Session ID: 0a95072b2ba520005eebaa42 | Security Group Tag: none | EasyVPN: 0 ||
Username: navinjay | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.76 | Public IP: 49.206.126.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:29 IST Mon Jun 22 2020 | Duration: 0h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 16797930 | Bytes Rx: 4385491 | IP Addr: 10.149.235.76 | Public IP: 49.206.126.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:29 IST Mon Jun 22 2020 | Duration: 0h:28m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 16797930 | Bytes Rx: 4385491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183552 | Audit Session ID: 0a95072b2cd000005ef02d19 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183552 | Audit Session ID: 0a95072b2cd000005ef02d19 | Security Group Tag: none | EasyVPN: 0 ||
Username: godwin.brewart | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 220.158.142.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:36 IST Mon Jun 22 2020 | Duration: 0h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12085569 | Bytes Rx: 9249135 | IP Addr: 10.149.235.77 | Public IP: 220.158.142.38 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:36 IST Mon Jun 22 2020 | Duration: 0h:28m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 12085569 | Bytes Rx: 9249135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183553 | Audit Session ID: 0a95072b2cd010005ef02d20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183553 | Audit Session ID: 0a95072b2cd010005ef02d20 | Security Group Tag: none | EasyVPN: 0 ||
Username: senthild | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.78 | Public IP: 117.196.147.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:56 IST Mon Jun 22 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 201463100 | Bytes Rx: 45432803 | IP Addr: 10.149.235.78 | Public IP: 117.196.147.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:56 IST Mon Jun 22 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 201463100 | Bytes Rx: 45432803 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183554 | Audit Session ID: 0a95072b2cd020005ef02d34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183554 | Audit Session ID: 0a95072b2cd020005ef02d34 | Security Group Tag: none | EasyVPN: 0 ||
Username: RPalaniv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.79 | Public IP: 106.198.41.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:56 IST Mon Jun 22 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 48143842 | Bytes Rx: 5218155 | IP Addr: 10.149.235.79 | Public IP: 106.198.41.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:31:56 IST Mon Jun 22 2020 | Duration: 0h:28m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 48143842 | Bytes Rx: 5218155 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183555 | Audit Session ID: 0a95072b2cd030005ef02d34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183555 | Audit Session ID: 0a95072b2cd030005ef02d34 | Security Group Tag: none | EasyVPN: 0 ||
Username: bm.bahuguna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.14 | Public IP: 27.106.30.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:10 IST Mon Jun 22 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 17392571 | Bytes Rx: 6315837 | IP Addr: 10.149.234.14 | Public IP: 27.106.30.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:10 IST Mon Jun 22 2020 | Duration: 0h:28m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 17392571 | Bytes Rx: 6315837 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183556 | Audit Session ID: 0a95072b2cd040005ef02d42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183556 | Audit Session ID: 0a95072b2cd040005ef02d42 | Security Group Tag: none | EasyVPN: 0 ||
Username: parantha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 157.48.176.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:52 IST Mon Jun 22 2020 | Duration: 0h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 284309663 | Bytes Rx: 12067090 | IP Addr: 10.149.235.253 | Public IP: 157.48.176.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:32:52 IST Mon Jun 22 2020 | Duration: 0h:27m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 284309663 | Bytes Rx: 12067090 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183558 | Audit Session ID: 0a95072b2cd060005ef02d6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 183558 | Audit Session ID: 0a95072b2cd060005ef02d6c | Security Group Tag: none | EasyVPN: 0 ||
Username: Ngajapat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.174 | Public IP: 117.213.145.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:39 IST Mon Jun 22 2020 | Duration: 0h:26m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 181504891 | Bytes Rx: 11392426 | IP Addr: 10.149.235.174 | Public IP: 117.213.145.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:33:39 IST Mon Jun 22 2020 | Duration: 0h:26m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 181504891 | Bytes Rx: 11392426 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183559 | Audit Session ID: 0a95072b2cd070005ef02d9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 183559 | Audit Session ID: 0a95072b2cd070005ef02d9b | Security Group Tag: none | EasyVPN: 0 ||
Username: bt.rokade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.178 | Public IP: 103.51.208.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:33:54 IST Mon Jun 22 2020 | Duration: 0h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 25820762 | Bytes Rx: 9953206 | IP Addr: 10.149.235.178 | Public IP: 103.51.208.156 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:33:54 IST Mon Jun 22 2020 | Duration: 0h:26m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 25820762 | Bytes Rx: 9953206 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183560 | Audit Session ID: 0a95072b2cd080005ef02daa | Security Group Tag: none | EasyVPN: 0 |Session ID: 183560 | Audit Session ID: 0a95072b2cd080005ef02daa | Security Group Tag: none | EasyVPN: 0 ||
Username: RajamanB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.179 | Public IP: 182.65.177.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:04 IST Mon Jun 22 2020 | Duration: 0h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 66987403 | Bytes Rx: 11218925 | IP Addr: 10.149.235.179 | Public IP: 182.65.177.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:04 IST Mon Jun 22 2020 | Duration: 0h:26m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 66987403 | Bytes Rx: 11218925 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183561 | Audit Session ID: 0a95072b2cd090005ef02db4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183561 | Audit Session ID: 0a95072b2cd090005ef02db4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrdeshp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.180 | Public IP: 59.94.248.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:10 IST Mon Jun 22 2020 | Duration: 0h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 17971247 | Bytes Rx: 4090260 | IP Addr: 10.149.235.180 | Public IP: 59.94.248.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:10 IST Mon Jun 22 2020 | Duration: 0h:26m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 17971247 | Bytes Rx: 4090260 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183562 | Audit Session ID: 0a95072b2cd0a0005ef02dba | Security Group Tag: none | EasyVPN: 0 |Session ID: 183562 | Audit Session ID: 0a95072b2cd0a0005ef02dba | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.181 | Public IP: 49.205.79.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:16 IST Mon Jun 22 2020 | Duration: 0h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 16444010 | Bytes Rx: 6371549 | IP Addr: 10.149.235.181 | Public IP: 49.205.79.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:16 IST Mon Jun 22 2020 | Duration: 0h:25m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 16444010 | Bytes Rx: 6371549 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183563 | Audit Session ID: 0a95072b2cd0b0005ef02dc0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183563 | Audit Session ID: 0a95072b2cd0b0005ef02dc0 | Security Group Tag: none | EasyVPN: 0 ||
Username: swaminath.b | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.182 | Public IP: 49.37.200.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:27 IST Mon Jun 22 2020 | Duration: 0h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8504871 | Bytes Rx: 5599619 | IP Addr: 10.149.235.182 | Public IP: 49.37.200.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:27 IST Mon Jun 22 2020 | Duration: 0h:25m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 8504871 | Bytes Rx: 5599619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183564 | Audit Session ID: 0a95072b2cd0c0005ef02dcb | Security Group Tag: none | EasyVPN: 0 |Session ID: 183564 | Audit Session ID: 0a95072b2cd0c0005ef02dcb | Security Group Tag: none | EasyVPN: 0 ||
Username: SangRavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.184 | Public IP: 27.62.42.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Mon Jun 22 2020 | Duration: 0h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 53042363 | Bytes Rx: 14969663 | IP Addr: 10.149.235.184 | Public IP: 27.62.42.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:34:55 IST Mon Jun 22 2020 | Duration: 0h:25m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 53042363 | Bytes Rx: 14969663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183566 | Audit Session ID: 0a95072b2cd0e0005ef02de7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183566 | Audit Session ID: 0a95072b2cd0e0005ef02de7 | Security Group Tag: none | EasyVPN: 0 ||
Username: guthirav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.67 | Public IP: 106.198.11.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:52 IST Mon Jun 22 2020 | Duration: 0h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18600847 | Bytes Rx: 4107051 | IP Addr: 10.149.235.67 | Public IP: 106.198.11.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:52 IST Mon Jun 22 2020 | Duration: 0h:21m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 18600847 | Bytes Rx: 4107051 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183567 | Audit Session ID: 0a95072b2cd0f0005ef02ed4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183567 | Audit Session ID: 0a95072b2cd0f0005ef02ed4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ehussain | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.81 | Public IP: 117.249.224.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Mon Jun 22 2020 | Duration: 0h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 43374682 | Bytes Rx: 13703151 | IP Addr: 10.149.235.81 | Public IP: 117.249.224.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:05 IST Mon Jun 22 2020 | Duration: 0h:21m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 43374682 | Bytes Rx: 13703151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183568 | Audit Session ID: 0a95072b2cd100005ef02ee1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183568 | Audit Session ID: 0a95072b2cd100005ef02ee1 | Security Group Tag: none | EasyVPN: 0 ||
Username: gkousthu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.80 | Public IP: 27.59.173.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:06 IST Mon Jun 22 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 25621494 | Bytes Rx: 6716460 | IP Addr: 10.149.235.80 | Public IP: 27.59.173.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:06 IST Mon Jun 22 2020 | Duration: 0h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 25621494 | Bytes Rx: 6716460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183569 | Audit Session ID: 0a95072b2cd110005ef02ee2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183569 | Audit Session ID: 0a95072b2cd110005ef02ee2 | Security Group Tag: none | EasyVPN: 0 ||
Username: bkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.82 | Public IP: 103.88.76.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:16 IST Mon Jun 22 2020 | Duration: 0h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 99726062 | Bytes Rx: 10296422 | IP Addr: 10.149.235.82 | Public IP: 103.88.76.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:16 IST Mon Jun 22 2020 | Duration: 0h:20m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 99726062 | Bytes Rx: 10296422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183570 | Audit Session ID: 0a95072b2cd120005ef02eec | Security Group Tag: none | EasyVPN: 0 |Session ID: 183570 | Audit Session ID: 0a95072b2cd120005ef02eec | Security Group Tag: none | EasyVPN: 0 ||
Username: pkamalak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.112 | Public IP: 157.50.206.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:35 IST Mon Jun 22 2020 | Duration: 0h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 82774604 | Bytes Rx: 9409095 | IP Addr: 10.149.235.112 | Public IP: 157.50.206.225 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:35 IST Mon Jun 22 2020 | Duration: 0h:20m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 82774604 | Bytes Rx: 9409095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183571 | Audit Session ID: 0a95072b2cd130005ef02eff | Security Group Tag: none | EasyVPN: 0 |Session ID: 183571 | Audit Session ID: 0a95072b2cd130005ef02eff | Security Group Tag: none | EasyVPN: 0 ||
Username: Aahul | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.134 | Public IP: 103.104.49.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:15 IST Mon Jun 22 2020 | Duration: 0h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 22111370 | Bytes Rx: 7336428 | IP Addr: 10.149.235.134 | Public IP: 103.104.49.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:15 IST Mon Jun 22 2020 | Duration: 0h:19m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 22111370 | Bytes Rx: 7336428 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 183572 | Audit Session ID: 0a95072b2cd140005ef02f27 | Security Group Tag: none | EasyVPN: 0 |Session ID: 183572 | Audit Session ID: 0a95072b2cd140005ef02f27 | Security Group Tag: none | EasyVPN: 0 ||
