sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 4d 20h:14m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 583414365 | Bytes Rx: 4939473464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShuPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.196 | Public IP: 106.67.168.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:45 IST Thu Jun 25 2020 | Duration: 0h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 63237318 | Bytes Rx: 12748663 | IP Addr: 10.150.237.196 | Public IP: 106.67.168.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:45 IST Thu Jun 25 2020 | Duration: 0h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 63237318 | Bytes Rx: 12748663 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59531 | Audit Session ID: 0a96cf690e88b0005ef4234d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59531 | Audit Session ID: 0a96cf690e88b0005ef4234d | Security Group Tag: none | EasyVPN: 0 ||
Username: mtare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.197 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:49 IST Thu Jun 25 2020 | Duration: 0h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 61288995 | Bytes Rx: 17303586 | IP Addr: 10.150.237.197 | Public IP: 103.112.6.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:49 IST Thu Jun 25 2020 | Duration: 0h:51m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 61288995 | Bytes Rx: 17303586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59532 | Audit Session ID: 0a96cf690e88c0005ef42351 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59532 | Audit Session ID: 0a96cf690e88c0005ef42351 | Security Group Tag: none | EasyVPN: 0 ||
Username: sppawar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.198 | Public IP: 106.76.78.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:51 IST Thu Jun 25 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 34113265 | Bytes Rx: 14525288 | IP Addr: 10.150.237.198 | Public IP: 106.76.78.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:51 IST Thu Jun 25 2020 | Duration: 0h:51m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 34113265 | Bytes Rx: 14525288 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59533 | Audit Session ID: 0a96cf690e88d0005ef42353 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59533 | Audit Session ID: 0a96cf690e88d0005ef42353 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndua | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.199 | Public IP: 117.97.188.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:56 IST Thu Jun 25 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 61247814 | Bytes Rx: 9474619 | IP Addr: 10.150.237.199 | Public IP: 117.97.188.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:38:56 IST Thu Jun 25 2020 | Duration: 0h:51m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 61247814 | Bytes Rx: 9474619 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59534 | Audit Session ID: 0a96cf690e88e0005ef42358 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59534 | Audit Session ID: 0a96cf690e88e0005ef42358 | Security Group Tag: none | EasyVPN: 0 ||
Username: abjagtap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.92 | Public IP: 106.78.211.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:17 IST Thu Jun 25 2020 | Duration: 0h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45888119 | Bytes Rx: 12901948 | IP Addr: 10.150.236.92 | Public IP: 106.78.211.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:17 IST Thu Jun 25 2020 | Duration: 0h:51m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 45888119 | Bytes Rx: 12901948 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59535 | Audit Session ID: 0a96cf690e88f0005ef4236d | Security Group Tag: none | EasyVPN: 0 |Session ID: 59535 | Audit Session ID: 0a96cf690e88f0005ef4236d | Security Group Tag: none | EasyVPN: 0 ||
Username: kalyanip | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.222 | Public IP: 42.106.202.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:25 IST Thu Jun 25 2020 | Duration: 0h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 119326363 | Bytes Rx: 23264153 | IP Addr: 10.150.236.222 | Public IP: 42.106.202.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:25 IST Thu Jun 25 2020 | Duration: 0h:50m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 119326363 | Bytes Rx: 23264153 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59536 | Audit Session ID: 0a96cf690e8900005ef42375 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59536 | Audit Session ID: 0a96cf690e8900005ef42375 | Security Group Tag: none | EasyVPN: 0 ||
Username: Tkshatri | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 157.33.149.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Thu Jun 25 2020 | Duration: 0h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 105023818 | Bytes Rx: 42559193 | IP Addr: 10.150.236.247 | Public IP: 157.33.149.220 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:39:58 IST Thu Jun 25 2020 | Duration: 0h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 105023818 | Bytes Rx: 42559193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59537 | Audit Session ID: 0a96cf690e8910005ef42396 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59537 | Audit Session ID: 0a96cf690e8910005ef42396 | Security Group Tag: none | EasyVPN: 0 ||
Username: naison.cheruparamban | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 49.36.13.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:37 IST Thu Jun 25 2020 | Duration: 0h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 99788121 | Bytes Rx: 32427990 | IP Addr: 10.150.236.204 | Public IP: 49.36.13.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:37 IST Thu Jun 25 2020 | Duration: 0h:48m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 99788121 | Bytes Rx: 32427990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59540 | Audit Session ID: 0a96cf690e8940005ef423f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59540 | Audit Session ID: 0a96cf690e8940005ef423f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: Svashish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.248 | Public IP: 103.86.182.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:38 IST Thu Jun 25 2020 | Duration: 0h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 67227237 | Bytes Rx: 16627605 | IP Addr: 10.150.236.248 | Public IP: 103.86.182.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:38 IST Thu Jun 25 2020 | Duration: 0h:48m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 67227237 | Bytes Rx: 16627605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59541 | Audit Session ID: 0a96cf690e8950005ef423fa | Security Group Tag: none | EasyVPN: 0 |Session ID: 59541 | Audit Session ID: 0a96cf690e8950005ef423fa | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohurle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 157.33.190.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:42 IST Thu Jun 25 2020 | Duration: 0h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 761957068 | Bytes Rx: 27289342 | IP Addr: 10.150.236.249 | Public IP: 157.33.190.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:42 IST Thu Jun 25 2020 | Duration: 0h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 761957068 | Bytes Rx: 27289342 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59542 | Audit Session ID: 0a96cf690e8960005ef423fe | Security Group Tag: none | EasyVPN: 0 |Session ID: 59542 | Audit Session ID: 0a96cf690e8960005ef423fe | Security Group Tag: none | EasyVPN: 0 ||
Username: pravin.nalge | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.251 | Public IP: 106.193.187.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:51 IST Thu Jun 25 2020 | Duration: 0h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 30924269 | Bytes Rx: 14323308 | IP Addr: 10.150.236.251 | Public IP: 106.193.187.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:51 IST Thu Jun 25 2020 | Duration: 0h:48m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 30924269 | Bytes Rx: 14323308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59543 | Audit Session ID: 0a96cf690e8970005ef42407 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59543 | Audit Session ID: 0a96cf690e8970005ef42407 | Security Group Tag: none | EasyVPN: 0 ||
Username: SYkharat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.253 | Public IP: 49.35.37.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:03 IST Thu Jun 25 2020 | Duration: 0h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 116525118 | Bytes Rx: 14419905 | IP Addr: 10.150.236.253 | Public IP: 49.35.37.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:03 IST Thu Jun 25 2020 | Duration: 0h:48m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 116525118 | Bytes Rx: 14419905 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59545 | Audit Session ID: 0a96cf690e8990005ef42413 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59545 | Audit Session ID: 0a96cf690e8990005ef42413 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkaranj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.8 | Public IP: 1.23.239.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:09 IST Thu Jun 25 2020 | Duration: 0h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 14232403 | Bytes Rx: 6182972 | IP Addr: 10.150.237.8 | Public IP: 1.23.239.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:09 IST Thu Jun 25 2020 | Duration: 0h:48m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 14232403 | Bytes Rx: 6182972 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59546 | Audit Session ID: 0a96cf690e89a0005ef42419 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59546 | Audit Session ID: 0a96cf690e89a0005ef42419 | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajku | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.252 | Public IP: 106.207.54.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:15 IST Thu Jun 25 2020 | Duration: 0h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11116549 | Bytes Rx: 6853873 | IP Addr: 10.150.236.252 | Public IP: 106.207.54.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:15 IST Thu Jun 25 2020 | Duration: 0h:48m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 11116549 | Bytes Rx: 6853873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59547 | Audit Session ID: 0a96cf690e89b0005ef4241f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59547 | Audit Session ID: 0a96cf690e89b0005ef4241f | Security Group Tag: none | EasyVPN: 0 ||
Username: Rushinde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.254 | Public IP: 157.47.18.95 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:42:18 IST Thu Jun 25 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 39878801 | Bytes Rx: 28762906 | IP Addr: 10.150.236.254 | Public IP: 157.47.18.95 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:42:18 IST Thu Jun 25 2020 | Duration: 0h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 39878801 | Bytes Rx: 28762906 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59549 | Audit Session ID: 0a96cf690e89d0005ef42422 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59549 | Audit Session ID: 0a96cf690e89d0005ef42422 | Security Group Tag: none | EasyVPN: 0 ||
Username: vv.londekar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:22 IST Thu Jun 25 2020 | Duration: 0h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 184178453 | Bytes Rx: 26955692 | IP Addr: 10.150.237.1 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:22 IST Thu Jun 25 2020 | Duration: 0h:47m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 184178453 | Bytes Rx: 26955692 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59550 | Audit Session ID: 0a96cf690e89e0005ef42426 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59550 | Audit Session ID: 0a96cf690e89e0005ef42426 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajakumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 122.173.201.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Thu Jun 25 2020 | Duration: 0h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 27783851 | Bytes Rx: 24035772 | IP Addr: 10.150.237.9 | Public IP: 122.173.201.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Thu Jun 25 2020 | Duration: 0h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 27783851 | Bytes Rx: 24035772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59551 | Audit Session ID: 0a96cf690e89f0005ef4242f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59551 | Audit Session ID: 0a96cf690e89f0005ef4242f | Security Group Tag: none | EasyVPN: 0 ||
Username: nsharda | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.10 | Public IP: 157.37.166.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Thu Jun 25 2020 | Duration: 0h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8558715 | Bytes Rx: 36559686 | IP Addr: 10.150.237.10 | Public IP: 157.37.166.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:31 IST Thu Jun 25 2020 | Duration: 0h:47m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 8558715 | Bytes Rx: 36559686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59552 | Audit Session ID: 0a96cf690e8a00005ef4242f | Security Group Tag: none | EasyVPN: 0 |Session ID: 59552 | Audit Session ID: 0a96cf690e8a00005ef4242f | Security Group Tag: none | EasyVPN: 0 ||
Username: amanmode | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.11 | Public IP: 42.106.209.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:34 IST Thu Jun 25 2020 | Duration: 0h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 47116722 | Bytes Rx: 10378327 | IP Addr: 10.150.237.11 | Public IP: 42.106.209.192 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:34 IST Thu Jun 25 2020 | Duration: 0h:47m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 47116722 | Bytes Rx: 10378327 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59553 | Audit Session ID: 0a96cf690e8a10005ef42432 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59553 | Audit Session ID: 0a96cf690e8a10005ef42432 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjks | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.12 | Public IP: 113.193.139.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:38 IST Thu Jun 25 2020 | Duration: 0h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 22518577 | Bytes Rx: 65688849 | IP Addr: 10.150.237.12 | Public IP: 113.193.139.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:38 IST Thu Jun 25 2020 | Duration: 0h:47m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 22518577 | Bytes Rx: 65688849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 59554 | Audit Session ID: 0a96cf690e8a20005ef42436 | Security Group Tag: none | EasyVPN: 0 |Session ID: 59554 | Audit Session ID: 0a96cf690e8a20005ef42436 | Security Group Tag: none | EasyVPN: 0 ||
