sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | IP Addr: 10.150.236.69 | Public IP: 182.57.172.156 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 2d 21h:00m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 4643753904 | Bytes Rx: 1214368223 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.57 | Public IP: 49.35.52.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:37 IST Fri Jun 12 2020 | Duration: 2h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 409881740 | Bytes Rx: 52027808 | IP Addr: 10.150.236.57 | Public IP: 49.35.52.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:37 IST Fri Jun 12 2020 | Duration: 2h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 409881740 | Bytes Rx: 52027808 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16471 | Audit Session ID: 0a96cf69040570005ee33661 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16471 | Audit Session ID: 0a96cf69040570005ee33661 | Security Group Tag: none | EasyVPN: 0 ||
Username: roshni.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.143 | Public IP: 103.132.244.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:49 IST Fri Jun 12 2020 | Duration: 2h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 38742052 | Bytes Rx: 27771517 | IP Addr: 10.150.244.143 | Public IP: 103.132.244.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:49 IST Fri Jun 12 2020 | Duration: 2h:36m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 38742052 | Bytes Rx: 27771517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16472 | Audit Session ID: 0a96cf69040580005ee3366d | Security Group Tag: none | EasyVPN: 0 |Session ID: 16472 | Audit Session ID: 0a96cf69040580005ee3366d | Security Group Tag: none | EasyVPN: 0 ||
Username: sandhale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.232 | Public IP: 42.106.211.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:59 IST Fri Jun 12 2020 | Duration: 2h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 382486065 | Bytes Rx: 97167589 | IP Addr: 10.150.244.232 | Public IP: 42.106.211.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:59 IST Fri Jun 12 2020 | Duration: 2h:36m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 382486065 | Bytes Rx: 97167589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16474 | Audit Session ID: 0a96cf690405a0005ee33677 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16474 | Audit Session ID: 0a96cf690405a0005ee33677 | Security Group Tag: none | EasyVPN: 0 ||
Username: knagul | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.229 | Public IP: 157.50.126.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:51 IST Fri Jun 12 2020 | Duration: 2h:35m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1394327437 | Bytes Rx: 40414270 | IP Addr: 10.150.244.229 | Public IP: 157.50.126.130 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:51 IST Fri Jun 12 2020 | Duration: 2h:35m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 1394327437 | Bytes Rx: 40414270 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16478 | Audit Session ID: 0a96cf690405e0005ee336ab | Security Group Tag: none | EasyVPN: 0 |Session ID: 16478 | Audit Session ID: 0a96cf690405e0005ee336ab | Security Group Tag: none | EasyVPN: 0 ||
Username: shasmish | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.193 | Public IP: 49.35.45.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:45 IST Fri Jun 12 2020 | Duration: 2h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 46335421 | Bytes Rx: 15616811 | IP Addr: 10.150.244.193 | Public IP: 49.35.45.180 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:45 IST Fri Jun 12 2020 | Duration: 2h:35m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 46335421 | Bytes Rx: 15616811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16481 | Audit Session ID: 0a96cf69040610005ee336e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16481 | Audit Session ID: 0a96cf69040610005ee336e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: snag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 157.40.87.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:53 IST Fri Jun 12 2020 | Duration: 2h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 172614157 | Bytes Rx: 47084468 | IP Addr: 10.150.237.1 | Public IP: 157.40.87.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:53 IST Fri Jun 12 2020 | Duration: 2h:34m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 172614157 | Bytes Rx: 47084468 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16482 | Audit Session ID: 0a96cf69040620005ee336e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16482 | Audit Session ID: 0a96cf69040620005ee336e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: aarsad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.240 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:55 IST Fri Jun 12 2020 | Duration: 2h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 101045762 | Bytes Rx: 52570458 | IP Addr: 10.150.244.240 | Public IP: 103.86.180.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:55 IST Fri Jun 12 2020 | Duration: 2h:34m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 101045762 | Bytes Rx: 52570458 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16483 | Audit Session ID: 0a96cf69040630005ee336eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 16483 | Audit Session ID: 0a96cf69040630005ee336eb | Security Group Tag: none | EasyVPN: 0 ||
Username: MaSingh1 | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.22 | Public IP: 103.129.206.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:59 IST Fri Jun 12 2020 | Duration: 2h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 167661257 | Bytes Rx: 20238543 | IP Addr: 10.150.244.22 | Public IP: 103.129.206.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:33:59 IST Fri Jun 12 2020 | Duration: 2h:34m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 167661257 | Bytes Rx: 20238543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16485 | Audit Session ID: 0a96cf69040650005ee336ef | Security Group Tag: none | EasyVPN: 0 |Session ID: 16485 | Audit Session ID: 0a96cf69040650005ee336ef | Security Group Tag: none | EasyVPN: 0 ||
Username: Nikgupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.130 | Public IP: 171.79.176.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:18 IST Fri Jun 12 2020 | Duration: 2h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 53474205 | Bytes Rx: 48036304 | IP Addr: 10.150.237.130 | Public IP: 171.79.176.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:18 IST Fri Jun 12 2020 | Duration: 2h:34m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 53474205 | Bytes Rx: 48036304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16486 | Audit Session ID: 0a96cf69040660005ee33702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16486 | Audit Session ID: 0a96cf69040660005ee33702 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyadv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.61 | Public IP: 157.50.202.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:41 IST Fri Jun 12 2020 | Duration: 2h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93860912 | Bytes Rx: 28658833 | IP Addr: 10.147.96.61 | Public IP: 157.50.202.87 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:34:41 IST Fri Jun 12 2020 | Duration: 2h:34m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 93860912 | Bytes Rx: 28658833 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16491 | Audit Session ID: 0a96cf690406b0005ee33719 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16491 | Audit Session ID: 0a96cf690406b0005ee33719 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilesh.mandhare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.78 | Public IP: 61.2.190.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:05 IST Fri Jun 12 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 263435737 | Bytes Rx: 43757962 | IP Addr: 10.147.96.78 | Public IP: 61.2.190.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:05 IST Fri Jun 12 2020 | Duration: 2h:33m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 263435737 | Bytes Rx: 43757962 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16495 | Audit Session ID: 0a96cf690406f0005ee33731 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16495 | Audit Session ID: 0a96cf690406f0005ee33731 | Security Group Tag: none | EasyVPN: 0 ||
Username: PraSawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.79 | Public IP: 106.193.184.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:08 IST Fri Jun 12 2020 | Duration: 2h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 478614472 | Bytes Rx: 85445429 | IP Addr: 10.147.96.79 | Public IP: 106.193.184.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:08 IST Fri Jun 12 2020 | Duration: 2h:33m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 478614472 | Bytes Rx: 85445429 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16496 | Audit Session ID: 0a96cf69040700005ee33734 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16496 | Audit Session ID: 0a96cf69040700005ee33734 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkaranj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.131 | Public IP: 1.23.231.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:02 IST Fri Jun 12 2020 | Duration: 2h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131667694 | Bytes Rx: 18578196 | IP Addr: 10.150.236.131 | Public IP: 1.23.231.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:02 IST Fri Jun 12 2020 | Duration: 2h:32m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 131667694 | Bytes Rx: 18578196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16502 | Audit Session ID: 0a96cf69040760005ee3376a | Security Group Tag: none | EasyVPN: 0 |Session ID: 16502 | Audit Session ID: 0a96cf69040760005ee3376a | Security Group Tag: none | EasyVPN: 0 ||
Username: abhished | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.113 | Public IP: 106.206.35.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:27 IST Fri Jun 12 2020 | Duration: 2h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 199203758 | Bytes Rx: 28859204 | IP Addr: 10.150.237.113 | Public IP: 106.206.35.69 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:36:27 IST Fri Jun 12 2020 | Duration: 2h:32m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 199203758 | Bytes Rx: 28859204 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16504 | Audit Session ID: 0a96cf69040780005ee33783 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16504 | Audit Session ID: 0a96cf69040780005ee33783 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdanade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.102 | Public IP: 157.47.14.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:38 IST Fri Jun 12 2020 | Duration: 2h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 320723846 | Bytes Rx: 18095038 | IP Addr: 10.150.244.102 | Public IP: 157.47.14.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:38 IST Fri Jun 12 2020 | Duration: 2h:31m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 320723846 | Bytes Rx: 18095038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16509 | Audit Session ID: 0a96cf690407d0005ee337ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 16509 | Audit Session ID: 0a96cf690407d0005ee337ca | Security Group Tag: none | EasyVPN: 0 ||
Username: neeraj.khaitan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.191 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:58 IST Fri Jun 12 2020 | Duration: 2h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39360703 | Bytes Rx: 19185966 | IP Addr: 10.150.244.191 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:37:58 IST Fri Jun 12 2020 | Duration: 2h:30m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 39360703 | Bytes Rx: 19185966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16513 | Audit Session ID: 0a96cf69040810005ee337de | Security Group Tag: none | EasyVPN: 0 |Session ID: 16513 | Audit Session ID: 0a96cf69040810005ee337de | Security Group Tag: none | EasyVPN: 0 ||
Username: Rekragha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.84 | Public IP: 182.69.159.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:08 IST Fri Jun 12 2020 | Duration: 2h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 78077745 | Bytes Rx: 17975398 | IP Addr: 10.147.96.84 | Public IP: 182.69.159.92 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:38:08 IST Fri Jun 12 2020 | Duration: 2h:30m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 78077745 | Bytes Rx: 17975398 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16514 | Audit Session ID: 0a96cf69040820005ee337e8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16514 | Audit Session ID: 0a96cf69040820005ee337e8 | Security Group Tag: none | EasyVPN: 0 ||
Username: Psachin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.9 | Public IP: 106.210.218.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:16 IST Fri Jun 12 2020 | Duration: 2h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31568183 | Bytes Rx: 14344845 | IP Addr: 10.150.237.9 | Public IP: 106.210.218.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:16 IST Fri Jun 12 2020 | Duration: 2h:28m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 31568183 | Bytes Rx: 14344845 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16520 | Audit Session ID: 0a96cf69040880005ee33868 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16520 | Audit Session ID: 0a96cf69040880005ee33868 | Security Group Tag: none | EasyVPN: 0 ||
Username: AntaSaha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.83 | Public IP: 113.21.66.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:31 IST Fri Jun 12 2020 | Duration: 2h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 88103288 | Bytes Rx: 16278243 | IP Addr: 10.150.244.83 | Public IP: 113.21.66.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:31 IST Fri Jun 12 2020 | Duration: 2h:28m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 88103288 | Bytes Rx: 16278243 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16524 | Audit Session ID: 0a96cf690408c0005ee33877 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16524 | Audit Session ID: 0a96cf690408c0005ee33877 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShiGurav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.127 | Public IP: 106.220.147.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:56 IST Fri Jun 12 2020 | Duration: 2h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 802352264 | Bytes Rx: 68915442 | IP Addr: 10.150.236.127 | Public IP: 106.220.147.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:40:56 IST Fri Jun 12 2020 | Duration: 2h:27m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 802352264 | Bytes Rx: 68915442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 16526 | Audit Session ID: 0a96cf690408e0005ee33890 | Security Group Tag: none | EasyVPN: 0 |Session ID: 16526 | Audit Session ID: 0a96cf690408e0005ee33890 | Security Group Tag: none | EasyVPN: 0 ||
