sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | IP Addr: 10.150.236.69 | Public IP: 182.57.202.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 5d 14h:51m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 6423695065 | Bytes Rx: 1864454571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: aafukate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC21 | IP Addr: 10.150.245.30 | Public IP: 103.141.53.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:48 IST Mon Jun 15 2020 | Duration: 0h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 90524343 | Bytes Rx: 14097992 | IP Addr: 10.150.245.30 | Public IP: 103.141.53.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:48 IST Mon Jun 15 2020 | Duration: 0h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 90524343 | Bytes Rx: 14097992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23217 | Audit Session ID: 0a96cf6905ab10005ee6f018 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23217 | Audit Session ID: 0a96cf6905ab10005ee6f018 | Security Group Tag: none | EasyVPN: 0 ||
Username: amol.desai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.73 | Public IP: 14.96.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:51 IST Mon Jun 15 2020 | Duration: 0h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 54986898 | Bytes Rx: 19768483 | IP Addr: 10.150.237.73 | Public IP: 14.96.72.249 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:51 IST Mon Jun 15 2020 | Duration: 0h:39m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 54986898 | Bytes Rx: 19768483 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23218 | Audit Session ID: 0a96cf6905ab20005ee6f01b | Security Group Tag: none | EasyVPN: 0 |Session ID: 23218 | Audit Session ID: 0a96cf6905ab20005ee6f01b | Security Group Tag: none | EasyVPN: 0 ||
Username: manushre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.123 | Public IP: 47.8.148.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:55 IST Mon Jun 15 2020 | Duration: 0h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40752471 | Bytes Rx: 10536511 | IP Addr: 10.150.237.123 | Public IP: 47.8.148.93 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:20:55 IST Mon Jun 15 2020 | Duration: 0h:39m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 40752471 | Bytes Rx: 10536511 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23219 | Audit Session ID: 0a96cf6905ab30005ee6f01f | Security Group Tag: none | EasyVPN: 0 |Session ID: 23219 | Audit Session ID: 0a96cf6905ab30005ee6f01f | Security Group Tag: none | EasyVPN: 0 ||
Username: AmMaurya | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.119 | Public IP: 114.31.128.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:08 IST Mon Jun 15 2020 | Duration: 0h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 21372414 | Bytes Rx: 6038456 | IP Addr: 10.150.237.119 | Public IP: 114.31.128.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:08 IST Mon Jun 15 2020 | Duration: 0h:39m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 21372414 | Bytes Rx: 6038456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23220 | Audit Session ID: 0a96cf6905ab40005ee6f02c | Security Group Tag: none | EasyVPN: 0 |Session ID: 23220 | Audit Session ID: 0a96cf6905ab40005ee6f02c | Security Group Tag: none | EasyVPN: 0 ||
Username: debadash | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.161 | Public IP: 106.209.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:37 IST Mon Jun 15 2020 | Duration: 0h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 807812654 | Bytes Rx: 39458461 | IP Addr: 10.150.236.161 | Public IP: 106.209.250.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:37 IST Mon Jun 15 2020 | Duration: 0h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 807812654 | Bytes Rx: 39458461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23222 | Audit Session ID: 0a96cf6905ab60005ee6f049 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23222 | Audit Session ID: 0a96cf6905ab60005ee6f049 | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.125 | Public IP: 106.193.210.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:44 IST Mon Jun 15 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 44551465 | Bytes Rx: 31576384 | IP Addr: 10.150.237.125 | Public IP: 106.193.210.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:44 IST Mon Jun 15 2020 | Duration: 0h:38m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 44551465 | Bytes Rx: 31576384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23223 | Audit Session ID: 0a96cf6905ab70005ee6f050 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23223 | Audit Session ID: 0a96cf6905ab70005ee6f050 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagdeshm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.182 | Public IP: 157.47.56.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:47 IST Mon Jun 15 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25798154 | Bytes Rx: 9358629 | IP Addr: 10.150.236.182 | Public IP: 157.47.56.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:47 IST Mon Jun 15 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 25798154 | Bytes Rx: 9358629 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23225 | Audit Session ID: 0a96cf6905ab90005ee6f053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23225 | Audit Session ID: 0a96cf6905ab90005ee6f053 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaglan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 106.202.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:47 IST Mon Jun 15 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18145265 | Bytes Rx: 12113078 | IP Addr: 10.150.237.4 | Public IP: 106.202.75.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:47 IST Mon Jun 15 2020 | Duration: 0h:38m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 18145265 | Bytes Rx: 12113078 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23226 | Audit Session ID: 0a96cf6905aba0005ee6f053 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23226 | Audit Session ID: 0a96cf6905aba0005ee6f053 | Security Group Tag: none | EasyVPN: 0 ||
Username: pnagaje | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.126 | Public IP: 49.35.201.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:56 IST Mon Jun 15 2020 | Duration: 0h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 98415671 | Bytes Rx: 16840061 | IP Addr: 10.150.237.126 | Public IP: 49.35.201.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:21:56 IST Mon Jun 15 2020 | Duration: 0h:38m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 98415671 | Bytes Rx: 16840061 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23228 | Audit Session ID: 0a96cf6905abc0005ee6f05c | Security Group Tag: none | EasyVPN: 0 |Session ID: 23228 | Audit Session ID: 0a96cf6905abc0005ee6f05c | Security Group Tag: none | EasyVPN: 0 ||
Username: DeviVish | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.127 | Public IP: 45.123.94.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Mon Jun 15 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 111041469 | Bytes Rx: 12104364 | IP Addr: 10.150.237.127 | Public IP: 45.123.94.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:07 IST Mon Jun 15 2020 | Duration: 0h:38m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 111041469 | Bytes Rx: 12104364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23231 | Audit Session ID: 0a96cf6905abf0005ee6f067 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23231 | Audit Session ID: 0a96cf6905abf0005ee6f067 | Security Group Tag: none | EasyVPN: 0 ||
Username: neeldas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.129 | Public IP: 124.123.73.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:09 IST Mon Jun 15 2020 | Duration: 0h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38175315 | Bytes Rx: 2835427 | IP Addr: 10.150.237.129 | Public IP: 124.123.73.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:09 IST Mon Jun 15 2020 | Duration: 0h:38m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 38175315 | Bytes Rx: 2835427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23232 | Audit Session ID: 0a96cf6905ac00005ee6f069 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23232 | Audit Session ID: 0a96cf6905ac00005ee6f069 | Security Group Tag: none | EasyVPN: 0 ||
Username: mardalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.128 | Public IP: 106.193.234.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:13 IST Mon Jun 15 2020 | Duration: 0h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3599281 | Bytes Rx: 9382768 | IP Addr: 10.150.237.128 | Public IP: 106.193.234.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:13 IST Mon Jun 15 2020 | Duration: 0h:38m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3599281 | Bytes Rx: 9382768 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23234 | Audit Session ID: 0a96cf6905ac20005ee6f06d | Security Group Tag: none | EasyVPN: 0 |Session ID: 23234 | Audit Session ID: 0a96cf6905ac20005ee6f06d | Security Group Tag: none | EasyVPN: 0 ||
Username: sadeore | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.131 | Public IP: 157.33.137.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:24 IST Mon Jun 15 2020 | Duration: 0h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 9122235 | Bytes Rx: 2343032 | IP Addr: 10.150.237.131 | Public IP: 157.33.137.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:24 IST Mon Jun 15 2020 | Duration: 0h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 9122235 | Bytes Rx: 2343032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23235 | Audit Session ID: 0a96cf6905ac30005ee6f078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23235 | Audit Session ID: 0a96cf6905ac30005ee6f078 | Security Group Tag: none | EasyVPN: 0 ||
Username: vipul.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.130 | Public IP: 103.110.252.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:24 IST Mon Jun 15 2020 | Duration: 0h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 377150799 | Bytes Rx: 25503093 | IP Addr: 10.150.237.130 | Public IP: 103.110.252.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:24 IST Mon Jun 15 2020 | Duration: 0h:37m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 377150799 | Bytes Rx: 25503093 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23236 | Audit Session ID: 0a96cf6905ac40005ee6f078 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23236 | Audit Session ID: 0a96cf6905ac40005ee6f078 | Security Group Tag: none | EasyVPN: 0 ||
Username: Ajayab.Gahlot | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.133 | Public IP: 103.114.224.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:29 IST Mon Jun 15 2020 | Duration: 0h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 151782454 | Bytes Rx: 19640358 | IP Addr: 10.150.237.133 | Public IP: 103.114.224.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:29 IST Mon Jun 15 2020 | Duration: 0h:37m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 151782454 | Bytes Rx: 19640358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23238 | Audit Session ID: 0a96cf6905ac60005ee6f07d | Security Group Tag: none | EasyVPN: 0 |Session ID: 23238 | Audit Session ID: 0a96cf6905ac60005ee6f07d | Security Group Tag: none | EasyVPN: 0 ||
Username: vsanghav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.132 | Public IP: 106.193.201.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:31 IST Mon Jun 15 2020 | Duration: 0h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44591773 | Bytes Rx: 9431568 | IP Addr: 10.150.237.132 | Public IP: 106.193.201.204 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:31 IST Mon Jun 15 2020 | Duration: 0h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 44591773 | Bytes Rx: 9431568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23239 | Audit Session ID: 0a96cf6905ac70005ee6f07f | Security Group Tag: none | EasyVPN: 0 |Session ID: 23239 | Audit Session ID: 0a96cf6905ac70005ee6f07f | Security Group Tag: none | EasyVPN: 0 ||
Username: SWaghach | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.134 | Public IP: 106.77.36.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:38 IST Mon Jun 15 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 147516391 | Bytes Rx: 20089561 | IP Addr: 10.150.237.134 | Public IP: 106.77.36.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:38 IST Mon Jun 15 2020 | Duration: 0h:37m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 147516391 | Bytes Rx: 20089561 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23240 | Audit Session ID: 0a96cf6905ac80005ee6f086 | Security Group Tag: none | EasyVPN: 0 |Session ID: 23240 | Audit Session ID: 0a96cf6905ac80005ee6f086 | Security Group Tag: none | EasyVPN: 0 ||
Username: vnayyar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.136 | Public IP: 106.198.196.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:59 IST Mon Jun 15 2020 | Duration: 0h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 308150085 | Bytes Rx: 24094213 | IP Addr: 10.150.237.136 | Public IP: 106.198.196.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:22:59 IST Mon Jun 15 2020 | Duration: 0h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 308150085 | Bytes Rx: 24094213 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23243 | Audit Session ID: 0a96cf6905acb0005ee6f09b | Security Group Tag: none | EasyVPN: 0 |Session ID: 23243 | Audit Session ID: 0a96cf6905acb0005ee6f09b | Security Group Tag: none | EasyVPN: 0 ||
Username: RDevalka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.137 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:01 IST Mon Jun 15 2020 | Duration: 0h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 271790386 | Bytes Rx: 40425251 | IP Addr: 10.150.237.137 | Public IP: 183.87.159.78 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:23:01 IST Mon Jun 15 2020 | Duration: 0h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 271790386 | Bytes Rx: 40425251 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 23244 | Audit Session ID: 0a96cf6905acc0005ee6f09d | Security Group Tag: none | EasyVPN: 0 |Session ID: 23244 | Audit Session ID: 0a96cf6905acc0005ee6f09d | Security Group Tag: none | EasyVPN: 0 ||
