sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 10d 4h:11m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 5645149573 | Bytes Rx: 1709950589 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: alagurajan.t | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.160 | Public IP: 106.208.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:01 IST Fri Jun 5 2020 | Duration: 2h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 61815228 | Bytes Rx: 31402407 | IP Addr: 10.149.242.160 | Public IP: 106.208.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:01 IST Fri Jun 5 2020 | Duration: 2h:01m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 61815228 | Bytes Rx: 31402407 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151606 | Audit Session ID: 0a95072b250360005ed9ef51 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151606 | Audit Session ID: 0a95072b250360005ed9ef51 | Security Group Tag: none | EasyVPN: 0 ||
Username: Dineskum | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.161 | Public IP: 157.50.83.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:27 IST Fri Jun 5 2020 | Duration: 2h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 114399818 | Bytes Rx: 21813326 | IP Addr: 10.149.242.161 | Public IP: 157.50.83.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:38:27 IST Fri Jun 5 2020 | Duration: 2h:00m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 114399818 | Bytes Rx: 21813326 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151607 | Audit Session ID: 0a95072b250370005ed9ef6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 151607 | Audit Session ID: 0a95072b250370005ed9ef6b | Security Group Tag: none | EasyVPN: 0 ||
Username: hpriya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.5 | Public IP: 106.208.121.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:12 IST Fri Jun 5 2020 | Duration: 2h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 44731674 | Bytes Rx: 25841292 | IP Addr: 10.149.235.5 | Public IP: 106.208.121.190 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:12 IST Fri Jun 5 2020 | Duration: 2h:00m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 44731674 | Bytes Rx: 25841292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151609 | Audit Session ID: 0a95072b250390005ed9ef98 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151609 | Audit Session ID: 0a95072b250390005ed9ef98 | Security Group Tag: none | EasyVPN: 0 ||
Username: KiruBask | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.113 | Public IP: 106.208.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:13 IST Fri Jun 5 2020 | Duration: 2h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 17806444 | Bytes Rx: 7581439 | IP Addr: 10.149.235.113 | Public IP: 106.208.104.151 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:13 IST Fri Jun 5 2020 | Duration: 2h:00m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 17806444 | Bytes Rx: 7581439 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151610 | Audit Session ID: 0a95072b2503a0005ed9ef99 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151610 | Audit Session ID: 0a95072b2503a0005ed9ef99 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsuguma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.178 | Public IP: 117.193.80.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:49 IST Fri Jun 5 2020 | Duration: 1h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101133185 | Bytes Rx: 35753922 | IP Addr: 10.149.234.178 | Public IP: 117.193.80.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:49 IST Fri Jun 5 2020 | Duration: 1h:59m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 101133185 | Bytes Rx: 35753922 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151611 | Audit Session ID: 0a95072b2503b0005ed9efbd | Security Group Tag: none | EasyVPN: 0 |Session ID: 151611 | Audit Session ID: 0a95072b2503b0005ed9efbd | Security Group Tag: none | EasyVPN: 0 ||
Username: bprabhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.165 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:06 IST Fri Jun 5 2020 | Duration: 1h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 66957823 | Bytes Rx: 24834355 | IP Addr: 10.149.242.165 | Public IP: 106.208.96.179 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:06 IST Fri Jun 5 2020 | Duration: 1h:59m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 66957823 | Bytes Rx: 24834355 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151612 | Audit Session ID: 0a95072b2503c0005ed9efce | Security Group Tag: none | EasyVPN: 0 |Session ID: 151612 | Audit Session ID: 0a95072b2503c0005ed9efce | Security Group Tag: none | EasyVPN: 0 ||
Username: viramu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.162 | Public IP: 157.46.30.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:08 IST Fri Jun 5 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 56917739 | Bytes Rx: 26808048 | IP Addr: 10.149.242.162 | Public IP: 157.46.30.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:08 IST Fri Jun 5 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 56917739 | Bytes Rx: 26808048 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151613 | Audit Session ID: 0a95072b2503d0005ed9efd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151613 | Audit Session ID: 0a95072b2503d0005ed9efd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: preethav | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.163 | Public IP: 157.46.22.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:08 IST Fri Jun 5 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 24875300 | Bytes Rx: 16835149 | IP Addr: 10.149.242.163 | Public IP: 157.46.22.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:08 IST Fri Jun 5 2020 | Duration: 1h:59m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 24875300 | Bytes Rx: 16835149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151614 | Audit Session ID: 0a95072b2503e0005ed9efd0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151614 | Audit Session ID: 0a95072b2503e0005ed9efd0 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekkk | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.164 | Public IP: 49.207.129.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:12 IST Fri Jun 5 2020 | Duration: 1h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 267292494 | Bytes Rx: 165214229 | IP Addr: 10.149.242.164 | Public IP: 49.207.129.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:12 IST Fri Jun 5 2020 | Duration: 1h:59m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 267292494 | Bytes Rx: 165214229 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151615 | Audit Session ID: 0a95072b2503f0005ed9efd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151615 | Audit Session ID: 0a95072b2503f0005ed9efd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: dkuppusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.167 | Public IP: 157.51.157.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:31 IST Fri Jun 5 2020 | Duration: 1h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 73189073 | Bytes Rx: 27058304 | IP Addr: 10.149.242.167 | Public IP: 157.51.157.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:31 IST Fri Jun 5 2020 | Duration: 1h:58m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 73189073 | Bytes Rx: 27058304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151616 | Audit Session ID: 0a95072b250400005ed9efe7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151616 | Audit Session ID: 0a95072b250400005ed9efe7 | Security Group Tag: none | EasyVPN: 0 ||
Username: vpoovara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.168 | Public IP: 157.46.74.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:35 IST Fri Jun 5 2020 | Duration: 1h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 62415445 | Bytes Rx: 17260686 | IP Addr: 10.149.242.168 | Public IP: 157.46.74.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:35 IST Fri Jun 5 2020 | Duration: 1h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 62415445 | Bytes Rx: 17260686 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151617 | Audit Session ID: 0a95072b250410005ed9efeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151617 | Audit Session ID: 0a95072b250410005ed9efeb | Security Group Tag: none | EasyVPN: 0 ||
Username: vpriya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.166 | Public IP: 49.207.129.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:35 IST Fri Jun 5 2020 | Duration: 1h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 12538863 | Bytes Rx: 8207461 | IP Addr: 10.149.242.166 | Public IP: 49.207.129.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:35 IST Fri Jun 5 2020 | Duration: 1h:58m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 12538863 | Bytes Rx: 8207461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151618 | Audit Session ID: 0a95072b250420005ed9efeb | Security Group Tag: none | EasyVPN: 0 |Session ID: 151618 | Audit Session ID: 0a95072b250420005ed9efeb | Security Group Tag: none | EasyVPN: 0 ||
Username: pritjosh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.169 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:49 IST Fri Jun 5 2020 | Duration: 1h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 634591206 | Bytes Rx: 43735517 | IP Addr: 10.149.242.169 | Public IP: 103.226.146.32 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:49 IST Fri Jun 5 2020 | Duration: 1h:58m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 634591206 | Bytes Rx: 43735517 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151620 | Audit Session ID: 0a95072b250440005ed9eff9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151620 | Audit Session ID: 0a95072b250440005ed9eff9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sarvind | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.170 | Public IP: 27.62.2.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:13 IST Fri Jun 5 2020 | Duration: 1h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 47654903 | Bytes Rx: 15230835 | IP Addr: 10.149.242.170 | Public IP: 27.62.2.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:13 IST Fri Jun 5 2020 | Duration: 1h:58m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 47654903 | Bytes Rx: 15230835 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151621 | Audit Session ID: 0a95072b250450005ed9f011 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151621 | Audit Session ID: 0a95072b250450005ed9f011 | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnnakod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.46.108.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:41 IST Fri Jun 5 2020 | Duration: 1h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13813736 | Bytes Rx: 9040360 | IP Addr: 10.149.235.245 | Public IP: 157.46.108.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:41 IST Fri Jun 5 2020 | Duration: 1h:57m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 13813736 | Bytes Rx: 9040360 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151623 | Audit Session ID: 0a95072b250470005ed9f02d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151623 | Audit Session ID: 0a95072b250470005ed9f02d | Security Group Tag: none | EasyVPN: 0 ||
Username: TDongare | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.242.172 | Public IP: 42.109.152.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:43 IST Fri Jun 5 2020 | Duration: 1h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 44827233 | Bytes Rx: 16693362 | IP Addr: 10.149.242.172 | Public IP: 42.109.152.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:43 IST Fri Jun 5 2020 | Duration: 1h:57m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 44827233 | Bytes Rx: 16693362 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151624 | Audit Session ID: 0a95072b250480005ed9f02f | Security Group Tag: none | EasyVPN: 0 |Session ID: 151624 | Audit Session ID: 0a95072b250480005ed9f02f | Security Group Tag: none | EasyVPN: 0 ||
Username: jvijayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.173 | Public IP: 106.208.112.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:47 IST Fri Jun 5 2020 | Duration: 1h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 40318066 | Bytes Rx: 17647700 | IP Addr: 10.149.242.173 | Public IP: 106.208.112.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:47 IST Fri Jun 5 2020 | Duration: 1h:57m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 40318066 | Bytes Rx: 17647700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151625 | Audit Session ID: 0a95072b250490005ed9f033 | Security Group Tag: none | EasyVPN: 0 |Session ID: 151625 | Audit Session ID: 0a95072b250490005ed9f033 | Security Group Tag: none | EasyVPN: 0 ||
Username: ndevan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.175 | Public IP: 106.208.56.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:14 IST Fri Jun 5 2020 | Duration: 1h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 252502010 | Bytes Rx: 22506907 | IP Addr: 10.149.242.175 | Public IP: 106.208.56.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:14 IST Fri Jun 5 2020 | Duration: 1h:57m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 252502010 | Bytes Rx: 22506907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151628 | Audit Session ID: 0a95072b2504c0005ed9f04e | Security Group Tag: none | EasyVPN: 0 |Session ID: 151628 | Audit Session ID: 0a95072b2504c0005ed9f04e | Security Group Tag: none | EasyVPN: 0 ||
Username: srengana | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.242.176 | Public IP: 49.37.202.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:29 IST Fri Jun 5 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 50483328 | Bytes Rx: 20283033 | IP Addr: 10.149.242.176 | Public IP: 49.37.202.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:29 IST Fri Jun 5 2020 | Duration: 1h:56m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 50483328 | Bytes Rx: 20283033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 151631 | Audit Session ID: 0a95072b2504f0005ed9f05d | Security Group Tag: none | EasyVPN: 0 |Session ID: 151631 | Audit Session ID: 0a95072b2504f0005ed9f05d | Security Group Tag: none | EasyVPN: 0 ||
