sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: divykaru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | IP Addr: 10.149.233.144 | Public IP: 171.61.236.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:29:55 IST Mon Jun 8 2020 | Duration: 1d 3h:00m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 1464056530 | Bytes Rx: 1038983141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 |Session ID: 139344 | Audit Session ID: 0a95072a220500005eddd3db | Security Group Tag: none | EasyVPN: 0 ||
Username: atnair | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.200 | Public IP: 123.136.215.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:52 IST Tue Jun 9 2020 | Duration: 2h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 175777070 | Bytes Rx: 38646258 | IP Addr: 10.149.232.200 | Public IP: 123.136.215.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:52 IST Tue Jun 9 2020 | Duration: 2h:11m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 175777070 | Bytes Rx: 38646258 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141976 | Audit Session ID: 0a95072a22a980005edf30d4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141976 | Audit Session ID: 0a95072a22a980005edf30d4 | Security Group Tag: none | EasyVPN: 0 ||
Username: nirubab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.70 | Public IP: 27.5.98.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:54 IST Tue Jun 9 2020 | Duration: 2h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 54823628 | Bytes Rx: 20193137 | IP Addr: 10.149.232.70 | Public IP: 27.5.98.181 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:18:54 IST Tue Jun 9 2020 | Duration: 2h:11m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 54823628 | Bytes Rx: 20193137 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141977 | Audit Session ID: 0a95072a22a990005edf30d6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141977 | Audit Session ID: 0a95072a22a990005edf30d6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekrad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.243 | Public IP: 106.197.141.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:08 IST Tue Jun 9 2020 | Duration: 2h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 28728964 | Bytes Rx: 12403425 | IP Addr: 10.149.240.243 | Public IP: 106.197.141.169 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:08 IST Tue Jun 9 2020 | Duration: 2h:11m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 28728964 | Bytes Rx: 12403425 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141978 | Audit Session ID: 0a95072a22a9a0005edf30e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141978 | Audit Session ID: 0a95072a22a9a0005edf30e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBhogara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.245 | Public IP: 157.51.231.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:11 IST Tue Jun 9 2020 | Duration: 2h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 117039567 | Bytes Rx: 14445559 | IP Addr: 10.149.240.245 | Public IP: 157.51.231.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:19:11 IST Tue Jun 9 2020 | Duration: 2h:11m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 117039567 | Bytes Rx: 14445559 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141979 | Audit Session ID: 0a95072a22a9b0005edf30e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141979 | Audit Session ID: 0a95072a22a9b0005edf30e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: nandhini | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.248 | Public IP: 106.76.35.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:03 IST Tue Jun 9 2020 | Duration: 2h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 21527139 | Bytes Rx: 21334679 | IP Addr: 10.149.232.248 | Public IP: 106.76.35.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:03 IST Tue Jun 9 2020 | Duration: 2h:09m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 21527139 | Bytes Rx: 21334679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141981 | Audit Session ID: 0a95072a22a9d0005edf3157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141981 | Audit Session ID: 0a95072a22a9d0005edf3157 | Security Group Tag: none | EasyVPN: 0 ||
Username: ntasgaon | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.39 | Public IP: 45.249.252.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:09 IST Tue Jun 9 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126428962 | Bytes Rx: 59698981 | IP Addr: 10.149.233.39 | Public IP: 45.249.252.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:09 IST Tue Jun 9 2020 | Duration: 2h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 126428962 | Bytes Rx: 59698981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141982 | Audit Session ID: 0a95072a22a9e0005edf315d | Security Group Tag: none | EasyVPN: 0 |Session ID: 141982 | Audit Session ID: 0a95072a22a9e0005edf315d | Security Group Tag: none | EasyVPN: 0 ||
Username: SeshGuna | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 219.91.177.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:21 IST Tue Jun 9 2020 | Duration: 2h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 89106176 | Bytes Rx: 29448933 | IP Addr: 10.149.232.174 | Public IP: 219.91.177.90 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:21 IST Tue Jun 9 2020 | Duration: 2h:07m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 89106176 | Bytes Rx: 29448933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141992 | Audit Session ID: 0a95072a22aa80005edf31e1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141992 | Audit Session ID: 0a95072a22aa80005edf31e1 | Security Group Tag: none | EasyVPN: 0 ||
Username: swsuguma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.251 | Public IP: 157.46.30.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:31 IST Tue Jun 9 2020 | Duration: 2h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 103157074 | Bytes Rx: 56483395 | IP Addr: 10.149.240.251 | Public IP: 157.46.30.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:31 IST Tue Jun 9 2020 | Duration: 2h:06m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 103157074 | Bytes Rx: 56483395 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141993 | Audit Session ID: 0a95072a22aa90005edf31eb | Security Group Tag: none | EasyVPN: 0 |Session ID: 141993 | Audit Session ID: 0a95072a22aa90005edf31eb | Security Group Tag: none | EasyVPN: 0 ||
Username: soumendra.mondal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.252 | Public IP: 157.50.58.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:39 IST Tue Jun 9 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 45529034 | Bytes Rx: 27598391 | IP Addr: 10.149.240.252 | Public IP: 157.50.58.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:39 IST Tue Jun 9 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 45529034 | Bytes Rx: 27598391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141995 | Audit Session ID: 0a95072a22aab0005edf31f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141995 | Audit Session ID: 0a95072a22aab0005edf31f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SuhasKH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.253 | Public IP: 157.49.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:39 IST Tue Jun 9 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 19929250 | Bytes Rx: 10255649 | IP Addr: 10.149.240.253 | Public IP: 157.49.235.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:39 IST Tue Jun 9 2020 | Duration: 2h:06m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 19929250 | Bytes Rx: 10255649 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141996 | Audit Session ID: 0a95072a22aac0005edf31f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141996 | Audit Session ID: 0a95072a22aac0005edf31f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SariR | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.188 | Public IP: 157.50.225.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:44 IST Tue Jun 9 2020 | Duration: 2h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 37484335 | Bytes Rx: 21133805 | IP Addr: 10.149.232.188 | Public IP: 157.50.225.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:44 IST Tue Jun 9 2020 | Duration: 2h:05m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 37484335 | Bytes Rx: 21133805 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141998 | Audit Session ID: 0a95072a22aae0005edf3234 | Security Group Tag: none | EasyVPN: 0 |Session ID: 141998 | Audit Session ID: 0a95072a22aae0005edf3234 | Security Group Tag: none | EasyVPN: 0 ||
Username: GRaghusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.254 | Public IP: 106.208.142.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:53 IST Tue Jun 9 2020 | Duration: 2h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 184612295 | Bytes Rx: 105334546 | IP Addr: 10.149.240.254 | Public IP: 106.208.142.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:53 IST Tue Jun 9 2020 | Duration: 2h:05m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 184612295 | Bytes Rx: 105334546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 141999 | Audit Session ID: 0a95072a22aaf0005edf323d | Security Group Tag: none | EasyVPN: 0 |Session ID: 141999 | Audit Session ID: 0a95072a22aaf0005edf323d | Security Group Tag: none | EasyVPN: 0 ||
Username: LPreethi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.1 | Public IP: 103.104.125.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:54 IST Tue Jun 9 2020 | Duration: 2h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 85948920 | Bytes Rx: 34340396 | IP Addr: 10.149.241.1 | Public IP: 103.104.125.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:54 IST Tue Jun 9 2020 | Duration: 2h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 85948920 | Bytes Rx: 34340396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142000 | Audit Session ID: 0a95072a22ab00005edf323e | Security Group Tag: none | EasyVPN: 0 |Session ID: 142000 | Audit Session ID: 0a95072a22ab00005edf323e | Security Group Tag: none | EasyVPN: 0 ||
Username: prakrish | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.150 | Public IP: 157.46.23.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:54 IST Tue Jun 9 2020 | Duration: 2h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 230749391 | Bytes Rx: 46356637 | IP Addr: 10.149.232.150 | Public IP: 157.46.23.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:54 IST Tue Jun 9 2020 | Duration: 2h:05m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 230749391 | Bytes Rx: 46356637 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142001 | Audit Session ID: 0a95072a22ab10005edf323e | Security Group Tag: none | EasyVPN: 0 |Session ID: 142001 | Audit Session ID: 0a95072a22ab10005edf323e | Security Group Tag: none | EasyVPN: 0 ||
Username: dkuppusa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.95 | Public IP: 157.46.28.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:15 IST Tue Jun 9 2020 | Duration: 2h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 62606266 | Bytes Rx: 35348765 | IP Addr: 10.149.232.95 | Public IP: 157.46.28.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:15 IST Tue Jun 9 2020 | Duration: 2h:05m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 62606266 | Bytes Rx: 35348765 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142003 | Audit Session ID: 0a95072a22ab30005edf3253 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142003 | Audit Session ID: 0a95072a22ab30005edf3253 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajajadha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.233.158 | Public IP: 157.33.197.176 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:25:52 IST Tue Jun 9 2020 | Duration: 2h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 50288411 | Bytes Rx: 40817368 | IP Addr: 10.149.233.158 | Public IP: 157.33.197.176 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:25:52 IST Tue Jun 9 2020 | Duration: 2h:04m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 50288411 | Bytes Rx: 40817368 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142004 | Audit Session ID: 0a95072a22ab40005edf3278 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142004 | Audit Session ID: 0a95072a22ab40005edf3278 | Security Group Tag: none | EasyVPN: 0 ||
Username: erajend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.229 | Public IP: 115.97.32.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:23 IST Tue Jun 9 2020 | Duration: 1h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 267900833 | Bytes Rx: 31332516 | IP Addr: 10.149.232.229 | Public IP: 115.97.32.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:23 IST Tue Jun 9 2020 | Duration: 1h:58m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 267900833 | Bytes Rx: 31332516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142010 | Audit Session ID: 0a95072a22aba0005edf33ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 142010 | Audit Session ID: 0a95072a22aba0005edf33ff | Security Group Tag: none | EasyVPN: 0 ||
Username: kumsanth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.163 | Public IP: 157.50.202.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:26 IST Tue Jun 9 2020 | Duration: 1h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 56273374 | Bytes Rx: 25369016 | IP Addr: 10.149.233.163 | Public IP: 157.50.202.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:26 IST Tue Jun 9 2020 | Duration: 1h:58m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 56273374 | Bytes Rx: 25369016 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142011 | Audit Session ID: 0a95072a22abb0005edf3402 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142011 | Audit Session ID: 0a95072a22abb0005edf3402 | Security Group Tag: none | EasyVPN: 0 ||
Username: ssurend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.136 | Public IP: 49.207.137.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:28 IST Tue Jun 9 2020 | Duration: 1h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52094939 | Bytes Rx: 24719543 | IP Addr: 10.149.233.136 | Public IP: 49.207.137.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:28 IST Tue Jun 9 2020 | Duration: 1h:57m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 52094939 | Bytes Rx: 24719543 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142012 | Audit Session ID: 0a95072a22abc0005edf3404 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142012 | Audit Session ID: 0a95072a22abc0005edf3404 | Security Group Tag: none | EasyVPN: 0 ||
Username: SNedunch | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.240.250 | Public IP: 117.254.34.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:44 IST Tue Jun 9 2020 | Duration: 1h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23843646 | Bytes Rx: 12809135 | IP Addr: 10.149.240.250 | Public IP: 117.254.34.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:44 IST Tue Jun 9 2020 | Duration: 1h:57m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 23843646 | Bytes Rx: 12809135 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 142013 | Audit Session ID: 0a95072a22abd0005edf3414 | Security Group Tag: none | EasyVPN: 0 |Session ID: 142013 | Audit Session ID: 0a95072a22abd0005edf3414 | Security Group Tag: none | EasyVPN: 0 ||
