sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 2d 6h:38m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 1443817152 | Bytes Rx: 599096178 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: mravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.122 | Public IP: 103.82.209.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:36 IST Wed Jun 17 2020 | Duration: 3h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 110648868 | Bytes Rx: 89735815 | IP Addr: 10.149.243.122 | Public IP: 103.82.209.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:36 IST Wed Jun 17 2020 | Duration: 3h:16m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 110648868 | Bytes Rx: 89735815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175257 | Audit Session ID: 0a95072b2ac990005ee9c9e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175257 | Audit Session ID: 0a95072b2ac990005ee9c9e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: VPrabhak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.123 | Public IP: 157.46.3.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:51 IST Wed Jun 17 2020 | Duration: 3h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 324926745 | Bytes Rx: 78194220 | IP Addr: 10.149.243.123 | Public IP: 157.46.3.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:14:51 IST Wed Jun 17 2020 | Duration: 3h:16m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 324926745 | Bytes Rx: 78194220 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175260 | Audit Session ID: 0a95072b2ac9c0005ee9c9f3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175260 | Audit Session ID: 0a95072b2ac9c0005ee9c9f3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajac | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.130 | Public IP: 182.65.202.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:03 IST Wed Jun 17 2020 | Duration: 3h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 365897269 | Bytes Rx: 76636758 | IP Addr: 10.149.243.130 | Public IP: 182.65.202.9 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:03 IST Wed Jun 17 2020 | Duration: 3h:16m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 365897269 | Bytes Rx: 76636758 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175262 | Audit Session ID: 0a95072b2ac9e0005ee9c9ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 175262 | Audit Session ID: 0a95072b2ac9e0005ee9c9ff | Security Group Tag: none | EasyVPN: 0 ||
Username: sabidh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.124 | Public IP: 60.243.165.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Wed Jun 17 2020 | Duration: 3h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 148594832 | Bytes Rx: 116593430 | IP Addr: 10.149.243.124 | Public IP: 60.243.165.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Wed Jun 17 2020 | Duration: 3h:16m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 148594832 | Bytes Rx: 116593430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175263 | Audit Session ID: 0a95072b2ac9f0005ee9ca01 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175263 | Audit Session ID: 0a95072b2ac9f0005ee9ca01 | Security Group Tag: none | EasyVPN: 0 ||
Username: GLeelash | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.125 | Public IP: 106.203.42.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:13 IST Wed Jun 17 2020 | Duration: 3h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 117002498 | Bytes Rx: 50519104 | IP Addr: 10.149.243.125 | Public IP: 106.203.42.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:13 IST Wed Jun 17 2020 | Duration: 3h:15m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 117002498 | Bytes Rx: 50519104 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175264 | Audit Session ID: 0a95072b2aca00005ee9ca09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175264 | Audit Session ID: 0a95072b2aca00005ee9ca09 | Security Group Tag: none | EasyVPN: 0 ||
Username: muvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.128 | Public IP: 106.208.105.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:21 IST Wed Jun 17 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 91831292 | Bytes Rx: 28458961 | IP Addr: 10.149.243.128 | Public IP: 106.208.105.29 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:21 IST Wed Jun 17 2020 | Duration: 3h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 91831292 | Bytes Rx: 28458961 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175267 | Audit Session ID: 0a95072b2aca30005ee9ca11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175267 | Audit Session ID: 0a95072b2aca30005ee9ca11 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmariapp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.129 | Public IP: 42.111.139.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:27 IST Wed Jun 17 2020 | Duration: 3h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 192948932 | Bytes Rx: 29482891 | IP Addr: 10.149.243.129 | Public IP: 42.111.139.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:27 IST Wed Jun 17 2020 | Duration: 3h:15m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 192948932 | Bytes Rx: 29482891 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175268 | Audit Session ID: 0a95072b2aca40005ee9ca17 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175268 | Audit Session ID: 0a95072b2aca40005ee9ca17 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrupa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.131 | Public IP: 157.33.144.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:28 IST Wed Jun 17 2020 | Duration: 3h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 520908318 | Bytes Rx: 115916900 | IP Addr: 10.149.243.131 | Public IP: 157.33.144.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:28 IST Wed Jun 17 2020 | Duration: 3h:15m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 520908318 | Bytes Rx: 115916900 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175269 | Audit Session ID: 0a95072b2aca50005ee9ca18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175269 | Audit Session ID: 0a95072b2aca50005ee9ca18 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratDesa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.227 | Public IP: 49.35.196.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:41 IST Wed Jun 17 2020 | Duration: 3h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 274778444 | Bytes Rx: 52259931 | IP Addr: 10.149.235.227 | Public IP: 49.35.196.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:41 IST Wed Jun 17 2020 | Duration: 3h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 274778444 | Bytes Rx: 52259931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175271 | Audit Session ID: 0a95072b2aca70005ee9ca25 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175271 | Audit Session ID: 0a95072b2aca70005ee9ca25 | Security Group Tag: none | EasyVPN: 0 ||
Username: vinod.vimal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 49.37.198.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:37 IST Wed Jun 17 2020 | Duration: 3h:12m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 104630737 | Bytes Rx: 117667669 | IP Addr: 10.149.235.216 | Public IP: 49.37.198.183 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:37 IST Wed Jun 17 2020 | Duration: 3h:12m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 104630737 | Bytes Rx: 117667669 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175276 | Audit Session ID: 0a95072b2acac0005ee9cad5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175276 | Audit Session ID: 0a95072b2acac0005ee9cad5 | Security Group Tag: none | EasyVPN: 0 ||
Username: surygara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.132 | Public IP: 157.50.28.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:58 IST Wed Jun 17 2020 | Duration: 3h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 67051525 | Bytes Rx: 21256471 | IP Addr: 10.149.243.132 | Public IP: 157.50.28.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:58 IST Wed Jun 17 2020 | Duration: 3h:11m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 67051525 | Bytes Rx: 21256471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175279 | Audit Session ID: 0a95072b2acaf0005ee9cb26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175279 | Audit Session ID: 0a95072b2acaf0005ee9cb26 | Security Group Tag: none | EasyVPN: 0 ||
Username: mraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.133 | Public IP: 106.208.105.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:07 IST Wed Jun 17 2020 | Duration: 3h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 67659194 | Bytes Rx: 25715933 | IP Addr: 10.149.243.133 | Public IP: 106.208.105.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:07 IST Wed Jun 17 2020 | Duration: 3h:11m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 67659194 | Bytes Rx: 25715933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175280 | Audit Session ID: 0a95072b2acb00005ee9cb2f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175280 | Audit Session ID: 0a95072b2acb00005ee9cb2f | Security Group Tag: none | EasyVPN: 0 ||
Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.134 | Public IP: 157.46.18.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:12 IST Wed Jun 17 2020 | Duration: 3h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 132809135 | Bytes Rx: 49528161 | IP Addr: 10.149.243.134 | Public IP: 157.46.18.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:12 IST Wed Jun 17 2020 | Duration: 3h:10m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 132809135 | Bytes Rx: 49528161 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175281 | Audit Session ID: 0a95072b2acb10005ee9cb34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175281 | Audit Session ID: 0a95072b2acb10005ee9cb34 | Security Group Tag: none | EasyVPN: 0 ||
Username: dineshg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.135 | Public IP: 157.46.21.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:17 IST Wed Jun 17 2020 | Duration: 3h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154486949 | Bytes Rx: 147235854 | IP Addr: 10.149.243.135 | Public IP: 157.46.21.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:17 IST Wed Jun 17 2020 | Duration: 3h:10m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 154486949 | Bytes Rx: 147235854 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175283 | Audit Session ID: 0a95072b2acb30005ee9cb39 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175283 | Audit Session ID: 0a95072b2acb30005ee9cb39 | Security Group Tag: none | EasyVPN: 0 ||
Username: anazreen | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.137 | Public IP: 122.164.176.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:48 IST Wed Jun 17 2020 | Duration: 3h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 193259914 | Bytes Rx: 161843718 | IP Addr: 10.149.243.137 | Public IP: 122.164.176.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:48 IST Wed Jun 17 2020 | Duration: 3h:10m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 193259914 | Bytes Rx: 161843718 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175287 | Audit Session ID: 0a95072b2acb70005ee9cb58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175287 | Audit Session ID: 0a95072b2acb70005ee9cb58 | Security Group Tag: none | EasyVPN: 0 ||
Username: sundeepshetty.a | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.139 | Public IP: 117.202.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:01 IST Wed Jun 17 2020 | Duration: 3h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 51914335 | Bytes Rx: 21556409 | IP Addr: 10.149.243.139 | Public IP: 117.202.146.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:01 IST Wed Jun 17 2020 | Duration: 3h:10m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 51914335 | Bytes Rx: 21556409 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175288 | Audit Session ID: 0a95072b2acb80005ee9cb65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 175288 | Audit Session ID: 0a95072b2acb80005ee9cb65 | Security Group Tag: none | EasyVPN: 0 ||
Username: durairam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.140 | Public IP: 157.50.211.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:11 IST Wed Jun 17 2020 | Duration: 3h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 113650756 | Bytes Rx: 28070994 | IP Addr: 10.149.243.140 | Public IP: 157.50.211.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:11 IST Wed Jun 17 2020 | Duration: 3h:10m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 113650756 | Bytes Rx: 28070994 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175289 | Audit Session ID: 0a95072b2acb90005ee9cb6f | Security Group Tag: none | EasyVPN: 0 |Session ID: 175289 | Audit Session ID: 0a95072b2acb90005ee9cb6f | Security Group Tag: none | EasyVPN: 0 ||
Username: SAnnakod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.138 | Public IP: 157.46.21.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:39 IST Wed Jun 17 2020 | Duration: 3h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 44636246 | Bytes Rx: 15770033 | IP Addr: 10.149.243.138 | Public IP: 157.46.21.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:39 IST Wed Jun 17 2020 | Duration: 3h:09m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 44636246 | Bytes Rx: 15770033 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175291 | Audit Session ID: 0a95072b2acbb0005ee9cb8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 175291 | Audit Session ID: 0a95072b2acbb0005ee9cb8b | Security Group Tag: none | EasyVPN: 0 ||
Username: vmidde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.142 | Public IP: 106.206.2.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:54 IST Wed Jun 17 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 66092245 | Bytes Rx: 37553617 | IP Addr: 10.149.243.142 | Public IP: 106.206.2.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:54 IST Wed Jun 17 2020 | Duration: 3h:09m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 66092245 | Bytes Rx: 37553617 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 175292 | Audit Session ID: 0a95072b2acbc0005ee9cb9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 175292 | Audit Session ID: 0a95072b2acbc0005ee9cb9a | Security Group Tag: none | EasyVPN: 0 ||
