sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: aviral.bansal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | IP Addr: 10.150.237.249 | Public IP: 111.125.228.239 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 20:06:56 IST Thu Jun 18 2020 | Duration: 3d 20h:23m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 3194543909 | Bytes Rx: 3583987878 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 |Session ID: 37079 | Audit Session ID: 0a96cf69090d70005eeb7c08 | Security Group Tag: none | EasyVPN: 0 ||
Username: sachpuka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.138 | Public IP: 106.193.189.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:09 IST Mon Jun 22 2020 | Duration: 3h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 445994880 | Bytes Rx: 65040816 | IP Addr: 10.150.237.138 | Public IP: 106.193.189.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:09 IST Mon Jun 22 2020 | Duration: 3h:51m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 445994880 | Bytes Rx: 65040816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48833 | Audit Session ID: 0a96cf690bec10005ef05915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48833 | Audit Session ID: 0a96cf690bec10005ef05915 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdeulgao | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.181 | Public IP: 106.210.207.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:37 IST Mon Jun 22 2020 | Duration: 3h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 152332275 | Bytes Rx: 34230282 | IP Addr: 10.150.244.181 | Public IP: 106.210.207.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:39:37 IST Mon Jun 22 2020 | Duration: 3h:50m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 152332275 | Bytes Rx: 34230282 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48837 | Audit Session ID: 0a96cf690bec50005ef05931 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48837 | Audit Session ID: 0a96cf690bec50005ef05931 | Security Group Tag: none | EasyVPN: 0 ||
Username: MKamalsk | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.69 | Public IP: 59.96.85.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:36 IST Mon Jun 22 2020 | Duration: 3h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1402807601 | Bytes Rx: 260410590 | IP Addr: 10.150.236.69 | Public IP: 59.96.85.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:40:36 IST Mon Jun 22 2020 | Duration: 3h:49m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 1402807601 | Bytes Rx: 260410590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48840 | Audit Session ID: 0a96cf690bec80005ef0596c | Security Group Tag: none | EasyVPN: 0 |Session ID: 48840 | Audit Session ID: 0a96cf690bec80005ef0596c | Security Group Tag: none | EasyVPN: 0 ||
Username: krantiah | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.187 | Public IP: 157.47.17.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:44 IST Mon Jun 22 2020 | Duration: 3h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 61375157 | Bytes Rx: 25100313 | IP Addr: 10.150.237.187 | Public IP: 157.47.17.98 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:41:44 IST Mon Jun 22 2020 | Duration: 3h:48m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 61375157 | Bytes Rx: 25100313 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48845 | Audit Session ID: 0a96cf690becd0005ef059b0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48845 | Audit Session ID: 0a96cf690becd0005ef059b0 | Security Group Tag: none | EasyVPN: 0 ||
Username: KunalGad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.202 | Public IP: 106.220.154.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:13 IST Mon Jun 22 2020 | Duration: 3h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 60309466 | Bytes Rx: 17075806 | IP Addr: 10.150.244.202 | Public IP: 106.220.154.165 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:13 IST Mon Jun 22 2020 | Duration: 3h:48m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 60309466 | Bytes Rx: 17075806 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48848 | Audit Session ID: 0a96cf690bed00005ef059cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 48848 | Audit Session ID: 0a96cf690bed00005ef059cd | Security Group Tag: none | EasyVPN: 0 ||
Username: manali.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.8 | Public IP: 49.36.15.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:15 IST Mon Jun 22 2020 | Duration: 3h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177450470 | Bytes Rx: 94025208 | IP Addr: 10.147.97.8 | Public IP: 49.36.15.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:42:15 IST Mon Jun 22 2020 | Duration: 3h:48m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 177450470 | Bytes Rx: 94025208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48849 | Audit Session ID: 0a96cf690bed10005ef059cf | Security Group Tag: none | EasyVPN: 0 |Session ID: 48849 | Audit Session ID: 0a96cf690bed10005ef059cf | Security Group Tag: none | EasyVPN: 0 ||
Username: poojdham | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.25 | Public IP: 106.193.191.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:03 IST Mon Jun 22 2020 | Duration: 3h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 128840363 | Bytes Rx: 44496363 | IP Addr: 10.147.97.25 | Public IP: 106.193.191.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:03 IST Mon Jun 22 2020 | Duration: 3h:47m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 128840363 | Bytes Rx: 44496363 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48857 | Audit Session ID: 0a96cf690bed90005ef059ff | Security Group Tag: none | EasyVPN: 0 |Session ID: 48857 | Audit Session ID: 0a96cf690bed90005ef059ff | Security Group Tag: none | EasyVPN: 0 ||
Username: NKhod | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.28 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:28 IST Mon Jun 22 2020 | Duration: 3h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 574215869 | Bytes Rx: 113643008 | IP Addr: 10.147.97.28 | Public IP: 103.110.253.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:43:28 IST Mon Jun 22 2020 | Duration: 3h:46m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 574215869 | Bytes Rx: 113643008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48859 | Audit Session ID: 0a96cf690bedb0005ef05a18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48859 | Audit Session ID: 0a96cf690bedb0005ef05a18 | Security Group Tag: none | EasyVPN: 0 ||
Username: rakhi.gaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.23 | Public IP: 223.229.188.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:52 IST Mon Jun 22 2020 | Duration: 3h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 286242174 | Bytes Rx: 262861038 | IP Addr: 10.150.236.23 | Public IP: 223.229.188.83 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:45:52 IST Mon Jun 22 2020 | Duration: 3h:44m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 286242174 | Bytes Rx: 262861038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48870 | Audit Session ID: 0a96cf690bee60005ef05aa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48870 | Audit Session ID: 0a96cf690bee60005ef05aa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: styagi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.79 | Public IP: 182.70.105.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:10 IST Mon Jun 22 2020 | Duration: 3h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 208547766 | Bytes Rx: 70248332 | IP Addr: 10.150.244.79 | Public IP: 182.70.105.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:46:10 IST Mon Jun 22 2020 | Duration: 3h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 208547766 | Bytes Rx: 70248332 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48875 | Audit Session ID: 0a96cf690beeb0005ef05aba | Security Group Tag: none | EasyVPN: 0 |Session ID: 48875 | Audit Session ID: 0a96cf690beeb0005ef05aba | Security Group Tag: none | EasyVPN: 0 ||
Username: pranavj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.160 | Public IP: 1.23.251.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:32 IST Mon Jun 22 2020 | Duration: 3h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 296339827 | Bytes Rx: 169136151 | IP Addr: 10.150.244.160 | Public IP: 1.23.251.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:32 IST Mon Jun 22 2020 | Duration: 3h:42m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 296339827 | Bytes Rx: 169136151 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48885 | Audit Session ID: 0a96cf690bef50005ef05b0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 48885 | Audit Session ID: 0a96cf690bef50005ef05b0c | Security Group Tag: none | EasyVPN: 0 ||
Username: ChetKamb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.112 | Public IP: 106.210.148.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:37 IST Mon Jun 22 2020 | Duration: 3h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 861691128 | Bytes Rx: 101054578 | IP Addr: 10.150.237.112 | Public IP: 106.210.148.189 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:47:37 IST Mon Jun 22 2020 | Duration: 3h:42m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 861691128 | Bytes Rx: 101054578 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48887 | Audit Session ID: 0a96cf690bef70005ef05b11 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48887 | Audit Session ID: 0a96cf690bef70005ef05b11 | Security Group Tag: none | EasyVPN: 0 ||
Username: vdubey | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.36 | Public IP: 103.139.242.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:01 IST Mon Jun 22 2020 | Duration: 3h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 329244907 | Bytes Rx: 27164308 | IP Addr: 10.147.97.36 | Public IP: 103.139.242.37 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:01 IST Mon Jun 22 2020 | Duration: 3h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 329244907 | Bytes Rx: 27164308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48892 | Audit Session ID: 0a96cf690befc0005ef05b29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48892 | Audit Session ID: 0a96cf690befc0005ef05b29 | Security Group Tag: none | EasyVPN: 0 ||
Username: LalGhate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.35 | Public IP: 106.193.184.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:01 IST Mon Jun 22 2020 | Duration: 3h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 144317630 | Bytes Rx: 44701199 | IP Addr: 10.147.97.35 | Public IP: 106.193.184.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:01 IST Mon Jun 22 2020 | Duration: 3h:42m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 144317630 | Bytes Rx: 44701199 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48893 | Audit Session ID: 0a96cf690befd0005ef05b29 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48893 | Audit Session ID: 0a96cf690befd0005ef05b29 | Security Group Tag: none | EasyVPN: 0 ||
Username: Yosingh1 | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.39 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:26 IST Mon Jun 22 2020 | Duration: 3h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 94649998 | Bytes Rx: 30652600 | IP Addr: 10.147.97.39 | Public IP: 103.86.180.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:26 IST Mon Jun 22 2020 | Duration: 3h:41m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 94649998 | Bytes Rx: 30652600 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48895 | Audit Session ID: 0a96cf690beff0005ef05b42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48895 | Audit Session ID: 0a96cf690beff0005ef05b42 | Security Group Tag: none | EasyVPN: 0 ||
Username: sukumawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.40 | Public IP: 110.225.85.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:32 IST Mon Jun 22 2020 | Duration: 3h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 115829298 | Bytes Rx: 89371232 | IP Addr: 10.147.97.40 | Public IP: 110.225.85.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:32 IST Mon Jun 22 2020 | Duration: 3h:41m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 115829298 | Bytes Rx: 89371232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48896 | Audit Session ID: 0a96cf690bf000005ef05b48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48896 | Audit Session ID: 0a96cf690bf000005ef05b48 | Security Group Tag: none | EasyVPN: 0 ||
Username: shrchaud | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.42 | Public IP: 117.212.243.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:48 IST Mon Jun 22 2020 | Duration: 3h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 454214349 | Bytes Rx: 104006419 | IP Addr: 10.147.97.42 | Public IP: 117.212.243.167 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:48:48 IST Mon Jun 22 2020 | Duration: 3h:41m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 454214349 | Bytes Rx: 104006419 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48899 | Audit Session ID: 0a96cf690bf030005ef05b58 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48899 | Audit Session ID: 0a96cf690bf030005ef05b58 | Security Group Tag: none | EasyVPN: 0 ||
Username: anujsura | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 106.210.209.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:40 IST Mon Jun 22 2020 | Duration: 3h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 569551153 | Bytes Rx: 37122235 | IP Addr: 10.150.236.143 | Public IP: 106.210.209.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:50:40 IST Mon Jun 22 2020 | Duration: 3h:39m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 569551153 | Bytes Rx: 37122235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48900 | Audit Session ID: 0a96cf690bf040005ef05bc8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 48900 | Audit Session ID: 0a96cf690bf040005ef05bc8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivekuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.107 | Public IP: 106.210.96.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:00 IST Mon Jun 22 2020 | Duration: 3h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 119548353 | Bytes Rx: 39100032 | IP Addr: 10.150.236.107 | Public IP: 106.210.96.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:51:00 IST Mon Jun 22 2020 | Duration: 3h:39m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 119548353 | Bytes Rx: 39100032 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 48902 | Audit Session ID: 0a96cf690bf060005ef05bdc | Security Group Tag: none | EasyVPN: 0 |Session ID: 48902 | Audit Session ID: 0a96cf690bf060005ef05bdc | Security Group Tag: none | EasyVPN: 0 ||
