sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: umaboga | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | IP Addr: 10.150.238.14 | Public IP: 49.204.178.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:05:21 IST Sun Jun 7 2020 | Duration: 7h:55m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 194328435 | Bytes Rx: 304453461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265322 | Audit Session ID: 0a96cf6a40c6a0005edc6079 | Security Group Tag: none | EasyVPN: 0 ||
Username: nayab.patel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.212 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:33 IST Sun Jun 7 2020 | Duration: 1h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 41286853 | Bytes Rx: 29477764 | IP Addr: 10.150.238.212 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:02:33 IST Sun Jun 7 2020 | Duration: 1h:58m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 41286853 | Bytes Rx: 29477764 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265896 | Audit Session ID: 0a96cf6a40ea80005edcb431 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265896 | Audit Session ID: 0a96cf6a40ea80005edcb431 | Security Group Tag: none | EasyVPN: 0 ||
Username: chetanpa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.215 | Public IP: 157.33.156.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:03 IST Sun Jun 7 2020 | Duration: 1h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29445990 | Bytes Rx: 22366475 | IP Addr: 10.150.238.215 | Public IP: 157.33.156.5 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:03 IST Sun Jun 7 2020 | Duration: 1h:57m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 29445990 | Bytes Rx: 22366475 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265898 | Audit Session ID: 0a96cf6a40eaa0005edcb44f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265898 | Audit Session ID: 0a96cf6a40eaa0005edcb44f | Security Group Tag: none | EasyVPN: 0 ||
Username: PGodghat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.217 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:57 IST Sun Jun 7 2020 | Duration: 1h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 163001290 | Bytes Rx: 66745864 | IP Addr: 10.150.238.217 | Public IP: 103.135.202.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:03:57 IST Sun Jun 7 2020 | Duration: 1h:57m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 163001290 | Bytes Rx: 66745864 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265904 | Audit Session ID: 0a96cf6a40eb00005edcb485 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265904 | Audit Session ID: 0a96cf6a40eb00005edcb485 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushantp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.218 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:04:18 IST Sun Jun 7 2020 | Duration: 1h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44204100 | Bytes Rx: 11456072 | IP Addr: 10.150.238.218 | Public IP: 103.215.148.2 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 15:04:18 IST Sun Jun 7 2020 | Duration: 1h:56m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 44204100 | Bytes Rx: 11456072 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265905 | Audit Session ID: 0a96cf6a40eb10005edcb49a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265905 | Audit Session ID: 0a96cf6a40eb10005edcb49a | Security Group Tag: none | EasyVPN: 0 ||
Username: manomala | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.204 | Public IP: 157.33.131.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:14 IST Sun Jun 7 2020 | Duration: 1h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 103703709 | Bytes Rx: 24869616 | IP Addr: 10.150.238.204 | Public IP: 157.33.131.30 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:07:14 IST Sun Jun 7 2020 | Duration: 1h:53m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 103703709 | Bytes Rx: 24869616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265909 | Audit Session ID: 0a96cf6a40eb50005edcb54a | Security Group Tag: none | EasyVPN: 0 |Session ID: 265909 | Audit Session ID: 0a96cf6a40eb50005edcb54a | Security Group Tag: none | EasyVPN: 0 ||
Username: Satpatro | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.222 | Public IP: 183.83.145.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:37 IST Sun Jun 7 2020 | Duration: 1h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15258717 | Bytes Rx: 4853573 | IP Addr: 10.150.238.222 | Public IP: 183.83.145.129 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:37 IST Sun Jun 7 2020 | Duration: 1h:52m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 15258717 | Bytes Rx: 4853573 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265912 | Audit Session ID: 0a96cf6a40eb80005edcb59d | Security Group Tag: none | EasyVPN: 0 |Session ID: 265912 | Audit Session ID: 0a96cf6a40eb80005edcb59d | Security Group Tag: none | EasyVPN: 0 ||
Username: VHasabe | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.223 | Public IP: 103.135.202.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:08:50 IST Sun Jun 7 2020 | Duration: 1h:52m:10s | Inactivity:  0h:02m:29s | Bytes Tx: 382101224 | Bytes Rx: 46302235 | IP Addr: 10.150.238.223 | Public IP: 103.135.202.4 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:08:50 IST Sun Jun 7 2020 | Duration: 1h:52m:10s | Inactivity:  0h:02m:29s | Bytes Tx: 382101224 | Bytes Rx: 46302235 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265914 | Audit Session ID: 0a96cf6a40eba0005edcb5aa | Security Group Tag: none | EasyVPN: 0 |Session ID: 265914 | Audit Session ID: 0a96cf6a40eba0005edcb5aa | Security Group Tag: none | EasyVPN: 0 ||
Username: gljose | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.100 | Public IP: 43.229.88.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:53 IST Sun Jun 7 2020 | Duration: 1h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 357298089 | Bytes Rx: 39920257 | IP Addr: 10.150.238.100 | Public IP: 43.229.88.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:08:53 IST Sun Jun 7 2020 | Duration: 1h:52m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 357298089 | Bytes Rx: 39920257 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265915 | Audit Session ID: 0a96cf6a40ebb0005edcb5ad | Security Group Tag: none | EasyVPN: 0 |Session ID: 265915 | Audit Session ID: 0a96cf6a40ebb0005edcb5ad | Security Group Tag: none | EasyVPN: 0 ||
Username: ershita.sen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.157 | Public IP: 103.101.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:25 IST Sun Jun 7 2020 | Duration: 1h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25790938 | Bytes Rx: 11860568 | IP Addr: 10.150.238.157 | Public IP: 103.101.68.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:25 IST Sun Jun 7 2020 | Duration: 1h:51m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 25790938 | Bytes Rx: 11860568 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265917 | Audit Session ID: 0a96cf6a40ebd0005edcb5cd | Security Group Tag: none | EasyVPN: 0 |Session ID: 265917 | Audit Session ID: 0a96cf6a40ebd0005edcb5cd | Security Group Tag: none | EasyVPN: 0 ||
Username: VKausadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.105 | Public IP: 103.117.219.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:54 IST Sun Jun 7 2020 | Duration: 1h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 77350291 | Bytes Rx: 17061811 | IP Addr: 10.150.238.105 | Public IP: 103.117.219.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:09:54 IST Sun Jun 7 2020 | Duration: 1h:51m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 77350291 | Bytes Rx: 17061811 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265918 | Audit Session ID: 0a96cf6a40ebe0005edcb5ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 265918 | Audit Session ID: 0a96cf6a40ebe0005edcb5ea | Security Group Tag: none | EasyVPN: 0 ||
Username: SUddansi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.107 | Public IP: 106.193.216.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:22 IST Sun Jun 7 2020 | Duration: 1h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 38884188 | Bytes Rx: 14063043 | IP Addr: 10.150.238.107 | Public IP: 106.193.216.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:11:22 IST Sun Jun 7 2020 | Duration: 1h:49m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 38884188 | Bytes Rx: 14063043 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265919 | Audit Session ID: 0a96cf6a40ebf0005edcb642 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265919 | Audit Session ID: 0a96cf6a40ebf0005edcb642 | Security Group Tag: none | EasyVPN: 0 ||
Username: avataliy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.143 | Public IP: 1.38.78.76 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:17:01 IST Sun Jun 7 2020 | Duration: 1h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 60982324 | Bytes Rx: 27478563 | IP Addr: 10.150.238.143 | Public IP: 1.38.78.76 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:17:01 IST Sun Jun 7 2020 | Duration: 1h:43m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 60982324 | Bytes Rx: 27478563 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265927 | Audit Session ID: 0a96cf6a40ec70005edcb795 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265927 | Audit Session ID: 0a96cf6a40ec70005edcb795 | Security Group Tag: none | EasyVPN: 0 ||
Username: digendra.shukla | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.123 | Public IP: 106.193.251.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:19:27 IST Sun Jun 7 2020 | Duration: 1h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 186083836 | Bytes Rx: 184295738 | IP Addr: 10.150.238.123 | Public IP: 106.193.251.52 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 15:19:27 IST Sun Jun 7 2020 | Duration: 1h:41m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 186083836 | Bytes Rx: 184295738 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265930 | Audit Session ID: 0a96cf6a40eca0005edcb827 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265930 | Audit Session ID: 0a96cf6a40eca0005edcb827 | Security Group Tag: none | EasyVPN: 0 ||
Username: manojjos | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.125 | Public IP: 103.35.132.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:37 IST Sun Jun 7 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23799759 | Bytes Rx: 10510004 | IP Addr: 10.150.238.125 | Public IP: 103.35.132.66 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:37 IST Sun Jun 7 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 23799759 | Bytes Rx: 10510004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265932 | Audit Session ID: 0a96cf6a40ecc0005edcb831 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265932 | Audit Session ID: 0a96cf6a40ecc0005edcb831 | Security Group Tag: none | EasyVPN: 0 ||
Username: AkanPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.205 | Public IP: 183.87.80.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:45 IST Sun Jun 7 2020 | Duration: 1h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 431770458 | Bytes Rx: 40611700 | IP Addr: 10.150.238.205 | Public IP: 183.87.80.172 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:19:45 IST Sun Jun 7 2020 | Duration: 1h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 431770458 | Bytes Rx: 40611700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265933 | Audit Session ID: 0a96cf6a40ecd0005edcb839 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265933 | Audit Session ID: 0a96cf6a40ecd0005edcb839 | Security Group Tag: none | EasyVPN: 0 ||
Username: abhkadam | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.187 | Public IP: 157.47.35.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:07 IST Sun Jun 7 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 67560040 | Bytes Rx: 39475679 | IP Addr: 10.150.238.187 | Public IP: 157.47.35.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:07 IST Sun Jun 7 2020 | Duration: 1h:36m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 67560040 | Bytes Rx: 39475679 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265935 | Audit Session ID: 0a96cf6a40ecf0005edcb93f | Security Group Tag: none | EasyVPN: 0 |Session ID: 265935 | Audit Session ID: 0a96cf6a40ecf0005edcb93f | Security Group Tag: none | EasyVPN: 0 ||
Username: hemant.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.168 | Public IP: 106.210.188.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:29 IST Sun Jun 7 2020 | Duration: 1h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 572531474 | Bytes Rx: 108000836 | IP Addr: 10.150.238.168 | Public IP: 106.210.188.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:29 IST Sun Jun 7 2020 | Duration: 1h:36m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 572531474 | Bytes Rx: 108000836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265937 | Audit Session ID: 0a96cf6a40ed10005edcb955 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265937 | Audit Session ID: 0a96cf6a40ed10005edcb955 | Security Group Tag: none | EasyVPN: 0 ||
Username: JulioF | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.224 | Public IP: 182.77.108.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:48 IST Sun Jun 7 2020 | Duration: 1h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 36849340 | Bytes Rx: 62986892 | IP Addr: 10.150.238.224 | Public IP: 182.77.108.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:24:48 IST Sun Jun 7 2020 | Duration: 1h:36m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 36849340 | Bytes Rx: 62986892 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265939 | Audit Session ID: 0a96cf6a40ed30005edcb968 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265939 | Audit Session ID: 0a96cf6a40ed30005edcb968 | Security Group Tag: none | EasyVPN: 0 ||
Username: ArunTiwa | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.225 | Public IP: 117.234.89.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:01 IST Sun Jun 7 2020 | Duration: 1h:35m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 45050155 | Bytes Rx: 24944141 | IP Addr: 10.150.238.225 | Public IP: 117.234.89.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:25:01 IST Sun Jun 7 2020 | Duration: 1h:35m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 45050155 | Bytes Rx: 24944141 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265940 | Audit Session ID: 0a96cf6a40ed40005edcb975 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265940 | Audit Session ID: 0a96cf6a40ed40005edcb975 | Security Group Tag: none | EasyVPN: 0 ||
Username: VISHNUGA | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.226 | Public IP: 42.108.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:01 IST Sun Jun 7 2020 | Duration: 1h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 74122834 | Bytes Rx: 19932489 | IP Addr: 10.150.238.226 | Public IP: 42.108.224.123 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:29:01 IST Sun Jun 7 2020 | Duration: 1h:31m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 74122834 | Bytes Rx: 19932489 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 265942 | Audit Session ID: 0a96cf6a40ed60005edcba65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 265942 | Audit Session ID: 0a96cf6a40ed60005edcba65 | Security Group Tag: none | EasyVPN: 0 ||
