sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: shrikesh.pawar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | IP Addr: 10.150.236.69 | Public IP: 182.57.203.202 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 19:08:45 IST Tue Jun 9 2020 | Duration: 1d 13h:21m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 2284106149 | Bytes Rx: 609947546 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 7105 | Audit Session ID: 0a96cf6901bc10005edf90e5 | Security Group Tag: none | EasyVPN: 0 ||
Username: jeevp | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.67 | Public IP: 157.50.30.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:07 IST Thu Jun 11 2020 | Duration: 0h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 26720276 | Bytes Rx: 2126654 | IP Addr: 10.150.237.67 | Public IP: 157.50.30.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:07 IST Thu Jun 11 2020 | Duration: 0h:39m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 26720276 | Bytes Rx: 2126654 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11370 | Audit Session ID: 0a96cf6902c6a0005ee19513 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11370 | Audit Session ID: 0a96cf6902c6a0005ee19513 | Security Group Tag: none | EasyVPN: 0 ||
Username: vishwbha | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC12 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:26 IST Thu Jun 11 2020 | Duration: 0h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 568578394 | Bytes Rx: 33692485 | IP Addr: 10.150.245.243 | Public IP: 45.127.91.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:51:26 IST Thu Jun 11 2020 | Duration: 0h:38m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 568578394 | Bytes Rx: 33692485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11371 | Audit Session ID: 0a96cf6902c6b0005ee19526 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11371 | Audit Session ID: 0a96cf6902c6b0005ee19526 | Security Group Tag: none | EasyVPN: 0 ||
Username: Anellore | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.43 | Public IP: 157.44.88.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:43 IST Thu Jun 11 2020 | Duration: 0h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 65587006 | Bytes Rx: 13067484 | IP Addr: 10.150.237.43 | Public IP: 157.44.88.255 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:56:43 IST Thu Jun 11 2020 | Duration: 0h:33m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 65587006 | Bytes Rx: 13067484 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11378 | Audit Session ID: 0a96cf6902c720005ee19663 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11378 | Audit Session ID: 0a96cf6902c720005ee19663 | Security Group Tag: none | EasyVPN: 0 ||
Username: VKausadi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.247 | Public IP: 103.117.219.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:49 IST Thu Jun 11 2020 | Duration: 0h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36524584 | Bytes Rx: 11000492 | IP Addr: 10.150.236.247 | Public IP: 103.117.219.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 07:57:49 IST Thu Jun 11 2020 | Duration: 0h:32m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 36524584 | Bytes Rx: 11000492 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11381 | Audit Session ID: 0a96cf6902c750005ee196a5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11381 | Audit Session ID: 0a96cf6902c750005ee196a5 | Security Group Tag: none | EasyVPN: 0 ||
Username: DMahalle | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.35 | Public IP: 103.110.242.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:02 IST Thu Jun 11 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57301370 | Bytes Rx: 15569719 | IP Addr: 10.150.237.35 | Public IP: 103.110.242.228 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:02 IST Thu Jun 11 2020 | Duration: 0h:29m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 57301370 | Bytes Rx: 15569719 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11383 | Audit Session ID: 0a96cf6902c770005ee19766 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11383 | Audit Session ID: 0a96cf6902c770005ee19766 | Security Group Tag: none | EasyVPN: 0 ||
Username: shpatole | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.163 | Public IP: 49.35.206.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:38 IST Thu Jun 11 2020 | Duration: 0h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 115457597 | Bytes Rx: 9174655 | IP Addr: 10.150.237.163 | Public IP: 49.35.206.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:01:38 IST Thu Jun 11 2020 | Duration: 0h:28m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 115457597 | Bytes Rx: 9174655 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11385 | Audit Session ID: 0a96cf6902c790005ee1978a | Security Group Tag: none | EasyVPN: 0 |Session ID: 11385 | Audit Session ID: 0a96cf6902c790005ee1978a | Security Group Tag: none | EasyVPN: 0 ||
Username: sijayara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.224 | Public IP: 110.145.203.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:55 IST Thu Jun 11 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3956570 | Bytes Rx: 2433193 | IP Addr: 10.150.237.224 | Public IP: 110.145.203.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:03:55 IST Thu Jun 11 2020 | Duration: 0h:26m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 3956570 | Bytes Rx: 2433193 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11388 | Audit Session ID: 0a96cf6902c7c0005ee19813 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11388 | Audit Session ID: 0a96cf6902c7c0005ee19813 | Security Group Tag: none | EasyVPN: 0 ||
Username: tchawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.235 | Public IP: 106.193.193.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:59 IST Thu Jun 11 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5271908 | Bytes Rx: 2426117 | IP Addr: 10.150.237.235 | Public IP: 106.193.193.213 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:07:59 IST Thu Jun 11 2020 | Duration: 0h:22m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 5271908 | Bytes Rx: 2426117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11390 | Audit Session ID: 0a96cf6902c7e0005ee19907 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11390 | Audit Session ID: 0a96cf6902c7e0005ee19907 | Security Group Tag: none | EasyVPN: 0 ||
Username: PratiDas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC23 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:39 IST Thu Jun 11 2020 | Duration: 0h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11589015 | Bytes Rx: 9453708 | IP Addr: 10.150.245.32 | Public IP: 146.196.44.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:08:39 IST Thu Jun 11 2020 | Duration: 0h:21m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 11589015 | Bytes Rx: 9453708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11392 | Audit Session ID: 0a96cf6902c800005ee1992f | Security Group Tag: none | EasyVPN: 0 |Session ID: 11392 | Audit Session ID: 0a96cf6902c800005ee1992f | Security Group Tag: none | EasyVPN: 0 ||
Username: namshind | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.39 | Public IP: 49.35.213.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:16 IST Thu Jun 11 2020 | Duration: 0h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 235402910 | Bytes Rx: 5615442 | IP Addr: 10.150.237.39 | Public IP: 49.35.213.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:16 IST Thu Jun 11 2020 | Duration: 0h:21m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 235402910 | Bytes Rx: 5615442 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11394 | Audit Session ID: 0a96cf6902c820005ee19954 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11394 | Audit Session ID: 0a96cf6902c820005ee19954 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapnicc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.40 | Public IP: 49.35.206.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:52 IST Thu Jun 11 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 16953843 | Bytes Rx: 8498526 | IP Addr: 10.150.237.40 | Public IP: 49.35.206.254 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:09:52 IST Thu Jun 11 2020 | Duration: 0h:20m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 16953843 | Bytes Rx: 8498526 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11395 | Audit Session ID: 0a96cf6902c830005ee19978 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11395 | Audit Session ID: 0a96cf6902c830005ee19978 | Security Group Tag: none | EasyVPN: 0 ||
Username: sipandit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.72 | Public IP: 103.252.52.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:29 IST Thu Jun 11 2020 | Duration: 0h:18m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 7864081 | Bytes Rx: 6084471 | IP Addr: 10.150.237.72 | Public IP: 103.252.52.139 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:29 IST Thu Jun 11 2020 | Duration: 0h:18m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 7864081 | Bytes Rx: 6084471 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11396 | Audit Session ID: 0a96cf6902c840005ee199d9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11396 | Audit Session ID: 0a96cf6902c840005ee199d9 | Security Group Tag: none | EasyVPN: 0 ||
Username: karparde | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.71 | Public IP: 106.193.219.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:31 IST Thu Jun 11 2020 | Duration: 0h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 6795024 | Bytes Rx: 3998070 | IP Addr: 10.150.237.71 | Public IP: 106.193.219.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:11:31 IST Thu Jun 11 2020 | Duration: 0h:18m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 6795024 | Bytes Rx: 3998070 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11398 | Audit Session ID: 0a96cf6902c860005ee199db | Security Group Tag: none | EasyVPN: 0 |Session ID: 11398 | Audit Session ID: 0a96cf6902c860005ee199db | Security Group Tag: none | EasyVPN: 0 ||
Username: amrupad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.92 | Public IP: 42.106.201.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:04 IST Thu Jun 11 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60015975 | Bytes Rx: 14585487 | IP Addr: 10.150.237.92 | Public IP: 42.106.201.191 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:04 IST Thu Jun 11 2020 | Duration: 0h:17m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 60015975 | Bytes Rx: 14585487 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11399 | Audit Session ID: 0a96cf6902c870005ee19a38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11399 | Audit Session ID: 0a96cf6902c870005ee19a38 | Security Group Tag: none | EasyVPN: 0 ||
Username: kirdivat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.107 | Public IP: 106.66.227.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:15 IST Thu Jun 11 2020 | Duration: 0h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46715029 | Bytes Rx: 6869044 | IP Addr: 10.150.237.107 | Public IP: 106.66.227.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:15 IST Thu Jun 11 2020 | Duration: 0h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 46715029 | Bytes Rx: 6869044 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11400 | Audit Session ID: 0a96cf6902c880005ee19a43 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11400 | Audit Session ID: 0a96cf6902c880005ee19a43 | Security Group Tag: none | EasyVPN: 0 ||
Username: zunsheik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.108 | Public IP: 157.33.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:20 IST Thu Jun 11 2020 | Duration: 0h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 102337618 | Bytes Rx: 8494821 | IP Addr: 10.150.237.108 | Public IP: 157.33.143.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:20 IST Thu Jun 11 2020 | Duration: 0h:16m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 102337618 | Bytes Rx: 8494821 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11401 | Audit Session ID: 0a96cf6902c890005ee19a48 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11401 | Audit Session ID: 0a96cf6902c890005ee19a48 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.109 | Public IP: 171.48.41.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:42 IST Thu Jun 11 2020 | Duration: 0h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13504433 | Bytes Rx: 8386058 | IP Addr: 10.150.237.109 | Public IP: 171.48.41.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:42 IST Thu Jun 11 2020 | Duration: 0h:16m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13504433 | Bytes Rx: 8386058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11402 | Audit Session ID: 0a96cf6902c8a0005ee19a5e | Security Group Tag: none | EasyVPN: 0 |Session ID: 11402 | Audit Session ID: 0a96cf6902c8a0005ee19a5e | Security Group Tag: none | EasyVPN: 0 ||
Username: nirmsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.110 | Public IP: 47.15.137.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:53 IST Thu Jun 11 2020 | Duration: 0h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 13488287 | Bytes Rx: 8452774 | IP Addr: 10.150.237.110 | Public IP: 47.15.137.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:13:53 IST Thu Jun 11 2020 | Duration: 0h:16m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 13488287 | Bytes Rx: 8452774 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11403 | Audit Session ID: 0a96cf6902c8b0005ee19a69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11403 | Audit Session ID: 0a96cf6902c8b0005ee19a69 | Security Group Tag: none | EasyVPN: 0 ||
Username: dnyaneshwar.aher | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.207 | Public IP: 106.193.161.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:56 IST Thu Jun 11 2020 | Duration: 0h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 86240106 | Bytes Rx: 8379372 | IP Addr: 10.150.237.207 | Public IP: 106.193.161.95 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 08:16:56 IST Thu Jun 11 2020 | Duration: 0h:13m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 86240106 | Bytes Rx: 8379372 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 11405 | Audit Session ID: 0a96cf6902c8d0005ee19b20 | Security Group Tag: none | EasyVPN: 0 |Session ID: 11405 | Audit Session ID: 0a96cf6902c8d0005ee19b20 | Security Group Tag: none | EasyVPN: 0 ||
