sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 0h:25m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 3732727223 | Bytes Rx: 1311706839 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: smawa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.252 | Public IP: 183.87.61.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Fri Jun 5 2020 | Duration: 4h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 787517100 | Bytes Rx: 485011693 | IP Addr: 10.147.110.252 | Public IP: 183.87.61.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:05 IST Fri Jun 5 2020 | Duration: 4h:47m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 787517100 | Bytes Rx: 485011693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261185 | Audit Session ID: 0a96cf6a3fc410005ed9f801 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261185 | Audit Session ID: 0a96cf6a3fc410005ed9f801 | Security Group Tag: none | EasyVPN: 0 ||
Username: suyogd | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.110.254 | Public IP: 103.86.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:27 IST Fri Jun 5 2020 | Duration: 4h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 583003188 | Bytes Rx: 150534984 | IP Addr: 10.147.110.254 | Public IP: 103.86.180.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:15:27 IST Fri Jun 5 2020 | Duration: 4h:47m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 583003188 | Bytes Rx: 150534984 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261189 | Audit Session ID: 0a96cf6a3fc450005ed9f817 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261189 | Audit Session ID: 0a96cf6a3fc450005ed9f817 | Security Group Tag: none | EasyVPN: 0 ||
Username: aditsing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.2 | Public IP: 157.44.217.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:15:52 IST Fri Jun 5 2020 | Duration: 4h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17256408 | Bytes Rx: 14824244 | IP Addr: 10.147.111.2 | Public IP: 157.44.217.105 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 13:15:52 IST Fri Jun 5 2020 | Duration: 4h:47m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 17256408 | Bytes Rx: 14824244 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261191 | Audit Session ID: 0a96cf6a3fc470005ed9f830 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261191 | Audit Session ID: 0a96cf6a3fc470005ed9f830 | Security Group Tag: none | EasyVPN: 0 ||
Username: shezatta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.246.170 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:07 IST Fri Jun 5 2020 | Duration: 4h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1937362309 | Bytes Rx: 186395456 | IP Addr: 10.150.246.170 | Public IP: 103.121.154.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:16:07 IST Fri Jun 5 2020 | Duration: 4h:46m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 1937362309 | Bytes Rx: 186395456 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261193 | Audit Session ID: 0a96cf6a3fc490005ed9f83f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261193 | Audit Session ID: 0a96cf6a3fc490005ed9f83f | Security Group Tag: none | EasyVPN: 0 ||
Username: agite | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.187 | Public IP: 106.210.224.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:27 IST Fri Jun 5 2020 | Duration: 4h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1659128513 | Bytes Rx: 161755207 | IP Addr: 10.150.239.187 | Public IP: 106.210.224.207 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:27 IST Fri Jun 5 2020 | Duration: 4h:45m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 1659128513 | Bytes Rx: 161755207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261201 | Audit Session ID: 0a96cf6a3fc510005ed9f88f | Security Group Tag: none | EasyVPN: 0 |Session ID: 261201 | Audit Session ID: 0a96cf6a3fc510005ed9f88f | Security Group Tag: none | EasyVPN: 0 ||
Username: AkanPati | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.111.8 | Public IP: 27.106.78.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:28 IST Fri Jun 5 2020 | Duration: 4h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 724284675 | Bytes Rx: 315006103 | IP Addr: 10.147.111.8 | Public IP: 27.106.78.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:28 IST Fri Jun 5 2020 | Duration: 4h:45m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 724284675 | Bytes Rx: 315006103 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261202 | Audit Session ID: 0a96cf6a3fc520005ed9f890 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261202 | Audit Session ID: 0a96cf6a3fc520005ed9f890 | Security Group Tag: none | EasyVPN: 0 ||
Username: NTejanka | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.162 | Public IP: 157.47.41.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:44 IST Fri Jun 5 2020 | Duration: 4h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 260295292 | Bytes Rx: 110958172 | IP Addr: 10.150.239.162 | Public IP: 157.47.41.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:44 IST Fri Jun 5 2020 | Duration: 4h:42m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 260295292 | Bytes Rx: 110958172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261207 | Audit Session ID: 0a96cf6a3fc570005ed9f954 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261207 | Audit Session ID: 0a96cf6a3fc570005ed9f954 | Security Group Tag: none | EasyVPN: 0 ||
Username: prgholap | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.160 | Public IP: 49.35.34.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:04 IST Fri Jun 5 2020 | Duration: 4h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 82950681 | Bytes Rx: 22978396 | IP Addr: 10.150.239.160 | Public IP: 49.35.34.48 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:24:04 IST Fri Jun 5 2020 | Duration: 4h:38m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 82950681 | Bytes Rx: 22978396 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261212 | Audit Session ID: 0a96cf6a3fc5c0005ed9fa1c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261212 | Audit Session ID: 0a96cf6a3fc5c0005ed9fa1c | Security Group Tag: none | EasyVPN: 0 ||
Username: MannaSin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.7 | Public IP: 103.114.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:19 IST Fri Jun 5 2020 | Duration: 4h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 184407162 | Bytes Rx: 64182203 | IP Addr: 10.150.238.7 | Public IP: 103.114.227.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:25:19 IST Fri Jun 5 2020 | Duration: 4h:37m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 184407162 | Bytes Rx: 64182203 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261215 | Audit Session ID: 0a96cf6a3fc5f0005ed9fa67 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261215 | Audit Session ID: 0a96cf6a3fc5f0005ed9fa67 | Security Group Tag: none | EasyVPN: 0 ||
Username: sonalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.122 | Public IP: 106.210.239.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:17 IST Fri Jun 5 2020 | Duration: 4h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 134331641 | Bytes Rx: 43762238 | IP Addr: 10.150.238.122 | Public IP: 106.210.239.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:17 IST Fri Jun 5 2020 | Duration: 4h:36m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 134331641 | Bytes Rx: 43762238 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261218 | Audit Session ID: 0a96cf6a3fc620005ed9faa1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261218 | Audit Session ID: 0a96cf6a3fc620005ed9faa1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ODas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.213 | Public IP: 106.193.144.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:32 IST Fri Jun 5 2020 | Duration: 4h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 574230828 | Bytes Rx: 153801605 | IP Addr: 10.150.238.213 | Public IP: 106.193.144.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:32 IST Fri Jun 5 2020 | Duration: 4h:36m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 574230828 | Bytes Rx: 153801605 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261221 | Audit Session ID: 0a96cf6a3fc650005ed9fab0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261221 | Audit Session ID: 0a96cf6a3fc650005ed9fab0 | Security Group Tag: none | EasyVPN: 0 ||
Username: PushkSon | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.242 | Public IP: 103.252.52.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:44 IST Fri Jun 5 2020 | Duration: 4h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1112626223 | Bytes Rx: 162265312 | IP Addr: 10.150.238.242 | Public IP: 103.252.52.168 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:26:44 IST Fri Jun 5 2020 | Duration: 4h:36m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 1112626223 | Bytes Rx: 162265312 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261222 | Audit Session ID: 0a96cf6a3fc660005ed9fabc | Security Group Tag: none | EasyVPN: 0 |Session ID: 261222 | Audit Session ID: 0a96cf6a3fc660005ed9fabc | Security Group Tag: none | EasyVPN: 0 ||
Username: Shivaji.salokhe | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.126 | Public IP: 106.193.153.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:17 IST Fri Jun 5 2020 | Duration: 4h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 540384744 | Bytes Rx: 117160345 | IP Addr: 10.150.238.126 | Public IP: 106.193.153.2 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:27:17 IST Fri Jun 5 2020 | Duration: 4h:35m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 540384744 | Bytes Rx: 117160345 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261223 | Audit Session ID: 0a96cf6a3fc670005ed9fadd | Security Group Tag: none | EasyVPN: 0 |Session ID: 261223 | Audit Session ID: 0a96cf6a3fc670005ed9fadd | Security Group Tag: none | EasyVPN: 0 ||
Username: poojshin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.142 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:43 IST Fri Jun 5 2020 | Duration: 4h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 420313888 | Bytes Rx: 51882735 | IP Addr: 10.150.238.142 | Public IP: 223.189.15.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:43 IST Fri Jun 5 2020 | Duration: 4h:34m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 420313888 | Bytes Rx: 51882735 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261227 | Audit Session ID: 0a96cf6a3fc6b0005ed9fb33 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261227 | Audit Session ID: 0a96cf6a3fc6b0005ed9fb33 | Security Group Tag: none | EasyVPN: 0 ||
Username: sbalagar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.13 | Public IP: 157.51.178.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:48 IST Fri Jun 5 2020 | Duration: 4h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 835214542 | Bytes Rx: 90169522 | IP Addr: 10.150.239.13 | Public IP: 157.51.178.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:28:48 IST Fri Jun 5 2020 | Duration: 4h:34m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 835214542 | Bytes Rx: 90169522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261228 | Audit Session ID: 0a96cf6a3fc6c0005ed9fb38 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261228 | Audit Session ID: 0a96cf6a3fc6c0005ed9fb38 | Security Group Tag: none | EasyVPN: 0 ||
Username: skachare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.43 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:00 IST Fri Jun 5 2020 | Duration: 4h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123828955 | Bytes Rx: 39927339 | IP Addr: 10.150.239.43 | Public IP: 45.127.106.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:00 IST Fri Jun 5 2020 | Duration: 4h:33m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 123828955 | Bytes Rx: 39927339 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261229 | Audit Session ID: 0a96cf6a3fc6d0005ed9fb44 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261229 | Audit Session ID: 0a96cf6a3fc6d0005ed9fb44 | Security Group Tag: none | EasyVPN: 0 ||
Username: Enusshai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.251 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:24 IST Fri Jun 5 2020 | Duration: 4h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 120222163 | Bytes Rx: 42226215 | IP Addr: 10.150.239.251 | Public IP: 103.86.182.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:29:24 IST Fri Jun 5 2020 | Duration: 4h:33m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 120222163 | Bytes Rx: 42226215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261230 | Audit Session ID: 0a96cf6a3fc6e0005ed9fb5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 261230 | Audit Session ID: 0a96cf6a3fc6e0005ed9fb5c | Security Group Tag: none | EasyVPN: 0 ||
Username: bhdesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.176 | Public IP: 157.33.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:33 IST Fri Jun 5 2020 | Duration: 4h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 850832736 | Bytes Rx: 142315653 | IP Addr: 10.150.239.176 | Public IP: 157.33.223.57 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:31:33 IST Fri Jun 5 2020 | Duration: 4h:31m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 850832736 | Bytes Rx: 142315653 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261234 | Audit Session ID: 0a96cf6a3fc720005ed9fbdd | Security Group Tag: none | EasyVPN: 0 |Session ID: 261234 | Audit Session ID: 0a96cf6a3fc720005ed9fbdd | Security Group Tag: none | EasyVPN: 0 ||
Username: sayalis | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: ETAC24 | IP Addr: 10.150.247.246 | Public IP: 157.33.166.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:24 IST Fri Jun 5 2020 | Duration: 4h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 403099308 | Bytes Rx: 188532814 | IP Addr: 10.150.247.246 | Public IP: 157.33.166.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:32:24 IST Fri Jun 5 2020 | Duration: 4h:30m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 403099308 | Bytes Rx: 188532814 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261238 | Audit Session ID: 0a96cf6a3fc760005ed9fc10 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261238 | Audit Session ID: 0a96cf6a3fc760005ed9fc10 | Security Group Tag: none | EasyVPN: 0 ||
Username: shaverma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.28 | Public IP: 183.87.47.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:25 IST Fri Jun 5 2020 | Duration: 4h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 137599409 | Bytes Rx: 47306464 | IP Addr: 10.150.238.28 | Public IP: 183.87.47.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:35:25 IST Fri Jun 5 2020 | Duration: 4h:27m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 137599409 | Bytes Rx: 47306464 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 261242 | Audit Session ID: 0a96cf6a3fc7a0005ed9fcc5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 261242 | Audit Session ID: 0a96cf6a3fc7a0005ed9fcc5 | Security Group Tag: none | EasyVPN: 0 ||
