sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ashish.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | IP Addr: 10.150.237.232 | Public IP: 73.10.74.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 04:17:21 IST Wed May 6 2020 | Duration: 24d 9h:12m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 12535134161 | Bytes Rx: 1846544485 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 177029 | Audit Session ID: 0a96cf692b3850005eb1ecf9 | Security Group Tag: none | EasyVPN: 0 ||
Username: swapchid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.166 | Public IP: 157.33.174.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:19 IST Sat May 30 2020 | Duration: 1h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16574438 | Bytes Rx: 9844254 | IP Addr: 10.150.236.166 | Public IP: 157.33.174.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:19 IST Sat May 30 2020 | Duration: 1h:44m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 16574438 | Bytes Rx: 9844254 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263977 | Audit Session ID: 0a96cf69407290005ed1f9f7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263977 | Audit Session ID: 0a96cf69407290005ed1f9f7 | Security Group Tag: none | EasyVPN: 0 ||
Username: PShriwas | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.253 | Public IP: 106.210.132.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:57 IST Sat May 30 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 93031006 | Bytes Rx: 23491364 | IP Addr: 10.150.237.253 | Public IP: 106.210.132.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:57 IST Sat May 30 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 93031006 | Bytes Rx: 23491364 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263981 | Audit Session ID: 0a96cf694072d0005ed1fa59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263981 | Audit Session ID: 0a96cf694072d0005ed1fa59 | Security Group Tag: none | EasyVPN: 0 ||
Username: MDashti | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.248 | Public IP: 106.193.230.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:57 IST Sat May 30 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 81122572 | Bytes Rx: 33639775 | IP Addr: 10.150.237.248 | Public IP: 106.193.230.49 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:57 IST Sat May 30 2020 | Duration: 1h:43m:19s | Inactivity:  0h:00m:00s | Bytes Tx: 81122572 | Bytes Rx: 33639775 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263982 | Audit Session ID: 0a96cf694072e0005ed1fa59 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263982 | Audit Session ID: 0a96cf694072e0005ed1fa59 | Security Group Tag: none | EasyVPN: 0 ||
Username: nitkudal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.21 | Public IP: 106.193.89.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:05 IST Sat May 30 2020 | Duration: 1h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 50464408 | Bytes Rx: 10875184 | IP Addr: 10.150.236.21 | Public IP: 106.193.89.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:05 IST Sat May 30 2020 | Duration: 1h:43m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 50464408 | Bytes Rx: 10875184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263983 | Audit Session ID: 0a96cf694072f0005ed1fa61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263983 | Audit Session ID: 0a96cf694072f0005ed1fa61 | Security Group Tag: none | EasyVPN: 0 ||
Username: jsgill | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.62 | Public IP: 27.4.65.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:23 IST Sat May 30 2020 | Duration: 1h:42m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 194627653 | Bytes Rx: 37905149 | IP Addr: 10.150.236.62 | Public IP: 27.4.65.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:23 IST Sat May 30 2020 | Duration: 1h:42m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 194627653 | Bytes Rx: 37905149 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263984 | Audit Session ID: 0a96cf69407300005ed1fa73 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263984 | Audit Session ID: 0a96cf69407300005ed1fa73 | Security Group Tag: none | EasyVPN: 0 ||
Username: dattlate | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.1 | Public IP: 106.210.166.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:26 IST Sat May 30 2020 | Duration: 1h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 17549305 | Bytes Rx: 45189295 | IP Addr: 10.150.236.1 | Public IP: 106.210.166.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:26 IST Sat May 30 2020 | Duration: 1h:42m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 17549305 | Bytes Rx: 45189295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263985 | Audit Session ID: 0a96cf69407310005ed1fa76 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263985 | Audit Session ID: 0a96cf69407310005ed1fa76 | Security Group Tag: none | EasyVPN: 0 ||
Username: NWankhed | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.22 | Public IP: 112.133.251.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:28 IST Sat May 30 2020 | Duration: 1h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40866056 | Bytes Rx: 18061077 | IP Addr: 10.150.236.22 | Public IP: 112.133.251.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:28 IST Sat May 30 2020 | Duration: 1h:42m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 40866056 | Bytes Rx: 18061077 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263986 | Audit Session ID: 0a96cf69407320005ed1fa78 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263986 | Audit Session ID: 0a96cf69407320005ed1fa78 | Security Group Tag: none | EasyVPN: 0 ||
Username: amandsin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.23 | Public IP: 106.215.150.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:49 IST Sat May 30 2020 | Duration: 1h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52898730 | Bytes Rx: 97879608 | IP Addr: 10.150.236.23 | Public IP: 106.215.150.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:49 IST Sat May 30 2020 | Duration: 1h:42m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 52898730 | Bytes Rx: 97879608 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263987 | Audit Session ID: 0a96cf69407330005ed1fa8d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263987 | Audit Session ID: 0a96cf69407330005ed1fa8d | Security Group Tag: none | EasyVPN: 0 ||
Username: NThaware | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.190 | Public IP: 112.133.251.50 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:53 IST Sat May 30 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 85089350 | Bytes Rx: 26672952 | IP Addr: 10.150.237.190 | Public IP: 112.133.251.50 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:48:53 IST Sat May 30 2020 | Duration: 1h:41m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 85089350 | Bytes Rx: 26672952 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263990 | Audit Session ID: 0a96cf69407360005ed1facd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263990 | Audit Session ID: 0a96cf69407360005ed1facd | Security Group Tag: none | EasyVPN: 0 ||
Username: HJADHAV | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 103.135.200.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:29 IST Sat May 30 2020 | Duration: 1h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 335110393 | Bytes Rx: 72629942 | IP Addr: 10.150.237.230 | Public IP: 103.135.200.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:29 IST Sat May 30 2020 | Duration: 1h:39m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 335110393 | Bytes Rx: 72629942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263992 | Audit Session ID: 0a96cf69407380005ed1fb2d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263992 | Audit Session ID: 0a96cf69407380005ed1fb2d | Security Group Tag: none | EasyVPN: 0 ||
Username: AsChoure | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.91 | Public IP: 157.33.223.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:43 IST Sat May 30 2020 | Duration: 1h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 262835081 | Bytes Rx: 72885166 | IP Addr: 10.150.236.91 | Public IP: 157.33.223.101 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:50:43 IST Sat May 30 2020 | Duration: 1h:39m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 262835081 | Bytes Rx: 72885166 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263993 | Audit Session ID: 0a96cf69407390005ed1fb3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263993 | Audit Session ID: 0a96cf69407390005ed1fb3b | Security Group Tag: none | EasyVPN: 0 ||
Username: vmkadam | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.167 | Public IP: 49.35.92.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:21 IST Sat May 30 2020 | Duration: 1h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 59411358 | Bytes Rx: 18787823 | IP Addr: 10.150.236.167 | Public IP: 49.35.92.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:21 IST Sat May 30 2020 | Duration: 1h:37m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 59411358 | Bytes Rx: 18787823 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263997 | Audit Session ID: 0a96cf694073d0005ed1fb9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 263997 | Audit Session ID: 0a96cf694073d0005ed1fb9d | Security Group Tag: none | EasyVPN: 0 ||
Username: kajakadu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.170 | Public IP: 103.67.191.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:41 IST Sat May 30 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 66536516 | Bytes Rx: 31807457 | IP Addr: 10.150.236.170 | Public IP: 103.67.191.72 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:41 IST Sat May 30 2020 | Duration: 1h:37m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 66536516 | Bytes Rx: 31807457 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264000 | Audit Session ID: 0a96cf69407400005ed1fbb1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264000 | Audit Session ID: 0a96cf69407400005ed1fbb1 | Security Group Tag: none | EasyVPN: 0 ||
Username: marane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.183 | Public IP: 49.32.36.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:09 IST Sat May 30 2020 | Duration: 1h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 33424381 | Bytes Rx: 16536522 | IP Addr: 10.150.236.183 | Public IP: 49.32.36.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:09 IST Sat May 30 2020 | Duration: 1h:36m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 33424381 | Bytes Rx: 16536522 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264008 | Audit Session ID: 0a96cf69407480005ed1fc09 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264008 | Audit Session ID: 0a96cf69407480005ed1fc09 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkherade | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.247 | Public IP: 1.187.37.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:11 IST Sat May 30 2020 | Duration: 1h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 15772614 | Bytes Rx: 7853358 | IP Addr: 10.150.237.247 | Public IP: 1.187.37.199 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:11 IST Sat May 30 2020 | Duration: 1h:36m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 15772614 | Bytes Rx: 7853358 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264009 | Audit Session ID: 0a96cf69407490005ed1fc0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 264009 | Audit Session ID: 0a96cf69407490005ed1fc0b | Security Group Tag: none | EasyVPN: 0 ||
Username: OnDeolan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.209 | Public IP: 157.33.184.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:08 IST Sat May 30 2020 | Duration: 1h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 59245819 | Bytes Rx: 12475729 | IP Addr: 10.150.237.209 | Public IP: 157.33.184.238 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:56:08 IST Sat May 30 2020 | Duration: 1h:34m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 59245819 | Bytes Rx: 12475729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264015 | Audit Session ID: 0a96cf694074f0005ed1fc80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264015 | Audit Session ID: 0a96cf694074f0005ed1fc80 | Security Group Tag: none | EasyVPN: 0 ||
Username: jiverma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.246 | Public IP: 106.79.228.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:56:36 IST Sat May 30 2020 | Duration: 1h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 746090926 | Bytes Rx: 36097280 | IP Addr: 10.150.237.246 | Public IP: 106.79.228.220 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:56:36 IST Sat May 30 2020 | Duration: 1h:33m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 746090926 | Bytes Rx: 36097280 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264020 | Audit Session ID: 0a96cf69407540005ed1fc9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 264020 | Audit Session ID: 0a96cf69407540005ed1fc9c | Security Group Tag: none | EasyVPN: 0 ||
Username: mukeshbk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.185 | Public IP: 157.49.227.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:00 IST Sat May 30 2020 | Duration: 1h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 52186978 | Bytes Rx: 8419872 | IP Addr: 10.150.236.185 | Public IP: 157.49.227.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:57:00 IST Sat May 30 2020 | Duration: 1h:33m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 52186978 | Bytes Rx: 8419872 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264022 | Audit Session ID: 0a96cf69407560005ed1fcb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264022 | Audit Session ID: 0a96cf69407560005ed1fcb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: vgarodi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.8 | Public IP: 157.33.176.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:05 IST Sat May 30 2020 | Duration: 1h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36525818 | Bytes Rx: 13885410 | IP Addr: 10.150.236.8 | Public IP: 157.33.176.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:05 IST Sat May 30 2020 | Duration: 1h:31m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36525818 | Bytes Rx: 13885410 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264023 | Audit Session ID: 0a96cf69407570005ed1fd31 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264023 | Audit Session ID: 0a96cf69407570005ed1fd31 | Security Group Tag: none | EasyVPN: 0 ||
Username: akunthel | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.49 | Public IP: 223.186.142.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:53 IST Sat May 30 2020 | Duration: 1h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 178659053 | Bytes Rx: 88723699 | IP Addr: 10.150.236.49 | Public IP: 223.186.142.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:59:53 IST Sat May 30 2020 | Duration: 1h:30m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 178659053 | Bytes Rx: 88723699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 264028 | Audit Session ID: 0a96cf694075c0005ed1fd61 | Security Group Tag: none | EasyVPN: 0 |Session ID: 264028 | Audit Session ID: 0a96cf694075c0005ed1fd61 | Security Group Tag: none | EasyVPN: 0 ||
