sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 7h:33m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 7375771485 | Bytes Rx: 2761953281 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: sathkuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.33 | Public IP: 49.37.192.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:41 IST Mon Jun 8 2020 | Duration: 5h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 294288360 | Bytes Rx: 834712518 | IP Addr: 10.149.234.33 | Public IP: 49.37.192.86 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:41 IST Mon Jun 8 2020 | Duration: 5h:02m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 294288360 | Bytes Rx: 834712518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156178 | Audit Session ID: 0a95072b262120005edde8a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156178 | Audit Session ID: 0a95072b262120005edde8a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: PADMASD | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.111 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Mon Jun 8 2020 | Duration: 5h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 730266969 | Bytes Rx: 100598748 | IP Addr: 10.149.243.111 | Public IP: 103.42.163.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:56 IST Mon Jun 8 2020 | Duration: 5h:02m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 730266969 | Bytes Rx: 100598748 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156181 | Audit Session ID: 0a95072b262150005edde8b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156181 | Audit Session ID: 0a95072b262150005edde8b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: mkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.119 | Public IP: 183.83.154.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 5h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 142883797 | Bytes Rx: 117502461 | IP Addr: 10.149.243.119 | Public IP: 183.83.154.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 5h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 142883797 | Bytes Rx: 117502461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156183 | Audit Session ID: 0a95072b262170005edde8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 156183 | Audit Session ID: 0a95072b262170005edde8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: ramuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.118 | Public IP: 157.50.242.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 5h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 119356646 | Bytes Rx: 11697366 | IP Addr: 10.149.243.118 | Public IP: 157.50.242.45 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:58:58 IST Mon Jun 8 2020 | Duration: 5h:02m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 119356646 | Bytes Rx: 11697366 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156184 | Audit Session ID: 0a95072b262180005edde8ba | Security Group Tag: none | EasyVPN: 0 |Session ID: 156184 | Audit Session ID: 0a95072b262180005edde8ba | Security Group Tag: none | EasyVPN: 0 ||
Username: nsawarka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.35 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:28 IST Mon Jun 8 2020 | Duration: 5h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1493047721 | Bytes Rx: 434248354 | IP Addr: 10.149.234.35 | Public IP: 103.141.116.210 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:28 IST Mon Jun 8 2020 | Duration: 5h:01m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 1493047721 | Bytes Rx: 434248354 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156189 | Audit Session ID: 0a95072b2621d0005edde8d8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156189 | Audit Session ID: 0a95072b2621d0005edde8d8 | Security Group Tag: none | EasyVPN: 0 ||
Username: sangekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.64 | Public IP: 60.243.100.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:39 IST Mon Jun 8 2020 | Duration: 5h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 355739721 | Bytes Rx: 133766693 | IP Addr: 10.149.243.64 | Public IP: 60.243.100.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:39 IST Mon Jun 8 2020 | Duration: 5h:01m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 355739721 | Bytes Rx: 133766693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156191 | Audit Session ID: 0a95072b2621f0005edde8e3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156191 | Audit Session ID: 0a95072b2621f0005edde8e3 | Security Group Tag: none | EasyVPN: 0 ||
Username: sravyar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.120 | Public IP: 157.48.13.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:43 IST Mon Jun 8 2020 | Duration: 5h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 123015708 | Bytes Rx: 48032083 | IP Addr: 10.149.243.120 | Public IP: 157.48.13.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:43 IST Mon Jun 8 2020 | Duration: 5h:01m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 123015708 | Bytes Rx: 48032083 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156193 | Audit Session ID: 0a95072b262210005edde8e7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156193 | Audit Session ID: 0a95072b262210005edde8e7 | Security Group Tag: none | EasyVPN: 0 ||
Username: muvenkat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.125 | Public IP: 106.208.141.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:57 IST Mon Jun 8 2020 | Duration: 5h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 238996701 | Bytes Rx: 55318575 | IP Addr: 10.149.243.125 | Public IP: 106.208.141.115 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:57 IST Mon Jun 8 2020 | Duration: 5h:01m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 238996701 | Bytes Rx: 55318575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156195 | Audit Session ID: 0a95072b262230005edde8f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156195 | Audit Session ID: 0a95072b262230005edde8f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: devikbal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.57 | Public IP: 157.51.158.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:58 IST Mon Jun 8 2020 | Duration: 5h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 286163619 | Bytes Rx: 69947205 | IP Addr: 10.149.243.57 | Public IP: 157.51.158.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:59:58 IST Mon Jun 8 2020 | Duration: 5h:01m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 286163619 | Bytes Rx: 69947205 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156196 | Audit Session ID: 0a95072b262240005edde8f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156196 | Audit Session ID: 0a95072b262240005edde8f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: pghade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.160 | Public IP: 106.193.195.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Mon Jun 8 2020 | Duration: 5h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 103480518 | Bytes Rx: 63637602 | IP Addr: 10.149.234.160 | Public IP: 106.193.195.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:01 IST Mon Jun 8 2020 | Duration: 5h:01m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 103480518 | Bytes Rx: 63637602 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156197 | Audit Session ID: 0a95072b262250005edde8f9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156197 | Audit Session ID: 0a95072b262250005edde8f9 | Security Group Tag: none | EasyVPN: 0 ||
Username: VDhayala | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.121 | Public IP: 106.208.113.104 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Mon Jun 8 2020 | Duration: 5h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 593401428 | Bytes Rx: 57089902 | IP Addr: 10.149.243.121 | Public IP: 106.208.113.104 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:03 IST Mon Jun 8 2020 | Duration: 5h:01m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 593401428 | Bytes Rx: 57089902 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156198 | Audit Session ID: 0a95072b262260005edde8fb | Security Group Tag: none | EasyVPN: 0 |Session ID: 156198 | Audit Session ID: 0a95072b262260005edde8fb | Security Group Tag: none | EasyVPN: 0 ||
Username: VasDeven | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.243.123 | Public IP: 157.51.237.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:08 IST Mon Jun 8 2020 | Duration: 5h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 194481692 | Bytes Rx: 48960923 | IP Addr: 10.149.243.123 | Public IP: 157.51.237.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:08 IST Mon Jun 8 2020 | Duration: 5h:01m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 194481692 | Bytes Rx: 48960923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156200 | Audit Session ID: 0a95072b262280005edde900 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156200 | Audit Session ID: 0a95072b262280005edde900 | Security Group Tag: none | EasyVPN: 0 ||
Username: Rvinoth | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.122 | Public IP: 27.62.90.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Mon Jun 8 2020 | Duration: 5h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 252234228 | Bytes Rx: 61322169 | IP Addr: 10.149.243.122 | Public IP: 27.62.90.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:10 IST Mon Jun 8 2020 | Duration: 5h:01m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 252234228 | Bytes Rx: 61322169 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156201 | Audit Session ID: 0a95072b262290005edde902 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156201 | Audit Session ID: 0a95072b262290005edde902 | Security Group Tag: none | EasyVPN: 0 ||
Username: rohiniar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.126 | Public IP: 171.60.227.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:12 IST Mon Jun 8 2020 | Duration: 5h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 178913139 | Bytes Rx: 33129510 | IP Addr: 10.149.243.126 | Public IP: 171.60.227.158 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:12 IST Mon Jun 8 2020 | Duration: 5h:01m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 178913139 | Bytes Rx: 33129510 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156203 | Audit Session ID: 0a95072b2622b0005edde904 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156203 | Audit Session ID: 0a95072b2622b0005edde904 | Security Group Tag: none | EasyVPN: 0 ||
Username: sounmari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.127 | Public IP: 157.50.248.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:29 IST Mon Jun 8 2020 | Duration: 5h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79051450 | Bytes Rx: 41280207 | IP Addr: 10.149.243.127 | Public IP: 157.50.248.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:29 IST Mon Jun 8 2020 | Duration: 5h:00m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 79051450 | Bytes Rx: 41280207 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156208 | Audit Session ID: 0a95072b262300005edde915 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156208 | Audit Session ID: 0a95072b262300005edde915 | Security Group Tag: none | EasyVPN: 0 ||
Username: gudeanka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.246 | Public IP: 27.59.148.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:30 IST Mon Jun 8 2020 | Duration: 5h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 167493362 | Bytes Rx: 85544715 | IP Addr: 10.149.235.246 | Public IP: 27.59.148.247 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:30 IST Mon Jun 8 2020 | Duration: 5h:00m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 167493362 | Bytes Rx: 85544715 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156209 | Audit Session ID: 0a95072b262310005edde916 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156209 | Audit Session ID: 0a95072b262310005edde916 | Security Group Tag: none | EasyVPN: 0 ||
Username: ashigill | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.128 | Public IP: 103.50.79.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Mon Jun 8 2020 | Duration: 5h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 361936612 | Bytes Rx: 126499699 | IP Addr: 10.149.243.128 | Public IP: 103.50.79.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:35 IST Mon Jun 8 2020 | Duration: 5h:00m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 361936612 | Bytes Rx: 126499699 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156212 | Audit Session ID: 0a95072b262340005edde91b | Security Group Tag: none | EasyVPN: 0 |Session ID: 156212 | Audit Session ID: 0a95072b262340005edde91b | Security Group Tag: none | EasyVPN: 0 ||
Username: JakkaM | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.234.175 | Public IP: 157.44.215.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:42 IST Mon Jun 8 2020 | Duration: 5h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 79616556 | Bytes Rx: 30772987 | IP Addr: 10.149.234.175 | Public IP: 157.44.215.54 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:42 IST Mon Jun 8 2020 | Duration: 5h:00m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 79616556 | Bytes Rx: 30772987 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156214 | Audit Session ID: 0a95072b262360005edde922 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156214 | Audit Session ID: 0a95072b262360005edde922 | Security Group Tag: none | EasyVPN: 0 ||
Username: AKAsokan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.243.129 | Public IP: 49.207.130.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:43 IST Mon Jun 8 2020 | Duration: 5h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 73870895 | Bytes Rx: 45972615 | IP Addr: 10.149.243.129 | Public IP: 49.207.130.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:00:43 IST Mon Jun 8 2020 | Duration: 5h:00m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 73870895 | Bytes Rx: 45972615 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 156215 | Audit Session ID: 0a95072b262370005edde923 | Security Group Tag: none | EasyVPN: 0 |Session ID: 156215 | Audit Session ID: 0a95072b262370005edde923 | Security Group Tag: none | EasyVPN: 0 ||
