sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 4d 0h:54m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 868918053 | Bytes Rx: 537981783 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: LPathare | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.94 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:15 IST Tue Jun 23 2020 | Duration: 4h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 264697175 | Bytes Rx: 96756304 | IP Addr: 10.147.97.94 | Public IP: 103.252.53.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:15 IST Tue Jun 23 2020 | Duration: 4h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 264697175 | Bytes Rx: 96756304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52500 | Audit Session ID: 0a96cf690cd140005ef19d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52500 | Audit Session ID: 0a96cf690cd140005ef19d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: nikchav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.95 | Public IP: 27.106.82.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:15 IST Tue Jun 23 2020 | Duration: 4h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 144784602 | Bytes Rx: 59486019 | IP Addr: 10.147.97.95 | Public IP: 27.106.82.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:15 IST Tue Jun 23 2020 | Duration: 4h:17m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 144784602 | Bytes Rx: 59486019 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52502 | Audit Session ID: 0a96cf690cd160005ef19d7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52502 | Audit Session ID: 0a96cf690cd160005ef19d7b | Security Group Tag: none | EasyVPN: 0 ||
Username: singhman | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.92 | Public IP: 47.8.138.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:12 IST Tue Jun 23 2020 | Duration: 4h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 52409685 | Bytes Rx: 47117815 | IP Addr: 10.150.244.92 | Public IP: 47.8.138.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:12 IST Tue Jun 23 2020 | Duration: 4h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 52409685 | Bytes Rx: 47117815 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52504 | Audit Session ID: 0a96cf690cd180005ef19db4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52504 | Audit Session ID: 0a96cf690cd180005ef19db4 | Security Group Tag: none | EasyVPN: 0 ||
Username: shano.raina | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.141 | Public IP: 106.193.234.90 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:44:46 IST Tue Jun 23 2020 | Duration: 4h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 129057898 | Bytes Rx: 56873664 | IP Addr: 10.150.237.141 | Public IP: 106.193.234.90 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 11:44:46 IST Tue Jun 23 2020 | Duration: 4h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 129057898 | Bytes Rx: 56873664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52505 | Audit Session ID: 0a96cf690cd190005ef19dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52505 | Audit Session ID: 0a96cf690cd190005ef19dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulmat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.160 | Public IP: 103.221.72.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:46 IST Tue Jun 23 2020 | Duration: 4h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 151467947 | Bytes Rx: 96984624 | IP Addr: 10.150.244.160 | Public IP: 103.221.72.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:46 IST Tue Jun 23 2020 | Duration: 4h:15m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 151467947 | Bytes Rx: 96984624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52506 | Audit Session ID: 0a96cf690cd1a0005ef19dd6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52506 | Audit Session ID: 0a96cf690cd1a0005ef19dd6 | Security Group Tag: none | EasyVPN: 0 ||
Username: JGosavi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC13 | IP Addr: 10.150.245.22 | Public IP: 106.193.105.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:08 IST Tue Jun 23 2020 | Duration: 4h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 316721636 | Bytes Rx: 68617509 | IP Addr: 10.150.245.22 | Public IP: 106.193.105.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:08 IST Tue Jun 23 2020 | Duration: 4h:15m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 316721636 | Bytes Rx: 68617509 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52509 | Audit Session ID: 0a96cf690cd1d0005ef19dec | Security Group Tag: none | EasyVPN: 0 |Session ID: 52509 | Audit Session ID: 0a96cf690cd1d0005ef19dec | Security Group Tag: none | EasyVPN: 0 ||
Username: amkaur | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.221 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:58 IST Tue Jun 23 2020 | Duration: 4h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 183067593 | Bytes Rx: 193231040 | IP Addr: 10.150.237.221 | Public IP: 103.86.180.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:58 IST Tue Jun 23 2020 | Duration: 4h:13m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 183067593 | Bytes Rx: 193231040 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52513 | Audit Session ID: 0a96cf690cd210005ef19e5a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52513 | Audit Session ID: 0a96cf690cd210005ef19e5a | Security Group Tag: none | EasyVPN: 0 ||
Username: apayadav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.154 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:21 IST Tue Jun 23 2020 | Duration: 4h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 497773351 | Bytes Rx: 171971295 | IP Addr: 10.150.244.154 | Public IP: 103.141.116.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:21 IST Tue Jun 23 2020 | Duration: 4h:12m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 497773351 | Bytes Rx: 171971295 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52514 | Audit Session ID: 0a96cf690cd220005ef19e71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52514 | Audit Session ID: 0a96cf690cd220005ef19e71 | Security Group Tag: none | EasyVPN: 0 ||
Username: KTidme | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.46 | Public IP: 157.33.160.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:55 IST Tue Jun 23 2020 | Duration: 4h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 529167246 | Bytes Rx: 117752929 | IP Addr: 10.150.237.46 | Public IP: 157.33.160.218 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:55 IST Tue Jun 23 2020 | Duration: 4h:12m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 529167246 | Bytes Rx: 117752929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52517 | Audit Session ID: 0a96cf690cd250005ef19e93 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52517 | Audit Session ID: 0a96cf690cd250005ef19e93 | Security Group Tag: none | EasyVPN: 0 ||
Username: nikhil.jain | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.151 | Public IP: 106.220.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:29 IST Tue Jun 23 2020 | Duration: 4h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 175179796 | Bytes Rx: 97283179 | IP Addr: 10.150.244.151 | Public IP: 106.220.154.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:29 IST Tue Jun 23 2020 | Duration: 4h:10m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 175179796 | Bytes Rx: 97283179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52519 | Audit Session ID: 0a96cf690cd270005ef19ef1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52519 | Audit Session ID: 0a96cf690cd270005ef19ef1 | Security Group Tag: none | EasyVPN: 0 ||
Username: skulshre | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.248 | Public IP: 223.225.90.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Tue Jun 23 2020 | Duration: 4h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2066939727 | Bytes Rx: 105790817 | IP Addr: 10.150.244.248 | Public IP: 223.225.90.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Tue Jun 23 2020 | Duration: 4h:10m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 2066939727 | Bytes Rx: 105790817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52521 | Audit Session ID: 0a96cf690cd290005ef19f0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52521 | Audit Session ID: 0a96cf690cd290005ef19f0b | Security Group Tag: none | EasyVPN: 0 ||
Username: SuvratT | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.70 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:51:25 IST Tue Jun 23 2020 | Duration: 4h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1220927405 | Bytes Rx: 139747990 | IP Addr: 10.150.244.70 | Public IP: 103.110.242.169 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:51:25 IST Tue Jun 23 2020 | Duration: 4h:08m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 1220927405 | Bytes Rx: 139747990 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52525 | Audit Session ID: 0a96cf690cd2d0005ef19f65 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52525 | Audit Session ID: 0a96cf690cd2d0005ef19f65 | Security Group Tag: none | EasyVPN: 0 ||
Username: scshinde | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.35 | Public IP: 106.200.109.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:29 IST Tue Jun 23 2020 | Duration: 4h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 101034603 | Bytes Rx: 45758265 | IP Addr: 10.150.236.35 | Public IP: 106.200.109.6 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:29 IST Tue Jun 23 2020 | Duration: 4h:08m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 101034603 | Bytes Rx: 45758265 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52527 | Audit Session ID: 0a96cf690cd2f0005ef19f69 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52527 | Audit Session ID: 0a96cf690cd2f0005ef19f69 | Security Group Tag: none | EasyVPN: 0 ||
Username: skalwal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.24 | Public IP: 103.204.38.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:52 IST Tue Jun 23 2020 | Duration: 4h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 490265351 | Bytes Rx: 134205170 | IP Addr: 10.150.236.24 | Public IP: 103.204.38.206 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:51:52 IST Tue Jun 23 2020 | Duration: 4h:08m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 490265351 | Bytes Rx: 134205170 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52528 | Audit Session ID: 0a96cf690cd300005ef19f80 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52528 | Audit Session ID: 0a96cf690cd300005ef19f80 | Security Group Tag: none | EasyVPN: 0 ||
Username: sanjraut | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.98 | Public IP: 14.96.88.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:02 IST Tue Jun 23 2020 | Duration: 4h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 399081987 | Bytes Rx: 51886693 | IP Addr: 10.147.97.98 | Public IP: 14.96.88.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:02 IST Tue Jun 23 2020 | Duration: 4h:08m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 399081987 | Bytes Rx: 51886693 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52529 | Audit Session ID: 0a96cf690cd310005ef19f8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 52529 | Audit Session ID: 0a96cf690cd310005ef19f8a | Security Group Tag: none | EasyVPN: 0 ||
Username: amrraj | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.147.97.100 | Public IP: 106.223.121.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:03 IST Tue Jun 23 2020 | Duration: 4h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 218126229 | Bytes Rx: 111721716 | IP Addr: 10.147.97.100 | Public IP: 106.223.121.203 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:03 IST Tue Jun 23 2020 | Duration: 4h:08m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 218126229 | Bytes Rx: 111721716 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52530 | Audit Session ID: 0a96cf690cd320005ef19f8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 52530 | Audit Session ID: 0a96cf690cd320005ef19f8b | Security Group Tag: none | EasyVPN: 0 ||
Username: rvirmani | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.99 | Public IP: 157.39.34.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:09 IST Tue Jun 23 2020 | Duration: 4h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 49586303 | Bytes Rx: 23700632 | IP Addr: 10.147.97.99 | Public IP: 157.39.34.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:09 IST Tue Jun 23 2020 | Duration: 4h:08m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 49586303 | Bytes Rx: 23700632 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52531 | Audit Session ID: 0a96cf690cd330005ef19f91 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52531 | Audit Session ID: 0a96cf690cd330005ef19f91 | Security Group Tag: none | EasyVPN: 0 ||
Username: pthottem | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.102 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:52:20 IST Tue Jun 23 2020 | Duration: 4h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48514523 | Bytes Rx: 14536682 | IP Addr: 10.147.97.102 | Public IP: 103.232.131.246 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:52:20 IST Tue Jun 23 2020 | Duration: 4h:07m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 48514523 | Bytes Rx: 14536682 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52534 | Audit Session ID: 0a96cf690cd360005ef19f9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 52534 | Audit Session ID: 0a96cf690cd360005ef19f9c | Security Group Tag: none | EasyVPN: 0 ||
Username: Neerajkg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.103 | Public IP: 122.169.69.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:22 IST Tue Jun 23 2020 | Duration: 4h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 451957481 | Bytes Rx: 123289537 | IP Addr: 10.147.97.103 | Public IP: 122.169.69.103 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:22 IST Tue Jun 23 2020 | Duration: 4h:07m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 451957481 | Bytes Rx: 123289537 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52536 | Audit Session ID: 0a96cf690cd380005ef19f9e | Security Group Tag: none | EasyVPN: 0 |Session ID: 52536 | Audit Session ID: 0a96cf690cd380005ef19f9e | Security Group Tag: none | EasyVPN: 0 ||
Username: ketdhava | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.97.104 | Public IP: 157.33.204.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:47 IST Tue Jun 23 2020 | Duration: 4h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 140067098 | Bytes Rx: 27623038 | IP Addr: 10.147.97.104 | Public IP: 157.33.204.85 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:52:47 IST Tue Jun 23 2020 | Duration: 4h:07m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 140067098 | Bytes Rx: 27623038 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 52540 | Audit Session ID: 0a96cf690cd3c0005ef19fb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 52540 | Audit Session ID: 0a96cf690cd3c0005ef19fb7 | Security Group Tag: none | EasyVPN: 0 ||
