sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ksubbiah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | IP Addr: 10.149.232.138 | Public IP: 49.207.131.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 17:59:49 IST Thu Jun 11 2020 | Duration: 1d 0h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 851111940 | Bytes Rx: 218695292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 |Session ID: 147339 | Audit Session ID: 0a95072a23f8b0005ee223bd | Security Group Tag: none | EasyVPN: 0 ||
Username: aksharum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.33 | Public IP: 117.96.201.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:35 IST Fri Jun 12 2020 | Duration: 4h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2116387306 | Bytes Rx: 261034942 | IP Addr: 10.149.232.33 | Public IP: 117.96.201.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:35 IST Fri Jun 12 2020 | Duration: 4h:02m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 2116387306 | Bytes Rx: 261034942 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149029 | Audit Session ID: 0a95072a246250005ee33cef | Security Group Tag: none | EasyVPN: 0 |Session ID: 149029 | Audit Session ID: 0a95072a246250005ee33cef | Security Group Tag: none | EasyVPN: 0 ||
Username: AimanM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.203 | Public IP: 1.23.47.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:51 IST Fri Jun 12 2020 | Duration: 4h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 392837849 | Bytes Rx: 171577772 | IP Addr: 10.149.232.203 | Public IP: 1.23.47.131 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:59:51 IST Fri Jun 12 2020 | Duration: 4h:02m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 392837849 | Bytes Rx: 171577772 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149033 | Audit Session ID: 0a95072a246290005ee33cff | Security Group Tag: none | EasyVPN: 0 |Session ID: 149033 | Audit Session ID: 0a95072a246290005ee33cff | Security Group Tag: none | EasyVPN: 0 ||
Username: bharathp | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.177 | Public IP: 49.207.140.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:24 IST Fri Jun 12 2020 | Duration: 3h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 427510980 | Bytes Rx: 307016518 | IP Addr: 10.149.233.177 | Public IP: 49.207.140.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:03:24 IST Fri Jun 12 2020 | Duration: 3h:59m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 427510980 | Bytes Rx: 307016518 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149040 | Audit Session ID: 0a95072a246300005ee33dd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149040 | Audit Session ID: 0a95072a246300005ee33dd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: kavidevu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.23 | Public IP: 106.220.112.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:02 IST Fri Jun 12 2020 | Duration: 3h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 162262092 | Bytes Rx: 47421375 | IP Addr: 10.149.233.23 | Public IP: 106.220.112.65 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:02 IST Fri Jun 12 2020 | Duration: 3h:58m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 162262092 | Bytes Rx: 47421375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149042 | Audit Session ID: 0a95072a246320005ee33dfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 149042 | Audit Session ID: 0a95072a246320005ee33dfa | Security Group Tag: none | EasyVPN: 0 ||
Username: cprabu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.246 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:05 IST Fri Jun 12 2020 | Duration: 3h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1984916591 | Bytes Rx: 525820157 | IP Addr: 10.149.240.246 | Public IP: 182.65.68.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:04:05 IST Fri Jun 12 2020 | Duration: 3h:58m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 1984916591 | Bytes Rx: 525820157 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149044 | Audit Session ID: 0a95072a246340005ee33dfd | Security Group Tag: none | EasyVPN: 0 |Session ID: 149044 | Audit Session ID: 0a95072a246340005ee33dfd | Security Group Tag: none | EasyVPN: 0 ||
Username: nivmanoh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.194 | Public IP: 157.50.105.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:19 IST Fri Jun 12 2020 | Duration: 3h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 45874188 | Bytes Rx: 36091680 | IP Addr: 10.149.232.194 | Public IP: 157.50.105.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:05:19 IST Fri Jun 12 2020 | Duration: 3h:57m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 45874188 | Bytes Rx: 36091680 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149045 | Audit Session ID: 0a95072a246350005ee33e47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149045 | Audit Session ID: 0a95072a246350005ee33e47 | Security Group Tag: none | EasyVPN: 0 ||
Username: manukuma | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.15 | Public IP: 106.215.144.148 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:10:20 IST Fri Jun 12 2020 | Duration: 3h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1005148242 | Bytes Rx: 139109421 | IP Addr: 10.149.241.15 | Public IP: 106.215.144.148 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:10:20 IST Fri Jun 12 2020 | Duration: 3h:52m:10s | Inactivity:  0h:00m:00s | Bytes Tx: 1005148242 | Bytes Rx: 139109421 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149054 | Audit Session ID: 0a95072a2463e0005ee33f74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149054 | Audit Session ID: 0a95072a2463e0005ee33f74 | Security Group Tag: none | EasyVPN: 0 ||
Username: nishant.budhani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.107 | Public IP: 103.86.182.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:07 IST Fri Jun 12 2020 | Duration: 3h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1123377683 | Bytes Rx: 133312002 | IP Addr: 10.149.233.107 | Public IP: 103.86.182.200 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:07 IST Fri Jun 12 2020 | Duration: 3h:50m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 1123377683 | Bytes Rx: 133312002 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149059 | Audit Session ID: 0a95072a246430005ee33fdf | Security Group Tag: none | EasyVPN: 0 |Session ID: 149059 | Audit Session ID: 0a95072a246430005ee33fdf | Security Group Tag: none | EasyVPN: 0 ||
Username: shanmuga.raja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.134 | Public IP: 103.98.63.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:31 IST Fri Jun 12 2020 | Duration: 3h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 238453208 | Bytes Rx: 75151308 | IP Addr: 10.149.233.134 | Public IP: 103.98.63.215 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:12:31 IST Fri Jun 12 2020 | Duration: 3h:49m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 238453208 | Bytes Rx: 75151308 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149062 | Audit Session ID: 0a95072a246460005ee33ff7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149062 | Audit Session ID: 0a95072a246460005ee33ff7 | Security Group Tag: none | EasyVPN: 0 ||
Username: manreddy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.106 | Public IP: 157.44.164.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:51 IST Fri Jun 12 2020 | Duration: 3h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 272489290 | Bytes Rx: 41657111 | IP Addr: 10.149.232.106 | Public IP: 157.44.164.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:13:51 IST Fri Jun 12 2020 | Duration: 3h:48m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 272489290 | Bytes Rx: 41657111 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149067 | Audit Session ID: 0a95072a2464b0005ee34047 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149067 | Audit Session ID: 0a95072a2464b0005ee34047 | Security Group Tag: none | EasyVPN: 0 ||
Username: Suryaraj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.7 | Public IP: 157.38.219.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:37 IST Fri Jun 12 2020 | Duration: 3h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97402827 | Bytes Rx: 40330708 | IP Addr: 10.149.233.7 | Public IP: 157.38.219.102 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:16:37 IST Fri Jun 12 2020 | Duration: 3h:45m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 97402827 | Bytes Rx: 40330708 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149074 | Audit Session ID: 0a95072a246520005ee340ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 149074 | Audit Session ID: 0a95072a246520005ee340ed | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.180 | Public IP: 157.50.159.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:15 IST Fri Jun 12 2020 | Duration: 3h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 490443522 | Bytes Rx: 60247800 | IP Addr: 10.149.232.180 | Public IP: 157.50.159.214 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:15 IST Fri Jun 12 2020 | Duration: 3h:45m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 490443522 | Bytes Rx: 60247800 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149077 | Audit Session ID: 0a95072a246550005ee34113 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149077 | Audit Session ID: 0a95072a246550005ee34113 | Security Group Tag: none | EasyVPN: 0 ||
Username: rahurahu | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.254 | Public IP: 106.207.41.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:36 IST Fri Jun 12 2020 | Duration: 3h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 593916453 | Bytes Rx: 176386881 | IP Addr: 10.149.232.254 | Public IP: 106.207.41.106 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:17:36 IST Fri Jun 12 2020 | Duration: 3h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 593916453 | Bytes Rx: 176386881 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149078 | Audit Session ID: 0a95072a246560005ee34128 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149078 | Audit Session ID: 0a95072a246560005ee34128 | Security Group Tag: none | EasyVPN: 0 ||
Username: idhanase | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.69 | Public IP: 106.208.43.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:22 IST Fri Jun 12 2020 | Duration: 3h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 97850978 | Bytes Rx: 53629292 | IP Addr: 10.149.241.69 | Public IP: 106.208.43.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:18:22 IST Fri Jun 12 2020 | Duration: 3h:44m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 97850978 | Bytes Rx: 53629292 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149084 | Audit Session ID: 0a95072a2465c0005ee34156 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149084 | Audit Session ID: 0a95072a2465c0005ee34156 | Security Group Tag: none | EasyVPN: 0 ||
Username: msabbise | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.105 | Public IP: 157.44.134.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:01 IST Fri Jun 12 2020 | Duration: 3h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 406425728 | Bytes Rx: 41085656 | IP Addr: 10.149.232.105 | Public IP: 157.44.134.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:21:01 IST Fri Jun 12 2020 | Duration: 3h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 406425728 | Bytes Rx: 41085656 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149087 | Audit Session ID: 0a95072a2465f0005ee341f5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149087 | Audit Session ID: 0a95072a2465f0005ee341f5 | Security Group Tag: none | EasyVPN: 0 ||
Username: abralbe | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.238 | Public IP: 157.50.102.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:00 IST Fri Jun 12 2020 | Duration: 3h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 68398498 | Bytes Rx: 17062562 | IP Addr: 10.149.233.238 | Public IP: 157.50.102.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:22:00 IST Fri Jun 12 2020 | Duration: 3h:40m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 68398498 | Bytes Rx: 17062562 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149090 | Audit Session ID: 0a95072a246620005ee34230 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149090 | Audit Session ID: 0a95072a246620005ee34230 | Security Group Tag: none | EasyVPN: 0 ||
Username: sushinde | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.71 | Public IP: 157.33.205.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:22:05 IST Fri Jun 12 2020 | Duration: 3h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 151133863 | Bytes Rx: 48250974 | IP Addr: 10.149.241.71 | Public IP: 157.33.205.254 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:22:05 IST Fri Jun 12 2020 | Duration: 3h:40m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 151133863 | Bytes Rx: 48250974 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149091 | Audit Session ID: 0a95072a246630005ee34235 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149091 | Audit Session ID: 0a95072a246630005ee34235 | Security Group Tag: none | EasyVPN: 0 ||
Username: arvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.151 | Public IP: 157.51.141.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:51 IST Fri Jun 12 2020 | Duration: 3h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 45009005 | Bytes Rx: 24722564 | IP Addr: 10.149.232.151 | Public IP: 157.51.141.219 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:23:51 IST Fri Jun 12 2020 | Duration: 3h:38m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 45009005 | Bytes Rx: 24722564 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149093 | Audit Session ID: 0a95072a246650005ee3429f | Security Group Tag: none | EasyVPN: 0 |Session ID: 149093 | Audit Session ID: 0a95072a246650005ee3429f | Security Group Tag: none | EasyVPN: 0 ||
Username: rmarwah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.11 | Public IP: 103.248.172.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:32 IST Fri Jun 12 2020 | Duration: 3h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 99636736 | Bytes Rx: 308189321 | IP Addr: 10.149.233.11 | Public IP: 103.248.172.201 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:24:32 IST Fri Jun 12 2020 | Duration: 3h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 99636736 | Bytes Rx: 308189321 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149095 | Audit Session ID: 0a95072a246670005ee342c8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149095 | Audit Session ID: 0a95072a246670005ee342c8 | Security Group Tag: none | EasyVPN: 0 ||
Username: vsaip | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.116 | Public IP: 27.59.131.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:05 IST Fri Jun 12 2020 | Duration: 3h:37m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 847658359 | Bytes Rx: 97332212 | IP Addr: 10.149.232.116 | Public IP: 27.59.131.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 14:25:05 IST Fri Jun 12 2020 | Duration: 3h:37m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 847658359 | Bytes Rx: 97332212 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 149097 | Audit Session ID: 0a95072a246690005ee342e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 149097 | Audit Session ID: 0a95072a246690005ee342e9 | Security Group Tag: none | EasyVPN: 0 ||
