sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 4d 3h:02m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 4188399726 | Bytes Rx: 771735567 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: achenell | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:00 IST Sat May 30 2020 | Duration: 1h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 58598325 | Bytes Rx: 46497215 | IP Addr: 10.149.235.244 | Public IP: 115.98.228.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:00 IST Sat May 30 2020 | Duration: 1h:41m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 58598325 | Bytes Rx: 46497215 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139753 | Audit Session ID: 0a95072b221e90005ed1fad4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139753 | Audit Session ID: 0a95072b221e90005ed1fad4 | Security Group Tag: none | EasyVPN: 0 ||
Username: draju | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.51.208.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:21 IST Sat May 30 2020 | Duration: 1h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 130502721 | Bytes Rx: 11936476 | IP Addr: 10.149.235.245 | Public IP: 157.51.208.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:21 IST Sat May 30 2020 | Duration: 1h:40m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 130502721 | Bytes Rx: 11936476 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139754 | Audit Session ID: 0a95072b221ea0005ed1fae9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139754 | Audit Session ID: 0a95072b221ea0005ed1fae9 | Security Group Tag: none | EasyVPN: 0 ||
Username: sugophan | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.240 | Public IP: 106.220.214.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Sat May 30 2020 | Duration: 1h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 316565535 | Bytes Rx: 22506916 | IP Addr: 10.149.235.240 | Public IP: 106.220.214.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:49:55 IST Sat May 30 2020 | Duration: 1h:40m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 316565535 | Bytes Rx: 22506916 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139755 | Audit Session ID: 0a95072b221eb0005ed1fb0b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139755 | Audit Session ID: 0a95072b221eb0005ed1fb0b | Security Group Tag: none | EasyVPN: 0 ||
Username: shmurali | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 157.46.68.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 1h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44136838 | Bytes Rx: 12387932 | IP Addr: 10.149.235.216 | Public IP: 157.46.68.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 1h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 44136838 | Bytes Rx: 12387932 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139758 | Audit Session ID: 0a95072b221ee0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139758 | Audit Session ID: 0a95072b221ee0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmuddhu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.208 | Public IP: 122.164.233.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 1h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 615961023 | Bytes Rx: 45872491 | IP Addr: 10.149.235.208 | Public IP: 122.164.233.11 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:54:52 IST Sat May 30 2020 | Duration: 1h:35m:23s | Inactivity:  0h:00m:00s | Bytes Tx: 615961023 | Bytes Rx: 45872491 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139759 | Audit Session ID: 0a95072b221ef0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139759 | Audit Session ID: 0a95072b221ef0005ed1fc34 | Security Group Tag: none | EasyVPN: 0 ||
Username: jyotkheb | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.246 | Public IP: 106.210.139.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:40 IST Sat May 30 2020 | Duration: 1h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 263704834 | Bytes Rx: 20587172 | IP Addr: 10.149.235.246 | Public IP: 106.210.139.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:55:40 IST Sat May 30 2020 | Duration: 1h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 263704834 | Bytes Rx: 20587172 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139762 | Audit Session ID: 0a95072b221f20005ed1fc64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139762 | Audit Session ID: 0a95072b221f20005ed1fc64 | Security Group Tag: none | EasyVPN: 0 ||
Username: amanaluw | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.249 | Public IP: 123.231.111.242 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:54 IST Sat May 30 2020 | Duration: 1h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 5289857850 | Bytes Rx: 192968516 | IP Addr: 10.149.235.249 | Public IP: 123.231.111.242 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 11:58:54 IST Sat May 30 2020 | Duration: 1h:31m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 5289857850 | Bytes Rx: 192968516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139768 | Audit Session ID: 0a95072b221f80005ed1fd26 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139768 | Audit Session ID: 0a95072b221f80005ed1fd26 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsahu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 42.109.148.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:42 IST Sat May 30 2020 | Duration: 1h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 157556707 | Bytes Rx: 19578067 | IP Addr: 10.149.235.248 | Public IP: 42.109.148.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:00:42 IST Sat May 30 2020 | Duration: 1h:29m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 157556707 | Bytes Rx: 19578067 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139770 | Audit Session ID: 0a95072b221fa0005ed1fd92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139770 | Audit Session ID: 0a95072b221fa0005ed1fd92 | Security Group Tag: none | EasyVPN: 0 ||
Username: psingh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.252 | Public IP: 103.77.47.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:04 IST Sat May 30 2020 | Duration: 1h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36673666 | Bytes Rx: 35455250 | IP Addr: 10.149.235.252 | Public IP: 103.77.47.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:04 IST Sat May 30 2020 | Duration: 1h:29m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 36673666 | Bytes Rx: 35455250 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139774 | Audit Session ID: 0a95072b221fe0005ed1fda8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139774 | Audit Session ID: 0a95072b221fe0005ed1fda8 | Security Group Tag: none | EasyVPN: 0 ||
Username: surensin | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.253 | Public IP: 157.44.230.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:19 IST Sat May 30 2020 | Duration: 1h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 315303397 | Bytes Rx: 16110269 | IP Addr: 10.149.235.253 | Public IP: 157.44.230.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:01:19 IST Sat May 30 2020 | Duration: 1h:28m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 315303397 | Bytes Rx: 16110269 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139775 | Audit Session ID: 0a95072b221ff0005ed1fdb7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139775 | Audit Session ID: 0a95072b221ff0005ed1fdb7 | Security Group Tag: none | EasyVPN: 0 ||
Username: rkiran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.153 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:42 IST Sat May 30 2020 | Duration: 1h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 200346609 | Bytes Rx: 35620976 | IP Addr: 10.149.234.153 | Public IP: 49.206.213.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:42 IST Sat May 30 2020 | Duration: 1h:23m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 200346609 | Bytes Rx: 35620976 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139779 | Audit Session ID: 0a95072b222030005ed1fefa | Security Group Tag: none | EasyVPN: 0 |Session ID: 139779 | Audit Session ID: 0a95072b222030005ed1fefa | Security Group Tag: none | EasyVPN: 0 ||
Username: snooka | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.158 | Public IP: 106.220.112.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:44 IST Sat May 30 2020 | Duration: 1h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 713150500 | Bytes Rx: 56203349 | IP Addr: 10.149.234.158 | Public IP: 106.220.112.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:06:44 IST Sat May 30 2020 | Duration: 1h:23m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 713150500 | Bytes Rx: 56203349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139780 | Audit Session ID: 0a95072b222040005ed1fefc | Security Group Tag: none | EasyVPN: 0 |Session ID: 139780 | Audit Session ID: 0a95072b222040005ed1fefc | Security Group Tag: none | EasyVPN: 0 ||
Username: Gokulkan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.127 | Public IP: 106.198.35.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:45 IST Sat May 30 2020 | Duration: 1h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 401660765 | Bytes Rx: 28592571 | IP Addr: 10.149.234.127 | Public IP: 106.198.35.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:08:45 IST Sat May 30 2020 | Duration: 1h:21m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 401660765 | Bytes Rx: 28592571 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139783 | Audit Session ID: 0a95072b222070005ed1ff75 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139783 | Audit Session ID: 0a95072b222070005ed1ff75 | Security Group Tag: none | EasyVPN: 0 ||
Username: PravinM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.143 | Public IP: 157.46.95.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:07 IST Sat May 30 2020 | Duration: 1h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 33948455 | Bytes Rx: 21756710 | IP Addr: 10.149.234.143 | Public IP: 157.46.95.195 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:09:07 IST Sat May 30 2020 | Duration: 1h:21m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 33948455 | Bytes Rx: 21756710 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139785 | Audit Session ID: 0a95072b222090005ed1ff8b | Security Group Tag: none | EasyVPN: 0 |Session ID: 139785 | Audit Session ID: 0a95072b222090005ed1ff8b | Security Group Tag: none | EasyVPN: 0 ||
Username: summohan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.250 | Public IP: 122.177.177.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:16 IST Sat May 30 2020 | Duration: 1h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 28465567 | Bytes Rx: 23704943 | IP Addr: 10.149.235.250 | Public IP: 122.177.177.146 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:14:16 IST Sat May 30 2020 | Duration: 1h:15m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 28465567 | Bytes Rx: 23704943 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139789 | Audit Session ID: 0a95072b2220d0005ed200c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139789 | Audit Session ID: 0a95072b2220d0005ed200c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: SBellam | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.1 | Public IP: 157.46.87.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:10 IST Sat May 30 2020 | Duration: 1h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 25238533 | Bytes Rx: 14799286 | IP Addr: 10.149.234.1 | Public IP: 157.46.87.148 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:10 IST Sat May 30 2020 | Duration: 1h:15m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 25238533 | Bytes Rx: 14799286 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139791 | Audit Session ID: 0a95072b2220f0005ed200f6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139791 | Audit Session ID: 0a95072b2220f0005ed200f6 | Security Group Tag: none | EasyVPN: 0 ||
Username: SangRavi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.3 | Public IP: 106.208.42.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:19:49 IST Sat May 30 2020 | Duration: 1h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28195091 | Bytes Rx: 12901871 | IP Addr: 10.149.234.3 | Public IP: 106.208.42.92 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 12:19:49 IST Sat May 30 2020 | Duration: 1h:10m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 28195091 | Bytes Rx: 12901871 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139795 | Audit Session ID: 0a95072b222130005ed2020d | Security Group Tag: none | EasyVPN: 0 |Session ID: 139795 | Audit Session ID: 0a95072b222130005ed2020d | Security Group Tag: none | EasyVPN: 0 ||
Username: PrasaRed | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 157.44.183.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:27 IST Sat May 30 2020 | Duration: 1h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 146246901 | Bytes Rx: 10629062 | IP Addr: 10.149.235.186 | Public IP: 157.44.183.77 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:27 IST Sat May 30 2020 | Duration: 1h:08m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 146246901 | Bytes Rx: 10629062 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139796 | Audit Session ID: 0a95072b222140005ed2026f | Security Group Tag: none | EasyVPN: 0 |Session ID: 139796 | Audit Session ID: 0a95072b222140005ed2026f | Security Group Tag: none | EasyVPN: 0 ||
Username: basubbia | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 49.207.133.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:02 IST Sat May 30 2020 | Duration: 1h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 59883409 | Bytes Rx: 71591136 | IP Addr: 10.149.235.215 | Public IP: 49.207.133.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:22:02 IST Sat May 30 2020 | Duration: 1h:08m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 59883409 | Bytes Rx: 71591136 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139798 | Audit Session ID: 0a95072b222160005ed20292 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139798 | Audit Session ID: 0a95072b222160005ed20292 | Security Group Tag: none | EasyVPN: 0 ||
Username: DDambare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.243 | Public IP: 106.220.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:44 IST Sat May 30 2020 | Duration: 1h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 31040123 | Bytes Rx: 18117756 | IP Addr: 10.149.234.243 | Public IP: 106.220.143.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:44 IST Sat May 30 2020 | Duration: 1h:05m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 31040123 | Bytes Rx: 18117756 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 139800 | Audit Session ID: 0a95072b222180005ed20334 | Security Group Tag: none | EasyVPN: 0 |Session ID: 139800 | Audit Session ID: 0a95072b222180005ed20334 | Security Group Tag: none | EasyVPN: 0 ||
