sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: vdubay | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | IP Addr: 10.150.237.228 | Public IP: 115.114.148.6 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 14:15:23 IST Sat Jun 20 2020 | Duration: 3d 23h:49m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 563566514 | Bytes Rx: 4931230463 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 43753 | Audit Session ID: 0a96cf690aae90005eedcca3 | Security Group Tag: none | EasyVPN: 0 ||
Username: amrraj | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.63 | Public IP: 117.97.255.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:00 IST Wed Jun 24 2020 | Duration: 2h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 50429328 | Bytes Rx: 44732777 | IP Addr: 10.150.237.63 | Public IP: 117.97.255.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:39:00 IST Wed Jun 24 2020 | Duration: 2h:26m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 50429328 | Bytes Rx: 44732777 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56445 | Audit Session ID: 0a96cf690dc7d0005ef2edfc | Security Group Tag: none | EasyVPN: 0 |Session ID: 56445 | Audit Session ID: 0a96cf690dc7d0005ef2edfc | Security Group Tag: none | EasyVPN: 0 ||
Username: pratisen | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.68 | Public IP: 106.210.188.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:24 IST Wed Jun 24 2020 | Duration: 2h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 97705912 | Bytes Rx: 40698966 | IP Addr: 10.150.244.68 | Public IP: 106.210.188.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:24 IST Wed Jun 24 2020 | Duration: 2h:24m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 97705912 | Bytes Rx: 40698966 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56448 | Audit Session ID: 0a96cf690dc800005ef2ee50 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56448 | Audit Session ID: 0a96cf690dc800005ef2ee50 | Security Group Tag: none | EasyVPN: 0 ||
Username: CBhadane | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.69 | Public IP: 103.97.104.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:42 IST Wed Jun 24 2020 | Duration: 2h:24m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 516798535 | Bytes Rx: 31223532 | IP Addr: 10.150.244.69 | Public IP: 103.97.104.105 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:40:42 IST Wed Jun 24 2020 | Duration: 2h:24m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 516798535 | Bytes Rx: 31223532 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56451 | Audit Session ID: 0a96cf690dc830005ef2ee62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56451 | Audit Session ID: 0a96cf690dc830005ef2ee62 | Security Group Tag: none | EasyVPN: 0 ||
Username: ahatte | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 106.210.175.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:04 IST Wed Jun 24 2020 | Duration: 2h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 170723983 | Bytes Rx: 65428876 | IP Addr: 10.150.236.232 | Public IP: 106.210.175.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:04 IST Wed Jun 24 2020 | Duration: 2h:23m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 170723983 | Bytes Rx: 65428876 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56452 | Audit Session ID: 0a96cf690dc840005ef2eeb4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56452 | Audit Session ID: 0a96cf690dc840005ef2eeb4 | Security Group Tag: none | EasyVPN: 0 ||
Username: ShivPand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.110 | Public IP: 47.247.112.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:14 IST Wed Jun 24 2020 | Duration: 2h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 114388827 | Bytes Rx: 39583391 | IP Addr: 10.150.236.110 | Public IP: 47.247.112.223 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:14 IST Wed Jun 24 2020 | Duration: 2h:22m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 114388827 | Bytes Rx: 39583391 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56453 | Audit Session ID: 0a96cf690dc850005ef2eebe | Security Group Tag: none | EasyVPN: 0 |Session ID: 56453 | Audit Session ID: 0a96cf690dc850005ef2eebe | Security Group Tag: none | EasyVPN: 0 ||
Username: ARajbhar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.245 | Public IP: 47.30.216.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:15 IST Wed Jun 24 2020 | Duration: 2h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 176362670 | Bytes Rx: 103789460 | IP Addr: 10.150.244.245 | Public IP: 47.30.216.212 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:42:15 IST Wed Jun 24 2020 | Duration: 2h:22m:52s | Inactivity:  0h:00m:00s | Bytes Tx: 176362670 | Bytes Rx: 103789460 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56454 | Audit Session ID: 0a96cf690dc860005ef2eebf | Security Group Tag: none | EasyVPN: 0 |Session ID: 56454 | Audit Session ID: 0a96cf690dc860005ef2eebf | Security Group Tag: none | EasyVPN: 0 ||
Username: bdevados | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.209 | Public IP: 117.213.81.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:16 IST Wed Jun 24 2020 | Duration: 2h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 73401752 | Bytes Rx: 19109273 | IP Addr: 10.150.244.209 | Public IP: 117.213.81.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:43:16 IST Wed Jun 24 2020 | Duration: 2h:21m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 73401752 | Bytes Rx: 19109273 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56459 | Audit Session ID: 0a96cf690dc8b0005ef2eefc | Security Group Tag: none | EasyVPN: 0 |Session ID: 56459 | Audit Session ID: 0a96cf690dc8b0005ef2eefc | Security Group Tag: none | EasyVPN: 0 ||
Username: VSONAWAN | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 49.35.213.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:19 IST Wed Jun 24 2020 | Duration: 2h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 102319913 | Bytes Rx: 85759100 | IP Addr: 10.150.236.244 | Public IP: 49.35.213.61 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:19 IST Wed Jun 24 2020 | Duration: 2h:20m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 102319913 | Bytes Rx: 85759100 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56462 | Audit Session ID: 0a96cf690dc8e0005ef2ef3b | Security Group Tag: none | EasyVPN: 0 |Session ID: 56462 | Audit Session ID: 0a96cf690dc8e0005ef2ef3b | Security Group Tag: none | EasyVPN: 0 ||
Username: UTkjagta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.9 | Public IP: 106.220.180.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:35 IST Wed Jun 24 2020 | Duration: 2h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 86604302 | Bytes Rx: 34298843 | IP Addr: 10.150.244.9 | Public IP: 106.220.180.42 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:44:35 IST Wed Jun 24 2020 | Duration: 2h:20m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 86604302 | Bytes Rx: 34298843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56463 | Audit Session ID: 0a96cf690dc8f0005ef2ef4b | Security Group Tag: none | EasyVPN: 0 |Session ID: 56463 | Audit Session ID: 0a96cf690dc8f0005ef2ef4b | Security Group Tag: none | EasyVPN: 0 ||
Username: kkapadni | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.72 | Public IP: 42.108.242.204 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:44:59 IST Wed Jun 24 2020 | Duration: 2h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4828273172 | Bytes Rx: 157899253 | IP Addr: 10.150.244.72 | Public IP: 42.108.242.204 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:44:59 IST Wed Jun 24 2020 | Duration: 2h:20m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 4828273172 | Bytes Rx: 157899253 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56465 | Audit Session ID: 0a96cf690dc910005ef2ef63 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56465 | Audit Session ID: 0a96cf690dc910005ef2ef63 | Security Group Tag: none | EasyVPN: 0 ||
Username: nsalian | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.73 | Public IP: 171.77.128.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:00 IST Wed Jun 24 2020 | Duration: 2h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 465788169 | Bytes Rx: 135836753 | IP Addr: 10.150.244.73 | Public IP: 171.77.128.120 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:00 IST Wed Jun 24 2020 | Duration: 2h:20m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 465788169 | Bytes Rx: 135836753 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56466 | Audit Session ID: 0a96cf690dc920005ef2ef64 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56466 | Audit Session ID: 0a96cf690dc920005ef2ef64 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivivek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.74 | Public IP: 157.43.21.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:09 IST Wed Jun 24 2020 | Duration: 2h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 149514976 | Bytes Rx: 39033050 | IP Addr: 10.150.244.74 | Public IP: 157.43.21.235 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:09 IST Wed Jun 24 2020 | Duration: 2h:19m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 149514976 | Bytes Rx: 39033050 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56467 | Audit Session ID: 0a96cf690dc930005ef2ef6d | Security Group Tag: none | EasyVPN: 0 |Session ID: 56467 | Audit Session ID: 0a96cf690dc930005ef2ef6d | Security Group Tag: none | EasyVPN: 0 ||
Username: neerajj | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.165 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:13 IST Wed Jun 24 2020 | Duration: 2h:19m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 121775827 | Bytes Rx: 23704981 | IP Addr: 10.150.244.165 | Public IP: 103.86.181.7 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:13 IST Wed Jun 24 2020 | Duration: 2h:19m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 121775827 | Bytes Rx: 23704981 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56468 | Audit Session ID: 0a96cf690dc940005ef2ef71 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56468 | Audit Session ID: 0a96cf690dc940005ef2ef71 | Security Group Tag: none | EasyVPN: 0 ||
Username: Somreddy | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.192 | Public IP: 124.123.173.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:27 IST Wed Jun 24 2020 | Duration: 2h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 153095044 | Bytes Rx: 42759933 | IP Addr: 10.150.237.192 | Public IP: 124.123.173.208 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:27 IST Wed Jun 24 2020 | Duration: 2h:19m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 153095044 | Bytes Rx: 42759933 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56469 | Audit Session ID: 0a96cf690dc950005ef2ef7f | Security Group Tag: none | EasyVPN: 0 |Session ID: 56469 | Audit Session ID: 0a96cf690dc950005ef2ef7f | Security Group Tag: none | EasyVPN: 0 ||
Username: naveen.chitkara | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.84 | Public IP: 114.79.189.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:31 IST Wed Jun 24 2020 | Duration: 2h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 774445856 | Bytes Rx: 60956461 | IP Addr: 10.150.237.84 | Public IP: 114.79.189.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:31 IST Wed Jun 24 2020 | Duration: 2h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 774445856 | Bytes Rx: 60956461 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56470 | Audit Session ID: 0a96cf690dc960005ef2ef83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56470 | Audit Session ID: 0a96cf690dc960005ef2ef83 | Security Group Tag: none | EasyVPN: 0 ||
Username: jitiwari | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.57 | Public IP: 157.35.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:31 IST Wed Jun 24 2020 | Duration: 2h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 508843479 | Bytes Rx: 88948310 | IP Addr: 10.150.244.57 | Public IP: 157.35.240.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:45:31 IST Wed Jun 24 2020 | Duration: 2h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 508843479 | Bytes Rx: 88948310 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56471 | Audit Session ID: 0a96cf690dc970005ef2ef83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56471 | Audit Session ID: 0a96cf690dc970005ef2ef83 | Security Group Tag: none | EasyVPN: 0 ||
Username: atulchir | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.114 | Public IP: 106.66.241.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:27 IST Wed Jun 24 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 94836955 | Bytes Rx: 55470858 | IP Addr: 10.150.237.114 | Public IP: 106.66.241.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:46:27 IST Wed Jun 24 2020 | Duration: 2h:18m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 94836955 | Bytes Rx: 55470858 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56474 | Audit Session ID: 0a96cf690dc9a0005ef2efbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 56474 | Audit Session ID: 0a96cf690dc9a0005ef2efbb | Security Group Tag: none | EasyVPN: 0 ||
Username: RKhandal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.127 | Public IP: 106.193.210.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:33 IST Wed Jun 24 2020 | Duration: 2h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 43336401 | Bytes Rx: 18377378 | IP Addr: 10.150.244.127 | Public IP: 106.193.210.217 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:47:33 IST Wed Jun 24 2020 | Duration: 2h:17m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 43336401 | Bytes Rx: 18377378 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56487 | Audit Session ID: 0a96cf690dca70005ef2effd | Security Group Tag: none | EasyVPN: 0 |Session ID: 56487 | Audit Session ID: 0a96cf690dca70005ef2effd | Security Group Tag: none | EasyVPN: 0 ||
Username: ManoGiri | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.78 | Public IP: 47.29.82.96 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:48:01 IST Wed Jun 24 2020 | Duration: 2h:17m:06s | Inactivity:  0h:27m:35s | Bytes Tx: 45123683 | Bytes Rx: 19669035 | IP Addr: 10.150.244.78 | Public IP: 47.29.82.96 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 11:48:01 IST Wed Jun 24 2020 | Duration: 2h:17m:06s | Inactivity:  0h:27m:35s | Bytes Tx: 45123683 | Bytes Rx: 19669035 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56489 | Audit Session ID: 0a96cf690dca90005ef2f019 | Security Group Tag: none | EasyVPN: 0 |Session ID: 56489 | Audit Session ID: 0a96cf690dca90005ef2f019 | Security Group Tag: none | EasyVPN: 0 ||
Username: Kgujar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.90 | Public IP: 123.201.17.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:06 IST Wed Jun 24 2020 | Duration: 2h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 141583421 | Bytes Rx: 59508239 | IP Addr: 10.150.236.90 | Public IP: 123.201.17.176 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 11:48:06 IST Wed Jun 24 2020 | Duration: 2h:17m:01s | Inactivity:  0h:00m:00s | Bytes Tx: 141583421 | Bytes Rx: 59508239 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 56491 | Audit Session ID: 0a96cf690dcab0005ef2f01e | Security Group Tag: none | EasyVPN: 0 |Session ID: 56491 | Audit Session ID: 0a96cf690dcab0005ef2f01e | Security Group Tag: none | EasyVPN: 0 ||
