sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: gsomalal | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | IP Addr: 10.149.235.128 | Public IP: 49.206.126.22 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:28:04 IST Tue May 26 2020 | Duration: 13d 1h:03m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 7350161158 | Bytes Rx: 2735216873 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 |Session ID: 130724 | Audit Session ID: 0a95072b1fea40005ecca1dc | Security Group Tag: none | EasyVPN: 0 ||
Username: n.saravade | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.231 | Public IP: 106.193.187.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:19 IST Mon Jun 8 2020 | Duration: 1h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 375308449 | Bytes Rx: 18612331 | IP Addr: 10.149.235.231 | Public IP: 106.193.187.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:19 IST Mon Jun 8 2020 | Duration: 1h:20m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 375308449 | Bytes Rx: 18612331 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155412 | Audit Session ID: 0a95072b25f140005eddc133 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155412 | Audit Session ID: 0a95072b25f140005eddc133 | Security Group Tag: none | EasyVPN: 0 ||
Username: sansuva | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.216 | Public IP: 106.200.59.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:20 IST Mon Jun 8 2020 | Duration: 1h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 140987932 | Bytes Rx: 20811196 | IP Addr: 10.149.235.216 | Public IP: 106.200.59.50 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:20 IST Mon Jun 8 2020 | Duration: 1h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 140987932 | Bytes Rx: 20811196 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155413 | Audit Session ID: 0a95072b25f150005eddc134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155413 | Audit Session ID: 0a95072b25f150005eddc134 | Security Group Tag: none | EasyVPN: 0 ||
Username: VanithaH | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.232 | Public IP: 49.207.131.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:20 IST Mon Jun 8 2020 | Duration: 1h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 92761977 | Bytes Rx: 15746058 | IP Addr: 10.149.235.232 | Public IP: 49.207.131.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:20 IST Mon Jun 8 2020 | Duration: 1h:20m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 92761977 | Bytes Rx: 15746058 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155414 | Audit Session ID: 0a95072b25f160005eddc134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155414 | Audit Session ID: 0a95072b25f160005eddc134 | Security Group Tag: none | EasyVPN: 0 ||
Username: sasaxena | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.233 | Public IP: 27.97.84.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:26 IST Mon Jun 8 2020 | Duration: 1h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31969791 | Bytes Rx: 34874616 | IP Addr: 10.149.235.233 | Public IP: 27.97.84.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:26 IST Mon Jun 8 2020 | Duration: 1h:20m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 31969791 | Bytes Rx: 34874616 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155415 | Audit Session ID: 0a95072b25f170005eddc13a | Security Group Tag: none | EasyVPN: 0 |Session ID: 155415 | Audit Session ID: 0a95072b25f170005eddc13a | Security Group Tag: none | EasyVPN: 0 ||
Username: nghare | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.234 | Public IP: 49.33.168.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:33 IST Mon Jun 8 2020 | Duration: 1h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 45341952 | Bytes Rx: 14024909 | IP Addr: 10.149.235.234 | Public IP: 49.33.168.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:33 IST Mon Jun 8 2020 | Duration: 1h:20m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 45341952 | Bytes Rx: 14024909 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155416 | Audit Session ID: 0a95072b25f180005eddc141 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155416 | Audit Session ID: 0a95072b25f180005eddc141 | Security Group Tag: none | EasyVPN: 0 ||
Username: kegowri | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.236 | Public IP: 115.97.13.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:44 IST Mon Jun 8 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 206282102 | Bytes Rx: 55177131 | IP Addr: 10.149.235.236 | Public IP: 115.97.13.60 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:44 IST Mon Jun 8 2020 | Duration: 1h:20m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 206282102 | Bytes Rx: 55177131 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155418 | Audit Session ID: 0a95072b25f1a0005eddc14c | Security Group Tag: none | EasyVPN: 0 |Session ID: 155418 | Audit Session ID: 0a95072b25f1a0005eddc14c | Security Group Tag: none | EasyVPN: 0 ||
Username: vinupad | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.238 | Public IP: 157.34.89.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:55 IST Mon Jun 8 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 65077585 | Bytes Rx: 12134825 | IP Addr: 10.149.235.238 | Public IP: 157.34.89.58 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:55 IST Mon Jun 8 2020 | Duration: 1h:20m:15s | Inactivity:  0h:00m:00s | Bytes Tx: 65077585 | Bytes Rx: 12134825 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155419 | Audit Session ID: 0a95072b25f1b0005eddc157 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155419 | Audit Session ID: 0a95072b25f1b0005eddc157 | Security Group Tag: none | EasyVPN: 0 ||
Username: sagnes | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.237 | Public IP: 27.62.80.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:59 IST Mon Jun 8 2020 | Duration: 1h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 44679874 | Bytes Rx: 43574843 | IP Addr: 10.149.235.237 | Public IP: 27.62.80.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:10:59 IST Mon Jun 8 2020 | Duration: 1h:20m:11s | Inactivity:  0h:00m:00s | Bytes Tx: 44679874 | Bytes Rx: 43574843 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155420 | Audit Session ID: 0a95072b25f1c0005eddc15b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155420 | Audit Session ID: 0a95072b25f1c0005eddc15b | Security Group Tag: none | EasyVPN: 0 ||
Username: roravi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.183 | Public IP: 27.5.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:56 IST Mon Jun 8 2020 | Duration: 1h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48989090 | Bytes Rx: 184803826 | IP Addr: 10.149.235.183 | Public IP: 27.5.59.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:56 IST Mon Jun 8 2020 | Duration: 1h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 48989090 | Bytes Rx: 184803826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155422 | Audit Session ID: 0a95072b25f1e0005eddc248 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155422 | Audit Session ID: 0a95072b25f1e0005eddc248 | Security Group Tag: none | EasyVPN: 0 ||
Username: mpanchap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.239 | Public IP: 106.51.233.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:06 IST Mon Jun 8 2020 | Duration: 1h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 49719441 | Bytes Rx: 1257017894 | IP Addr: 10.149.235.239 | Public IP: 106.51.233.216 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:06 IST Mon Jun 8 2020 | Duration: 1h:16m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 49719441 | Bytes Rx: 1257017894 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155423 | Audit Session ID: 0a95072b25f1f0005eddc252 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155423 | Audit Session ID: 0a95072b25f1f0005eddc252 | Security Group Tag: none | EasyVPN: 0 ||
Username: nthiruma | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.240 | Public IP: 223.182.201.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Mon Jun 8 2020 | Duration: 1h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 54510864 | Bytes Rx: 23556055 | IP Addr: 10.149.235.240 | Public IP: 223.182.201.109 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:01 IST Mon Jun 8 2020 | Duration: 1h:15m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 54510864 | Bytes Rx: 23556055 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155424 | Audit Session ID: 0a95072b25f200005eddc289 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155424 | Audit Session ID: 0a95072b25f200005eddc289 | Security Group Tag: none | EasyVPN: 0 ||
Username: aswamy | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.242 | Public IP: 49.207.133.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:19 IST Mon Jun 8 2020 | Duration: 1h:14m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 146524474 | Bytes Rx: 195768184 | IP Addr: 10.149.235.242 | Public IP: 49.207.133.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:19 IST Mon Jun 8 2020 | Duration: 1h:14m:51s | Inactivity:  0h:00m:00s | Bytes Tx: 146524474 | Bytes Rx: 195768184 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155426 | Audit Session ID: 0a95072b25f220005eddc29b | Security Group Tag: none | EasyVPN: 0 |Session ID: 155426 | Audit Session ID: 0a95072b25f220005eddc29b | Security Group Tag: none | EasyVPN: 0 ||
Username: kastlaks | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.243 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:27 IST Mon Jun 8 2020 | Duration: 1h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 20157888 | Bytes Rx: 10440430 | IP Addr: 10.149.235.243 | Public IP: 110.172.187.196 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:27 IST Mon Jun 8 2020 | Duration: 1h:14m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 20157888 | Bytes Rx: 10440430 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155427 | Audit Session ID: 0a95072b25f230005eddc2a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155427 | Audit Session ID: 0a95072b25f230005eddc2a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: joyjosep | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.244 | Public IP: 27.61.28.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:16:58 IST Mon Jun 8 2020 | Duration: 1h:14m:12s | Inactivity:  0h:02m:10s | Bytes Tx: 236711160 | Bytes Rx: 98355907 | IP Addr: 10.149.235.244 | Public IP: 27.61.28.190 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:16:58 IST Mon Jun 8 2020 | Duration: 1h:14m:12s | Inactivity:  0h:02m:10s | Bytes Tx: 236711160 | Bytes Rx: 98355907 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155428 | Audit Session ID: 0a95072b25f240005eddc2c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155428 | Audit Session ID: 0a95072b25f240005eddc2c2 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhmuruga | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.245 | Public IP: 157.50.69.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:14 IST Mon Jun 8 2020 | Duration: 1h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 113621341 | Bytes Rx: 36867479 | IP Addr: 10.149.235.245 | Public IP: 157.50.69.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:14 IST Mon Jun 8 2020 | Duration: 1h:13m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 113621341 | Bytes Rx: 36867479 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155430 | Audit Session ID: 0a95072b25f260005eddc2d2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155430 | Audit Session ID: 0a95072b25f260005eddc2d2 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikrant.rathod | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.247 | Public IP: 49.35.29.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:30 IST Mon Jun 8 2020 | Duration: 1h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 916085842 | Bytes Rx: 137605266 | IP Addr: 10.149.235.247 | Public IP: 49.35.29.96 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:30 IST Mon Jun 8 2020 | Duration: 1h:13m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 916085842 | Bytes Rx: 137605266 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155435 | Audit Session ID: 0a95072b25f2b0005eddc2e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155435 | Audit Session ID: 0a95072b25f2b0005eddc2e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: nr.mohanrao | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.248 | Public IP: 122.164.238.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:34 IST Mon Jun 8 2020 | Duration: 1h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 127601119 | Bytes Rx: 100620867 | IP Addr: 10.149.235.248 | Public IP: 122.164.238.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:34 IST Mon Jun 8 2020 | Duration: 1h:13m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 127601119 | Bytes Rx: 100620867 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155436 | Audit Session ID: 0a95072b25f2c0005eddc2e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 155436 | Audit Session ID: 0a95072b25f2c0005eddc2e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: priyalag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.249 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:40 IST Mon Jun 8 2020 | Duration: 1h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56265762 | Bytes Rx: 8339054 | IP Addr: 10.149.235.249 | Public IP: 103.231.216.134 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:40 IST Mon Jun 8 2020 | Duration: 1h:13m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 56265762 | Bytes Rx: 8339054 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155437 | Audit Session ID: 0a95072b25f2d0005eddc2ec | Security Group Tag: none | EasyVPN: 0 |Session ID: 155437 | Audit Session ID: 0a95072b25f2d0005eddc2ec | Security Group Tag: none | EasyVPN: 0 ||
Username: VUdayak | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.251 | Public IP: 171.78.158.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:41 IST Mon Jun 8 2020 | Duration: 1h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23323398 | Bytes Rx: 9326793 | IP Addr: 10.149.235.251 | Public IP: 171.78.158.145 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:41 IST Mon Jun 8 2020 | Duration: 1h:13m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 23323398 | Bytes Rx: 9326793 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 155438 | Audit Session ID: 0a95072b25f2e0005eddc2ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 155438 | Audit Session ID: 0a95072b25f2e0005eddc2ed | Security Group Tag: none | EasyVPN: 0 ||
