sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: danand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | IP Addr: 10.147.96.227 | Public IP: 182.68.127.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 15:06:06 IST Fri Jun 19 2020 | Duration: 3d 19h:54m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 793674128 | Bytes Rx: 349912307 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 |Session ID: 39831 | Audit Session ID: 0a96cf6909b970005eec8706 | Security Group Tag: none | EasyVPN: 0 ||
Username: asapre | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.232 | Public IP: 103.124.141.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:28 IST Tue Jun 23 2020 | Duration: 1h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 51278843 | Bytes Rx: 13114929 | IP Addr: 10.150.236.232 | Public IP: 103.124.141.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:28 IST Tue Jun 23 2020 | Duration: 1h:19m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 51278843 | Bytes Rx: 13114929 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51738 | Audit Session ID: 0a96cf690ca1a0005ef180b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51738 | Audit Session ID: 0a96cf690ca1a0005ef180b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: gemose.kg | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.229 | Public IP: 42.106.181.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:32 IST Tue Jun 23 2020 | Duration: 1h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 86975721 | Bytes Rx: 22593383 | IP Addr: 10.150.236.229 | Public IP: 42.106.181.124 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:32 IST Tue Jun 23 2020 | Duration: 1h:19m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 86975721 | Bytes Rx: 22593383 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51739 | Audit Session ID: 0a96cf690ca1b0005ef180b8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51739 | Audit Session ID: 0a96cf690ca1b0005ef180b8 | Security Group Tag: none | EasyVPN: 0 ||
Username: SnehChau | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.227 | Public IP: 113.193.137.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:33 IST Tue Jun 23 2020 | Duration: 1h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 46351415 | Bytes Rx: 8951160 | IP Addr: 10.150.236.227 | Public IP: 113.193.137.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:33 IST Tue Jun 23 2020 | Duration: 1h:19m:43s | Inactivity:  0h:00m:00s | Bytes Tx: 46351415 | Bytes Rx: 8951160 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51740 | Audit Session ID: 0a96cf690ca1c0005ef180b9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51740 | Audit Session ID: 0a96cf690ca1c0005ef180b9 | Security Group Tag: none | EasyVPN: 0 ||
Username: pushsin | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.236.246 | Public IP: 106.215.200.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:40 IST Tue Jun 23 2020 | Duration: 1h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 63417041 | Bytes Rx: 30211725 | IP Addr: 10.150.236.246 | Public IP: 106.215.200.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:40 IST Tue Jun 23 2020 | Duration: 1h:19m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 63417041 | Bytes Rx: 30211725 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51741 | Audit Session ID: 0a96cf690ca1d0005ef180c0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51741 | Audit Session ID: 0a96cf690ca1d0005ef180c0 | Security Group Tag: none | EasyVPN: 0 ||
Username: ankitabh | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.244 | Public IP: 157.49.207.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:41 IST Tue Jun 23 2020 | Duration: 1h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 137782274 | Bytes Rx: 15657453 | IP Addr: 10.150.236.244 | Public IP: 157.49.207.14 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:40:41 IST Tue Jun 23 2020 | Duration: 1h:19m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 137782274 | Bytes Rx: 15657453 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51742 | Audit Session ID: 0a96cf690ca1e0005ef180c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51742 | Audit Session ID: 0a96cf690ca1e0005ef180c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: pwasu | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.245 | Public IP: 112.133.251.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:40:43 IST Tue Jun 23 2020 | Duration: 1h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 469809069 | Bytes Rx: 56183694 | IP Addr: 10.150.236.245 | Public IP: 112.133.251.30 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 09:40:43 IST Tue Jun 23 2020 | Duration: 1h:19m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 469809069 | Bytes Rx: 56183694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51743 | Audit Session ID: 0a96cf690ca1f0005ef180c3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51743 | Audit Session ID: 0a96cf690ca1f0005ef180c3 | Security Group Tag: none | EasyVPN: 0 ||
Username: ibajwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.249 | Public IP: 163.47.155.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:30 IST Tue Jun 23 2020 | Duration: 1h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 74989090 | Bytes Rx: 110728889 | IP Addr: 10.150.236.249 | Public IP: 163.47.155.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:41:30 IST Tue Jun 23 2020 | Duration: 1h:18m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 74989090 | Bytes Rx: 110728889 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51747 | Audit Session ID: 0a96cf690ca230005ef180f2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51747 | Audit Session ID: 0a96cf690ca230005ef180f2 | Security Group Tag: none | EasyVPN: 0 ||
Username: pbhat | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.35 | Public IP: 182.69.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:35 IST Tue Jun 23 2020 | Duration: 1h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 15021938 | Bytes Rx: 9200993 | IP Addr: 10.150.236.35 | Public IP: 182.69.194.185 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:42:35 IST Tue Jun 23 2020 | Duration: 1h:17m:41s | Inactivity:  0h:00m:00s | Bytes Tx: 15021938 | Bytes Rx: 9200993 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51748 | Audit Session ID: 0a96cf690ca240005ef18133 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51748 | Audit Session ID: 0a96cf690ca240005ef18133 | Security Group Tag: none | EasyVPN: 0 ||
Username: pseahwag | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.143 | Public IP: 122.177.189.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:45 IST Tue Jun 23 2020 | Duration: 1h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 46145468 | Bytes Rx: 1253232192 | IP Addr: 10.150.236.143 | Public IP: 122.177.189.140 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:43:45 IST Tue Jun 23 2020 | Duration: 1h:16m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 46145468 | Bytes Rx: 1253232192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51749 | Audit Session ID: 0a96cf690ca250005ef18179 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51749 | Audit Session ID: 0a96cf690ca250005ef18179 | Security Group Tag: none | EasyVPN: 0 ||
Username: amol.desai | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.251 | Public IP: 14.96.78.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:02 IST Tue Jun 23 2020 | Duration: 1h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 118012470 | Bytes Rx: 76489939 | IP Addr: 10.150.236.251 | Public IP: 14.96.78.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:02 IST Tue Jun 23 2020 | Duration: 1h:16m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 118012470 | Bytes Rx: 76489939 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51752 | Audit Session ID: 0a96cf690ca280005ef1818a | Security Group Tag: none | EasyVPN: 0 |Session ID: 51752 | Audit Session ID: 0a96cf690ca280005ef1818a | Security Group Tag: none | EasyVPN: 0 ||
Username: praveen.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.1 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:09 IST Tue Jun 23 2020 | Duration: 1h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 327532095 | Bytes Rx: 29405817 | IP Addr: 10.150.237.1 | Public IP: 182.70.63.12 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:09 IST Tue Jun 23 2020 | Duration: 1h:16m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 327532095 | Bytes Rx: 29405817 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51753 | Audit Session ID: 0a96cf690ca290005ef18191 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51753 | Audit Session ID: 0a96cf690ca290005ef18191 | Security Group Tag: none | EasyVPN: 0 ||
Username: CPatil | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.2 | Public IP: 103.81.39.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:16 IST Tue Jun 23 2020 | Duration: 1h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 18493437 | Bytes Rx: 8651304 | IP Addr: 10.150.237.2 | Public IP: 103.81.39.55 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:16 IST Tue Jun 23 2020 | Duration: 1h:16m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 18493437 | Bytes Rx: 8651304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51754 | Audit Session ID: 0a96cf690ca2a0005ef18198 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51754 | Audit Session ID: 0a96cf690ca2a0005ef18198 | Security Group Tag: none | EasyVPN: 0 ||
Username: AFernand | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.3 | Public IP: 122.169.23.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:19 IST Tue Jun 23 2020 | Duration: 1h:15m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 81442435 | Bytes Rx: 23546888 | IP Addr: 10.150.237.3 | Public IP: 122.169.23.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:19 IST Tue Jun 23 2020 | Duration: 1h:15m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 81442435 | Bytes Rx: 23546888 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51755 | Audit Session ID: 0a96cf690ca2b0005ef1819b | Security Group Tag: none | EasyVPN: 0 |Session ID: 51755 | Audit Session ID: 0a96cf690ca2b0005ef1819b | Security Group Tag: none | EasyVPN: 0 ||
Username: abagarwa | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.4 | Public IP: 1.39.208.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:26 IST Tue Jun 23 2020 | Duration: 1h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31871176 | Bytes Rx: 16792008 | IP Addr: 10.150.237.4 | Public IP: 1.39.208.51 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:26 IST Tue Jun 23 2020 | Duration: 1h:15m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 31871176 | Bytes Rx: 16792008 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51756 | Audit Session ID: 0a96cf690ca2c0005ef181a2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51756 | Audit Session ID: 0a96cf690ca2c0005ef181a2 | Security Group Tag: none | EasyVPN: 0 ||
Username: mohan.kumar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.5 | Public IP: 157.49.228.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:30 IST Tue Jun 23 2020 | Duration: 1h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60334240 | Bytes Rx: 23896320 | IP Addr: 10.150.237.5 | Public IP: 157.49.228.25 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:30 IST Tue Jun 23 2020 | Duration: 1h:15m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 60334240 | Bytes Rx: 23896320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51757 | Audit Session ID: 0a96cf690ca2d0005ef181a6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51757 | Audit Session ID: 0a96cf690ca2d0005ef181a6 | Security Group Tag: none | EasyVPN: 0 ||
Username: tchawan | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.6 | Public IP: 106.193.187.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:42 IST Tue Jun 23 2020 | Duration: 1h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 217920976 | Bytes Rx: 21425102 | IP Addr: 10.150.237.6 | Public IP: 106.193.187.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:42 IST Tue Jun 23 2020 | Duration: 1h:15m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 217920976 | Bytes Rx: 21425102 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51758 | Audit Session ID: 0a96cf690ca2e0005ef181b2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51758 | Audit Session ID: 0a96cf690ca2e0005ef181b2 | Security Group Tag: none | EasyVPN: 0 ||
Username: MaMandal | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.7 | Public IP: 157.33.165.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:44 IST Tue Jun 23 2020 | Duration: 1h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10639618 | Bytes Rx: 6745094 | IP Addr: 10.150.237.7 | Public IP: 157.33.165.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:44 IST Tue Jun 23 2020 | Duration: 1h:15m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 10639618 | Bytes Rx: 6745094 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51759 | Audit Session ID: 0a96cf690ca2f0005ef181b4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51759 | Audit Session ID: 0a96cf690ca2f0005ef181b4 | Security Group Tag: none | EasyVPN: 0 ||
Username: Asapkale | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.8 | Public IP: 42.106.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:46 IST Tue Jun 23 2020 | Duration: 1h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 63877153 | Bytes Rx: 24301606 | IP Addr: 10.150.237.8 | Public IP: 42.106.210.252 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:46 IST Tue Jun 23 2020 | Duration: 1h:15m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 63877153 | Bytes Rx: 24301606 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51760 | Audit Session ID: 0a96cf690ca300005ef181b6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51760 | Audit Session ID: 0a96cf690ca300005ef181b6 | Security Group Tag: none | EasyVPN: 0 ||
Username: vmutalik | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.10 | Public IP: 122.169.94.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:51 IST Tue Jun 23 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 139124979 | Bytes Rx: 34493700 | IP Addr: 10.150.237.10 | Public IP: 122.169.94.125 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:51 IST Tue Jun 23 2020 | Duration: 1h:15m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 139124979 | Bytes Rx: 34493700 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51762 | Audit Session ID: 0a96cf690ca320005ef181bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 51762 | Audit Session ID: 0a96cf690ca320005ef181bb | Security Group Tag: none | EasyVPN: 0 ||
Username: mkolap | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.12 | Public IP: 49.35.92.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:58 IST Tue Jun 23 2020 | Duration: 1h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30427464 | Bytes Rx: 7724343 | IP Addr: 10.150.237.12 | Public IP: 49.35.92.43 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:44:58 IST Tue Jun 23 2020 | Duration: 1h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 30427464 | Bytes Rx: 7724343 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 51764 | Audit Session ID: 0a96cf690ca340005ef181c2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 51764 | Audit Session ID: 0a96cf690ca340005ef181c2 | Security Group Tag: none | EasyVPN: 0 ||
