sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: sloganat | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | IP Addr: 10.149.232.13 | Public IP: 49.207.129.150 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:15:16 IST Fri May 29 2020 | Duration: 23h:14m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 814866857 | Bytes Rx: 184265934 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 |Session ID: 122460 | Audit Session ID: 0a95072a1de5c0005ed0af7c | Security Group Tag: none | EasyVPN: 0 ||
Username: RajShan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.190 | Public IP: 157.50.197.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:16 IST Sat May 30 2020 | Duration: 0h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51556755 | Bytes Rx: 10343762 | IP Addr: 10.149.233.190 | Public IP: 157.50.197.232 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:16 IST Sat May 30 2020 | Duration: 0h:42m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 51556755 | Bytes Rx: 10343762 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124072 | Audit Session ID: 0a95072a1e4a80005ed1ec5c | Security Group Tag: none | EasyVPN: 0 |Session ID: 124072 | Audit Session ID: 0a95072a1e4a80005ed1ec5c | Security Group Tag: none | EasyVPN: 0 ||
Username: msivanar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.155 | Public IP: 157.51.144.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:36 IST Sat May 30 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 38582071 | Bytes Rx: 16490506 | IP Addr: 10.149.232.155 | Public IP: 157.51.144.111 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:47:36 IST Sat May 30 2020 | Duration: 0h:42m:39s | Inactivity:  0h:00m:00s | Bytes Tx: 38582071 | Bytes Rx: 16490506 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124073 | Audit Session ID: 0a95072a1e4a90005ed1ec70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124073 | Audit Session ID: 0a95072a1e4a90005ed1ec70 | Security Group Tag: none | EasyVPN: 0 ||
Username: agobu | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.159 | Public IP: 157.51.211.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:06 IST Sat May 30 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 8333412 | Bytes Rx: 4098139 | IP Addr: 10.149.232.159 | Public IP: 157.51.211.159 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:06 IST Sat May 30 2020 | Duration: 0h:42m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 8333412 | Bytes Rx: 4098139 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124074 | Audit Session ID: 0a95072a1e4aa0005ed1ec8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 124074 | Audit Session ID: 0a95072a1e4aa0005ed1ec8e | Security Group Tag: none | EasyVPN: 0 ||
Username: ygunasek | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.210 | Public IP: 157.51.74.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:10 IST Sat May 30 2020 | Duration: 0h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9948542 | Bytes Rx: 4356624 | IP Addr: 10.149.232.210 | Public IP: 157.51.74.91 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:10 IST Sat May 30 2020 | Duration: 0h:42m:05s | Inactivity:  0h:00m:00s | Bytes Tx: 9948542 | Bytes Rx: 4356624 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124075 | Audit Session ID: 0a95072a1e4ab0005ed1ec92 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124075 | Audit Session ID: 0a95072a1e4ab0005ed1ec92 | Security Group Tag: none | EasyVPN: 0 ||
Username: nkumaran | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.209 | Public IP: 157.46.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:18 IST Sat May 30 2020 | Duration: 0h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 13838479 | Bytes Rx: 6815095 | IP Addr: 10.149.232.209 | Public IP: 157.46.109.70 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:18 IST Sat May 30 2020 | Duration: 0h:41m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 13838479 | Bytes Rx: 6815095 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124076 | Audit Session ID: 0a95072a1e4ac0005ed1ec9a | Security Group Tag: none | EasyVPN: 0 |Session ID: 124076 | Audit Session ID: 0a95072a1e4ac0005ed1ec9a | Security Group Tag: none | EasyVPN: 0 ||
Username: bkandru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.211 | Public IP: 223.182.49.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:38 IST Sat May 30 2020 | Duration: 0h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13959894 | Bytes Rx: 10947828 | IP Addr: 10.149.232.211 | Public IP: 223.182.49.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:38 IST Sat May 30 2020 | Duration: 0h:41m:37s | Inactivity:  0h:00m:00s | Bytes Tx: 13959894 | Bytes Rx: 10947828 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124078 | Audit Session ID: 0a95072a1e4ae0005ed1ecae | Security Group Tag: none | EasyVPN: 0 |Session ID: 124078 | Audit Session ID: 0a95072a1e4ae0005ed1ecae | Security Group Tag: none | EasyVPN: 0 ||
Username: kdhevend | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.212 | Public IP: 157.50.1.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:43 IST Sat May 30 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3795393 | Bytes Rx: 1751405 | IP Addr: 10.149.232.212 | Public IP: 157.50.1.113 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:43 IST Sat May 30 2020 | Duration: 0h:41m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 3795393 | Bytes Rx: 1751405 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124079 | Audit Session ID: 0a95072a1e4af0005ed1ecb3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124079 | Audit Session ID: 0a95072a1e4af0005ed1ecb3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rsudarsa | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.213 | Public IP: 183.83.154.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:46 IST Sat May 30 2020 | Duration: 0h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9677668 | Bytes Rx: 4971497 | IP Addr: 10.149.232.213 | Public IP: 183.83.154.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:46 IST Sat May 30 2020 | Duration: 0h:41m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 9677668 | Bytes Rx: 4971497 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124080 | Audit Session ID: 0a95072a1e4b00005ed1ecb6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124080 | Audit Session ID: 0a95072a1e4b00005ed1ecb6 | Security Group Tag: none | EasyVPN: 0 ||
Username: prer | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.214 | Public IP: 157.46.42.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:49:16 IST Sat May 30 2020 | Duration: 0h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 94029712 | Bytes Rx: 19100154 | IP Addr: 10.149.232.214 | Public IP: 157.46.42.118 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:49:16 IST Sat May 30 2020 | Duration: 0h:40m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 94029712 | Bytes Rx: 19100154 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124082 | Audit Session ID: 0a95072a1e4b20005ed1ecd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124082 | Audit Session ID: 0a95072a1e4b20005ed1ecd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: hmani | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.215 | Public IP: 157.46.50.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:29 IST Sat May 30 2020 | Duration: 0h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 164340621 | Bytes Rx: 24302386 | IP Addr: 10.149.232.215 | Public IP: 157.46.50.136 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:29 IST Sat May 30 2020 | Duration: 0h:40m:46s | Inactivity:  0h:00m:00s | Bytes Tx: 164340621 | Bytes Rx: 24302386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124083 | Audit Session ID: 0a95072a1e4b30005ed1ece1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124083 | Audit Session ID: 0a95072a1e4b30005ed1ece1 | Security Group Tag: none | EasyVPN: 0 ||
Username: ur.hazra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.216 | Public IP: 182.66.2.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:40 IST Sat May 30 2020 | Duration: 0h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 12720145 | Bytes Rx: 10300473 | IP Addr: 10.149.232.216 | Public IP: 182.66.2.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:40 IST Sat May 30 2020 | Duration: 0h:40m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 12720145 | Bytes Rx: 10300473 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124084 | Audit Session ID: 0a95072a1e4b40005ed1ecec | Security Group Tag: none | EasyVPN: 0 |Session ID: 124084 | Audit Session ID: 0a95072a1e4b40005ed1ecec | Security Group Tag: none | EasyVPN: 0 ||
Username: s.venkatesh | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.217 | Public IP: 49.207.128.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:50:12 IST Sat May 30 2020 | Duration: 0h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 60078040 | Bytes Rx: 17454252 | IP Addr: 10.149.232.217 | Public IP: 49.207.128.28 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 10:50:12 IST Sat May 30 2020 | Duration: 0h:40m:03s | Inactivity:  0h:00m:00s | Bytes Tx: 60078040 | Bytes Rx: 17454252 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124085 | Audit Session ID: 0a95072a1e4b50005ed1ed0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 124085 | Audit Session ID: 0a95072a1e4b50005ed1ed0c | Security Group Tag: none | EasyVPN: 0 ||
Username: smohanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.218 | Public IP: 157.50.105.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:26 IST Sat May 30 2020 | Duration: 0h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 23623353 | Bytes Rx: 5440384 | IP Addr: 10.149.232.218 | Public IP: 157.50.105.138 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:50:26 IST Sat May 30 2020 | Duration: 0h:39m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 23623353 | Bytes Rx: 5440384 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124086 | Audit Session ID: 0a95072a1e4b60005ed1ed1a | Security Group Tag: none | EasyVPN: 0 |Session ID: 124086 | Audit Session ID: 0a95072a1e4b60005ed1ed1a | Security Group Tag: none | EasyVPN: 0 ||
Username: nirubab | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.166 | Public IP: 27.5.93.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:17 IST Sat May 30 2020 | Duration: 0h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 40950153 | Bytes Rx: 6500134 | IP Addr: 10.149.233.166 | Public IP: 27.5.93.246 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:17 IST Sat May 30 2020 | Duration: 0h:38m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 40950153 | Bytes Rx: 6500134 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124087 | Audit Session ID: 0a95072a1e4b70005ed1ed4d | Security Group Tag: none | EasyVPN: 0 |Session ID: 124087 | Audit Session ID: 0a95072a1e4b70005ed1ed4d | Security Group Tag: none | EasyVPN: 0 ||
Username: snehal.patil | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.232.178 | Public IP: 27.106.7.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:37 IST Sat May 30 2020 | Duration: 0h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 81164346 | Bytes Rx: 7787109 | IP Addr: 10.149.232.178 | Public IP: 27.106.7.230 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:37 IST Sat May 30 2020 | Duration: 0h:37m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 81164346 | Bytes Rx: 7787109 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124089 | Audit Session ID: 0a95072a1e4b90005ed1ed9d | Security Group Tag: none | EasyVPN: 0 |Session ID: 124089 | Audit Session ID: 0a95072a1e4b90005ed1ed9d | Security Group Tag: none | EasyVPN: 0 ||
Username: pthambir | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.220 | Public IP: 106.208.19.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:39 IST Sat May 30 2020 | Duration: 0h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33064219 | Bytes Rx: 20152931 | IP Addr: 10.149.232.220 | Public IP: 106.208.19.81 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:39 IST Sat May 30 2020 | Duration: 0h:37m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 33064219 | Bytes Rx: 20152931 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124091 | Audit Session ID: 0a95072a1e4bb0005ed1ed9f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124091 | Audit Session ID: 0a95072a1e4bb0005ed1ed9f | Security Group Tag: none | EasyVPN: 0 ||
Username: gitjadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.219 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:43 IST Sat May 30 2020 | Duration: 0h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 54580727 | Bytes Rx: 10733552 | IP Addr: 10.149.232.219 | Public IP: 203.192.199.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:43 IST Sat May 30 2020 | Duration: 0h:37m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 54580727 | Bytes Rx: 10733552 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124092 | Audit Session ID: 0a95072a1e4bc0005ed1eda3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 124092 | Audit Session ID: 0a95072a1e4bc0005ed1eda3 | Security Group Tag: none | EasyVPN: 0 ||
Username: rnadella | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.221 | Public IP: 106.197.215.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:53 IST Sat May 30 2020 | Duration: 0h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1506426530 | Bytes Rx: 54717188 | IP Addr: 10.149.232.221 | Public IP: 106.197.215.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:53 IST Sat May 30 2020 | Duration: 0h:37m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 1506426530 | Bytes Rx: 54717188 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124093 | Audit Session ID: 0a95072a1e4bd0005ed1edad | Security Group Tag: none | EasyVPN: 0 |Session ID: 124093 | Audit Session ID: 0a95072a1e4bd0005ed1edad | Security Group Tag: none | EasyVPN: 0 ||
Username: panaldas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.32 | Public IP: 183.83.244.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:31 IST Sat May 30 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 86310573 | Bytes Rx: 12086086 | IP Addr: 10.149.233.32 | Public IP: 183.83.244.231 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:54:31 IST Sat May 30 2020 | Duration: 0h:35m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 86310573 | Bytes Rx: 12086086 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124094 | Audit Session ID: 0a95072a1e4be0005ed1ee0f | Security Group Tag: none | EasyVPN: 0 |Session ID: 124094 | Audit Session ID: 0a95072a1e4be0005ed1ee0f | Security Group Tag: none | EasyVPN: 0 ||
Username: mpandura | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.30 | Public IP: 106.198.4.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:56:06 IST Sat May 30 2020 | Duration: 0h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 42490521 | Bytes Rx: 3507516 | IP Addr: 10.149.233.30 | Public IP: 106.198.4.133 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:56:06 IST Sat May 30 2020 | Duration: 0h:34m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 42490521 | Bytes Rx: 3507516 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 124096 | Audit Session ID: 0a95072a1e4c00005ed1ee6e | Security Group Tag: none | EasyVPN: 0 |Session ID: 124096 | Audit Session ID: 0a95072a1e4c00005ed1ee6e | Security Group Tag: none | EasyVPN: 0 ||
