sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: mrutpabb | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | IP Addr: 10.149.232.174 | Public IP: 49.37.134.114 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 22:57:12 IST Wed Jun 3 2020 | Duration: 1d 19h:05m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 2215636329 | Bytes Rx: 915538084 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 |Session ID: 132338 | Audit Session ID: 0a95072a204f20005ed7dd70 | Security Group Tag: none | EasyVPN: 0 ||
Username: Gsreekum | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.69 | Public IP: 157.51.94.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:06 IST Fri Jun 5 2020 | Duration: 4h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 373209325 | Bytes Rx: 135385304 | IP Addr: 10.149.240.69 | Public IP: 157.51.94.177 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:06 IST Fri Jun 5 2020 | Duration: 4h:49m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 373209325 | Bytes Rx: 135385304 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135741 | Audit Session ID: 0a95072a2123d0005ed9f78a | Security Group Tag: none | EasyVPN: 0 |Session ID: 135741 | Audit Session ID: 0a95072a2123d0005ed9f78a | Security Group Tag: none | EasyVPN: 0 ||
Username: AarthiB | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.70 | Public IP: 157.50.225.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:27 IST Fri Jun 5 2020 | Duration: 4h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 120455748 | Bytes Rx: 78744968 | IP Addr: 10.149.240.70 | Public IP: 157.50.225.171 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:27 IST Fri Jun 5 2020 | Duration: 4h:49m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 120455748 | Bytes Rx: 78744968 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135748 | Audit Session ID: 0a95072a212440005ed9f79f | Security Group Tag: none | EasyVPN: 0 |Session ID: 135748 | Audit Session ID: 0a95072a212440005ed9f79f | Security Group Tag: none | EasyVPN: 0 ||
Username: durgakar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.72 | Public IP: 157.50.93.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:31 IST Fri Jun 5 2020 | Duration: 4h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 86327932 | Bytes Rx: 55563986 | IP Addr: 10.149.240.72 | Public IP: 157.50.93.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:31 IST Fri Jun 5 2020 | Duration: 4h:49m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 86327932 | Bytes Rx: 55563986 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135750 | Audit Session ID: 0a95072a212460005ed9f7a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135750 | Audit Session ID: 0a95072a212460005ed9f7a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: SasiGuru | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.75 | Public IP: 157.50.122.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:37 IST Fri Jun 5 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 212384228 | Bytes Rx: 38051729 | IP Addr: 10.149.240.75 | Public IP: 157.50.122.188 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:37 IST Fri Jun 5 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 212384228 | Bytes Rx: 38051729 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135755 | Audit Session ID: 0a95072a2124b0005ed9f7a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135755 | Audit Session ID: 0a95072a2124b0005ed9f7a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: arvijaya | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.74 | Public IP: 157.51.129.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:37 IST Fri Jun 5 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 265673229 | Bytes Rx: 66825664 | IP Addr: 10.149.240.74 | Public IP: 157.51.129.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:37 IST Fri Jun 5 2020 | Duration: 4h:49m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 265673229 | Bytes Rx: 66825664 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135756 | Audit Session ID: 0a95072a2124c0005ed9f7a9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135756 | Audit Session ID: 0a95072a2124c0005ed9f7a9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajasekhar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.78 | Public IP: 103.98.63.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:42 IST Fri Jun 5 2020 | Duration: 4h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 188260431 | Bytes Rx: 156239816 | IP Addr: 10.149.240.78 | Public IP: 103.98.63.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:13:42 IST Fri Jun 5 2020 | Duration: 4h:49m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 188260431 | Bytes Rx: 156239816 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135757 | Audit Session ID: 0a95072a2124d0005ed9f7ae | Security Group Tag: none | EasyVPN: 0 |Session ID: 135757 | Audit Session ID: 0a95072a2124d0005ed9f7ae | Security Group Tag: none | EasyVPN: 0 ||
Username: govindarajan.m | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.99 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:17:42 IST Fri Jun 5 2020 | Duration: 4h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 519504384 | Bytes Rx: 48922052 | IP Addr: 10.149.233.99 | Public IP: 121.243.33.212 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:17:42 IST Fri Jun 5 2020 | Duration: 4h:45m:17s | Inactivity:  0h:00m:00s | Bytes Tx: 519504384 | Bytes Rx: 48922052 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135763 | Audit Session ID: 0a95072a212530005ed9f89e | Security Group Tag: none | EasyVPN: 0 |Session ID: 135763 | Audit Session ID: 0a95072a212530005ed9f89e | Security Group Tag: none | EasyVPN: 0 ||
Username: srrnarra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.170 | Public IP: 112.133.236.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:59 IST Fri Jun 5 2020 | Duration: 4h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 110248401 | Bytes Rx: 55843261 | IP Addr: 10.149.232.170 | Public IP: 112.133.236.23 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:17:59 IST Fri Jun 5 2020 | Duration: 4h:45m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 110248401 | Bytes Rx: 55843261 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135765 | Audit Session ID: 0a95072a212550005ed9f8af | Security Group Tag: none | EasyVPN: 0 |Session ID: 135765 | Audit Session ID: 0a95072a212550005ed9f8af | Security Group Tag: none | EasyVPN: 0 ||
Username: mownikba | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.183 | Public IP: 42.111.167.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:05 IST Fri Jun 5 2020 | Duration: 4h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 380921482 | Bytes Rx: 103022329 | IP Addr: 10.149.232.183 | Public IP: 42.111.167.186 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:05 IST Fri Jun 5 2020 | Duration: 4h:44m:54s | Inactivity:  0h:00m:00s | Bytes Tx: 380921482 | Bytes Rx: 103022329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135766 | Audit Session ID: 0a95072a212560005ed9f8b5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135766 | Audit Session ID: 0a95072a212560005ed9f8b5 | Security Group Tag: none | EasyVPN: 0 ||
Username: RamRadha | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.17 | Public IP: 103.98.62.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:26 IST Fri Jun 5 2020 | Duration: 4h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 116757121 | Bytes Rx: 41357885 | IP Addr: 10.149.233.17 | Public IP: 103.98.62.121 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:18:26 IST Fri Jun 5 2020 | Duration: 4h:44m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 116757121 | Bytes Rx: 41357885 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135769 | Audit Session ID: 0a95072a212590005ed9f8ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 135769 | Audit Session ID: 0a95072a212590005ed9f8ca | Security Group Tag: none | EasyVPN: 0 ||
Username: PravSelv | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.82 | Public IP: 106.208.43.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:01 IST Fri Jun 5 2020 | Duration: 4h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 293670324 | Bytes Rx: 99314382 | IP Addr: 10.149.240.82 | Public IP: 106.208.43.155 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:01 IST Fri Jun 5 2020 | Duration: 4h:43m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 293670324 | Bytes Rx: 99314382 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135772 | Audit Session ID: 0a95072a2125c0005ed9f8ed | Security Group Tag: none | EasyVPN: 0 |Session ID: 135772 | Audit Session ID: 0a95072a2125c0005ed9f8ed | Security Group Tag: none | EasyVPN: 0 ||
Username: pamppras | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.241.216 | Public IP: 157.44.88.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:26 IST Fri Jun 5 2020 | Duration: 4h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 437590668 | Bytes Rx: 157691890 | IP Addr: 10.149.241.216 | Public IP: 157.44.88.160 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:26 IST Fri Jun 5 2020 | Duration: 4h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 437590668 | Bytes Rx: 157691890 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135773 | Audit Session ID: 0a95072a2125d0005ed9f906 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135773 | Audit Session ID: 0a95072a2125d0005ed9f906 | Security Group Tag: none | EasyVPN: 0 ||
Username: PravinM | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.39 | Public IP: 157.51.83.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:47 IST Fri Jun 5 2020 | Duration: 4h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 292482679 | Bytes Rx: 86646004 | IP Addr: 10.149.240.39 | Public IP: 157.51.83.28 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:19:47 IST Fri Jun 5 2020 | Duration: 4h:43m:12s | Inactivity:  0h:00m:00s | Bytes Tx: 292482679 | Bytes Rx: 86646004 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135775 | Audit Session ID: 0a95072a2125f0005ed9f91b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135775 | Audit Session ID: 0a95072a2125f0005ed9f91b | Security Group Tag: none | EasyVPN: 0 ||
Username: SNagalla | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.233.129 | Public IP: 157.46.67.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:19:52 IST Fri Jun 5 2020 | Duration: 4h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 115180094 | Bytes Rx: 42595590 | IP Addr: 10.149.233.129 | Public IP: 157.46.67.244 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 13:19:52 IST Fri Jun 5 2020 | Duration: 4h:43m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 115180094 | Bytes Rx: 42595590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135776 | Audit Session ID: 0a95072a212600005ed9f920 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135776 | Audit Session ID: 0a95072a212600005ed9f920 | Security Group Tag: none | EasyVPN: 0 ||
Username: vikshank | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.232.152 | Public IP: 183.83.154.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:51 IST Fri Jun 5 2020 | Duration: 4h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 85942963 | Bytes Rx: 47091158 | IP Addr: 10.149.232.152 | Public IP: 183.83.154.119 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:20:51 IST Fri Jun 5 2020 | Duration: 4h:42m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 85942963 | Bytes Rx: 47091158 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135780 | Audit Session ID: 0a95072a212640005ed9f95b | Security Group Tag: none | EasyVPN: 0 |Session ID: 135780 | Audit Session ID: 0a95072a212640005ed9f95b | Security Group Tag: none | EasyVPN: 0 ||
Username: RSelvara | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.87 | Public IP: 157.46.5.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:19 IST Fri Jun 5 2020 | Duration: 4h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 215765557 | Bytes Rx: 73030167 | IP Addr: 10.149.240.87 | Public IP: 157.46.5.197 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:19 IST Fri Jun 5 2020 | Duration: 4h:41m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 215765557 | Bytes Rx: 73030167 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135782 | Audit Session ID: 0a95072a212660005ed9f977 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135782 | Audit Session ID: 0a95072a212660005ed9f977 | Security Group Tag: none | EasyVPN: 0 ||
Username: kkumares | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.90 | Public IP: 157.50.5.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:33 IST Fri Jun 5 2020 | Duration: 4h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 127609194 | Bytes Rx: 64734687 | IP Addr: 10.149.240.90 | Public IP: 157.50.5.243 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:33 IST Fri Jun 5 2020 | Duration: 4h:41m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 127609194 | Bytes Rx: 64734687 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135783 | Audit Session ID: 0a95072a212670005ed9f985 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135783 | Audit Session ID: 0a95072a212670005ed9f985 | Security Group Tag: none | EasyVPN: 0 ||
Username: vijayra | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.88 | Public IP: 157.46.106.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:46 IST Fri Jun 5 2020 | Duration: 4h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 89305230 | Bytes Rx: 51379691 | IP Addr: 10.149.240.88 | Public IP: 157.46.106.41 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:46 IST Fri Jun 5 2020 | Duration: 4h:41m:13s | Inactivity:  0h:00m:00s | Bytes Tx: 89305230 | Bytes Rx: 51379691 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135785 | Audit Session ID: 0a95072a212690005ed9f992 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135785 | Audit Session ID: 0a95072a212690005ed9f992 | Security Group Tag: none | EasyVPN: 0 ||
Username: durai.raj | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.89 | Public IP: 223.228.152.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:51 IST Fri Jun 5 2020 | Duration: 4h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 323410258 | Bytes Rx: 149380029 | IP Addr: 10.149.240.89 | Public IP: 223.228.152.147 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:21:51 IST Fri Jun 5 2020 | Duration: 4h:41m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 323410258 | Bytes Rx: 149380029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135786 | Audit Session ID: 0a95072a2126a0005ed9f997 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135786 | Audit Session ID: 0a95072a2126a0005ed9f997 | Security Group Tag: none | EasyVPN: 0 ||
Username: tkarunan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.240.91 | Public IP: 157.51.229.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:03 IST Fri Jun 5 2020 | Duration: 4h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 71012062 | Bytes Rx: 40527192 | IP Addr: 10.149.240.91 | Public IP: 157.51.229.112 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 13:22:03 IST Fri Jun 5 2020 | Duration: 4h:40m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 71012062 | Bytes Rx: 40527192 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 135787 | Audit Session ID: 0a95072a2126b0005ed9f9a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 135787 | Audit Session ID: 0a95072a2126b0005ed9f9a3 | Security Group Tag: none | EasyVPN: 0 ||
