sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: kvkrishn | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | IP Addr: 10.149.234.191 | Public IP: 223.229.187.143 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 09:52:26 IST Mon Jun 15 2020 | Duration: 4d 2h:37m:50s | Inactivity:  0h:00m:00s | Bytes Tx: 2409344146 | Bytes Rx: 955879992 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 |Session ID: 169411 | Audit Session ID: 0a95072b295c30005ee6f782 | Security Group Tag: none | EasyVPN: 0 ||
Username: rmoorthi | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.186 | Public IP: 27.5.220.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:00 IST Fri Jun 19 2020 | Duration: 1h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 54019999 | Bytes Rx: 13222495 | IP Addr: 10.149.235.186 | Public IP: 27.5.220.20 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:00 IST Fri Jun 19 2020 | Duration: 1h:46m:16s | Inactivity:  0h:00m:00s | Bytes Tx: 54019999 | Bytes Rx: 13222495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179355 | Audit Session ID: 0a95072b2bc9b0005eec4998 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179355 | Audit Session ID: 0a95072b2bc9b0005eec4998 | Security Group Tag: none | EasyVPN: 0 ||
Username: nanbalag | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.187 | Public IP: 183.83.152.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:50 IST Fri Jun 19 2020 | Duration: 1h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35672581 | Bytes Rx: 22037474 | IP Addr: 10.149.235.187 | Public IP: 183.83.152.173 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:50 IST Fri Jun 19 2020 | Duration: 1h:45m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 35672581 | Bytes Rx: 22037474 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179357 | Audit Session ID: 0a95072b2bc9d0005eec49ca | Security Group Tag: none | EasyVPN: 0 |Session ID: 179357 | Audit Session ID: 0a95072b2bc9d0005eec49ca | Security Group Tag: none | EasyVPN: 0 ||
Username: aksjawah | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.165 | Public IP: 157.50.101.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:54 IST Fri Jun 19 2020 | Duration: 1h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29875260 | Bytes Rx: 21402527 | IP Addr: 10.149.235.165 | Public IP: 157.50.101.163 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:44:54 IST Fri Jun 19 2020 | Duration: 1h:45m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 29875260 | Bytes Rx: 21402527 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179358 | Audit Session ID: 0a95072b2bc9e0005eec49ce | Security Group Tag: none | EasyVPN: 0 |Session ID: 179358 | Audit Session ID: 0a95072b2bc9e0005eec49ce | Security Group Tag: none | EasyVPN: 0 ||
Username: ragraja | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.77 | Public IP: 122.174.139.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:10 IST Fri Jun 19 2020 | Duration: 1h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 101047354 | Bytes Rx: 36758575 | IP Addr: 10.149.235.77 | Public IP: 122.174.139.56 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:10 IST Fri Jun 19 2020 | Duration: 1h:45m:06s | Inactivity:  0h:00m:00s | Bytes Tx: 101047354 | Bytes Rx: 36758575 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179359 | Audit Session ID: 0a95072b2bc9f0005eec49de | Security Group Tag: none | EasyVPN: 0 |Session ID: 179359 | Audit Session ID: 0a95072b2bc9f0005eec49de | Security Group Tag: none | EasyVPN: 0 ||
Username: vmurukur | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.188 | Public IP: 223.182.18.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:14 IST Fri Jun 19 2020 | Duration: 1h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 131628969 | Bytes Rx: 24629353 | IP Addr: 10.149.235.188 | Public IP: 223.182.18.21 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:14 IST Fri Jun 19 2020 | Duration: 1h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 131628969 | Bytes Rx: 24629353 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179360 | Audit Session ID: 0a95072b2bca00005eec49e2 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179360 | Audit Session ID: 0a95072b2bca00005eec49e2 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRPADMAN | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.189 | Public IP: 106.208.73.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:18 IST Fri Jun 19 2020 | Duration: 1h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 112818499 | Bytes Rx: 17698337 | IP Addr: 10.149.235.189 | Public IP: 106.208.73.135 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:18 IST Fri Jun 19 2020 | Duration: 1h:44m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 112818499 | Bytes Rx: 17698337 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179361 | Audit Session ID: 0a95072b2bca10005eec49e6 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179361 | Audit Session ID: 0a95072b2bca10005eec49e6 | Security Group Tag: none | EasyVPN: 0 ||
Username: dtankari | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.190 | Public IP: 43.250.156.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:21 IST Fri Jun 19 2020 | Duration: 1h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 263322060 | Bytes Rx: 176591779 | IP Addr: 10.149.235.190 | Public IP: 43.250.156.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:21 IST Fri Jun 19 2020 | Duration: 1h:44m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 263322060 | Bytes Rx: 176591779 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179362 | Audit Session ID: 0a95072b2bca20005eec49e9 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179362 | Audit Session ID: 0a95072b2bca20005eec49e9 | Security Group Tag: none | EasyVPN: 0 ||
Username: rajnaray | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: GSMC17 | IP Addr: 10.149.248.231 | Public IP: 117.241.80.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:36 IST Fri Jun 19 2020 | Duration: 1h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 545196638 | Bytes Rx: 96128530 | IP Addr: 10.149.248.231 | Public IP: 117.241.80.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:45:36 IST Fri Jun 19 2020 | Duration: 1h:44m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 545196638 | Bytes Rx: 96128530 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179365 | Audit Session ID: 0a95072b2bca50005eec49f8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179365 | Audit Session ID: 0a95072b2bca50005eec49f8 | Security Group Tag: none | EasyVPN: 0 ||
Username: MayPawar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.185 | Public IP: 103.195.202.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:12 IST Fri Jun 19 2020 | Duration: 1h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 69096786 | Bytes Rx: 29771804 | IP Addr: 10.149.234.185 | Public IP: 103.195.202.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:12 IST Fri Jun 19 2020 | Duration: 1h:42m:04s | Inactivity:  0h:00m:00s | Bytes Tx: 69096786 | Bytes Rx: 29771804 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179371 | Audit Session ID: 0a95072b2bcab0005eec4a94 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179371 | Audit Session ID: 0a95072b2bcab0005eec4a94 | Security Group Tag: none | EasyVPN: 0 ||
Username: akchayas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.20 | Public IP: 157.50.35.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Fri Jun 19 2020 | Duration: 1h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 60743592 | Bytes Rx: 19086829 | IP Addr: 10.149.235.20 | Public IP: 157.50.35.250 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:48:20 IST Fri Jun 19 2020 | Duration: 1h:41m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 60743592 | Bytes Rx: 19086829 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179372 | Audit Session ID: 0a95072b2bcac0005eec4a9c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179372 | Audit Session ID: 0a95072b2bcac0005eec4a9c | Security Group Tag: none | EasyVPN: 0 ||
Username: bparthas | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.234.138 | Public IP: 49.37.202.100 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:29 IST Fri Jun 19 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 32669492 | Bytes Rx: 8064208 | IP Addr: 10.149.234.138 | Public IP: 49.37.202.100 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256 | Login Time: 10:49:29 IST Fri Jun 19 2020 | Duration: 1h:40m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 32669492 | Bytes Rx: 8064208 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179376 | Audit Session ID: 0a95072b2bcb00005eec4ae1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179376 | Audit Session ID: 0a95072b2bcb00005eec4ae1 | Security Group Tag: none | EasyVPN: 0 ||
Username: VivekE | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.215 | Public IP: 27.5.78.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:47 IST Fri Jun 19 2020 | Duration: 1h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19659675 | Bytes Rx: 6131586 | IP Addr: 10.149.235.215 | Public IP: 27.5.78.117 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:47 IST Fri Jun 19 2020 | Duration: 1h:38m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 19659675 | Bytes Rx: 6131586 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179380 | Audit Session ID: 0a95072b2bcb40005eec4b6b | Security Group Tag: none | EasyVPN: 0 |Session ID: 179380 | Audit Session ID: 0a95072b2bcb40005eec4b6b | Security Group Tag: none | EasyVPN: 0 ||
Username: balajimg | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.217 | Public IP: 103.110.170.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:56 IST Fri Jun 19 2020 | Duration: 1h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 87854329 | Bytes Rx: 31906420 | IP Addr: 10.149.235.217 | Public IP: 103.110.170.174 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:51:56 IST Fri Jun 19 2020 | Duration: 1h:38m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 87854329 | Bytes Rx: 31906420 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179382 | Audit Session ID: 0a95072b2bcb60005eec4b74 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179382 | Audit Session ID: 0a95072b2bcb60005eec4b74 | Security Group Tag: none | EasyVPN: 0 ||
Username: mmohanan | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.218 | Public IP: 157.50.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:18 IST Fri Jun 19 2020 | Duration: 1h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 79090280 | Bytes Rx: 30086029 | IP Addr: 10.149.235.218 | Public IP: 157.50.153.221 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:18 IST Fri Jun 19 2020 | Duration: 1h:37m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 79090280 | Bytes Rx: 30086029 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179384 | Audit Session ID: 0a95072b2bcb80005eec4b8a | Security Group Tag: none | EasyVPN: 0 |Session ID: 179384 | Audit Session ID: 0a95072b2bcb80005eec4b8a | Security Group Tag: none | EasyVPN: 0 ||
Username: AngelinP | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.219 | Public IP: 106.198.36.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:20 IST Fri Jun 19 2020 | Duration: 1h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12989403 | Bytes Rx: 5174507 | IP Addr: 10.149.235.219 | Public IP: 106.198.36.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:20 IST Fri Jun 19 2020 | Duration: 1h:37m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 12989403 | Bytes Rx: 5174507 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179385 | Audit Session ID: 0a95072b2bcb90005eec4b8c | Security Group Tag: none | EasyVPN: 0 |Session ID: 179385 | Audit Session ID: 0a95072b2bcb90005eec4b8c | Security Group Tag: none | EasyVPN: 0 ||
Username: srbalach | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.223 | Public IP: 223.182.227.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:47 IST Fri Jun 19 2020 | Duration: 1h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 257055623 | Bytes Rx: 93548926 | IP Addr: 10.149.235.223 | Public IP: 223.182.227.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:47 IST Fri Jun 19 2020 | Duration: 1h:37m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 257055623 | Bytes Rx: 93548926 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179390 | Audit Session ID: 0a95072b2bcbe0005eec4ba7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179390 | Audit Session ID: 0a95072b2bcbe0005eec4ba7 | Security Group Tag: none | EasyVPN: 0 ||
Username: chrisang | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.225 | Public IP: 27.5.176.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:52 IST Fri Jun 19 2020 | Duration: 1h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 63270138 | Bytes Rx: 15598670 | IP Addr: 10.149.235.225 | Public IP: 27.5.176.164 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:52 IST Fri Jun 19 2020 | Duration: 1h:37m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 63270138 | Bytes Rx: 15598670 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179391 | Audit Session ID: 0a95072b2bcbf0005eec4bac | Security Group Tag: none | EasyVPN: 0 |Session ID: 179391 | Audit Session ID: 0a95072b2bcbf0005eec4bac | Security Group Tag: none | EasyVPN: 0 ||
Username: rahul.sutar | Group: TCL_Chn_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.149.235.226 | Public IP: 1.22.183.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:56 IST Fri Jun 19 2020 | Duration: 1h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 503793812 | Bytes Rx: 66040323 | IP Addr: 10.149.235.226 | Public IP: 1.22.183.13 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:52:56 IST Fri Jun 19 2020 | Duration: 1h:37m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 503793812 | Bytes Rx: 66040323 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179393 | Audit Session ID: 0a95072b2bcc10005eec4bb0 | Security Group Tag: none | EasyVPN: 0 |Session ID: 179393 | Audit Session ID: 0a95072b2bcc10005eec4bb0 | Security Group Tag: none | EasyVPN: 0 ||
Username: dhykotha | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.149.235.228 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:07 IST Fri Jun 19 2020 | Duration: 1h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 64403929 | Bytes Rx: 59185179 | IP Addr: 10.149.235.228 | Public IP: 103.86.182.161 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES-GCM-256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:53:07 IST Fri Jun 19 2020 | Duration: 1h:37m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 64403929 | Bytes Rx: 59185179 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 179395 | Audit Session ID: 0a95072b2bcc30005eec4bbb | Security Group Tag: none | EasyVPN: 0 |Session ID: 179395 | Audit Session ID: 0a95072b2bcc30005eec4bbb | Security Group Tag: none | EasyVPN: 0 ||
