sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: martiner | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | IP Addr: 10.150.236.204 | Public IP: 31.21.198.16 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 16:36:52 IST Tue Jun 2 2020 | Duration: 2d 22h:30m:00s | Inactivity:  0h:00m:00s | Bytes Tx: 2710850304 | Bytes Rx: 1351287127 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 |Session ID: 274897 | Audit Session ID: 0a96cf69431d10005ed632cc | Security Group Tag: none | EasyVPN: 0 ||
Username: PrabSing | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.1 | Public IP: 157.39.151.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:51 IST Fri Jun 5 2020 | Duration: 2h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 389465270 | Bytes Rx: 21983386 | IP Addr: 10.150.244.1 | Public IP: 157.39.151.194 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:21:51 IST Fri Jun 5 2020 | Duration: 2h:45m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 389465270 | Bytes Rx: 21983386 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285852 | Audit Session ID: 0a96cf6945c9c0005ed9eb87 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285852 | Audit Session ID: 0a96cf6945c9c0005ed9eb87 | Security Group Tag: none | EasyVPN: 0 ||
Username: ajaykuma | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.59 | Public IP: 164.100.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:23:25 IST Fri Jun 5 2020 | Duration: 2h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 492906669 | Bytes Rx: 60833427 | IP Addr: 10.150.244.59 | Public IP: 164.100.131.51 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:23:25 IST Fri Jun 5 2020 | Duration: 2h:43m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 492906669 | Bytes Rx: 60833427 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285857 | Audit Session ID: 0a96cf6945ca10005ed9ebe5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285857 | Audit Session ID: 0a96cf6945ca10005ed9ebe5 | Security Group Tag: none | EasyVPN: 0 ||
Username: sourbane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.81 | Public IP: 223.187.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:35 IST Fri Jun 5 2020 | Duration: 2h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 452551245 | Bytes Rx: 57900780 | IP Addr: 10.150.244.81 | Public IP: 223.187.176.222 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:23:35 IST Fri Jun 5 2020 | Duration: 2h:43m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 452551245 | Bytes Rx: 57900780 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285858 | Audit Session ID: 0a96cf6945ca20005ed9ebef | Security Group Tag: none | EasyVPN: 0 |Session ID: 285858 | Audit Session ID: 0a96cf6945ca20005ed9ebef | Security Group Tag: none | EasyVPN: 0 ||
Username: bhupisin | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.237.230 | Public IP: 110.225.49.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:04 IST Fri Jun 5 2020 | Duration: 2h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 79674844 | Bytes Rx: 24049694 | IP Addr: 10.150.237.230 | Public IP: 110.225.49.79 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:04 IST Fri Jun 5 2020 | Duration: 2h:42m:49s | Inactivity:  0h:00m:00s | Bytes Tx: 79674844 | Bytes Rx: 24049694 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285859 | Audit Session ID: 0a96cf6945ca30005ed9ec0c | Security Group Tag: none | EasyVPN: 0 |Session ID: 285859 | Audit Session ID: 0a96cf6945ca30005ed9ec0c | Security Group Tag: none | EasyVPN: 0 ||
Username: KPurohit | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.236.235 | Public IP: 116.74.218.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:58 IST Fri Jun 5 2020 | Duration: 2h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 266151098 | Bytes Rx: 30666085 | IP Addr: 10.150.236.235 | Public IP: 116.74.218.244 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:24:58 IST Fri Jun 5 2020 | Duration: 2h:41m:55s | Inactivity:  0h:00m:00s | Bytes Tx: 266151098 | Bytes Rx: 30666085 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285861 | Audit Session ID: 0a96cf6945ca50005ed9ec42 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285861 | Audit Session ID: 0a96cf6945ca50005ed9ec42 | Security Group Tag: none | EasyVPN: 0 ||
Username: Vaidesai | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.82 | Public IP: 182.57.78.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:19 IST Fri Jun 5 2020 | Duration: 2h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 396150986 | Bytes Rx: 18094848 | IP Addr: 10.150.237.82 | Public IP: 182.57.78.251 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:19 IST Fri Jun 5 2020 | Duration: 2h:41m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 396150986 | Bytes Rx: 18094848 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285864 | Audit Session ID: 0a96cf6945ca80005ed9ec57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285864 | Audit Session ID: 0a96cf6945ca80005ed9ec57 | Security Group Tag: none | EasyVPN: 0 ||
Username: UBhandar | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.237.80 | Public IP: 106.220.93.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:46 IST Fri Jun 5 2020 | Duration: 2h:41m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1409897012 | Bytes Rx: 215226232 | IP Addr: 10.150.237.80 | Public IP: 106.220.93.15 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:25:46 IST Fri Jun 5 2020 | Duration: 2h:41m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 1409897012 | Bytes Rx: 215226232 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285866 | Audit Session ID: 0a96cf6945caa0005ed9ec72 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285866 | Audit Session ID: 0a96cf6945caa0005ed9ec72 | Security Group Tag: none | EasyVPN: 0 ||
Username: prachid | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.178 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:26:27 IST Fri Jun 5 2020 | Duration: 2h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 608592417 | Bytes Rx: 112034969 | IP Addr: 10.150.244.178 | Public IP: 103.97.104.111 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 12:26:27 IST Fri Jun 5 2020 | Duration: 2h:40m:26s | Inactivity:  0h:00m:00s | Bytes Tx: 608592417 | Bytes Rx: 112034969 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285869 | Audit Session ID: 0a96cf6945cad0005ed9ec9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 285869 | Audit Session ID: 0a96cf6945cad0005ed9ec9b | Security Group Tag: none | EasyVPN: 0 ||
Username: DikshaS | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.169 | Public IP: 106.220.152.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:44 IST Fri Jun 5 2020 | Duration: 2h:40m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 84199219 | Bytes Rx: 28384594 | IP Addr: 10.150.244.169 | Public IP: 106.220.152.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:26:44 IST Fri Jun 5 2020 | Duration: 2h:40m:09s | Inactivity:  0h:00m:00s | Bytes Tx: 84199219 | Bytes Rx: 28384594 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285870 | Audit Session ID: 0a96cf6945cae0005ed9ecac | Security Group Tag: none | EasyVPN: 0 |Session ID: 285870 | Audit Session ID: 0a96cf6945cae0005ed9ecac | Security Group Tag: none | EasyVPN: 0 ||
Username: pankajk | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.185 | Public IP: 106.210.236.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:19 IST Fri Jun 5 2020 | Duration: 2h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 100200933 | Bytes Rx: 38640676 | IP Addr: 10.150.244.185 | Public IP: 106.210.236.10 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:19 IST Fri Jun 5 2020 | Duration: 2h:39m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 100200933 | Bytes Rx: 38640676 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285873 | Audit Session ID: 0a96cf6945cb10005ed9eccf | Security Group Tag: none | EasyVPN: 0 |Session ID: 285873 | Audit Session ID: 0a96cf6945cb10005ed9eccf | Security Group Tag: none | EasyVPN: 0 ||
Username: AseemC | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.249 | Public IP: 103.195.203.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:24 IST Fri Jun 5 2020 | Duration: 2h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 85964412 | Bytes Rx: 17965117 | IP Addr: 10.150.244.249 | Public IP: 103.195.203.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:27:24 IST Fri Jun 5 2020 | Duration: 2h:39m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 85964412 | Bytes Rx: 17965117 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285874 | Audit Session ID: 0a96cf6945cb20005ed9ecd4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285874 | Audit Session ID: 0a96cf6945cb20005ed9ecd4 | Security Group Tag: none | EasyVPN: 0 ||
Username: RBhangar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.237 | Public IP: 157.33.209.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:32 IST Fri Jun 5 2020 | Duration: 2h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 113770739 | Bytes Rx: 36898495 | IP Addr: 10.150.244.237 | Public IP: 157.33.209.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:28:32 IST Fri Jun 5 2020 | Duration: 2h:38m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 113770739 | Bytes Rx: 36898495 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285882 | Audit Session ID: 0a96cf6945cba0005ed9ed18 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285882 | Audit Session ID: 0a96cf6945cba0005ed9ed18 | Security Group Tag: none | EasyVPN: 0 ||
Username: singhama | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.147 | Public IP: 183.87.39.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:00 IST Fri Jun 5 2020 | Duration: 2h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 56821443 | Bytes Rx: 40467836 | IP Addr: 10.150.244.147 | Public IP: 183.87.39.170 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:00 IST Fri Jun 5 2020 | Duration: 2h:37m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 56821443 | Bytes Rx: 40467836 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285884 | Audit Session ID: 0a96cf6945cbc0005ed9ed34 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285884 | Audit Session ID: 0a96cf6945cbc0005ed9ed34 | Security Group Tag: none | EasyVPN: 0 ||
Username: nilam.masurkar | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.251 | Public IP: 106.210.179.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:39 IST Fri Jun 5 2020 | Duration: 2h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 341310890 | Bytes Rx: 20941349 | IP Addr: 10.150.244.251 | Public IP: 106.210.179.36 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:29:39 IST Fri Jun 5 2020 | Duration: 2h:37m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 341310890 | Bytes Rx: 20941349 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285886 | Audit Session ID: 0a96cf6945cbe0005ed9ed5b | Security Group Tag: none | EasyVPN: 0 |Session ID: 285886 | Audit Session ID: 0a96cf6945cbe0005ed9ed5b | Security Group Tag: none | EasyVPN: 0 ||
Username: raghavv | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.151 | Public IP: 42.107.233.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:46 IST Fri Jun 5 2020 | Duration: 2h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 87748180 | Bytes Rx: 44323847 | IP Addr: 10.150.244.151 | Public IP: 42.107.233.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:46 IST Fri Jun 5 2020 | Duration: 2h:35m:07s | Inactivity:  0h:00m:00s | Bytes Tx: 87748180 | Bytes Rx: 44323847 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285898 | Audit Session ID: 0a96cf6945cca0005ed9edda | Security Group Tag: none | EasyVPN: 0 |Session ID: 285898 | Audit Session ID: 0a96cf6945cca0005ed9edda | Security Group Tag: none | EasyVPN: 0 ||
Username: snaykodi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.154 | Public IP: 103.101.71.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:56 IST Fri Jun 5 2020 | Duration: 2h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43541974 | Bytes Rx: 17730614 | IP Addr: 10.150.244.154 | Public IP: 103.101.71.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:56 IST Fri Jun 5 2020 | Duration: 2h:34m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 43541974 | Bytes Rx: 17730614 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285901 | Audit Session ID: 0a96cf6945ccd0005ed9ede4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285901 | Audit Session ID: 0a96cf6945ccd0005ed9ede4 | Security Group Tag: none | EasyVPN: 0 ||
Username: akasharm | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.153 | Public IP: 106.220.199.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:57 IST Fri Jun 5 2020 | Duration: 2h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 52537087 | Bytes Rx: 19378416 | IP Addr: 10.150.244.153 | Public IP: 106.220.199.97 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:31:57 IST Fri Jun 5 2020 | Duration: 2h:34m:56s | Inactivity:  0h:00m:00s | Bytes Tx: 52537087 | Bytes Rx: 19378416 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285902 | Audit Session ID: 0a96cf6945cce0005ed9ede5 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285902 | Audit Session ID: 0a96cf6945cce0005ed9ede5 | Security Group Tag: none | EasyVPN: 0 ||
Username: vivivek | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.244.156 | Public IP: 157.43.24.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:09 IST Fri Jun 5 2020 | Duration: 2h:34m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 99979624 | Bytes Rx: 42598056 | IP Addr: 10.150.244.156 | Public IP: 157.43.24.198 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:09 IST Fri Jun 5 2020 | Duration: 2h:34m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 99979624 | Bytes Rx: 42598056 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285904 | Audit Session ID: 0a96cf6945cd00005ed9edf1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285904 | Audit Session ID: 0a96cf6945cd00005ed9edf1 | Security Group Tag: none | EasyVPN: 0 ||
Username: GWashim | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.244.165 | Public IP: 103.195.202.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:18 IST Fri Jun 5 2020 | Duration: 2h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 315443908 | Bytes Rx: 69424126 | IP Addr: 10.150.244.165 | Public IP: 103.195.202.26 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:32:18 IST Fri Jun 5 2020 | Duration: 2h:34m:35s | Inactivity:  0h:00m:00s | Bytes Tx: 315443908 | Bytes Rx: 69424126 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285907 | Audit Session ID: 0a96cf6945cd30005ed9edfa | Security Group Tag: none | EasyVPN: 0 |Session ID: 285907 | Audit Session ID: 0a96cf6945cd30005ed9edfa | Security Group Tag: none | EasyVPN: 0 ||
Username: vhnavale | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TSC15 | IP Addr: 10.150.245.24 | Public IP: 103.48.101.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:29 IST Fri Jun 5 2020 | Duration: 2h:33m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 151487778 | Bytes Rx: 89423076 | IP Addr: 10.150.245.24 | Public IP: 103.48.101.47 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 12:33:29 IST Fri Jun 5 2020 | Duration: 2h:33m:24s | Inactivity:  0h:00m:00s | Bytes Tx: 151487778 | Bytes Rx: 89423076 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 285910 | Audit Session ID: 0a96cf6945cd60005ed9ee41 | Security Group Tag: none | EasyVPN: 0 |Session ID: 285910 | Audit Session ID: 0a96cf6945cd60005ed9ee41 | Security Group Tag: none | EasyVPN: 0 ||
