sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: ivaillan | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | IP Addr: 10.144.233.212 | Public IP: 74.59.213.166 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 21:38:03 GMT Sun May 31 2020 | Duration: 15d 14h:52m:28s | Inactivity:  0h:00m:00s | Bytes Tx: 18196032632 | Bytes Rx: 4956467667 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 |Session ID: 64720 | Audit Session ID: 0a90076b0fcd00005ed423bb | Security Group Tag: none | EasyVPN: 0 ||
Username: kvanand | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.55 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:35 GMT Tue Jun 16 2020 | Duration: 0h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 231976082 | Bytes Rx: 19838490 | IP Addr: 10.144.233.55 | Public IP: 73.112.68.24 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:44:35 GMT Tue Jun 16 2020 | Duration: 0h:45m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 231976082 | Bytes Rx: 19838490 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70130 | Audit Session ID: 0a90076b111f20005ee8b0a3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70130 | Audit Session ID: 0a90076b111f20005ee8b0a3 | Security Group Tag: none | EasyVPN: 0 ||
Username: jcruz | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.232 | Public IP: 172.58.175.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:40 GMT Tue Jun 16 2020 | Duration: 0h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 88165964 | Bytes Rx: 26402053 | IP Addr: 10.144.232.232 | Public IP: 172.58.175.44 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:45:40 GMT Tue Jun 16 2020 | Duration: 0h:44m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 88165964 | Bytes Rx: 26402053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70131 | Audit Session ID: 0a90076b111f30005ee8b0e4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70131 | Audit Session ID: 0a90076b111f30005ee8b0e4 | Security Group Tag: none | EasyVPN: 0 ||
Username: emarcian | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 0h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 50764696 | Bytes Rx: 21863375 | IP Addr: 10.144.232.235 | Public IP: 24.201.72.88 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:47:00 GMT Tue Jun 16 2020 | Duration: 0h:43m:33s | Inactivity:  0h:00m:00s | Bytes Tx: 50764696 | Bytes Rx: 21863375 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70132 | Audit Session ID: 0a90076b111f40005ee8b134 | Security Group Tag: none | EasyVPN: 0 ||
Username: lorrmoli | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.41 | Public IP: 96.246.121.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:40 GMT Tue Jun 16 2020 | Duration: 0h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 62341462 | Bytes Rx: 19837826 | IP Addr: 10.144.233.41 | Public IP: 96.246.121.233 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:40 GMT Tue Jun 16 2020 | Duration: 0h:41m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 62341462 | Bytes Rx: 19837826 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70133 | Audit Session ID: 0a90076b111f50005ee8b198 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70133 | Audit Session ID: 0a90076b111f50005ee8b198 | Security Group Tag: none | EasyVPN: 0 ||
Username: VaibSriv | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.190 | Public IP: 27.60.101.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:55 GMT Tue Jun 16 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 45885455 | Bytes Rx: 13480630 | IP Addr: 10.144.230.190 | Public IP: 27.60.101.80 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:48:55 GMT Tue Jun 16 2020 | Duration: 0h:41m:38s | Inactivity:  0h:00m:00s | Bytes Tx: 45885455 | Bytes Rx: 13480630 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70134 | Audit Session ID: 0a90076b111f60005ee8b1a7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70134 | Audit Session ID: 0a90076b111f60005ee8b1a7 | Security Group Tag: none | EasyVPN: 0 ||
Username: slau | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.150 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:02 GMT Tue Jun 16 2020 | Duration: 0h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 4183795 | Bytes Rx: 2887678 | IP Addr: 10.144.232.150 | Public IP: 69.121.250.142 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:50:02 GMT Tue Jun 16 2020 | Duration: 0h:40m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 4183795 | Bytes Rx: 2887678 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70135 | Audit Session ID: 0a90076b111f70005ee8b1ea | Security Group Tag: none | EasyVPN: 0 |Session ID: 70135 | Audit Session ID: 0a90076b111f70005ee8b1ea | Security Group Tag: none | EasyVPN: 0 ||
Username: y.yoon | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.140 | Public IP: 173.63.111.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:15 GMT Tue Jun 16 2020 | Duration: 0h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 26142487 | Bytes Rx: 6078183 | IP Addr: 10.144.232.140 | Public IP: 173.63.111.27 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 11:52:15 GMT Tue Jun 16 2020 | Duration: 0h:38m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 26142487 | Bytes Rx: 6078183 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70136 | Audit Session ID: 0a90076b111f80005ee8b26f | Security Group Tag: none | EasyVPN: 0 |Session ID: 70136 | Audit Session ID: 0a90076b111f80005ee8b26f | Security Group Tag: none | EasyVPN: 0 ||
Username: JVasantK | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.16 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:59 GMT Tue Jun 16 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15078983 | Bytes Rx: 5932590 | IP Addr: 10.144.233.16 | Public IP: 27.62.64.99 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:01:59 GMT Tue Jun 16 2020 | Duration: 0h:28m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 15078983 | Bytes Rx: 5932590 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70138 | Audit Session ID: 0a90076b111fa0005ee8b4b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70138 | Audit Session ID: 0a90076b111fa0005ee8b4b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: CKonduru | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.52 | Public IP: 157.38.224.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:31 GMT Tue Jun 16 2020 | Duration: 0h:28m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12998036 | Bytes Rx: 2900053 | IP Addr: 10.144.233.52 | Public IP: 157.38.224.209 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:02:31 GMT Tue Jun 16 2020 | Duration: 0h:28m:02s | Inactivity:  0h:00m:00s | Bytes Tx: 12998036 | Bytes Rx: 2900053 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70139 | Audit Session ID: 0a90076b111fb0005ee8b4d7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70139 | Audit Session ID: 0a90076b111fb0005ee8b4d7 | Security Group Tag: none | EasyVPN: 0 ||
Username: sunil.meswani | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.56 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:36 GMT Tue Jun 16 2020 | Duration: 0h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57675344 | Bytes Rx: 11264455 | IP Addr: 10.144.233.56 | Public IP: 74.102.110.132 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:36 GMT Tue Jun 16 2020 | Duration: 0h:26m:57s | Inactivity:  0h:00m:00s | Bytes Tx: 57675344 | Bytes Rx: 11264455 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70140 | Audit Session ID: 0a90076b111fc0005ee8b518 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70140 | Audit Session ID: 0a90076b111fc0005ee8b518 | Security Group Tag: none | EasyVPN: 0 ||
Username: akhyadav | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.188 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:40 GMT Tue Jun 16 2020 | Duration: 0h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 9469370 | Bytes Rx: 4704514 | IP Addr: 10.144.230.188 | Public IP: 183.87.70.157 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:03:40 GMT Tue Jun 16 2020 | Duration: 0h:26m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 9469370 | Bytes Rx: 4704514 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70141 | Audit Session ID: 0a90076b111fd0005ee8b51c | Security Group Tag: none | EasyVPN: 0 |Session ID: 70141 | Audit Session ID: 0a90076b111fd0005ee8b51c | Security Group Tag: none | EasyVPN: 0 ||
Username: rimontgo | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.57 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:11 GMT Tue Jun 16 2020 | Duration: 0h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 97184566 | Bytes Rx: 15890129 | IP Addr: 10.144.233.57 | Public IP: 100.35.133.39 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:06:11 GMT Tue Jun 16 2020 | Duration: 0h:24m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 97184566 | Bytes Rx: 15890129 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70142 | Audit Session ID: 0a90076b111fe0005ee8b5b3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70142 | Audit Session ID: 0a90076b111fe0005ee8b5b3 | Security Group Tag: none | EasyVPN: 0 ||
Username: revathis | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.149 | Public IP: 60.243.7.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:06 GMT Tue Jun 16 2020 | Duration: 0h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18717446 | Bytes Rx: 4438998 | IP Addr: 10.144.232.149 | Public IP: 60.243.7.152 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:08:06 GMT Tue Jun 16 2020 | Duration: 0h:22m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 18717446 | Bytes Rx: 4438998 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70143 | Audit Session ID: 0a90076b111ff0005ee8b626 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70143 | Audit Session ID: 0a90076b111ff0005ee8b626 | Security Group Tag: none | EasyVPN: 0 ||
Username: pteran | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.151 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:09:01 GMT Tue Jun 16 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 26539011 | Bytes Rx: 11016657 | IP Addr: 10.144.232.151 | Public IP: 71.178.225.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:09:01 GMT Tue Jun 16 2020 | Duration: 0h:21m:32s | Inactivity:  0h:00m:00s | Bytes Tx: 26539011 | Bytes Rx: 11016657 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70144 | Audit Session ID: 0a90076b112000005ee8b65d | Security Group Tag: none | EasyVPN: 0 |Session ID: 70144 | Audit Session ID: 0a90076b112000005ee8b65d | Security Group Tag: none | EasyVPN: 0 ||
Username: AKONDE | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.232.152 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:46 GMT Tue Jun 16 2020 | Duration: 0h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 10971887 | Bytes Rx: 3111636 | IP Addr: 10.144.232.152 | Public IP: 98.169.42.245 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:11:46 GMT Tue Jun 16 2020 | Duration: 0h:18m:47s | Inactivity:  0h:00m:00s | Bytes Tx: 10971887 | Bytes Rx: 3111636 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70145 | Audit Session ID: 0a90076b112010005ee8b702 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70145 | Audit Session ID: 0a90076b112010005ee8b702 | Security Group Tag: none | EasyVPN: 0 ||
Username: saurabh.agarwal | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:02 GMT Tue Jun 16 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 86306671 | Bytes Rx: 5645771 | IP Addr: 10.144.230.191 | Public IP: 103.204.38.205 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:17:02 GMT Tue Jun 16 2020 | Duration: 0h:13m:31s | Inactivity:  0h:00m:00s | Bytes Tx: 86306671 | Bytes Rx: 5645771 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70146 | Audit Session ID: 0a90076b112020005ee8b83e | Security Group Tag: none | EasyVPN: 0 |Session ID: 70146 | Audit Session ID: 0a90076b112020005ee8b83e | Security Group Tag: none | EasyVPN: 0 ||
Username: JAbraham | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.48 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:03 GMT Tue Jun 16 2020 | Duration: 0h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 3939619 | Bytes Rx: 1012752 | IP Addr: 10.144.233.48 | Public IP: 68.40.46.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:19:03 GMT Tue Jun 16 2020 | Duration: 0h:11m:30s | Inactivity:  0h:00m:00s | Bytes Tx: 3939619 | Bytes Rx: 1012752 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70147 | Audit Session ID: 0a90076b112030005ee8b8b7 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70147 | Audit Session ID: 0a90076b112030005ee8b8b7 | Security Group Tag: none | EasyVPN: 0 ||
Username: ewalz | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.144.233.58 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:19 GMT Tue Jun 16 2020 | Duration: 0h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 53061346 | Bytes Rx: 9220887 | IP Addr: 10.144.233.58 | Public IP: 74.88.193.59 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:19 GMT Tue Jun 16 2020 | Duration: 0h:10m:14s | Inactivity:  0h:00m:00s | Bytes Tx: 53061346 | Bytes Rx: 9220887 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70148 | Audit Session ID: 0a90076b112040005ee8b903 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70148 | Audit Session ID: 0a90076b112040005ee8b903 | Security Group Tag: none | EasyVPN: 0 ||
Username: pdailey | Group: TCL_US_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth_OTP_Profile | IP Addr: 10.144.233.59 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:35 GMT Tue Jun 16 2020 | Duration: 0h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4860653 | Bytes Rx: 1388819 | IP Addr: 10.144.233.59 | Public IP: 96.242.125.8 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:20:35 GMT Tue Jun 16 2020 | Duration: 0h:09m:58s | Inactivity:  0h:00m:00s | Bytes Tx: 4860653 | Bytes Rx: 1388819 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70149 | Audit Session ID: 0a90076b112050005ee8b913 | Security Group Tag: none | EasyVPN: 0 |Session ID: 70149 | Audit Session ID: 0a90076b112050005ee8b913 | Security Group Tag: none | EasyVPN: 0 ||
Username: prsomase | Group: TCL_US_OPS_Zone_Grp | Tunnel Group: TCL_OPS_Zone | IP Addr: 10.144.230.176 | Public IP: 49.35.120.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:51 GMT Tue Jun 16 2020 | Duration: 0h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18274567 | Bytes Rx: 4799011 | IP Addr: 10.144.230.176 | Public IP: 49.35.120.1 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Essentials | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES256 | Login Time: 12:22:51 GMT Tue Jun 16 2020 | Duration: 0h:07m:42s | Inactivity:  0h:00m:00s | Bytes Tx: 18274567 | Bytes Rx: 4799011 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 70150 | Audit Session ID: 0a90076b112060005ee8b99b | Security Group Tag: none | EasyVPN: 0 |Session ID: 70150 | Audit Session ID: 0a90076b112060005ee8b99b | Security Group Tag: none | EasyVPN: 0 ||
