sh vpn-session full anyconnect

Session Type: AnyConnect ||

Username: segomath | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | IP Addr: 10.150.239.4 | Public IP: 203.199.209.120 | Protocol: AnyConnect-Parent SSL-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256 | Login Time: 17:37:31 IST Tue Mar 17 2020 | Duration: 80d 17h:53m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 3738348781 | Bytes Rx: 1316112801 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 |Session ID: 6546 | Audit Session ID: 0a96cf6a019920005e70bd83 | Security Group Tag: none | EasyVPN: 0 ||
Username: Cmalavad | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.8 | Public IP: 116.75.19.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:55 IST Sat Jun 6 2020 | Duration: 1h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 33332269 | Bytes Rx: 9148320 | IP Addr: 10.150.239.8 | Public IP: 116.75.19.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:14:55 IST Sat Jun 6 2020 | Duration: 1h:15m:45s | Inactivity:  0h:00m:00s | Bytes Tx: 33332269 | Bytes Rx: 9148320 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263559 | Audit Session ID: 0a96cf6a405870005edb1f47 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263559 | Audit Session ID: 0a96cf6a405870005edb1f47 | Security Group Tag: none | EasyVPN: 0 ||
Username: pritishc | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.16 | Public IP: 103.117.217.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:00 IST Sat Jun 6 2020 | Duration: 1h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 43045730 | Bytes Rx: 6760414 | IP Addr: 10.150.239.16 | Public IP: 103.117.217.71 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:00 IST Sat Jun 6 2020 | Duration: 1h:15m:40s | Inactivity:  0h:00m:00s | Bytes Tx: 43045730 | Bytes Rx: 6760414 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263561 | Audit Session ID: 0a96cf6a405890005edb1f4c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263561 | Audit Session ID: 0a96cf6a405890005edb1f4c | Security Group Tag: none | EasyVPN: 0 ||
Username: sushdas | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.27 | Public IP: 47.15.184.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:11 IST Sat Jun 6 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 38643350 | Bytes Rx: 17455194 | IP Addr: 10.150.239.27 | Public IP: 47.15.184.175 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:11 IST Sat Jun 6 2020 | Duration: 1h:15m:29s | Inactivity:  0h:00m:00s | Bytes Tx: 38643350 | Bytes Rx: 17455194 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263563 | Audit Session ID: 0a96cf6a4058b0005edb1f57 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263563 | Audit Session ID: 0a96cf6a4058b0005edb1f57 | Security Group Tag: none | EasyVPN: 0 ||
Username: DineshKN | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.17 | Public IP: 27.106.21.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:22 IST Sat Jun 6 2020 | Duration: 1h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 26411148 | Bytes Rx: 8132684 | IP Addr: 10.150.239.17 | Public IP: 27.106.21.116 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:22 IST Sat Jun 6 2020 | Duration: 1h:15m:18s | Inactivity:  0h:00m:00s | Bytes Tx: 26411148 | Bytes Rx: 8132684 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263564 | Audit Session ID: 0a96cf6a4058c0005edb1f62 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263564 | Audit Session ID: 0a96cf6a4058c0005edb1f62 | Security Group Tag: none | EasyVPN: 0 ||
Username: PRAVING | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.20 | Public IP: 59.163.75.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:32 IST Sat Jun 6 2020 | Duration: 1h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 66173334 | Bytes Rx: 14034370 | IP Addr: 10.150.239.20 | Public IP: 59.163.75.19 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:32 IST Sat Jun 6 2020 | Duration: 1h:15m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 66173334 | Bytes Rx: 14034370 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263566 | Audit Session ID: 0a96cf6a4058e0005edb1f6c | Security Group Tag: none | EasyVPN: 0 |Session ID: 263566 | Audit Session ID: 0a96cf6a4058e0005edb1f6c | Security Group Tag: none | EasyVPN: 0 ||
Username: aovhal | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.254 | Public IP: 106.78.171.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:47 IST Sat Jun 6 2020 | Duration: 1h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 381229031 | Bytes Rx: 31672853 | IP Addr: 10.150.238.254 | Public IP: 106.78.171.126 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:15:47 IST Sat Jun 6 2020 | Duration: 1h:14m:53s | Inactivity:  0h:00m:00s | Bytes Tx: 381229031 | Bytes Rx: 31672853 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263567 | Audit Session ID: 0a96cf6a4058f0005edb1f7b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263567 | Audit Session ID: 0a96cf6a4058f0005edb1f7b | Security Group Tag: none | EasyVPN: 0 ||
Username: RaJadhav | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.28 | Public IP: 106.220.128.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:06 IST Sat Jun 6 2020 | Duration: 1h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 130416147 | Bytes Rx: 29620329 | IP Addr: 10.150.239.28 | Public IP: 106.220.128.162 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:06 IST Sat Jun 6 2020 | Duration: 1h:14m:34s | Inactivity:  0h:00m:00s | Bytes Tx: 130416147 | Bytes Rx: 29620329 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263568 | Audit Session ID: 0a96cf6a405900005edb1f8e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263568 | Audit Session ID: 0a96cf6a405900005edb1f8e | Security Group Tag: none | EasyVPN: 0 ||
Username: jaytrive | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.45 | Public IP: 103.206.137.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:19 IST Sat Jun 6 2020 | Duration: 1h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13030779 | Bytes Rx: 8013849 | IP Addr: 10.150.239.45 | Public IP: 103.206.137.241 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:16:19 IST Sat Jun 6 2020 | Duration: 1h:14m:21s | Inactivity:  0h:00m:00s | Bytes Tx: 13030779 | Bytes Rx: 8013849 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263570 | Audit Session ID: 0a96cf6a405920005edb1f9b | Security Group Tag: none | EasyVPN: 0 |Session ID: 263570 | Audit Session ID: 0a96cf6a405920005edb1f9b | Security Group Tag: none | EasyVPN: 0 ||
Username: achattop | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.69 | Public IP: 157.41.239.70 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:16:32 IST Sat Jun 6 2020 | Duration: 1h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43474792 | Bytes Rx: 7394921 | IP Addr: 10.150.239.69 | Public IP: 157.41.239.70 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:16:32 IST Sat Jun 6 2020 | Duration: 1h:14m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 43474792 | Bytes Rx: 7394921 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263571 | Audit Session ID: 0a96cf6a405930005edb1fa8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263571 | Audit Session ID: 0a96cf6a405930005edb1fa8 | Security Group Tag: none | EasyVPN: 0 ||
Username: lalita.gupta | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.91 | Public IP: 223.235.10.180 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:17:15 IST Sat Jun 6 2020 | Duration: 1h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 19190549 | Bytes Rx: 11112118 | IP Addr: 10.150.239.91 | Public IP: 223.235.10.180 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:17:15 IST Sat Jun 6 2020 | Duration: 1h:13m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 19190549 | Bytes Rx: 11112118 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263574 | Audit Session ID: 0a96cf6a405960005edb1fd3 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263574 | Audit Session ID: 0a96cf6a405960005edb1fd3 | Security Group Tag: none | EasyVPN: 0 ||
Username: prdalvi | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.92 | Public IP: 103.51.132.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:20 IST Sat Jun 6 2020 | Duration: 1h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 258865216 | Bytes Rx: 63011785 | IP Addr: 10.150.239.92 | Public IP: 103.51.132.52 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:20 IST Sat Jun 6 2020 | Duration: 1h:13m:20s | Inactivity:  0h:00m:00s | Bytes Tx: 258865216 | Bytes Rx: 63011785 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263576 | Audit Session ID: 0a96cf6a405980005edb1fd8 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263576 | Audit Session ID: 0a96cf6a405980005edb1fd8 | Security Group Tag: none | EasyVPN: 0 ||
Username: ASP | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.206 | Public IP: 106.193.195.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:32 IST Sat Jun 6 2020 | Duration: 1h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 132618540 | Bytes Rx: 20562593 | IP Addr: 10.150.238.206 | Public IP: 106.193.195.18 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:32 IST Sat Jun 6 2020 | Duration: 1h:13m:08s | Inactivity:  0h:00m:00s | Bytes Tx: 132618540 | Bytes Rx: 20562593 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263578 | Audit Session ID: 0a96cf6a4059a0005edb1fe4 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263578 | Audit Session ID: 0a96cf6a4059a0005edb1fe4 | Security Group Tag: none | EasyVPN: 0 ||
Username: sairoy | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.98 | Public IP: 223.191.16.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:56 IST Sat Jun 6 2020 | Duration: 1h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 85164336 | Bytes Rx: 24522316 | IP Addr: 10.150.239.98 | Public IP: 223.191.16.141 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:17:56 IST Sat Jun 6 2020 | Duration: 1h:12m:44s | Inactivity:  0h:00m:00s | Bytes Tx: 85164336 | Bytes Rx: 24522316 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263582 | Audit Session ID: 0a96cf6a4059e0005edb1ffc | Security Group Tag: none | EasyVPN: 0 |Session ID: 263582 | Audit Session ID: 0a96cf6a4059e0005edb1ffc | Security Group Tag: none | EasyVPN: 0 ||
Username: smmane | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.97 | Public IP: 49.35.120.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Sat Jun 6 2020 | Duration: 1h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 163731828 | Bytes Rx: 35123422 | IP Addr: 10.150.239.97 | Public IP: 49.35.120.108 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:04 IST Sat Jun 6 2020 | Duration: 1h:12m:36s | Inactivity:  0h:00m:00s | Bytes Tx: 163731828 | Bytes Rx: 35123422 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263584 | Audit Session ID: 0a96cf6a405a00005edb2004 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263584 | Audit Session ID: 0a96cf6a405a00005edb2004 | Security Group Tag: none | EasyVPN: 0 ||
Username: Parnag | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.100 | Public IP: 47.15.247.119 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:18:20 IST Sat Jun 6 2020 | Duration: 1h:12m:20s | Inactivity:  0h:24m:45s | Bytes Tx: 18819592 | Bytes Rx: 5719068 | IP Addr: 10.150.239.100 | Public IP: 47.15.247.119 | Protocol: AnyConnect-Parent | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none | Login Time: 10:18:20 IST Sat Jun 6 2020 | Duration: 1h:12m:20s | Inactivity:  0h:24m:45s | Bytes Tx: 18819592 | Bytes Rx: 5719068 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263585 | Audit Session ID: 0a96cf6a405a10005edb2014 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263585 | Audit Session ID: 0a96cf6a405a10005edb2014 | Security Group Tag: none | EasyVPN: 0 ||
Username: vkoyade | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.238.120 | Public IP: 157.33.178.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:52 IST Sat Jun 6 2020 | Duration: 1h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 190955598 | Bytes Rx: 13371923 | IP Addr: 10.150.238.120 | Public IP: 157.33.178.118 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:18:52 IST Sat Jun 6 2020 | Duration: 1h:11m:48s | Inactivity:  0h:00m:00s | Bytes Tx: 190955598 | Bytes Rx: 13371923 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263586 | Audit Session ID: 0a96cf6a405a20005edb2034 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263586 | Audit Session ID: 0a96cf6a405a20005edb2034 | Security Group Tag: none | EasyVPN: 0 ||
Username: nehabhos | Group: Normal_MacAuth | Tunnel Group: TCL_Normal_Mac | IP Addr: 10.150.239.93 | Public IP: 103.221.73.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:18 IST Sat Jun 6 2020 | Duration: 1h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 590016226 | Bytes Rx: 32013812 | IP Addr: 10.150.239.93 | Public IP: 103.221.73.227 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:19:18 IST Sat Jun 6 2020 | Duration: 1h:11m:22s | Inactivity:  0h:00m:00s | Bytes Tx: 590016226 | Bytes Rx: 32013812 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263587 | Audit Session ID: 0a96cf6a405a30005edb204e | Security Group Tag: none | EasyVPN: 0 |Session ID: 263587 | Audit Session ID: 0a96cf6a405a30005edb204e | Security Group Tag: none | EasyVPN: 0 ||
Username: ParagD | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.238.212 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:15 IST Sat Jun 6 2020 | Duration: 1h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 393048686 | Bytes Rx: 21505688 | IP Addr: 10.150.238.212 | Public IP: 103.231.2.242 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:20:15 IST Sat Jun 6 2020 | Duration: 1h:10m:25s | Inactivity:  0h:00m:00s | Bytes Tx: 393048686 | Bytes Rx: 21505688 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263588 | Audit Session ID: 0a96cf6a405a40005edb2087 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263588 | Audit Session ID: 0a96cf6a405a40005edb2087 | Security Group Tag: none | EasyVPN: 0 ||
Username: rpborhad | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.6 | Public IP: 223.184.136.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:13 IST Sat Jun 6 2020 | Duration: 1h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 172700821 | Bytes Rx: 13939121 | IP Addr: 10.150.239.6 | Public IP: 223.184.136.94 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:13 IST Sat Jun 6 2020 | Duration: 1h:09m:27s | Inactivity:  0h:00m:00s | Bytes Tx: 172700821 | Bytes Rx: 13939121 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263591 | Audit Session ID: 0a96cf6a405a70005edb20c1 | Security Group Tag: none | EasyVPN: 0 |Session ID: 263591 | Audit Session ID: 0a96cf6a405a70005edb20c1 | Security Group Tag: none | EasyVPN: 0 ||
Username: yogeshch | Group: TCL_Pun_Normal_Grp_Policy | Tunnel Group: TCL_SecureAuth-OTP_Profile | IP Addr: 10.150.239.94 | Public IP: 157.33.130.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:41 IST Sat Jun 6 2020 | Duration: 1h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340953237 | Bytes Rx: 34987982 | IP Addr: 10.150.239.94 | Public IP: 157.33.130.184 | Protocol: AnyConnect-Parent SSL-Tunnel DTLS-Tunnel | License: AnyConnect Premium | Session Subtype: Client only | Encryption: AnyConnect-Parent: (1)none  SSL-Tunnel: (1)AES256  DTLS-Tunnel: (1)AES-GCM-256 | Login Time: 10:21:41 IST Sat Jun 6 2020 | Duration: 1h:08m:59s | Inactivity:  0h:00m:00s | Bytes Tx: 340953237 | Bytes Rx: 34987982 | VLAN Mapping: N/A | VLAN:  0 | Session ID: 263592 | Audit Session ID: 0a96cf6a405a80005edb20dd | Security Group Tag: none | EasyVPN: 0 |Session ID: 263592 | Audit Session ID: 0a96cf6a405a80005edb20dd | Security Group Tag: none | EasyVPN: 0 ||
